47,22633,25,1,201,282,24
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
100,139,0.26315789473684,2.1052631578947,0.55401662049861,0.11663507799972,0.3258025,0.1547561875,122
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,1,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,1,17813
3,127,-1.8365428632466,1,18323
87,126,1.5337992492447,1,18324
131,136,1,1,18325
136,126,1,1,18326
35,132,0.22602008117924,1,18827
108,500005,-0.06793420209357,1,18828
54,123,-1.4260078737754,1,18833
27,123,-0.96676534318064,1,18834
50,128,1.4035462508011,1,19412
7,135,0.071108127079074,1,19413
69,137,1,1,19414
137,500003,0.20599993896298,1,19415
111,500002,-1.5200048829615,1,19423
9,500003,-0.82442701498459,1,19424
71,137,1,1,19425
137,500004,-1.0882964728634,1,19426
70,500001,1.393536179693,1,19993
108,137,-1.0152287362285,1,19994
128,138,1,1,19995
138,500005,1.1777092806787,1,19996
104,132,-1.3033234656819,1,20009
65,500005,-0.091738639484848,1,20010
57,127,0.59382915738395,1,20491
14,124,1.8787804803613,1,20492
48,125,0.14679403057955,1,20506
91,500002,-1.7828302865688,1,20507
63,135,1.6569719534898,1,21152
16,139,1,1,21153
139,126,-1.6074098941008,1,21154
8,127,0.56343272194586,1,21735
55,131,0.62373729667043,1,21736
27,130,-1.5152439954833,1,22288
58,125,0.59138767662587,1,22289
33,127,-0.50190740684225,1,22290
85,140,0.2375,2,0.52631578947368,0.11663507799972,0.3258025,0.16290125,127
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,0,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.29856548366901,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,1,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,1,17813
3,127,-1.8365428632466,1,18323
87,126,1.5337992492447,1,18324
131,136,1,1,18325
136,126,1,1,18326
35,132,0.22602008117924,1,18827
108,500005,-0.06793420209357,1,18828
54,123,-1.4260078737754,1,18833
27,123,-0.96676534318064,1,18834
50,128,1.4035462508011,1,19412
7,135,0.071108127079074,1,19413
69,137,1,1,19414
137,500003,0.20599993896298,1,19415
111,500002,-1.5200048829615,1,19423
9,500003,-0.82442701498459,1,19424
71,137,1,1,19425
137,500004,-1.0882964728634,1,19426
70,500001,1.393536179693,1,19993
108,137,-1.0152287362285,1,19994
128,138,1,1,19995
138,500005,1.1777092806787,1,19996
104,132,-1.3033234656819,1,20009
65,500005,-0.091738639484848,1,20010
57,127,0.59382915738395,1,20491
14,124,1.8787804803613,1,20492
48,125,0.14679403057955,1,20506
91,500002,-1.7828302865688,1,20507
63,135,1.6569719534898,1,21152
16,139,1,1,21153
139,126,-1.6074098941008,1,21154
100,125,1.1995605334635,1,21169
68,136,-1.7984557634205,1,21170
8,127,0.56343272194586,1,21735
55,131,0.62373729667043,1,21736
129,126,-0.56855983153783,1,21745
47,128,-0.77974791711173,1,21746
61,140,1,1,21747
140,128,-1.4719077120273,1,21748
75,126,-0.085879085665456,1,22291
131,140,-1.961912900174,1,22292
46,141,0.26315789473684,2.1052631578947,0.52631578947368,0.11663507799972,0.3258025,0.16290125,129
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,0,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,1,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,1,17813
3,127,-1.8365428632466,1,18323
87,126,1.5337992492447,1,18324
131,136,1,1,18325
136,126,1,1,18326
35,132,0.22602008117924,1,18827
108,500005,-0.06793420209357,1,18828
54,123,-1.4260078737754,1,18833
27,123,-0.96676534318064,1,18834
50,128,1.4035462508011,1,19412
7,135,0.071108127079074,1,19413
69,137,1,1,19414
137,500003,0.20599993896298,1,19415
111,500002,-1.5200048829615,1,19423
9,500003,-0.82442701498459,1,19424
71,137,1,1,19425
137,500004,-1.0882964728634,1,19426
70,500001,1.393536179693,1,19993
108,137,-1.0152287362285,1,19994
128,138,1,1,19995
138,500005,1.1777092806787,1,19996
104,132,-1.3033234656819,1,20009
65,500005,-0.091738639484848,1,20010
57,127,0.59382915738395,1,20491
14,124,1.8787804803613,1,20492
48,125,0.14679403057955,1,20506
91,500002,-1.7828302865688,1,20507
63,135,1.6569719534898,1,21152
16,139,1,1,21153
139,126,-1.6074098941008,1,21154
100,125,1.1995605334635,1,21169
68,136,-1.7984557634205,1,21170
129,126,-0.56855983153783,1,21745
47,128,-0.77974791711173,1,21746
61,140,1,1,21747
140,128,-1.4719077120273,1,21748
29,128,1.8393505661184,1,21755
11,126,1.9154026917325,1,21756
76,500003,-1.7416913357952,1,22293
53,500003,-0.79598376415296,1,22294
57,141,1,1,22295
141,130,-1.1983397930845,1,22296
186,140,0.2375,2.1052631578947,0.52631578947368,0.10526315789474,0.29403675625,0.16290125,124
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,0,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,1,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,1,17813
3,127,-1.8365428632466,1,18323
87,126,1.5337992492447,1,18324
131,136,1,1,18325
136,126,1,1,18326
35,132,0.22602008117924,1,18827
108,500005,-0.06793420209357,1,18828
54,123,-1.4260078737754,1,18833
27,123,-0.96676534318064,1,18834
50,128,1.4035462508011,1,19412
7,135,0.071108127079074,1,19413
69,137,1,1,19414
137,500003,0.20599993896298,1,19415
111,500002,-1.5200048829615,1,19423
9,500003,-0.82442701498459,1,19424
71,137,1,1,19425
137,500004,-1.0882964728634,1,19426
70,500001,1.393536179693,1,19993
108,137,-1.0152287362285,1,19994
128,138,1,1,19995
138,500005,1.1777092806787,1,19996
104,132,-1.3033234656819,1,20009
65,500005,-0.091738639484848,1,20010
57,127,0.59382915738395,1,20491
14,124,1.8787804803613,1,20492
48,125,0.14679403057955,1,20506
91,500002,-1.7828302865688,1,20507
63,135,1.6569719534898,1,21152
16,139,1,1,21153
139,126,-1.6074098941008,1,21154
8,127,0.56343272194586,1,21735
55,131,0.62373729667043,1,21736
96,500004,1.4334543900876,1,22297
54,136,-0.90157780693991,1,22298
68,123,-1.7600024414808,1,22299
124,140,1,1,22300
140,129,1.0777935004634,1,22301
161,140,0.26315789473684,1.9,0.52631578947368,0.10526315789474,0.3258025,0.16290125,127
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1.029095383192,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,1,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,1,17813
3,127,-1.8365428632466,1,18323
87,126,1.5337992492447,1,18324
131,136,1,1,18325
136,126,1,1,18326
35,132,0.22602008117924,1,18827
108,500005,-0.06793420209357,1,18828
54,123,-1.4260078737754,1,18833
27,123,-0.96676534318064,1,18834
50,128,1.4035462508011,1,19412
7,135,0.071108127079074,1,19413
69,137,1,1,19414
137,500003,0.20599993896298,1,19415
111,500002,-1.5200048829615,1,19423
9,500003,-0.82442701498459,1,19424
71,137,1,1,19425
137,500004,-1.0882964728634,1,19426
70,500001,1.393536179693,1,19993
108,137,-1.0152287362285,1,19994
128,138,1,1,19995
138,500005,1.1777092806787,1,19996
104,132,-1.3033234656819,1,20009
65,500005,-0.091738639484848,1,20010
57,127,0.59382915738395,1,20491
14,124,1.8787804803613,1,20492
48,125,0.14679403057955,1,20506
91,500002,-1.7828302865688,1,20507
63,135,1.6569719534898,1,21152
16,139,1,1,21153
139,126,-1.6074098941008,1,21154
100,125,1.1995605334635,1,21169
68,136,-1.7984557634205,1,21170
8,127,0.56343272194586,1,21735
55,131,0.62373729667043,1,21736
129,126,-0.56855983153783,1,21745
47,128,-0.77974791711173,1,21746
61,140,1,1,21747
140,128,-1.4719077120273,1,21748
98,126,-1.4354075746941,1,22302
131,130,-0.6962492751854,1,22303
166,135,0.225625,2,0.475,0.11663507799972,0.309512375,0.1547561875,86
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,0,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,0,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
123,126,-0.49275185399945,1,21175
131,132,0.81002227851192,1,21176
130,124,0.078310495315409,1,21751
79,133,-1.5903195287942,1,21752
33,135,1,1,21753
135,125,1.5239112521744,1,21754
57,500005,-1.2295907467879,1,22304
92,123,0.67415387432478,1,22305
101,139,0.2375,1.805,0.55401662049861,0.11663507799972,0.309512375,0.171475,128
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,0,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,0,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,1,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,0,17813
3,127,-1.8365428632466,1,18323
87,126,1.5337992492447,1,18324
131,136,1,1,18325
136,126,1,1,18326
35,132,0.22602008117924,1,18827
108,500005,-0.06793420209357,1,18828
54,123,-1.4260078737754,1,18833
27,123,-0.96676534318064,1,18834
50,128,1.4035462508011,1,19412
7,135,0.071108127079074,1,19413
69,137,1,1,19414
137,500003,0.20599993896298,1,19415
111,500002,-1.5200048829615,1,19423
