45,21533,25,1,201,282,24
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,0,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,0,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,1,20705
13,124,0.2494582964568,1,21212
136,500004,0.57161168248543,1,21213
159,138,0.2375,1.6290125,0.55401662049862,0.069833729609375,0.44321329639889,0.28639455621048,108
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,0,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,0,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,0,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,1,20705
22,127,-0.41120639667959,1,21214
155,139,0.2036265625,1.805,0.64617771744991,0.066342043128906,0.4,0.31733468832186,105
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,0,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,0,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1.0697313188156,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
51,500003,-1.1076387829218,1,20722
125,138,1,1,20723
138,123,0.92910855433821,1,20724
79,125,-0.10382396923734,1,21215
25,139,1,1,21216
139,500002,-1.7936948759423,1,21217
157,136,0.21434375,1.805,0.61386883157741,0.07737809375,0.42105263157895,0.30146795390577,110
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,0,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
69,133,0.405590990936,1,20130
82,131,-0.44880520035401,1,20131
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
42,124,0.19281594286935,1,20706
38,500002,1.949095126194,1,20707
43,135,1,1,20708
135,500003,1.9940183721427,1,20709
33,129,0.0027466658528397,1,20718
7,132,0.82918790246284,1,20719
13,127,0.66414380321665,1,21218
5,500001,-0.17804498428297,1,21219
158,135,0.225625,1.6290125,0.52631578947368,0.069833729609375,0.46654031199883,0.27207482839996,86
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,0,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1.0573831345479,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
42,124,0.19281594286935,1,20706
38,500002,1.949095126194,1,20707
43,135,1,1,20708
135,500003,1.9940183721427,1,20709
5,500001,-0.34455397198401,1,21220
198,1180,0,0,9
157,142,0.18377297265625,2.5847108697996,0.61386883157742,0.10526315789474,0.2793349184375,0.21052631578947,147
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,1,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,0,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,1,13301
29,129,1.9206518753624,1,13847
23,126,0.66304513687551,1,13848
56,500001,1.7103183080538,1,13849
96,131,-0.42439039277322,1,14292
134,134,-0.031067842646565,1,14293
8,126,1.8391064180425,1,14303
23,129,1.8915982543413,1,14304
48,130,0.97799615466781,1,14736
111,124,-1.6733298745689,1,14737
113,135,1,1,14738
135,131,-1.0411084322642,1,14739
66,131,1.3606982634968,1,14748
77,124,-1.8778038880581,1,14749
70,125,1.8574175237281,1,14750
72,134,-0.71480452894681,1,15257
48,128,1.6979888302255,1,15258
89,126,1.8497268593402,1,15259
100,135,1,1,15260
135,125,1.7781914731285,1,15261
46,500001,-1.2391125217444,1,15262
54,124,0.013122959074679,1,15263
83,126,1.3852351451155,1,15264
125,134,-1.9261452070681,1,15806
3,500002,1.4756920072024,1,15807
47,135,1.7016510513627,1,15808
102,136,1,1,15809
136,500004,-1.2243415631581,1,15810
63,128,-1.7537766655477,1,15822
99,123,0.73531296731468,1,15823
56,136,1,1,15824
136,500001,1.7103183080538,1,15825
131,500003,0.127140110477,1,16239
107,133,-1.5204931791131,1,16240
72,128,-0.5277871028779,1,16241
38,131,1.453230384228,1,16242
87,127,0.45905941953795,1,16243
25,130,-0.19562364574114,1,16244
81,135,1,1,16245
135,500003,0.79464094973601,1,16246
92,127,0.55098117007965,1,16771
103,127,1.9202856532487,1,16772
100,137,1,1,16773
137,125,1.7781914731285,1,16774
104,132,-0.53267006439405,1,16779
38,129,-0.16827906125065,1,16780
96,123,0.09210486159856,1,16781
111,136,-1.8140812402722,1,16782
111,127,1.0842005676443,1,16783
25,131,0.48286385692923,1,17372
121,124,-0.10821863460189,1,17373
25,131,0.21820734275338,1,17374
23,500005,-1.4315012054811,1,17389
71,129,-1.4819177831355,1,17390
72,138,1,1,17391
138,131,1,1,17392
98,126,-1.3155308694723,0,18075
91,129,1.1153294473098,1,18076
29,139,1,1,18077
139,129,1.9206518753624,1,18078
76,127,-0.76253547776727,1,18079
41,129,0.73262733848079,1,18080
6,136,0.75020599993896,0,18427
113,138,1.4752037110508,1,18428
12,123,-1.0522171697134,1,18429
98,140,1,1,18430
140,126,-1.3155308694723,1,18431
89,126,-0.35505233924375,1,19264
99,133,-1.4031800286874,1,19265
127,141,1,1,19266
141,130,0.89449751274148,1,19267
45,130,-0.2433545945616,1,19853
37,126,-1.3810846278268,1,19854
6,142,1,1,19855
142,136,0.75020599993896,1,19856
35,127,-0.55635242774743,1,20035
62,125,1.8560747093112,1,20036
34,126,1.0030213324381,1,20582
126,130,0.047303689687796,1,20583
47,135,0.089419232764672,1,20584
181,136,0.21434375,2.5847108697996,0.61386883157742,0.11663507799971,0.3258025,0.21052631578947,86
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,0,1041
115,500004,0.59993285927915,1,1042
111,123,1,0,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,0,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,0,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,1,13301
29,129,1.9206518753624,1,13847
23,126,0.66304513687551,1,13848
56,500001,1.7103183080538,1,13849
8,126,1.8391064180425,1,14303
23,129,1.8915982543413,1,14304
66,131,1.3606982634968,1,14748
77,124,-1.8778038880581,1,14749
70,125,1.8574175237281,1,14750
72,134,-0.71480452894681,1,15257
48,128,1.6979888302255,1,15258
89,126,1.8497268593402,1,15259
100,135,1,1,15260
135,125,1.7781914731285,1,15261
125,134,-1.9261452070681,1,15806
3,500002,1.4756920072024,1,15807
47,135,1.7016510513627,1,15808
102,136,1,1,15809
136,500004,-1.2243415631581,1,15810
106,143,0.17458432402344,2.5847108697996,0.64617771744992,0.10526315789474,0.2793349184375,0.21052631578947,163
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,1,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,0,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,1,13301
29,129,1.9206518753624,1,13847
23,126,0.67956046921405,1,13848
56,500001,1.7103183080538,1,13849
96,131,-0.42439039277322,1,14292
134,134,-0.031067842646565,1,14293
8,126,1.8391064180425,1,14303
23,129,1.8915982543413,1,14304
48,130,0.97799615466781,1,14736
111,124,-1.6733298745689,1,14737
113,135,1,1,14738
135,131,-1.0411084322642,1,14739
66,131,1.3606982634968,1,14748
77,124,-1.8778038880581,1,14749
70,125,1.8574175237281,1,14750
72,134,-0.71480452894681,1,15257
48,128,1.6979888302255,1,15258
89,126,1.8497268593402,1,15259
100,135,1,1,15260
135,125,1.7781914731285,1,15261
46,500001,-1.2391125217444,1,15262
54,124,0.013122959074679,1,15263
83,126,1.3852351451155,1,15264
