51,24537,29,1,201,311,28
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
169,180,1.0306100650044,1,23919
178,178,-0.06610309152501,1,23920
85,500002,0.59260841700491,1,23921
28,181,0.98077598155156,1,23922
181,177,1,0,23923
152,181,1.4988860744041,1,24429
95,178,-0.83492538224433,1,24430
43,181,0.54243598742637,1,24431
114,182,1,1,24432
182,500001,0.040101321451461,1,24433
94,181,0.21434375,3.1733468832187,0.5,0.090250000000003,0.4,0.23327015599941,49
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,0,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,0,8727
94,500005,0.075624866481521,1,8728
36,177,1.5772576067385,1,11315
158,500004,-0.48225348673971,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0412305063021,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
169,180,1.0306100650044,1,23919
178,178,-0.06610309152501,1,23920
85,500002,0.59260841700491,1,23921
28,181,0.98077598155156,1,23922
181,177,1,0,23923
134,180,-0.5033722952971,1,24434
2,500001,-1.745719779046,1,24435
57,178,0.52217169713431,1,24436
104,182,0.225625,2.8639455621048,0.55401662049861,0.085737500000003,0.4,0.24554753263096,62
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,0,8727
94,500005,0.075624866481521,1,8728
36,177,1.5772576067385,1,11315
158,500004,-0.48225348673971,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0412305063021,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
17,500003,-0.19342631305887,1,22324
36,179,-1.841059602649,1,22325
4,177,1.9545884578997,1,22326
17,181,1,1,22327
181,500003,-0.19342631305887,1,22328
42,178,0.9963072603534,1,22801
35,500002,1.197729422895,1,22802
10,500004,-0.40485854670858,1,22803
179,182,1,1,22804
182,500004,0.76461073641163,1,22805
94,500005,1.6772362437819,1,23296
92,500005,-0.35139011810663,1,23297
59,178,0.033631397442549,1,23298
75,179,0.82442701498459,1,23304
42,177,1.7639088106937,1,23305
89,182,-1.04135258034,1,23927
14,500002,-1.8483840449232,1,23928
15,178,0.41254921109653,1,23929
62,179,-1.8701132236702,1,24437
25,500005,6.1037018951993e-005,1,24438
154,181,1.4127018036439,1,24439
148,667,6,1,6
109,183,0.2375,2.3327015599942,0.3675459453125,0.1,0.361,0.1805,75
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.24396496475112,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,0,17582
159,500001,0.66975920896023,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,1,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,0,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,0,20168
8,500003,1.2710959196753,1,20169
94,500004,1.9801019318217,1,20170
26,180,-1.2474135563219,1,20171
29,181,1,1,20172
181,177,1,1,20173
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9775383770257,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,0,21210
126,180,0.89657277138585,1,21211
15,500004,1.7103183080538,1,21217
123,500001,-1.4589678640095,1,21218
57,178,-0.75679799798578,1,21653
178,181,0.21417889950255,1,21654
43,182,-1.2255623035371,1,22234
31,500005,1.0367137668996,1,22235
140,183,1,1,22236
183,500004,-1.9038056581317,1,22237
113,177,-0.72444837794122,1,22246
76,177,1.1067842646565,1,22247
8,183,1,1,22248
183,500003,1.2710959196753,1,22249
63,179,0.69759208960234,1,22821
120,180,1.4190496536149,1,22822
12,183,1.7220374156926,1,23396
123,178,1.024750511185,1,23397
3,183,-0.32111575670644,1,23893
36,500004,-1.1337626270333,1,23894
148,182,0.2375,2.4554753263097,0.38689046875,0.095000000000003,0.361,0.19,52
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.24396496475112,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,0,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,0,17582
159,500001,-1.6081423383282,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,1,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,0,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,0,20168
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9775383770257,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,1,21210
126,180,0.89657277138585,1,21211
148,182,0.25,2.5847108697997,0.38689046875,0.1,0.38,0.19,55
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.24396496475112,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,0,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,0,17582
159,500001,-1.6081423383282,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,1,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,0,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,0,20168
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9775383770257,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,1,21210
126,180,0.89657277138585,1,21211
63,500005,-0.23334452345347,1,24440
135,500004,-0.75008392590106,1,24441
132,177,1.0281685842463,1,24442
5,183,0.225625,2.5847108697997,0.34916864804687,0.1,0.4,0.19,59
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,0,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.24396496475112,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,0,17582
159,500001,-1.6081423383282,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,1,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,1,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,0,20168
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9775383770257,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,1,21210
126,180,0.89657277138585,1,21211
16,500003,-0.40656758323923,1,23891
94,182,1.7082430494095,1,23892
51,500003,-1.9544663838618,1,24443
45,500004,-1.2487563707389,1,24444
173,178,-1.2807397686697,1,24445
129,183,1,1,24446
183,500003,1.6568498794519,1,24447
109,183,0.25,2.2160664819945,0.38689046875,0.095000000000003,0.34295,0.1805,78
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.24396496475112,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,0,17582
159,500001,0.66975920896023,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,1,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,0,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,0,20168
8,500003,1.2710959196753,1,20169
94,500004,1.9801019318217,1,20170
26,180,-1.2474135563219,1,20171
29,181,1,1,20172
181,177,1,1,20173
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9775383770257,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,0,21210
126,180,0.89657277138585,1,21211
15,500004,1.7103183080538,1,21217
123,500001,-1.4589678640095,1,21218
57,178,-0.75679799798578,1,21653
178,181,0.21417889950255,1,21654
43,182,-1.2255623035371,1,22234
31,500005,1.0367137668996,1,22235
140,183,1,1,22236
183,500004,-1.9038056581317,1,22237
113,177,-0.72444837794122,1,22246
76,177,1.1067842646565,1,22247
8,183,1,0,22248
183,500003,1.2710959196753,1,22249
63,179,0.69759208960234,1,22821
120,180,1.4190496536149,1,22822
12,183,1.7220374156926,1,23396
123,178,1.024750511185,1,23397
3,183,-0.32111575670644,1,23893
36,500004,-1.1337626270333,1,23894
22,180,-1.5908078249458,1,24448
129,179,0.78829309976501,1,24449
156,178,-0.96810815759758,1,24450
148,182,0.2375,2.5847108697997,0.407253125,0.095000000000003,0.34295,0.2,55
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.24396496475112,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,0,17582
159,500001,-1.6081423383282,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,1,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,0,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,1,20168
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9775383770257,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,1,21210
126,180,0.89657277138585,1,21211
47,500001,1.2923368022706,1,24451
143,180,0.64680928983428,1,24452
161,500002,-1.4568926053652,1,24453
109,183,0.2375,2.4554753263097,0.3675459453125,0.10526315789474,0.38,0.19,77
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.24396496475112,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,0,17582
159,500001,0.66975920896023,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,1,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,0,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,0,20168
8,500003,1.2710959196753,1,20169
94,500004,1.9801019318217,1,20170
26,180,-1.2474135563219,1,20171
29,181,1,1,20172
181,177,1,1,20173
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9775383770257,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,0,21210
126,180,0.89657277138585,1,21211
15,500004,1.7103183080538,1,21217
123,500001,-1.4589678640095,1,21218
57,178,-0.75679799798578,1,21653
178,181,0.21417889950255,1,21654
43,182,-1.2255623035371,1,22234
31,500005,1.0367137668996,1,22235
140,183,1,1,22236
183,500004,-1.9038056581317,1,22237
113,177,-0.72444837794122,1,22246
76,177,1.1067842646565,1,22247
8,183,1,1,22248
183,500003,1.2710959196753,1,22249
63,179,0.69759208960234,1,22821
120,180,1.4190496536149,1,22822
12,183,1.7220374156926,1,23396
123,178,1.024750511185,1,23397
3,183,-0.32111575670644,1,23893
36,500004,-1.1337626270333,1,23894
88,177,-1.9382305368206,1,24454
48,178,-0.49800103762932,1,24455
155,774,12,1,6
121,187,0.25,2.3327015599942,0.55401662049861,0.12277376631549,0.34295,0.21052631578948,71
140,500004,-1.2243415631581,1,157
129,500003,1.5835187198931,1,158
7,500005,1.8333885156691,1,1139
133,500002,-1.1538564336966,0,1140
100,500001,-1.190038758507,1,1545
116,500005,-0.86214789269692,1,1546
133,177,1,1,1547
177,500002,-1.0708944975127,0,1548
36,500005,-0.99235912896961,1,3532
148,500004,-2.0206979743741,1,3533
57,500001,-1.3204363183113,1,3534
15,177,-1.6102175969726,1,8645
157,500005,1.3445215936207,1,8646
32,500001,0.75252540665914,1,9931
92,500004,-1.235816522721,1,9932
18,500002,0.45649586474197,1,10373
23,177,-1.3118686483352,0,10374
13,500004,-1.8908658101138,1,10803
165,500003,0.76790673543504,1,10804
177,178,1,1,10805
178,500002,-1.0708944975127,1,10806
146,500003,0.12189092684713,1,11232
67,177,1.9019745475631,1,11233
157,179,1,1,11234
179,500005,1.3304239020966,1,11235
6,177,1.0777306436354,1,13778
37,500004,0.63618884853664,1,13779
67,180,1,1,13780
180,177,1.9019745475631,0,13781
57,178,0.34640245305278,1,14230
2,500005,0.14899136326182,0,14231
140,181,1,1,14232
181,500004,-1.2411888126522,1,14233
84,500004,1.4391773291942,1,14811
43,500004,-1.0137638477737,1,14812
49,179,-0.75191503646962,1,14813
36,182,1,0,14814
182,500005,-0.99235912896961,1,14815
47,500001,-0.3931394390698,1,15268
61,182,0.36481826227607,1,15269
21,500003,1.1543931394391,1,15838
72,179,1.8508255256813,1,15839
23,183,1,1,15840
183,177,-1.3118686483352,1,15841
156,180,-1.4820398571734,1,16967
6,500003,-1.602038636433,1,16968
87,500003,1.6208380382702,1,16969
72,184,1,1,16970
184,179,1.8508255256813,1,16971
49,182,-1.317239906003,1,17450
82,177,-0.42329172643208,1,17451
18,184,1,1,17452
184,500002,0.45649586474197,1,17453
130,500003,1.1186254463332,1,17454
2,182,1.3560594500565,1,17455
76,181,0.83346049378948,1,17456
150,183,0.14740440076907,1,17967
22,500003,-1.2112796411023,0,17968
76,185,1,1,17969
185,181,0.83346049378948,1,17970
43,183,1.0940885647145,1,22826
168,184,-1.8481398968474,1,22827
179,186,1,1,22828
186,500005,1.3304239020966,1,22829
32,177,-1.0688192388684,1,23334
8,185,-0.57539597766045,1,23335
89,500002,-1.2068849757378,1,23853
3,500001,0.40217291787469,1,23854
6,500003,-1.5096285897397,1,23855
2,187,1,1,23856
187,500005,0.14899136326182,1,23857
155,185,0.27700831024931,2.3327015599942,0.55401662049861,0.12277376631549,0.34295,0.21052631578948,60
140,500004,-1.2243415631581,0,157
129,500003,1.5835187198931,1,158
7,500005,1.8333885156691,1,1139
133,500002,-1.1538564336966,0,1140
100,500001,-1.190038758507,1,1545
116,500005,-0.86214789269692,1,1546
133,177,1,1,1547
177,500002,-1.0708944975127,0,1548
36,500005,-0.99235912896961,1,3532
148,500004,-2.0206979743741,1,3533
57,500001,-1.3204363183113,1,3534
15,177,-1.6102175969726,1,8645
157,500005,1.3445215936207,1,8646
32,500001,0.75252540665914,1,9931
92,500004,-1.235816522721,1,9932
18,500002,0.45649586474197,1,10373
23,177,-1.3118686483352,0,10374
13,500004,-1.8908658101138,1,10803
165,500003,0.76790673543504,1,10804
177,178,1,1,10805
178,500002,-1.0708944975127,1,10806
146,500003,0.12189092684713,1,11232
67,177,1.9019745475631,1,11233
157,179,1,1,11234
179,500005,1.3304239020966,1,11235
6,177,1.0777306436354,1,13778
37,500004,0.63618884853664,1,13779
67,180,1,1,13780
180,177,1.9019745475631,0,13781
57,178,0.34640245305278,1,14230
2,500005,0.14899136326182,1,14231
140,181,1,1,14232
181,500004,-1.2411888126522,1,14233
84,500004,1.4391773291942,1,14811
43,500004,-1.0137638477737,1,14812
49,179,-0.75191503646962,1,14813
36,182,1,0,14814
182,500005,-0.99235912896961,1,14815
47,500001,-0.3931394390698,1,15268
61,182,0.36481826227607,1,15269
21,500003,1.1543931394391,1,15838
72,179,1.8508255256813,1,15839
23,183,1,1,15840
183,177,-1.3118686483352,1,15841
156,180,-1.4820398571734,1,16967
6,500003,-1.602038636433,1,16968
87,500003,1.6208380382702,1,16969
72,184,1,1,16970
184,179,1.8508255256813,1,16971
49,182,-1.317239906003,1,17450
82,177,-0.42329172643208,1,17451
18,184,1,1,17452
184,500002,0.45649586474197,1,17453
130,500003,1.1186254463332,1,17454
2,182,1.3560594500565,1,17455
76,181,0.83346049378948,0,17456
150,183,0.14740440076907,1,17967
22,500003,-1.2112796411023,1,17968
76,185,1,1,17969
185,181,0.83346049378948,1,17970
119,186,0.26315789473684,2.4554753263097,0.52631578947368,0.11663507799972,0.3258025,0.21052631578948,64
140,500004,-1.2243415631581,0,157
129,500003,1.5835187198931,0,158
7,500005,1.8333885156691,1,1139
133,500002,-1.1538564336966,0,1140
100,500001,-1.190038758507,1,1545
116,500005,-0.86214789269692,1,1546
133,177,1,1,1547
177,500002,-1.0708944975127,0,1548
36,500005,-0.99235912896961,1,3532
148,500004,-2.0206979743741,1,3533
57,500001,-1.3204363183113,1,3534
15,177,-1.6102175969726,1,8645
157,500005,1.3445215936207,1,8646
32,500001,0.75252540665914,1,9931
92,500004,-1.235816522721,1,9932
18,500002,0.45649586474197,1,10373
23,177,-1.3118686483352,0,10374
13,500004,-1.8908658101138,1,10803
165,500003,0.76790673543504,1,10804
177,178,1,1,10805
178,500002,-1.0708944975127,1,10806
146,500003,0.12189092684713,1,11232
67,177,1.9019745475631,1,11233
157,179,1,1,11234
179,500005,1.3304239020966,1,11235
6,177,1.0777306436354,1,13778
37,500004,0.63618884853664,1,13779
67,180,1,1,13780
180,177,1.9019745475631,0,13781
57,178,0.34640245305278,1,14230
2,500005,0.14899136326182,1,14231
140,181,1,1,14232
181,500004,-1.2411888126522,1,14233
84,500004,1.4391773291942,1,14811
43,500004,-1.0137638477737,1,14812
49,179,-0.75191503646962,1,14813
36,182,1,0,14814
182,500005,-0.99235912896961,1,14815
47,500001,-0.3931394390698,1,15268
61,182,0.36481826227607,1,15269
21,500003,1.1543931394391,1,15838
72,179,1.8508255256813,1,15839
23,183,1,1,15840
183,177,-1.3118686483352,1,15841
156,180,-1.4820398571734,1,16967
6,500003,-1.602038636433,1,16968
87,500003,1.6208380382702,1,16969
72,184,1,1,16970
184,179,1.8508255256813,1,16971
49,182,-1.317239906003,1,17450
82,177,-0.42329172643208,1,17451
18,184,1,1,17452
184,500002,0.45649586474197,1,17453
130,500003,1.1186254463332,1,17454
2,182,1.3560594500565,1,17455
76,181,0.83346049378948,1,17456
150,183,0.14740440076907,1,17967
22,500003,-1.2112796411023,0,17968
76,185,1,1,17969
185,181,0.83346049378948,1,17970
168,179,1.947874385815,1,24456
141,179,-0.97543259987182,1,24457
129,186,1,1,24458
186,500003,1.5835187198931,1,24459
121,187,0.25,2.4554753263097,0.52631578947368,0.11663507799972,0.361,0.22160664819945,73
140,500004,-1.2243415631581,1,157
129,500003,1.5835187198931,1,158
7,500005,1.8333885156691,1,1139
133,500002,-1.1538564336966,0,1140
100,500001,-1.190038758507,1,1545
116,500005,-0.86214789269692,1,1546
133,177,1,1,1547
177,500002,-1.0708944975127,0,1548
36,500005,-0.99235912896961,1,3532
148,500004,-2.0206979743741,1,3533
57,500001,-1.3204363183113,1,3534
