5,2512,68,1,201,148,67
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
6,500005,0.07223400011297,1,1916
30,500005,1.9225777871546,1,1917
56,500002,-1.1395772374885,1,2198
97,500002,-0.056974188451178,1,2199
100,179,0.27700831024931,2.1052631578947,0.5,0.11080332409972,0.46654031199883,0.19,18
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,0,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,0,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
6,500005,0.07223400011297,1,1916
30,500005,1.9225777871546,1,1917
24,179,-0.89230483718789,1,2410
59,500004,-1.520162986368,1,2411
100,242,2,1,3
100,179,0.25,2.1052631578947,0.5,0.11080332409973,0.4,0.171475,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
99,500004,-0.95137859459565,1,1699
167,500003,0.88095459476158,1,1700
177,179,1,1,1701
179,500003,0.76133642287987,1,1702
100,178,0.2375,2.1052631578947,0.5,0.11080332409973,0.4,0.1805,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
42,179,0.26315789473684,2.1052631578947,0.52631578947368,0.11663507799972,0.42105263157895,0.171475,19
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,0,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
99,500004,-0.95137859459565,1,1699
167,500003,0.88095459476158,1,1700
177,179,1,1,1701
179,500003,0.76133642287987,1,1702
124,178,-1.8123091942688,1,2200
140,178,-0.9079509893935,1,2201
88,500003,1.1156395595128,1,2202
100,180,0.25,2.1052631578947,0.475,0.11080332409973,0.38,0.16290125,20
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,0,1219
143,178,0.11123762378061,1,1220
99,500004,-0.95137859459565,1,1699
167,500003,0.88095459476158,1,1700
177,179,1,1,1701
179,500003,0.76133642287987,1,1702
92,178,0.22070352464016,0,2412
8,177,-0.55429142273697,1,2413
92,180,1,1,2414
180,178,0.22070352464016,1,2415
100,300,2,1,3
100,177,0.21434375,1.805,0.52631578947368,0.095,0.4432132963989,0.19,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,1,1593
100,177,0.21434375,1.805,0.52631578947368,0.095,0.4432132963989,0.19,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,1,1593
100,178,0.21434375,1.71475,0.55401662049862,0.09025,0.4432132963989,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,0,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,1,1593
165,500004,-0.38156398682928,1,2203
46,500003,1.8659893217804,1,2204
6,178,1,1,2205
178,500002,0.4825828981039,1,2206
100,178,0.225625,1.805,0.5,0.1,0.46654031199884,0.1805,11
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,0,728
177,500002,0.4825828981039,1,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,1,1593
148,500004,1.1419330440191,1,2416
6,178,1,1,2417
178,177,1,1,2418
101,301,0,0,3
100,178,0.26315789473684,2.3327015599941,0.45125,0.11080332409973,0.4432132963989,0.2,13
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
100,178,0.26315789473684,2.3327015599941,0.45125,0.11080332409973,0.4432132963989,0.2,13
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
100,178,0.27700831024931,2.4554753263096,0.407253125,0.11080332409973,0.4432132963989,0.22160664819945,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
63,177,-1.7839991281666,1,1734
43,500003,0.26272979484067,1,1735
138,500004,0.38545786141672,1,2207
7,500004,0.60873562777822,1,2208
101,179,0.26315789473684,2.2160664819944,0.4286875,0.11663507799972,0.4432132963989,0.2,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,0,2422
94,174,1,1,3
94,178,0.2375,1.9,0.52631578947368,0.1,0.4432132963989,0.171475,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
166,500002,0.85711459762282,0,1026
107,500003,0.048083913534919,1,1027
166,177,1,1,1028
177,500002,0.85711459762282,1,1029
132,177,0.015508581891427,1,1581
95,500001,-0.62765093642643,1,1582
166,178,1,0,1583
178,500002,0.85711459762282,0,1584
32,500001,-1.3216766078592,1,1816
19,500004,-1.137507438258,1,1817
94,178,0.2375,2,0.5,0.095,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
166,500002,0.85711459762282,0,1026
107,500003,0.048083913534919,1,1027
166,177,1,1,1028
177,500002,0.85711459762282,1,1029
132,177,0.015508581891427,1,1581
95,500001,-0.62765093642643,1,1582
166,178,1,1,1583
178,500002,0.85711459762282,0,1584
0,178,0.225625,1.805,0.52631578947368,0.095,0.4432132963989,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
166,500002,0.85711459762282,0,1026
107,500003,0.048083913534919,1,1027
166,177,1,1,1028
177,500002,0.85711459762282,1,1029
132,177,0.015508581891427,1,1581
95,500001,-0.62765093642643,1,1582
166,178,1,0,1583
178,500002,0.85711459762282,0,1584
32,500001,-1.3216766078592,1,1816
19,500004,-1.137507438258,1,1817
149,500003,-0.29838210637606,1,2209
73,178,-1.3648487941198,1,2210
80,179,0.2375,1.9,0.475,0.09025,0.4432132963989,0.171475,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
166,500002,0.85711459762282,0,1026
107,500003,0.048083913534919,1,1027
166,177,1,0,1028
177,500002,0.85711459762282,1,1029
132,177,0.015508581891427,1,1581
95,500001,-0.62765093642643,1,1582
166,178,1,1,1583
178,500002,0.85711459762282,0,1584
32,500001,-1.3216766078592,1,1816
19,500004,-1.137507438258,1,1817
52,500002,-0.68026682859299,1,2423
147,500004,1.1528509422917,1,2424
166,179,1,1,2425
179,177,1,1,2426
96,284,0,0,3
94,178,0.225625,1.9,0.52631578947368,0.10526315789474,0.4,0.19,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
94,178,0.225625,1.9,0.52631578947368,0.10526315789474,0.4,0.19,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
96,178,0.2375,1.9,0.52631578947368,0.11080332409972,0.42105263157895,0.2,15
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
94,179,0.21434375,1.805,0.5,0.1,0.38,0.19,18
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,0,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,0,1754
83,178,-1.3844418653215,1,2427
46,500004,0.47752662304674,1,2428
176,179,1,1,2429
179,177,1.0241053033855,1,2430
101,269,0,0,3
94,178,0.225625,2.2160664819944,0.55401662049861,0.095,0.4,0.19,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
94,178,0.225625,2.2160664819944,0.55401662049861,0.095,0.4,0.19,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
101,179,0.225625,2.2160664819944,0.52631578947368,0.1,0.4,0.1805,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
74,179,0.2375,2.3327015599941,0.58317538999854,0.1,0.4,0.1805,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
22,500004,0.66604611587992,0,2431
130,500004,0.22842326677797,1,2432
22,179,1,1,2433
179,500004,0.66604611587992,1,2434
94,282,2,1,3
94,177,0.2375,2.1052631578947,0.55401662049861,0.1,0.42105263157896,0.21052631578947,9
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
94,177,0.2375,2.1052631578947,0.55401662049861,0.1,0.42105263157896,0.21052631578947,9
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
94,177,0.25,2.2160664819944,0.52631578947368,0.1,0.42105263157896,0.2,12
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500004,0.19642462497411,1,2216
141,500001,0.1242707437483,0,2217
22,500004,-1.5889447590285,1,2218
94,177,0.2375,2.1052631578947,0.55401662049861,0.10526315789474,0.40000000000001,0.2,11
66,500003,0.24656836960783,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
48,500004,-0.41420629546708,1,2435
37,500002,-0.050052071944835,1,2436
94,277,2,1,3
94,179,0.26315789473684,2,0.475,0.10526315789474,0.42105263157895,0.171475,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
177,500001,-0.64739785280423,1,1055
121,500001,1.0750107171216,1,1056
40,178,-0.53573357990744,1,1204
159,500005,0.10755993151458,1,1205
176,179,1,1,1206
179,500003,0.74659125262247,1,1207
94,179,0.26315789473684,2,0.475,0.10526315789474,0.42105263157895,0.171475,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
177,500001,-0.64739785280423,1,1055
121,500001,1.0750107171216,1,1056
40,178,-0.53573357990744,1,1204
159,500005,0.10755993151458,1,1205
176,179,1,1,1206
179,500003,0.74659125262247,1,1207
94,179,0.2375,2,0.475,0.1,0.4,0.16290125,18
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
177,500001,-0.64739785280423,0,1055
121,500001,1.0750107171216,1,1056
40,178,-0.53573357990744,1,1204
159,500005,0.10755993151458,1,1205
176,179,1,1,1206
179,500003,0.74659125262247,1,1207
142,500002,1.8742187246095,1,1979
69,177,0.198907259013,1,1980
120,500001,0.22086488372687,1,2219
154,500003,1.3434481543226,1,2220
89,179,0.26315789473684,1.9,0.475,0.1,0.44321329639889,0.16290125,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
177,500001,-0.64739785280423,1,1055
121,500001,1.0750107171216,1,1056
40,178,-0.53573357990744,1,1204
159,500005,0.10755993151458,1,1205
176,179,1,1,1206
179,500003,0.74659125262247,1,1207
115,500002,0.99396427673938,1,2437
125,500001,1.4116715655717,1,2438
96,262,3,1,3
94,180,0.26315789473684,2,0.52631578947368,0.11080332409973,0.46654031199884,0.171475,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
94,180,0.26315789473684,2,0.52631578947368,0.11080332409973,0.46654031199884,0.171475,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
74,181,0.27700831024931,2,0.52631578947368,0.11663507799971,0.4432132963989,0.16290125,20
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.50703571808666,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,1,1866
119,180,0.17703206752289,1,2221
70,500004,0.19359707189426,1,2222
179,181,1,1,2223
181,177,1,0,2224
94,181,0.27700831024931,2,0.5,0.11080332409973,0.4432132963989,0.171475,20
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,1,1866
32,500001,-0.042409625855465,1,2439
35,179,-0.52781702695778,1,2440
111,181,1,1,2441
181,500002,1.7479830476213,1,2442
94,258,2,1,3
70,177,0.2375,2.2160664819944,0.58317538999854,0.095,0.42105263157895,0.1805,12
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
140,500001,0.86283795668876,1,1763
56,500003,-1.1783651687104,1,1764
94,177,0.25,2.1052631578947,0.55401662049861,0.095,0.42105263157895,0.1805,10
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
70,178,0.225625,2.1052631578947,0.55401662049861,0.09025,0.4432132963989,0.19,16
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,0,1188
88,500003,0.82307624389561,1,1189
140,500001,0.86283795668876,0,1763
56,500003,-1.1783651687104,1,1764
36,500003,-1.5168101468667,1,2225
6,500004,0.51507113246018,1,2226
140,178,1,1,2227
178,500001,0.86283795668876,1,2228
94,178,0.2375,2.2160664819944,0.58317538999854,0.09025,0.4,0.1805,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,0,1189
124,500003,0.52358137561175,1,2443
174,500004,-1.9943122100059,1,2444
88,178,1,1,2445
178,500003,0.82307624389561,1,2446
80,234,1,1,3
80,178,0.25,2,0.52631578947368,0.10526315789474,0.42105263157895,0.171475,11
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,1,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,1,2033
178,500004,0.8267191363623,1,2034
80,178,0.25,2,0.52631578947368,0.10526315789474,0.42105263157895,0.171475,11
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,1,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,1,2033
178,500004,0.8267191363623,1,2034
74,179,0.26315789473684,1.9,0.55401662049862,0.11080332409972,0.42105263157895,0.171475,15
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
41,500002,-0.4405632328431,1,730
92,500002,1.8759177959878,1,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
157,177,-0.4497353110694,1,2229
90,178,-1.8739616702655,1,2230
135,179,1,1,2231
179,500004,0.8267191363623,1,2232
80,179,0.26315789473684,1.9,0.55401662049862,0.10526315789474,0.42105263157895,0.16290125,15
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
41,500002,-0.4405632328431,1,730
92,500002,1.8759177959878,1,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,0,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,1,2033
178,500004,0.8267191363623,1,2034
36,177,1.3746963960001,1,2447
140,178,-0.65127856966633,1,2448
177,179,1,1,2449
179,500003,0.14693228976891,1,2450
76,224,0,0,3
74,176,0.2375,1.9,0.5,0.095,0.4,0.19,6
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,0,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,1,1802
135,500004,-0.089845544700439,0,1803
74,176,0.2375,1.9,0.5,0.095,0.4,0.19,6
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,0,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,1,1802
135,500004,-0.089845544700439,0,1803
74,176,0.25,1.805,0.5,0.1,0.4,0.1805,7
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,0,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,1,1802
135,500004,-0.089845544700439,0,1803
15,500002,-0.38094025216109,1,2233
76,176,0.2375,1.805,0.5,0.095,0.4,0.19,8
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,0,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,1,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
74,222,1,1,3
74,177,0.2375,2.1052631578947,0.475,0.095,0.42105263157895,0.19,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,1,1841
126,500004,-0.52491244791304,0,1842
126,177,1,0,1843
177,500004,-0.52491244791304,1,1844
74,177,0.2375,2.1052631578947,0.475,0.095,0.42105263157895,0.19,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,1,1841
126,500004,-0.52491244791304,0,1842
126,177,1,0,1843
177,500004,-0.52491244791304,1,1844
74,178,0.2375,2,0.45125,0.1,0.4,0.2,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,1,1841
126,500004,-0.52491244791304,0,1842
126,177,1,0,1843
177,500004,-0.52491244791304,0,1844
147,177,1.8590239062249,1,2234
127,500002,-1.1645607776775,1,2235
177,178,1,1,2236
178,500004,-0.52491244791304,1,2237
74,177,0.25,2,0.5,0.1,0.42105263157895,0.1805,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,0,1841
126,500004,-0.52491244791304,0,1842
126,177,1,0,1843
177,500004,-0.52491244791304,1,1844
100,500004,0.65837353777996,1,2453
60,500004,-1.3032171238694,1,2454
74,204,2,1,3
74,179,0.26315789473684,2.1052631578947,0.55401662049861,0.10526315789474,0.4432132963989,0.1805,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
71,177,-0.099570029461556,1,1177
