27,12197,40,1,201,210,39
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,0,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
98,132,0.25,1.805,0.4286875,0.081450625,0.42105263157895,0.1547561875,57
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,0,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,0,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
73,124,-1.3318887905515,1,11979
109,500004,-0.61702322458571,1,11980
43,132,1,1,11981
132,127,1,1,11982
90,131,0.26315789473684,1.9,0.45125,0.095,0.42105263157895,0.147018378125,57
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1.0021193578906,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
98,126,-0.45869319742424,1,11536
13,500005,-1.6359752189703,1,11537
6,128,-1.4994964445936,1,11983
9,500004,1.7371745963927,1,11984
119,132,0.25,2,0.45125,0.09025,0.42105263157895,0.1547561875,67
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,0,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
81,500004,-1.1512192144536,1,10516
48,129,-0.22125919370098,1,10517
15,130,1,1,10518
130,127,-1.1470686971648,1,10519
34,500005,-0.64937284463027,1,11097
88,123,0.43952757347331,1,11098
76,129,-1.6736960966826,1,11534
8,125,1.1358378856777,1,11535
98,126,-0.45869319742424,0,11536
13,500005,-1.6359752189703,1,11537
2,500002,-0.010803552354503,1,11985
38,129,-1.0008239997559,1,11986
107,132,1,1,11987
132,500002,-0.53254799035615,1,11988
104,132,0.25,1.805,0.407253125,0.0857375,0.44321329639889,0.1547561875,67
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,0,689
49,500004,1.0015564439833,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
66,128,-0.35895870845668,1,7668
40,126,-0.24433118686483,1,7669
63,130,1,1,7670
130,126,-1.2413098544267,1,7671
23,500004,0.56416516617328,1,8343
32,500002,0.27973265785699,1,8344
43,131,1,1,8345
131,127,1,1,8346
5,128,-0.42500076296274,1,8787
107,500002,-0.53254799035615,1,8788
49,500002,-0.37763603625599,1,9196
97,131,0.028870509964293,1,9684
96,129,1.1666005432295,1,9685
80,125,0.6015198217719,1,10207
81,500004,-1.1512192144536,1,10516
48,129,-0.22125919370098,1,10517
15,130,1,1,10518
130,127,-1.1470686971648,1,10519
34,500005,-0.64937284463027,1,11097
88,123,0.43952757347331,1,11098
76,129,-1.6736960966826,1,11534
8,125,1.1358378856777,1,11535
98,126,-0.45869319742424,1,11536
13,500005,-1.6359752189703,1,11537
50,500001,-0.53498947111423,1,11989
53,500004,0.10467848750267,1,11990
43,132,1,1,11991
132,123,0.92910855433821,1,11992
122,517,7,1,5
117,128,0.27700831024931,2.1052631578948,0.3675459453125,0.099999999999993,0.38,0.19,43
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,0,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
45,500002,0.8706930753502,1,10478
22,500003,1.7246009704886,1,10479
5,500004,-0.64375743888668,1,10480
67,124,-0.52241584521012,1,10481
46,500005,-1.7466963713492,1,11000
83,500005,1.5309915463729,1,11001
35,127,1,1,11002
127,500001,-1.3812067018647,1,11003
18,500004,0.38544877468184,1,11517
33,127,-1.9763176366466,1,11518
117,128,1,1,11519
128,500001,-0.98666341135899,1,11520
122,126,0.29158769499927,2.2160664819945,0.38689046875,0.099999999999993,0.361,0.2,31
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
122,128,0.29158769499927,2.1052631578948,0.407253125,0.090249999999994,0.361,0.21052631578947,45
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,0,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,1,4009
48,125,1,0,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,0,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
45,500002,0.8706930753502,1,10478
22,500003,1.7246009704886,1,10479
5,500004,-0.64375743888668,1,10480
67,124,-0.52241584521012,1,10481
46,500005,-1.7466963713492,1,11000
83,500005,1.5309915463729,1,11001
35,127,1,1,11002
127,500001,-1.3812067018647,1,11003
61,127,0.89962462233345,1,11513
4,124,0.48542741172521,1,11514
70,128,0.95160267952514,1,11515
128,123,1,1,11516
62,500005,-0.50361644337291,1,11993
49,500002,0.096499526963103,1,11994
87,129,0.30693441578871,2.3327015599942,0.38689046875,0.10526315789473,0.361,0.19,47
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,0,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,1,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
45,500002,0.8706930753502,1,10478
22,500003,1.7246009704886,1,10479
5,500004,-0.64375743888668,1,10480
67,124,-0.52241584521012,1,10481
46,500005,-1.7466963713492,1,11000
83,500005,1.5309915463729,1,11001
35,127,1,1,11002
127,500001,-1.3812067018647,1,11003
61,127,0.89962462233345,1,11513
4,124,0.48542741172521,1,11514
70,128,0.95160267952514,1,11515
128,123,1,1,11516
47,128,0.63570055238502,1,11995
89,500005,1.1568346201971,1,11996
83,129,1,1,11997
129,500005,1.5309915463729,1,11998
75,128,0.27700831024931,2.1052631578948,0.407253125,0.099999999999993,0.34295,0.21052631578947,45
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,0,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
45,500002,0.8706930753502,1,10478
22,500003,1.7246009704886,1,10479
5,500004,-0.64375743888668,1,10480
67,124,-0.52241584521012,1,10481
46,500005,-1.7466963713492,1,11000
83,500005,1.5309915463729,1,11001
35,127,1,1,11002
127,500001,-1.3812067018647,1,11003
61,127,0.89962462233345,1,11513
4,124,0.48542741172521,1,11514
70,128,0.95160267952514,1,11515
128,123,1,1,11516
57,500003,-1.81945249794,1,11999
99,127,-1.7715994750816,1,12000
111,128,0.27700831024931,2.2160664819945,0.3675459453125,0.094999999999994,0.4,0.2,45
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,0,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
45,500002,0.8706930753502,1,10478
22,500003,1.7246009704886,1,10479
5,500004,-0.64375743888668,1,10480
67,124,-0.52241584521012,1,10481
46,500005,-1.7466963713492,1,11000
83,500005,1.5309915463729,1,11001
35,127,1,1,11002
127,500001,-1.3812067018647,1,11003
18,500004,0.38544877468184,1,11517
33,127,-1.9763176366466,1,11518
117,128,1,1,11519
128,500001,-0.98666341135899,1,11520
126,500004,-0.96346934415723,1,12001
27,500002,1.5025482955412,1,12002
120,492,3,1,5
120,126,0.25,1.71475,0.45125,0.11663507799972,0.46654031199883,0.2,24
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
50,125,-1.2946562089908,0,11077
111,500005,0.95905180882058,1,11078
38,500003,-0.68880275887326,1,11635
53,125,-0.32709738456374,1,11636
13,126,1,1,11637
126,500002,-1.355327005829,1,11638
120,125,0.2375,1.805,0.475,0.11080332409973,0.49109506526193,0.2,18
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
120,125,0.25,1.71475,0.5,0.11080332409973,0.46654031199883,0.21052631578947,20
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,0,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
102,500003,-1.150608844264,1,12003
30,500003,-1.3049104281747,1,12004
14,127,0.2375,1.9,0.475,0.11080332409973,0.49109506526193,0.19,28
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,-1.760979033784,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
50,125,-1.2946562089908,0,11077
111,500005,0.95905180882058,1,11078
38,500003,-0.68880275887326,1,11635
53,125,-0.32709738456374,1,11636
13,126,1,1,11637
126,500002,-1.355327005829,1,11638
6,500002,-1.5316019165624,1,12005
24,123,-1.3279824213385,1,12006
13,127,1,1,12007
127,126,1,1,12008
120,126,0.25,1.9,0.475,0.11080332409973,0.49109506526193,0.2,22
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,0,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.4398827210033,1,10667
75,500002,1.1419415875729,1,10668
75,123,-0.53938413647877,1,12009
62,123,-1.3097933896908,1,12010
4,126,1,1,12011
126,500003,-1.8676717429121,1,12012
118,126,0.25,1.71475,0.5,0.11663507799972,0.49109506526193,0.19,22
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,0,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
105,123,1.9357890560625,1,12013
39,500004,-1.3141880550554,1,12014
115,126,1,1,12015
126,125,1,1,12016
135,573,2,1,5
98,131,0.30693441578871,1.9,0.52631578947369,0.12923554348998,0.46654031199883,0.19,63
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,0,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,0,7323
40,125,0.80623798333689,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
123,130,0.25617236854152,1,11573
90,126,-0.1791436506241,1,11574
135,131,0.29158769499927,2,0.55401662049862,0.12277376631548,0.46654031199883,0.1805,61
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,0,7323
40,125,0.80623798333689,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
