24,10712,40,1,201,198,39
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
44,500004,-1.094698934904,1,10470
51,127,-1.9721671193579,1,10471
122,127,0.26315789473684,2,0.52631578947368,0.1,0.46654031199883,0.2,29
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,0,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
2,500005,-0.80794701986755,1,10472
85,123,-0.44465468306528,1,10473
106,127,1,1,10474
127,123,1.0585506881319,1,10475
104,126,0.26315789473684,2,0.52631578947368,0.10526315789474,0.46654031199883,0.1805,27
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1.0964931020137,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,0,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,0,7695
72,500002,-0.3535874507889,1,10476
87,123,0.488235114597,1,10477
122,606,4,1,5
122,126,0.27700831024931,2.1052631578948,0.407253125,0.10526315789473,0.38,0.19,33
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
58,500002,1.7252113406781,1,10068
27,126,1.8453321939756,1,10069
122,126,0.29158769499927,2.2160664819945,0.38689046875,0.099999999999993,0.361,0.2,31
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
122,126,0.29158769499927,2.1052631578948,0.38689046875,0.094999999999994,0.38,0.2,33
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,1,8582
45,500002,0.8706930753502,1,10478
22,500003,1.7246009704886,1,10479
122,126,0.30693441578871,2.2160664819945,0.407253125,0.099999999999993,0.38,0.21052631578947,33
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,0,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
5,500004,-0.64375743888668,1,10480
67,124,-0.52241584521012,1,10481
118,126,0.29158769499927,2.1052631578948,0.38689046875,0.10526315789473,0.361,0.1805,35
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.4572443713428,0,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,1,8582
58,500002,1.7252113406781,1,10068
27,126,1.8453321939756,1,10069
79,500001,1.5191503646962,1,10482
23,500005,-0.97762993255409,1,10483
122,126,0.27700831024931,2.2160664819945,0.38689046875,0.11080332409972,0.4,0.2,35
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,1,8582
58,500002,1.7252113406781,1,10068
27,126,1.8453321939756,1,10069
50,500003,0.51326029236732,1,10484
48,500003,-0.37263100070193,1,10485
132,580,0,0,5
121,129,0.25,1.805,0.475,0.09025,0.54414965679992,0.1547561875,42
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,0,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,1,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
101,500002,0.56404309213538,1,10041
117,500003,1.3233436078982,1,10042
121,129,0.2375,1.9,0.45125,0.09025,0.51694217395993,0.1547561875,40
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,0,2440
2,500004,-1.3720511490219,1,2441
123,124,1,0,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,1,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
116,130,0.2375,2,0.475,0.095,0.51694217395993,0.16290125,46
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,0,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,0,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,1,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
108,500003,0.34784997100742,1,10486
96,129,0.89840388195441,1,10487
72,130,1,1,10488
130,123,1,1,10489
114,129,0.26315789473684,1.805,0.5,0.09025,0.54414965679992,0.1547561875,44
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,1,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,0,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
101,500002,0.56404309213538,1,10041
117,500003,1.3233436078982,1,10042
36,500005,-1.84740745262,1,10490
58,500001,0.2830286568804,1,10491
97,129,0.26315789473684,1.805,0.45125,0.0857375,0.57278911242097,0.1547561875,44
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,1,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
101,500002,0.56404309213538,1,10041
117,500003,1.3233436078982,1,10042
22,500001,-0.48042237617115,1,10492
19,500005,-1.4312570574053,0,10493
132,129,0.2375,2.1052631578947,0.5,0.095,0.46654031199883,0.1805,43
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,0,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
132,528,5,1,5
132,126,0.225625,2.1052631578947,0.5,0.09025,0.4,0.1805,22
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
132,126,0.225625,2.1052631578947,0.5,0.09025,0.4,0.1805,22
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
92,126,0.21434375,2.2160664819944,0.52631578947368,0.081450625,0.38,0.171475,26
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,0,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,1,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
1,500002,0.95809808648946,1,10031
52,123,0.30329294717246,1,10032
75,124,-1.1729483932005,1,10496
81,500003,-0.56196783349101,1,10497
110,127,0.21434375,2.2160664819944,0.52631578947368,0.09025,0.38,0.1805,29
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,1,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,0,8181
77,126,1,1,8182
126,123,1,1,8183
1,500002,0.95809808648946,1,10031
52,123,0.30329294717246,1,10032
19,500005,-1.5594347972045,1,10498
107,500002,0.48774681844539,1,10499
114,500005,-0.85518967253639,1,10500
105,127,1,1,10501
127,500004,1.4245429853206,1,10502
81,127,0.21434375,2.2160664819944,0.52631578947368,0.09025,0.4,0.171475,30
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,0,7853
23,125,1,1,7854
125,500001,0.94784386730552,1,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
82,126,0.80123294778283,1,10029
47,500001,1.924924466689,1,10030
1,500002,0.95809808648946,1,10031
52,123,0.30329294717246,1,10032
125,500005,0.56343272194586,1,10503
15,500003,0.56599627674184,1,10504
30,127,1,1,10505
127,500005,1.5021820734275,1,10506
113,126,0.225625,2.1052631578947,0.475,0.09025,0.4,0.171475,26
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,1,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
82,126,0.80123294778283,1,10029
47,500001,1.924924466689,1,10030
19,123,-0.60823389385662,1,10507
59,500001,1.1131321146275,1,10508
122,481,1,1,5
112,129,0.27700831024931,1.9,0.4286875,0.0857375,0.42105263157895,0.16290125,39
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,0,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
122,131,0.26315789473684,1.805,0.45125,0.0857375,0.42105263157895,0.16290125,53
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,0,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
