20,8756,53,1,201,192,52
179,500005,0.0090571241495465,1,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
64,177,-0.81353408415501,1,8703
20,500004,-1.4850956720696,1,8704
119,314,2,1,3
98,182,0.25,1.9,0.58317538999854,0.0857375,0.46654031199884,0.1805,26
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,0,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,1,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,0,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
100,500004,1.6628541982094,1,8185
11,178,1.0765085271916,1,8186
150,182,1,1,8187
182,500001,1.6547883468004,1,8188
119,181,0.2375,1.805,0.55401662049861,0.09025,0.4432132963989,0.1805,22
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,0,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,1,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
115,183,0.2375,1.805,0.58317538999854,0.09025,0.49109506526194,0.19,30
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,1,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,0,2678
125,500001,1.3437599797471,1,2679
92,179,1,0,2680
179,500002,1.8759177959878,1,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,1,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
100,500004,1.6628541982094,1,8185
11,178,1.0765085271916,1,8186
150,182,1,1,8187
182,500001,1.6547883468004,1,8188
99,500005,-1.0645046863074,1,8414
110,500004,1.8971515167026,1,8415
92,183,1,1,8416
183,179,1,1,8417
80,182,0.25,1.9,0.52631578947368,0.0857375,0.4432132963989,0.19,26
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,1,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,0,2031
135,500004,0.8267191363623,0,2032
135,178,1,1,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,0,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,1,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
104,500001,1.268033379348,1,8705
139,500004,0.69587896331022,1,8706
70,182,1,1,8707
182,177,0.32449535761238,1,8708
108,278,14,1,3
108,178,0.27700831024931,2.2160664819944,0.5,0.095,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
108,178,0.27700831024931,2.2160664819944,0.5,0.095,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
74,178,0.29158769499927,2.1052631578947,0.52631578947368,0.095,0.4432132963989,0.171475,14
111,500002,1.7747238403231,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
80,500001,0.88802746817843,1,8418
152,177,1.944251306329,1,8419
96,178,0.29158769499927,2.1052631578947,0.5,0.095,0.4,0.171475,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
101,177,0.24692981794799,1,8709
130,500001,1.2080760501363,1,8710
108,272,7,1,3
108,181,0.21434375,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157896,0.21052631578947,27
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
108,181,0.21434375,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157896,0.21052631578947,27
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
108,181,0.225625,2.1052631578947,0.55401662049862,0.11080332409972,0.42105263157896,0.2,29
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,1,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
43,181,0.51623786357988,1,8420
12,181,-1.6159379908889,1,8421
56,181,0.2036265625,2.3327015599941,0.52631578947368,0.11080332409972,0.4432132963989,0.2,30
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,1,5417
106,500003,0.34480144192688,1,8711
72,500005,-1.3442326501684,1,8712
117,181,-1.4927360375844,1,8713
109,324,0,0,3
108,179,0.2375,1.9,0.5,0.09025,0.42105263157895,0.1805,19
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,0,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,1,2868
144,177,1,0,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
108,179,0.2375,1.9,0.5,0.09025,0.42105263157895,0.1805,19
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,0,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,1,2868
144,177,1,0,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
109,180,0.25,1.9,0.475,0.095,0.44321329639889,0.19,23
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,0,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,0,2868
144,177,1,0,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
69,500001,1.8432743567244,0,8422
63,178,0.088404218707422,1,8423
118,180,1,1,8424
180,500003,0.11709391780354,1,8425
107,179,0.2375,1.9,0.5,0.0857375,0.44321329639889,0.1805,21
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,0,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.8197346696722,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,1,2868
144,177,1,0,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
113,177,0.98276872513013,1,8714
134,500003,0.43179154881825,1,8715
108,302,7,1,3
108,178,0.21434375,2,0.5,0.1,0.38,0.1805,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
108,178,0.21434375,2,0.5,0.1,0.38,0.1805,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
98,178,0.2036265625,2,0.5,0.095000000000003,0.38,0.171475,21
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
91,500002,0.7267610815944,1,8426
127,500005,-1.8235861788614,1,8427
96,178,0.2036265625,2,0.5,0.095000000000003,0.361,0.171475,21
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
161,500001,0.48079361882098,1,8716
31,500003,0.70035954690555,1,8717
107,321,11,1,3
107,179,0.225625,2.1052631578947,0.475,0.11080332409972,0.4,0.19,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
107,179,0.225625,2.1052631578947,0.475,0.11080332409972,0.4,0.19,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
107,179,0.21434375,2,0.5,0.10526315789473,0.38,0.2,18
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
99,500005,-1.5976363623504,1,8428
86,500004,0.20449341936246,1,8429
107,180,0.2375,2.1052631578947,0.45125,0.10526315789473,0.38,0.19,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,1,4094
179,500002,0.1738759084483,1,4095
70,179,-1.4287638642959,1,8718
67,500005,1.7888917903364,0,8719
67,180,1,1,8720
180,500005,1.7888917903364,1,8721
119,331,14,1,3
119,178,0.225625,2,0.45125,0.10526315789474,0.44321329639889,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
119,178,0.225625,2,0.45125,0.10526315789474,0.44321329639889,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
93,178,0.225625,2.2160664819945,0.5,0.11080332409973,0.49109506526193,0.1805,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
167,500001,-1.6651622595569,1,8191
52,500001,-1.3545485117261,1,8192
173,500004,-0.95355997744648,1,8430
32,500003,1.157257865722,1,8431
119,178,0.2375,2,0.475,0.11080332409973,0.42105263157895,0.2,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
110,500003,0.55589864149499,1,8722
172,178,-1.681839853377,1,8723
105,205,12,1,3
105,180,0.25,1.9,0.58317538999854,0.11080332409973,0.42105263157895,0.1805,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,0,1227
145,500004,1.817943453704,1,3407
46,177,0.68908492600968,0,3408
46,180,1,1,3409
180,177,0.68908492600968,1,3410
105,180,0.25,1.9,0.58317538999854,0.11080332409973,0.42105263157895,0.1805,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,0,1227
145,500004,1.817943453704,1,3407
46,177,0.68908492600968,0,3408
46,180,1,1,3409
180,177,0.68908492600968,1,3410
80,181,0.26315789473684,2,0.58317538999854,0.11080332409973,0.42105263157895,0.171475,21
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,1,1227
145,500004,1.817943453704,1,3407
46,177,0.68908492600968,0,3408
46,180,0.97265479317173,1,3409
180,177,0.68908492600968,1,3410
134,500002,1.8784294630766,1,8432
114,177,-1.7357004190496,0,8433
177,181,1,1,8434
181,500003,0.76133642287987,1,8435
20,181,0.25,1.805,0.58317538999854,0.11663507799972,0.42105263157895,0.171475,20
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,0,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,-0.070763484664568,1,1225
79,179,1,1,1226
179,177,1,0,1227
145,500004,1.817943453704,1,3407
46,177,0.68908492600968,0,3408
46,180,1,1,3409
180,177,0.68908492600968,1,3410
123,500003,-1.8704020976417,1,8724
27,181,1,1,8725
181,177,-0.69636212601157,1,8726
105,310,4,1,3
105,179,0.25,2.1052631578947,0.475,0.10526315789474,0.4,0.171475,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
105,179,0.25,2.1052631578947,0.475,0.10526315789474,0.4,0.171475,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
105,180,0.26315789473684,2,0.45125,0.10000000000001,0.42105263157895,0.1805,21
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,0,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1.0888341087796,1,6978
179,500003,0.69337109517645,1,6979
102,500004,-0.48379679698674,1,8436
17,500001,-1.8136958739784,1,8437
178,180,1,1,8438
180,500003,0.69337109517645,0,8439
100,179,0.2375,2,0.475,0.10000000000001,0.4,0.171475,19
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,0,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
75,500003,1.1014304790187,1,8727
163,500002,1.3968014118247,1,8728
103,260,5,1,3
103,180,0.26315789473684,2.1052631578947,0.5,0.1,0.42105263157895,0.171475,20
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1.0015780444264,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
177,500001,-0.64739785280423,1,1055
121,500001,1.0750107171216,1,1056
40,178,-0.53573357990744,1,1204
159,500005,0.10755993151458,1,1205
176,179,1,1,1206
179,500003,0.74659125262247,1,1207
39,179,-1.1535592838906,1,2676
114,500004,1.66142081081,1,2677
135,500004,1.1891352381507,1,6281
18,178,1.828629454518,1,6282
18,180,1,1,6283
180,178,1.828629454518,1,6284
103,180,0.26315789473684,2.1052631578947,0.5,0.1,0.42105263157895,0.171475,20
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1.0015780444264,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
