86,44662,11,1,201,305,10
40,131,-0.18634601886044,1,28934
47,500003,-1.5180516983551,1,29503
31,133,1.5086519974364,1,29504
56,138,-0.76265755180517,1,29505
113,145,1,1,29506
145,141,1.6265755180517,1,29507
27,500004,0.39130832850124,1,30987
80,127,-1.0418408764916,1,30988
99,141,0.1300698873867,1,30989
51,500003,0.69368572038942,1,31632
22,137,0.069887386700033,1,31633
63,144,-1.3187047944578,1,31634
132,146,1,1,31635
146,126,1,1,31636
12,124,-1.7651295510727,1,32093
49,500003,-0.405590990936,1,32094
56,146,1,1,32095
146,123,1.2808618427076,1,32096
132,135,-1.679555650502,1,32106
115,127,1.8975798821986,1,32107
114,500002,-1.1574449903867,1,32108
27,147,1,1,32109
147,500005,0.45161290322581,1,32110
13,126,1.1961424604022,1,32681
86,146,-1.6265755180517,1,32682
71,148,1,1,32683
148,500001,-1.2935575426496,1,32684
59,126,1.8023621326334,1,32714
27,145,-1.1402325510422,1,32715
43,127,-1.1744132816553,1,32716
111,128,0.88802758873257,1,33341
80,131,0.90926847132786,1,33342
99,149,1,1,33343
149,141,0.1300698873867,1,33344
27,127,-0.40571306497391,0,38222
34,131,1.9520249031037,1,38223
118,150,1,1,38224
150,138,-1.9141819513535,1,38225
136,139,1.9785149693289,1,38226
137,500001,0.17169713431196,1,38227
115,135,0.085757011627552,1,38228
73,150,1,1,38229
150,125,1.3565477462081,1,38230
30,133,0.46162297433393,1,38889
26,134,-0.16901150547807,1,38890
24,151,1,1,38891
151,128,0.74556718649861,1,38892
131,139,1.5571153904843,1,39311
43,500001,-0.27143162327952,1,39312
113,129,-1.7430341502121,1,39317
35,500005,1.8911099581896,1,39318
84,134,0.49885555589465,1,39332
122,148,-1.9189428388318,1,39333
45,146,0.8614154484695,1,39928
33,124,0.90621662038026,1,39929
79,150,1,1,39930
150,500002,0.78939176610614,1,39931
14,137,-1.6310922574541,1,39934
23,128,1.488876003296,1,39935
43,152,1,1,39936
152,123,0.92910855433821,1,39937
30,128,-1.1292458876308,1,39969
125,127,-0.11993774224067,1,39970
110,137,-0.65901669362468,1,40485
128,135,-1.7003082369457,1,40486
145,151,1,1,40487
151,141,1.6265755180517,1,40488
112,150,1.8233588671529,1,40495
45,148,0.41230506302072,1,40496
118,153,1,1,40497
153,150,1,1,40498
109,125,-1.6563615833003,1,40505
54,145,1.5594347972045,1,40506
14,140,-0.14093447676016,1,40507
37,150,1,1,40508
150,127,1.06930753502,1,40509
108,137,-1.9317606128117,1,40801
92,145,1.6259651478622,1,40802
9,138,0.011413922544023,1,40803
136,146,0.27729117709891,1,40804
17,132,0.49067659535508,1,40805
26,500005,-1.4315012054811,1,40806
57,151,1,1,40807
151,123,1.8048188726463,1,40808
101,135,-1.1336405529954,1,40821
110,500004,1.6674703207495,1,40822
108,150,1,1,40823
150,125,1.2648701437422,1,40824
40,127,1.2786645100253,1,40825
86,132,-0.57966856898709,1,40826
81,146,-1.6675923947874,1,40832
61,125,1.5275734733116,1,40833
56,154,1,1,40834
154,146,1,1,40835
58,148,-0.0040894802697837,1,41498
78,146,-1.7961363567003,1,41499
19,143,-0.62678914761803,1,41500
31,500003,0.79622791222877,1,41505
138,126,-0.58552812280648,1,41506
101,131,-1.9486068300424,1,41511
47,147,1.0769981994079,1,41512
60,147,1.4429761650441,1,41520
62,134,0.34101382488479,1,41521
124,152,1,1,41522
152,133,-0.62569048127689,1,41523
31,137,1.9691152684103,1,41533
80,152,-0.18024231696524,1,41534
24,155,1,1,41535
155,142,1,1,41536
71,500003,-0.44355601672414,1,41543
73,136,0.39265114291818,1,41544
89,131,-0.19904171880245,1,41978
95,135,1.4815515610218,1,41979
142,151,1,1,41980
151,135,1,1,41981
66,500004,-0.66597491378521,1,41992
108,139,0.52119510483108,1,41993
91,131,-1.5959349345378,1,41994
140,143,-0.77071443830683,1,42009
81,140,0.61580248420667,1,42010
32,153,1,1,42011
153,127,0.72005371257668,1,42012
38,128,-0.322946867275,1,42013
72,151,0.58259834589679,1,42014
63,133,0.25824762718589,1,42015
1,152,1,1,42016
152,126,-0.046449171422468,1,42017
25,500002,-1.1645252845851,1,42020
22,500004,-0.6963713492233,1,42021
92,152,1,1,42022
152,145,1.6259651478622,1,42023
94,124,1.2723166600543,1,42736
34,149,1.3779107028413,1,42737
1,151,1,1,42738
151,131,1,1,42739
13,143,-1.1724600970489,1,42749
5,148,-0.0018921475875118,1,42750
51,151,1,1,42751
151,128,0.95546833780727,1,42752
3,134,0.25006866664632,1,42768
137,156,1,1,42769
156,500005,0.02508621478927,1,42770
11,133,-1.4848475600452,1,42771
140,145,-0.41486861781671,1,42772
27,153,1,1,42773
153,145,-1.1402325510422,1,42774
70,150,-0.3961912900174,1,42781
139,135,1.2914822840052,1,42782
71,154,1,1,42783
154,500005,-0.014750656147954,1,42784
103,127,-1.2227546006653,1,43353
16,133,0.77022614215522,1,43354
4,154,1,1,43355
154,500001,1.5237891781365,1,43356
63,150,0.33368938261055,1,43359
89,133,1.9060029908139,1,43360
88,127,1.2391125217444,1,43402
25,131,-1.2636494033631,1,43403
135,152,1,1,43404
152,500002,1.209316687463,1,43405
112,500004,1.2880642109439,1,43911
119,500003,-1.5493026520585,1,43912
78,130,-0.11651966917936,1,43917
42,137,0.6626789147618,1,43918
77,500003,-0.91256447035127,1,44389
32,129,0.064638203070162,1,44390
146,157,0.2036265625,2.1052631578948,0.52631578947368,0.12277376631548,0.361,0.21052631578948,328
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8561021759698,1,7052
14,126,1,1,7053
126,124,0.9266688404412,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.8219883774001,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,1,13129
119,500004,1.82219000824,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,1,13588
51,128,0.95546833780727,1,13589
128,123,1.1510971404157,1,13590
69,500002,1.6137738064452,1,13593
107,123,1.9227271340068,1,13594
73,125,1.3565477462081,1,14085
54,126,-1.738029114658,1,14086
69,129,1,1,14087
129,124,-1.6423005816185,1,14088
79,126,-0.061098055970946,1,14602
44,128,0.92086550492874,1,14603
109,130,1,1,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.573867191314,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,1,18121
54,127,0.34101382488479,1,18122
14,132,1,1,18123
132,126,1,1,18124
45,500003,1.8680379650258,1,18127
87,123,1.0978728598895,1,18128
73,133,1,1,18129
133,125,1.3565477462081,1,18130
17,129,-1.2135990478225,1,18653
57,123,1.8048188726463,1,18654
94,134,1,1,18655
134,128,0.88863795892209,1,18656
46,500001,0.39082003234962,1,18657
18,500005,-1.2917264320811,1,18658
25,133,1,1,18659
133,500002,0.52021851252785,1,18660
124,133,-0.62569048127689,1,19224
32,127,0.72005371257668,1,19225
38,135,1,1,19226
135,500002,1.1178930021058,1,19227
41,133,-1.940183721427,1,19230
133,130,1.4065981017487,0,19231
77,130,0.71004364146855,1,19781
34,133,1.1510971404157,1,19782
112,134,-1.9927976317637,1,19785
12,123,-1.4190496536149,1,19786
97,130,-1.4457838679159,1,19787
38,136,1,1,19788
136,135,1,1,19789
86,126,-1.7676931058687,1,19790
57,131,-0.9073152867214,1,19791
24,123,-0.22589800714133,1,20204
115,131,-1.2970976897488,1,20205
34,125,1.3129673146764,1,20206
133,137,1,1,20207
137,130,1.4065981017487,1,20208
34,133,1.4213690603351,1,20211
107,132,-0.25385296182134,1,20212
8,136,1,1,20213
136,500004,1.2953886532182,1,20214
92,133,-0.52729880672628,1,20818
50,125,-0.70064394054994,1,20819
43,137,1,1,20820
137,500005,0.02508621478927,1,20821
79,123,-0.27790154728843,1,20822
117,130,-1.0533158360546,1,20823
14,138,1,1,20824
138,132,1,1,20825
39,135,-0.2645954771569,1,21419
137,129,0.14642780846583,1,21420
44,124,0.34272286141545,1,21421
131,128,-0.070253608813746,1,21792
95,500003,0.25885799737541,1,21793
80,127,0.32770775475326,1,21794
34,139,1,1,21795
139,133,1.4213690603351,1,21796
91,500001,1.4754478591266,1,21797
6,126,-0.88045899838252,1,21798
28,125,1.7156895657216,1,22377
80,133,1.5322122867519,1,22378
73,137,-1.6315805536058,1,22974
4,500001,1.5237891781365,1,22975
86,140,0.92067934202094,1,22976
140,126,-1.7676931058687,1,22977
117,500002,-0.42146061586352,1,22978
114,133,0.37714774010437,1,22979
68,123,1.9818109683523,1,22980
43,140,1,1,22981
140,137,1,1,22982
118,138,-1.9141819513535,1,23416
24,134,-1.2455824457533,1,23417
30,132,-1.2996612445448,1,23423
111,500001,-0.33552049317911,1,23424
59,141,1,1,23425
141,124,-0.031922360911893,1,23426
50,500003,1.2739036225471,1,24004
35,130,-1.0806604205451,1,24005
63,140,0.25360881374554,1,24633
1,127,0.62666707358013,0,24634
115,129,-1.7780693990905,1,24635
131,124,0.28571428571429,1,24636
5,500004,-0.19891964476455,1,24637
24,142,1,1,24638
142,128,0.74556718649861,1,24639
96,135,-1.5429548020875,1,25136
14,142,-0.38435010834071,1,25137
5,138,-0.069277016510514,1,25138
34,131,0.17072054200873,1,25581
31,133,-0.038392284920804,1,25582
130,137,-1.0962858973968,1,25607
47,132,1.6132694479202,1,25608
81,138,0.33048671443053,1,25609
117,141,1.3875545518357,1,26232
117,142,1.0348826563311,1,26233
14,143,1.0230550676047,1,26234
143,138,1,1,26235
138,500003,-1.3831598864711,1,26236
48,133,-1.0353709524827,1,26237
37,127,1.06930753502,1,26238
61,141,1,1,26239
141,130,1.2463148899808,1,26240
45,127,0.4606463820307,1,26670
54,500002,0.42316965239418,1,26671
96,134,1.5839716788232,1,26672
136,142,1,1,26673
142,135,1,1,26674
101,127,-1.5069429609058,1,26677
33,135,-0.35859248634297,1,26678
92,125,0.60481582079531,1,26679
9,140,0.96981719412824,1,26687
102,124,-0.93270668660543,1,26688
131,142,1,1,26689
142,128,-0.070253608813746,1,26690
26,500005,-1.9399395733512,1,27359
113,141,1.6265755180517,0,27360
138,144,1,1,27361
144,500003,-1.3831598864711,1,27362
87,126,-0.061708426160466,1,27367
118,135,0.87801751762444,1,27368
43,144,1,1,27369
144,500003,1.9940183721427,1,27370
124,139,0.98471022675253,1,27826
91,128,-0.14703817865535,1,27827
64,140,1.6039918210395,1,28408
56,123,1.2808618427076,1,28409
5,500003,0.1332438123722,1,28932
90,142,-1.1855220191046,1,28933
40,131,-0.18634601886044,0,28934
47,500003,-1.5180516983551,1,29503
31,133,1.5086519974364,1,29504
56,138,-0.76265755180517,1,29505
113,145,1,1,29506
145,141,1.6265755180517,1,29507
27,500004,0.39130832850124,1,30987
80,127,-1.0418408764916,1,30988
99,141,0.1300698873867,1,30989
51,500003,0.69368572038942,1,31632
22,137,0.069887386700033,1,31633
63,144,-1.3187047944578,1,31634
132,146,1,1,31635
146,126,1,1,31636
12,124,-1.7651295510727,1,32093
49,500003,-0.405590990936,1,32094
56,146,1,1,32095
146,123,1.2808618427076,1,32096
132,135,-1.679555650502,1,32106
115,127,1.8975798821986,1,32107
114,500002,-1.1574449903867,1,32108
27,147,1,1,32109
147,500005,0.45161290322581,1,32110
13,126,1.1961424604022,1,32681
86,146,-1.6265755180517,1,32682
71,148,1,1,32683
148,500001,-1.2935575426496,1,32684
59,126,1.8023621326334,1,32714
27,145,-1.1402325510422,1,32715
43,127,-1.1744132816553,1,32716
111,128,0.88802758873257,1,33341
80,131,0.90926847132786,1,33342
99,149,1,1,33343
149,141,0.1300698873867,1,33344
27,127,-0.40571306497391,1,38222
34,131,1.9520249031037,1,38223
118,150,1,1,38224
150,138,-1.9141819513535,1,38225
136,139,1.9785149693289,1,38226
137,500001,0.17169713431196,1,38227
115,135,0.085757011627552,1,38228
73,150,1,1,38229
150,125,1.3565477462081,1,38230
30,133,0.46162297433393,1,38889
26,134,-0.16901150547807,1,38890
24,151,1,1,38891
151,128,0.74556718649861,1,38892
84,134,0.49885555589465,1,39332
122,148,-1.9189428388318,1,39333
14,137,-1.6310922574541,1,39934
23,128,1.488876003296,1,39935
43,152,1,1,39936
152,123,0.92910855433821,1,39937
112,150,1.8233588671529,1,40495
45,148,0.41230506302072,1,40496
118,153,1,1,40497
153,150,1,1,40498
109,125,-1.6563615833003,1,40505
54,145,1.5594347972045,1,40506
14,140,-0.14093447676016,1,40507
37,150,1,0,40508
150,127,1.06930753502,1,40509
108,137,-1.9317606128117,1,40801
92,145,1.6259651478622,1,40802
9,138,0.011413922544023,1,40803
136,146,0.27729117709891,1,40804
17,132,0.49067659535508,1,40805
26,500005,-1.4315012054811,1,40806
57,151,1,1,40807
151,123,1.8048188726463,1,40808
101,135,-1.1336405529954,1,40821
110,500004,1.6674703207495,0,40822
108,150,1,1,40823
150,125,1.2648701437422,1,40824
81,146,-1.6675923947874,1,40832
61,125,1.5275734733116,1,40833
56,154,1,1,40834
154,146,1,1,40835
58,148,-0.0040894802697837,1,41498
78,146,-1.7961363567003,1,41499
19,143,-0.62678914761803,1,41500
31,500003,0.79622791222877,1,41505
138,126,-0.58552812280648,1,41506
101,131,-1.9486068300424,1,41511
47,147,1.0769981994079,1,41512
31,137,1.9691152684103,1,41533
80,152,-0.18024231696524,1,41534
24,155,1,1,41535
155,142,1,1,41536
71,500003,-0.44355601672414,1,41543
73,136,0.39265114291818,1,41544
66,500004,-0.66597491378521,1,41992
108,139,0.52119510483108,1,41993
91,131,-1.5959349345378,1,41994
38,128,-0.322946867275,1,42013
72,151,0.58259834589679,1,42014
63,133,0.25824762718589,1,42015
1,152,1,1,42016
152,126,-0.046449171422468,1,42017
25,500002,-1.1645252845851,1,42020
22,500004,-0.6963713492233,1,42021
92,152,1,1,42022
152,145,1.6259651478622,1,42023
94,124,1.2723166600543,1,42736
34,149,1.3779107028413,1,42737
1,151,1,1,42738
151,131,1,0,42739
13,143,-1.1724600970489,1,42749
5,148,-0.0018921475875118,1,42750
51,151,1,1,42751
151,128,0.95546833780727,1,42752
151,127,0.57283242286447,1,42758
10,147,-0.3748283333842,1,42759
11,133,-1.4848475600452,1,42771
140,145,-0.41486861781671,1,42772
27,153,1,1,42773
153,145,-1.1402325510422,1,42774
103,127,-1.2227546006653,1,43353
16,133,0.77022614215522,1,43354
4,154,1,1,43355
154,500001,1.5237891781365,1,43356
129,155,-1.1790520950957,1,43357
20,129,1.1293679616688,1,43358
88,127,1.2391125217444,1,43402
25,131,-1.2636494033631,1,43403
135,152,1,1,43404
152,500002,1.209316687463,1,43405
78,130,-0.11651966917936,1,43917
42,137,0.6626789147618,1,43918
12,153,0.39838862269967,1,43929
138,147,0.0051881466109194,1,43930
111,156,1,1,43931
156,500001,-0.33552049317911,1,43932
117,144,-0.53584398937956,1,44391
100,500003,1.103610339671,1,44392
151,157,1,1,44393
157,131,1,1,44394
180,155,0.2036265625,2.2160664819945,0.61386883157741,0.15073397695289,0.42105263157895,0.25847108697997,283
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8561021759698,1,7052
14,126,1,1,7053
126,124,0.9266688404412,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.8219883774001,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,1,13129
119,500004,1.82219000824,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,1,13588
51,128,0.95546833780727,1,13589
128,123,1.1510971404157,1,13590
69,500002,1.6137738064452,1,13593
107,123,1.9227271340068,1,13594
73,125,1.3565477462081,1,14085
54,126,-1.738029114658,1,14086
69,129,1,1,14087
129,124,-1.6423005816185,1,14088
79,126,-0.061098055970946,1,14602
44,128,0.92086550492874,1,14603
109,130,1,1,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.573867191314,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,1,18121
54,127,0.34101382488479,1,18122
14,132,1,1,18123
132,126,1,1,18124
45,500003,1.8680379650258,1,18127
87,123,1.0978728598895,1,18128
73,133,1,1,18129
133,125,1.3565477462081,0,18130
17,129,-1.2135990478225,1,18653
57,123,1.8048188726463,1,18654
94,134,1.0922208039071,1,18655
134,128,0.88863795892209,1,18656
46,500001,0.39082003234962,1,18657
18,500005,-1.2917264320811,1,18658
25,133,1,1,18659
133,500002,0.52021851252785,1,18660
124,133,-0.62569048127689,1,19224
32,127,0.72005371257668,1,19225
38,135,1,1,19226
135,500002,1.209316687463,1,19227
41,133,-1.940183721427,1,19230
133,130,1.4065981017487,1,19231
77,130,0.71004364146855,1,19781
34,133,1.1510971404157,1,19782
112,134,-1.9927976317637,1,19785
12,123,-1.4190496536149,1,19786
97,130,-1.4457838679159,1,19787
38,136,1,1,19788
136,135,1,1,19789
86,126,-1.7676931058687,1,19790
57,131,-0.9073152867214,1,19791
24,123,-0.22589800714133,1,20204
115,131,-1.2970976897488,1,20205
34,125,1.3129673146764,1,20206
133,137,1,1,20207
137,130,1.4065981017487,1,20208
34,133,1.4213690603351,1,20211
107,132,-0.25385296182134,1,20212
8,136,1,1,20213
136,500004,1.2953886532182,1,20214
92,133,-0.52729880672628,1,20818
50,125,-0.70064394054994,1,20819
43,137,1,1,20820
137,500005,0.02508621478927,1,20821
79,123,-0.27790154728843,1,20822
117,130,-1.0533158360546,1,20823
14,138,1,1,20824
138,132,1,1,20825
39,135,-0.2645954771569,1,21419
137,129,0.14642780846583,1,21420
44,124,0.34272286141545,1,21421
131,128,-0.070253608813746,1,21792
95,500003,0.25885799737541,1,21793
80,127,0.32770775475326,1,21794
34,139,1,1,21795
139,133,1.4213690603351,1,21796
91,500001,1.4754478591266,1,21797
6,126,-0.88045899838252,1,21798
28,125,1.7156895657216,1,22377
80,133,1.5322122867519,1,22378
73,137,-1.6315805536058,1,22974
4,500001,1.5237891781365,0,22975
86,140,0.92067934202094,1,22976
140,126,-1.7676931058687,1,22977
117,500002,-0.42146061586352,1,22978
114,133,0.37714774010437,1,22979
68,123,1.9818109683523,1,22980
43,140,1,1,22981
140,137,1,1,22982
118,138,-1.9141819513535,1,23416
24,134,-1.2455824457533,1,23417
30,132,-1.2996612445448,1,23423
111,500001,-0.33552049317911,1,23424
59,141,1,1,23425
141,124,-0.031922360911893,1,23426
50,500003,1.2739036225471,1,24004
35,130,-1.0806604205451,1,24005
63,140,0.25360881374554,1,24633
1,127,0.62666707358013,1,24634
115,129,-1.7780693990905,1,24635
131,124,0.28571428571429,1,24636
5,500004,-0.19891964476455,1,24637
24,142,1,1,24638
142,128,0.74556718649861,1,24639
96,135,-1.5429548020875,1,25136
14,142,-0.38435010834071,1,25137
5,138,-0.069277016510514,1,25138
34,131,0.17072054200873,1,25581
31,133,-0.038392284920804,1,25582
130,137,-1.0962858973968,1,25607
47,132,1.6132694479202,1,25608
81,138,0.33048671443053,1,25609
117,141,1.3875545518357,1,26232
117,142,1.0348826563311,1,26233
14,143,1.0230550676047,1,26234
143,138,1,1,26235
138,500003,-1.3831598864711,1,26236
48,133,-1.0353709524827,1,26237
37,127,1.06930753502,1,26238
61,141,1,0,26239
141,130,1.2463148899808,1,26240
45,127,0.4606463820307,1,26670
54,500002,0.42316965239418,1,26671
96,134,1.5839716788232,1,26672
136,142,1,1,26673
142,135,1,0,26674
101,127,-1.5069429609058,1,26677
33,135,-0.35859248634297,1,26678
92,125,0.60481582079531,1,26679
9,140,0.96981719412824,1,26687
102,124,-0.93270668660543,1,26688
131,142,1,1,26689
142,128,-0.070253608813746,1,26690
26,500005,-1.9399395733512,1,27359
113,141,1.6265755180517,1,27360
138,144,1,1,27361
144,500003,-1.3831598864711,1,27362
87,126,-0.061708426160466,1,27367
118,135,0.87801751762444,1,27368
43,144,1,1,27369
144,500003,1.9940183721427,1,27370
124,139,0.98471022675253,1,27826
91,128,-0.14703817865535,1,27827
64,140,1.6039918210395,1,28408
56,123,1.2808618427076,1,28409
5,500003,0.1332438123722,0,28932
90,142,-1.1855220191046,1,28933
40,131,-0.18634601886044,1,28934
47,500003,-1.5180516983551,1,29503
31,133,1.5086519974364,1,29504
56,138,-0.76265755180517,1,29505
113,145,1,1,29506
145,141,1.6265755180517,1,29507
27,500004,0.39130832850124,1,30987
80,127,-1.0418408764916,1,30988
99,141,0.1300698873867,1,30989
51,500003,0.69368572038942,1,31632
22,137,0.069887386700033,1,31633
63,144,-1.3187047944578,1,31634
132,146,1,1,31635
146,126,1,1,31636
12,124,-1.7651295510727,1,32093
49,500003,-0.405590990936,1,32094
56,146,1,1,32095
146,123,1.2808618427076,1,32096
132,135,-1.679555650502,1,32106
115,127,1.8975798821986,1,32107
114,500002,-1.1574449903867,1,32108
27,147,1,1,32109
147,500005,0.45161290322581,1,32110
13,126,1.1961424604022,1,32681
86,146,-1.6265755180517,1,32682
71,148,1,1,32683
148,500001,-1.2935575426496,1,32684
59,126,1.8023621326334,1,32714
27,145,-1.1402325510422,1,32715
43,127,-1.1744132816553,1,32716
111,128,0.88802758873257,1,33341
80,131,0.90926847132786,1,33342
99,149,1,1,33343
149,141,0.1300698873867,1,33344
109,125,-1.6563615833003,1,40505
54,145,1.5594347972045,0,40506
14,140,-0.14093447676016,1,40507
37,150,1,1,40508
150,127,1.06930753502,1,40509
108,137,-1.9317606128117,1,40801
92,145,1.6259651478622,1,40802
9,138,0.011413922544023,1,40803
136,146,0.27729117709891,1,40804
17,132,0.49067659535508,1,40805
26,500005,-1.4315012054811,1,40806
57,151,1,1,40807
151,123,1.8048188726463,1,40808
101,135,-1.1336405529954,1,40821
110,500004,1.6674703207495,0,40822
108,150,1,1,40823
150,125,1.2648701437422,1,40824
31,500003,0.79622791222877,1,41505
138,126,-0.58552812280648,1,41506
101,131,-1.9486068300424,1,41511
47,147,1.0769981994079,1,41512
71,500003,-0.44355601672414,1,41543
73,136,0.39265114291818,1,41544
38,128,-0.322946867275,1,42013
72,151,0.58259834589679,1,42014
63,133,0.25824762718589,1,42015
1,152,1,1,42016
152,126,-0.046449171422468,1,42017
25,500002,-1.1645252845851,1,42020
22,500004,-0.6963713492233,1,42021
92,152,1,1,42022
152,145,1.6259651478622,1,42023
94,124,1.2723166600543,1,42736
34,149,1.3779107028413,1,42737
1,151,1,1,42738
151,131,1,1,42739
13,143,-1.1724600970489,1,42749
5,148,-0.0018921475875118,1,42750
51,151,1,1,42751
151,128,0.95546833780727,1,42752
11,133,-1.4848475600452,1,42771
140,145,-0.41486861781671,1,42772
27,153,1,1,42773
153,145,-1.1402325510422,1,42774
103,127,-1.2227546006653,1,43353
16,133,0.77022614215522,1,43354
4,154,1,1,43355
154,500001,1.5237891781365,1,43356
88,127,1.2391125217444,1,43402
25,131,-1.2636494033631,1,43403
135,152,1,1,43404
152,500002,1.209316687463,1,43405
78,130,-0.11651966917936,1,43917
42,137,0.6626789147618,1,43918
65,131,0.95614490188299,1,44395
10,123,0.5310831019013,1,44396
133,155,1,1,44397
155,125,1.3565477462081,1,44398
156,155,0.21434375,2.2160664819945,0.55401662049861,0.14319727810524,0.38,0.23327015599942,284
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8561021759698,1,7052
14,126,1,1,7053
126,124,0.9266688404412,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.8219883774001,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,0,13129
119,500004,1.82219000824,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,1,13588
51,128,0.95546833780727,1,13589
128,123,1.1510971404157,1,13590
69,500002,1.6137738064452,1,13593
107,123,1.9227271340068,1,13594
73,125,1.3565477462081,1,14085
54,126,-1.738029114658,1,14086
69,129,1,1,14087
129,124,-1.6423005816185,1,14088
79,126,-0.061098055970946,1,14602
44,128,0.92086550492874,1,14603
109,130,1,1,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.573867191314,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,1,18121
54,127,0.34101382488479,1,18122
14,132,1,1,18123
132,126,1,1,18124
