48,23181,25,1,201,282,24
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
23,131,1.2159184545427,1,21723
77,134,1,1,21724
134,123,1,1,21725
76,131,-1.6815088351085,1,22278
5,128,0.11285744804224,1,22279
129,135,1,1,22280
135,124,1.6920072023682,1,22281
1,124,0.058656575212867,1,22817
37,136,1,1,22818
136,500001,0.23004852443007,1,22819
165,138,0.25,1.1974738784768,0.4286875,0.11663507799971,0.42105263157895,0.12604988194492,113
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1.0038336124456,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,0,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,0,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,0,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.49458296456801,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,1,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,1,20602
136,129,1,1,20603
20,131,-0.6410718100528,1,20609
11,135,0.92928861354411,1,20610
68,136,1,1,20611
136,128,0.90206610309153,1,20612
91,125,-0.45393230994598,1,21144
92,129,-1.4002502517777,1,21720
106,137,1,1,21721
137,500003,0.15875728629414,1,21722
47,136,-0.41438032166509,1,22273
31,138,1,1,22274
138,126,1.1242408520768,1,22275
74,500001,1.2161626026185,1,22820
49,135,1.5721304971465,1,22821
153,135,0.21434375,1.2604988194492,0.52631578947368,0.12923554348999,0.42105263157895,0.1547561875,96
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,0,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,0,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
23,131,1.2159184545427,1,21723
77,134,1,1,21724
134,123,1,1,21725
31,127,1.8781701101718,1,22276
34,500003,0.90939054536576,1,22822
100,135,1,1,22823
135,500002,-1.5212256233406,1,22824
89,138,0.26315789473684,1.1974738784768,0.5,0.12277376631549,0.42105263157895,0.171475,116
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,0,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.49458296456801,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,1,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,1,20602
136,129,1,1,20603
20,131,-0.6410718100528,1,20609
11,135,0.92928861354411,1,20610
68,136,1,1,20611
136,128,0.90206610309153,1,20612
91,125,-0.45393230994598,1,21144
92,129,-1.4002502517777,1,21720
106,137,1,1,21721
137,500003,0.15875728629414,1,21722
23,131,1.2159184545427,1,21723
77,134,1,1,21724
134,123,1,1,21725
47,136,-0.41438032166509,1,22273
31,138,1,1,22274
138,126,1.1242408520768,1,22275
76,131,-1.6815088351085,1,22278
12,136,1.220557267983,1,22825
165,139,0.26315789473684,1.3268408625781,0.407253125,0.11080332409973,0.4,0.12604988194492,114
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1.0038336124456,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,0,10807
71,124,1.3035676137577,1,11349
74,129,1,0,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,0,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,0,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.49458296456801,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,0,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,1,20602
136,129,1,1,20603
20,131,-0.6410718100528,1,20609
11,135,0.92928861354411,1,20610
68,136,1,1,20611
136,128,0.90206610309153,1,20612
91,125,-0.45393230994598,1,21144
92,129,-1.4002502517777,1,21720
106,137,1,1,21721
137,500003,0.15875728629414,1,21722
47,136,-0.41438032166509,1,22273
31,138,1,1,22274
138,126,1.1242408520768,1,22275
35,123,-0.94027527695547,1,22826
135,139,1,1,22827
139,128,-1.7559739982299,1,22828
165,138,0.225625,1.2604988194492,0.5,0.12277376631549,0.38,0.147018378125,113
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.49458296456801,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,1,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,1,20602
136,129,1,1,20603
20,131,-0.6410718100528,1,20609
11,135,0.92928861354411,1,20610
68,136,1,1,20611
136,128,0.90206610309153,1,20612
91,125,-0.45393230994598,1,21144
92,129,-1.4002502517777,1,21720
106,137,1,1,21721
137,500003,0.15875728629414,1,21722
47,136,-0.41438032166509,1,22273
31,138,1,1,22274
138,126,1.1242408520768,1,22275
117,133,1.9388409070101,1,22829
118,137,-0.13153477584155,1,22830
158,134,0.2375,1.1974738784768,0.5,0.11663507799971,0.4,0.1547561875,94
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,0,933
123,500003,0.78939176610614,1,934
50,123,0.031922360911893,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
23,131,1.2159184545427,1,21723
77,134,1,1,21724
134,123,1,1,21725
76,131,-1.6815088351085,1,22278
126,133,1.879268776513,1,22831
156,135,0.2375,1.3966745921875,0.475,0.12923554348999,0.4,0.1547561875,98
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,0,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
23,131,1.2159184545427,1,21723
77,134,1,1,21724
134,123,1,1,21725
31,127,1.8781701101718,1,22276
5,128,0.11285744804224,1,22279
129,135,1,1,22280
135,124,1.6920072023682,1,22281
96,131,0.89120151371807,1,22832
22,130,-1.1271706289865,1,22833
165,1281,1,1,9
159,138,0.2375,1.805,0.6801870709999,0.0735091890625,0.42105263157895,0.31733468832186,118
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,0,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,0,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
