9,4163,62,1,201,182,61
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.98751792962432,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
116,123,0.27700831024931,2,0.45125,0.1,0.42105263157895,0.21052631578947,10
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.98751792962432,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
116,124,0.27700831024931,2.1052631578947,0.4286875,0.1,0.46654031199883,0.19,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,1.0695930356761,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
3,123,-0.84774315622425,1,3453
34,500003,1.1357158116398,0,3454
43,124,1,1,3455
124,500003,1.9940183721427,0,3456
14,500005,1.9128391369366,1,3873
72,124,1.2823267311625,1,3874
15,125,0.29158769499927,1.9,0.45125,0.09025,0.42105263157895,0.2,18
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,0,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,1.0695930356761,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
3,123,-0.84774315622425,1,3453
34,500003,1.1357158116398,1,3454
43,124,1,1,3455
124,500003,1.9940183721427,0,3456
54,500004,1.3565477462081,1,3875
1,500005,0.63439836573382,1,3876
123,125,1,0,3877
125,500003,1.9940183721427,1,3878
51,125,0.26315789473684,2.1052631578947,0.407253125,0.09025,0.42105263157895,0.19,18
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,0,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,1.0695930356761,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
3,123,-0.84774315622425,1,3453
34,500003,1.1357158116398,0,3454
43,124,1,1,3455
124,500003,1.9940183721427,0,3456
60,123,-0.092349009674368,1,3879
30,123,-1.9315164647359,1,3880
39,125,1,1,3881
125,500001,0.84744102298044,1,3882
110,326,2,1,3
110,126,0.225625,1.9,0.58317538999854,0.09025,0.4,0.19,25
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,0,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,0,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
40,500001,-1.8675496688742,1,3469
107,500002,-0.24445326090274,1,3470
18,126,1,1,3471
126,500004,1.3384807885983,1,3472
110,125,0.225625,2,0.55401662049861,0.095,0.42105263157895,0.19,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,0,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,0,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
108,127,0.225625,1.805,0.58317538999854,0.09025,0.42105263157895,0.1805,28
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
40,500001,-1.8675496688742,0,3469
107,500002,-0.24445326090274,1,3470
18,126,1,1,3471
126,500004,1.3384807885983,1,3472
46,123,-0.79561754203925,1,3883
40,127,1,1,3884
127,500001,-1.8675496688742,1,3885
108,127,0.225625,1.805,0.55401662049861,0.09025,0.4,0.2,29
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,0,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,0,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,0,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,0,3068
40,500001,-1.8675496688742,1,3469
107,500002,-0.24445326090274,1,3470
18,126,1,1,3471
126,500004,1.3384807885983,1,3472
113,125,-0.61934263130589,1,3886
2,126,1.415143284402,1,3887
125,127,1,1,3888
127,123,-0.22565385906552,1,3889
113,331,1,1,3
105,123,0.21434375,2.2160664819944,0.52631578947368,0.1,0.42105263157895,0.19,9
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
113,124,0.225625,2.2160664819944,0.5,0.1,0.42105263157895,0.1805,13
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,0,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
113,125,0.21434375,2.3327015599941,0.475,0.095,0.44321329639889,0.1805,17
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
39,500003,1.2406994842372,1,3890
63,500001,-0.27448347422712,0,3891
63,125,1,1,3892
125,500001,-0.27448347422712,1,3893
105,124,0.225625,2.2160664819944,0.52631578947368,0.1,0.44321329639889,0.2,13
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,0,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,0,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
41,500001,1.5314798425245,1,3894
19,500002,1.4745933408612,1,3895
111,124,1,1,3896
124,500005,1.6542863246559,1,3897
109,274,1,1,3
107,124,0.2375,2,0.5,0.10526315789474,0.42105263157895,0.1805,10
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,1,226
107,123,1,1,227
123,500003,1.4739829706717,0,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
109,125,0.25,1.9,0.52631578947368,0.11663507799971,0.42105263157895,0.1805,16
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,1,226
107,123,1.0306511019213,1,227
123,500003,1.4739829706717,1,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
71,124,-0.68282113101596,1,3069
47,500005,0.25373088778344,1,3070
82,500002,0.64168218024232,0,3484
62,500001,1.2757347331156,1,3485
82,125,1,1,3486
125,500002,0.64168218024232,1,3487
75,125,0.2375,2,0.52631578947368,0.10526315789474,0.44321329639889,0.19,14
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,1,226
107,123,1,0,227
123,500003,1.4739829706717,0,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
11,500001,0.10602130191961,1,3898
54,500004,1.7394940031129,1,3899
107,125,1,1,3900
125,123,1,1,3901
90,126,0.26315789473684,2,0.55401662049862,0.11080332409973,0.4,0.1805,20
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,1,226
107,123,1.0306511019213,1,227
123,500003,1.4739829706717,0,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
71,124,-0.68282113101596,1,3069
47,500005,0.25373088778344,1,3070
82,500002,0.64168218024232,1,3484
62,500001,1.2757347331156,1,3485
82,125,1,1,3486
125,500002,0.64168218024232,1,3487
65,500003,-1.1215552232429,1,3902
76,500003,1.2444837794122,1,3903
123,126,1,1,3904
126,500003,1.4739829706717,1,3905
108,318,5,1,3
108,126,0.21434375,2,0.58317538999855,0.10526315789473,0.38,0.2,26
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,0,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,0,1779
4,123,-0.47419660023804,1,2639
59,500002,1.0445265053255,1,2640
6,500003,-0.48274178289132,1,3057
100,500001,0.10711996826075,1,3058
125,126,1,1,3059
126,124,1,1,3060
36,500005,1.6345103305155,1,3475
3,500002,1.0849330118717,1,3476
108,125,0.2375,2,0.52631578947369,0.11080332409972,0.38,0.22160664819945,18
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,0,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,1,1779
102,126,0.225625,2.1052631578947,0.55401662049862,0.099999999999997,0.38,0.2,28
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,1,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,0,1779
4,123,-0.47419660023804,1,2639
59,500002,1.0445265053255,1,2640
6,500003,-0.48274178289132,1,3057
100,500001,0.10711996826075,1,3058
125,126,1,1,3059
126,124,1,1,3060
36,500005,1.6345103305155,1,3475
3,500002,1.0849330118717,1,3476
46,123,-1.2800073244423,1,3906
108,124,0.28778954435865,1,3907
108,126,0.225625,2.1052631578947,0.58317538999855,0.099999999999997,0.4,0.19,28
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,0,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,0,1779
4,123,-0.47419660023804,1,2639
59,500002,1.0445265053255,1,2640
6,500003,-0.48274178289132,1,3057
100,500001,0.10711996826075,1,3058
125,126,1,1,3059
126,124,1,1,3060
36,500005,1.6345103305155,1,3475
3,500002,1.0849330118717,1,3476
12,125,0.77669606616413,1,3908
68,124,0.043034150212105,1,3909
107,241,3,1,3
107,124,0.193445234375,2.2160664819945,0.55401662049862,0.11080332409972,0.361,0.19,19
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
31,500004,1.9676503799554,1,3525
97,123,0.27253028962065,1,3526
107,124,0.2036265625,2.2160664819945,0.52631578947369,0.11663507799971,0.34295,0.2,17
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
44,124,0.193445234375,2.3327015599942,0.55401662049862,0.12277376631548,0.3258025,0.19,20
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
35,500001,-1.4918057802057,1,3910
89,500005,0.7299417096469,1,3911
76,500003,0.082827234717856,1,3912
90,124,0.18377297265625,2.1052631578947,0.55401662049862,0.11080332409972,0.38,0.19,21
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
21,500002,1.08969389935,1,2895
45,123,-1.0757774590289,1,2896
63,123,-1.4744712668233,1,2897
31,500004,1.9676503799554,1,3525
97,123,0.27253028962065,1,3526
103,500005,0.33710745567187,1,3913
105,500002,0.8370006408887,1,3914
115,333,0,0,3
105,125,0.2375,1.805,0.55401662049862,0.11663507799971,0.361,0.24554753263097,19
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,0,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,0,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
109,124,0.225625,2,0.52631578947369,0.11663507799971,0.361,0.22160664819945,12
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
115,125,0.2375,2,0.55401662049862,0.11080332409972,0.38,0.22160664819945,25
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
109,125,0.2375,1.9,0.5,0.12277376631548,0.34295,0.22160664819945,25
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,0,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
123,500005,-0.24152348399304,1,3917
91,124,-1.2486342967009,1,3918
107,280,6,1,3
107,124,0.27700831024931,2.1052631578947,0.5,0.1,0.361,0.1805,10
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
107,124,0.27700831024931,2.1052631578947,0.5,0.1,0.361,0.1805,10
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
68,124,0.27700831024931,2.1052631578947,0.5,0.095,0.38,0.19,12
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.6667378765221,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
58,500001,-1.6166875209815,1,3919
75,500002,-0.32746360667745,1,3920
105,127,0.27700831024931,2.3327015599942,0.45125,0.11663507799971,0.34295,0.171475,31
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.87252418591876,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
116,315,7,1,3
105,125,0.25,2,0.45125,0.095,0.42105263157895,0.19,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,0,617
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
105,125,0.25,2,0.45125,0.095,0.42105263157895,0.19,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,0,617
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
105,126,0.26315789473684,1.805,0.5,0.095,0.4,0.2,22
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,0,617
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,0,676
124,500003,-0.18121890926847,0,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
80,124,-1.1414532914212,1,3497
28,500005,0.13580736716819,1,3498
57,126,1,1,3499
126,500003,-0.18121890926847,0,3500
104,500001,-0.27130954924162,1,3923
37,500002,1.9667958616901,1,3924
105,127,0.2375,2,0.475,0.095,0.4,0.1805,24
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,0,617
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.225151371807,0,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
80,124,-1.1414532914212,1,3497
28,500005,0.13580736716819,1,3498
57,126,1,1,3499
126,500003,-0.18121890926847,0,3500
86,124,0.67744987334819,1,3925
99,126,-1.1077608569597,1,3926
57,127,1,1,3927
127,500003,-0.18121890926847,1,3928
105,246,3,1,3
105,124,0.2375,1.9,0.52631578947368,0.11080332409973,0.44321329639889,0.2,15
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
105,124,0.2375,1.9,0.52631578947368,0.11080332409973,0.44321329639889,0.2,15
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
69,124,0.25,1.805,0.52631578947368,0.10526315789474,0.46654031199883,0.2,16
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
23,123,1.2889187292093,1,3929
72,124,0.225625,1.9,0.55401662049861,0.11080332409973,0.46654031199883,0.21052631578947,17
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
