6,2924,64,1,201,182,63
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,0,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
89,124,1.4737388225959,1,2673
14,124,-0.91378521073031,1,2674
91,125,1,1,2675
125,123,0.06610309152501,1,2676
16,126,0.2375,2.2160664819944,0.58317538999854,0.095,0.4,0.22160664819945,23
88,500003,0.1242602313303,1,345
45,500001,-1.7693685720389,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,0,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,1,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
43,500003,-0.063417462691122,1,1784
78,123,0.26142155217139,1,1785
3,125,1,1,1786
125,123,0.9932554094058,0,1787
116,125,0.52974028748436,1,2198
111,500005,1.1182592242195,1,2199
123,126,1,1,2200
126,500003,0.4544206060976,1,2201
22,124,-1.8771935178686,1,2677
22,124,-1.4933927426984,1,2678
102,126,-0.76729636524552,1,2679
79,124,0.25,2,0.55401662049861,0.095,0.38,0.21052631578947,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
87,124,-1.2823267311625,1,2680
2,123,0.66170232245857,1,2681
105,273,3,1,4
105,123,0.2375,2,0.5,0.10526315789474,0.361,0.1805,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
13,500002,0.1178624835963,1,863
59,500005,1.8458204901273,1,864
64,123,1,1,865
123,500004,1.9973143711661,1,866
105,123,0.2375,2,0.5,0.10526315789474,0.361,0.1805,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
13,500002,0.1178624835963,1,863
59,500005,1.8458204901273,1,864
64,123,1,1,865
123,500004,1.9973143711661,1,866
3,124,0.25,1.9,0.5,0.11080332409973,0.34295,0.1805,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
13,500002,0.1178624835963,1,863
59,500005,1.8458204901273,0,864
64,123,1,1,865
123,500004,1.9973143711661,1,866
61,500005,-1.472396008179,1,2682
55,500004,0.14410840174566,0,2683
55,124,1,1,2684
124,500004,0.14410840174566,1,2685
67,124,0.25,2.1052631578947,0.475,0.11663507799971,0.361,0.1805,12
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
13,500002,0.1178624835963,1,863
59,500005,1.8458204901273,1,864
64,123,1,1,865
123,500004,1.9973143711661,1,866
90,500002,-1.4866786706137,1,2211
26,123,-0.6015198217719,1,2212
84,500003,1.1250953703421,1,2686
93,500004,1.7639088106937,0,2687
93,124,1,1,2688
124,500004,1.7639088106937,1,2689
98,123,0.25,2.2160664819945,0.5,0.11080332409973,0.34295,0.1805,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
13,500002,0.1178624835963,1,863
59,500005,1.8458204901273,1,864
64,123,1,1,865
123,500004,1.9973143711661,1,866
90,500002,-1.4866786706137,1,2211
26,123,-0.6015198217719,1,2212
97,500003,-1.407452620014,1,2690
50,500005,1.3836481826228,1,2691
109,296,1,1,3
109,123,0.27700831024931,2,0.58317538999855,0.11080332409972,0.44321329639889,0.171475,9
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,0,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
109,123,0.27700831024931,2,0.58317538999855,0.11080332409972,0.44321329639889,0.171475,9
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,0,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
89,124,0.26315789473684,2.1052631578947,0.55401662049862,0.10526315789473,0.44321329639889,0.1805,13
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,0,2327
13,500004,0.4483169042024,1,2692
24,500003,-0.53071687978759,1,2693
123,124,1,1,2694
124,500004,1.9973143711661,1,2695
98,122,0.25,1.9,0.58317538999855,0.11080332409972,0.4,0.171475,7
77,500003,1.6467177343059,1,167
64,500004,1.9762303925974,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
83,500001,1.4732505264443,1,2696
92,500001,-0.70210882900479,0,2697
105,311,0,0,3
103,123,0.2375,2,0.5,0.11663507799971,0.42105263157895,0.2,11
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
103,123,0.25,1.9,0.475,0.11663507799971,0.42105263157895,0.2,9
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1,1,2052
123,500001,0.84701071199683,1,2053
105,124,0.2375,1.9,0.52631578947368,0.11080332409973,0.44321329639889,0.2,15
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
103,124,0.26315789473684,1.805,0.475,0.11663507799971,0.44321329639889,0.19,12
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,0,2050
106,500001,0.84701071199683,1,2051
106,123,1,1,2052
123,500001,0.84701071199683,1,2053
91,500002,-0.33454390087588,1,2702
78,124,1,1,2703
124,500003,1.8978240302744,1,2704
103,206,3,1,3
103,126,0.225625,1.71475,0.5,0.11080332409973,0.44321329639889,0.22160664819944,17
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,0,644
115,500003,1.1482894375439,1,645
115,124,1,0,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
15,500001,-0.78145695364238,1,2228
43,126,1,1,2229
126,500003,1.9940183721427,0,2230
103,125,0.2375,1.71475,0.5,0.10526315789474,0.46654031199883,0.21052631578947,14
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,0,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
103,127,0.225625,1.805,0.5,0.10526315789474,0.44321329639889,0.23327015599941,21
27,500005,0.45161290322581,1,303
43,500003,2.0237691001698,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,0,644
115,500003,1.1482894375439,1,645
115,124,1,0,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,0,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
15,500001,-0.78145695364238,1,2228
43,126,1,1,2229
126,500003,1.9940183721427,0,2230
75,123,1.9716788232063,1,2705
37,126,-1.5391705069124,1,2706
6,127,1,1,2707
127,123,0.58235419782098,1,2708
0,126,0.225625,1.6290125,0.475,0.11080332409973,0.49109506526193,0.21052631578947,18
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,0,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
122,500005,-1.8341013824885,1,2709
94,123,-1.120090334788,1,2710
27,126,1,1,2711
126,500005,0.45161290322581,1,2712
103,303,2,1,3
103,123,0.2375,1.6290125,0.55401662049861,0.1,0.34295,0.1805,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
80,500001,1.3489761040071,1,2245
66,500003,0.64998321481979,1,2246
77,123,1,1,2247
123,500003,1.6467177343059,1,2248
103,122,0.25,1.71475,0.58317538999854,0.095000000000003,0.361,0.19,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
97,124,0.2375,1.71475,0.61386883157741,0.1,0.361,0.2,14
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,0,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
80,500001,1.3489761040071,1,2245
66,500003,0.64998321481979,1,2246
77,123,1,1,2247
123,500003,1.6467177343059,1,2248
58,500004,0.37665944395276,1,2713
26,500004,1.8413037507248,1,2714
97,124,1,1,2715
124,500005,-0.76302377391888,1,2716
103,122,0.2375,1.71475,0.55401662049861,0.090250000000003,0.34295,0.1805,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
98,500004,-1.6367076631977,1,2717
73,500003,0.60164189580981,1,2718
107,263,1,1,3
107,124,0.2375,2,0.5,0.10526315789474,0.42105263157895,0.1805,10
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,1,226
107,123,1,1,227
123,500003,1.4739829706717,0,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
107,124,0.2375,2,0.5,0.10526315789474,0.42105263157895,0.1805,10
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,1,226
107,123,1,1,227
123,500003,1.4739829706717,0,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
49,125,0.25,2.1052631578947,0.475,0.10526315789474,0.42105263157895,0.1805,14
8,500002,0.77718436231574,0,225
107,500003,1.4739829706717,1,226
107,123,1,1,227
123,500003,1.4739829706717,0,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,0,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
41,500005,0.57966856898709,1,2719
115,500001,-0.78975798821986,1,2720
8,125,1,1,2721
125,500002,0.77718436231574,1,2722
107,125,0.225625,2.1052631578947,0.52631578947368,0.10526315789474,0.42105263157895,0.171475,14
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,1,226
107,123,1,1,227
123,500003,1.4739829706717,0,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
15,500002,0.49629200109867,1,2723
82,124,-0.19367046113468,1,2724
123,125,1,1,2725
125,500003,1.4739829706717,1,2726
101,302,3,1,3
101,124,0.26315789473684,2,0.52631578947368,0.095,0.42105263157895,0.1805,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
101,124,0.26315789473684,2,0.52631578947368,0.095,0.42105263157895,0.1805,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
100,125,0.27700831024931,2,0.52631578947368,0.09025,0.42105263157895,0.171475,18
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.8392619098483,1,1570
51,123,0.7232867137669,1,2266
107,123,-1.4886318552202,1,2267
117,123,0.15570543534654,1,2727
48,123,-0.73995178075503,1,2728
48,125,1,1,2729
125,123,-0.73995178075503,1,2730
101,124,0.25,2,0.55401662049862,0.095,0.42105263157895,0.171475,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.741863002411,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.8392619098483,1,1570
51,123,0.78646198919645,1,2266
107,123,-1.4886318552202,1,2267
42,124,0.87447737052522,1,2731
86,123,-0.078188421277505,1,2732
105,274,3,1,3
105,124,0.21434375,2,0.5,0.09025,0.4,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
68,500002,-0.36408581804865,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,0,1144
124,500002,-0.025710776085696,1,1145
105,124,0.21434375,2,0.5,0.09025,0.4,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
68,500002,-0.36408581804865,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,0,1144
124,500002,-0.025710776085696,1,1145
71,124,0.21434375,1.9,0.5,0.09025,0.38,0.21052631578947,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
68,500002,-0.36408581804865,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,0,1144
124,500002,-0.025710776085696,1,1145
103,500002,0.30072939237648,0,2733
68,123,-1.9473860896634,1,2734
98,124,0.21434375,2.1052631578947,0.5,0.09025,0.38,0.21052631578947,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
68,500002,-0.36408581804865,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,1,1144
124,500002,-0.025710776085696,1,1145
114,500005,-1.9556871242409,1,2735
9,500002,-0.97848445081942,1,2736
98,196,3,1,2
98,123,0.2375,1.6290125,0.55401662049861,0.11080332409973,0.38,0.1805,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,0,1325
25,500005,0.37397381511887,1,1326
51,500002,-0.90023499252297,1,1892
104,500005,-1.8455763420515,1,1893
45,500004,0.37556077761162,0,2378
105,500005,-0.034730063783685,1,2379
45,123,1,1,2380
123,500004,0.37556077761162,1,2381
98,122,0.2375,1.805,0.52631578947368,0.11080332409973,0.4,0.1805,4
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
98,124,0.225625,1.547561875,0.52631578947368,0.11080332409973,0.38,0.1805,13
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,0,1325
25,500005,0.37397381511887,0,1326
51,500002,-0.90023499252297,1,1892
104,500005,-1.8455763420515,1,1893
45,500004,0.37556077761162,0,2378
105,500005,-0.034730063783685,1,2379
45,123,1,1,2380
123,500004,0.37556077761162,1,2381
27,500002,-1.3040559099094,1,2737
25,124,1,1,2738
124,500005,0.37397381511887,1,2739
98,206,3,1,3
98,123,0.2375,2,0.52631578947369,0.10526315789473,0.361,0.19,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
23,500002,-1.1762443922239,1,1315
22,500002,-1.7382732627338,0,1316
22,123,1,1,1317
123,500002,-1.7382732627338,1,1318
98,123,0.2375,2,0.52631578947369,0.10526315789473,0.361,0.19,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
23,500002,-1.1762443922239,1,1315
22,500002,-1.7382732627338,0,1316
22,123,1,1,1317
123,500002,-1.7382732627338,1,1318
98,123,0.25,1.9,0.55401662049862,0.11080332409972,0.34295,0.2,12
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
23,500002,-1.1762443922239,1,1315
22,500002,-1.7382732627338,0,1316
22,123,1,1,1317
123,500002,-1.7382732627338,1,1318
52,123,-1.0879848628193,1,2744
22,500001,0.80770287179174,1,2745
10,123,0.225625,2.1052631578947,0.55401662049862,0.094999999999997,0.361,0.1805,15
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,0,854
23,500002,-1.1762443922239,1,1315
22,500002,-1.7382732627338,0,1316
22,123,1,1,1317
123,500002,-1.7382732627338,1,1318
71,500002,1.6336558122501,1,2383
61,500004,-0.6870937223426,1,2384
34,500001,-1.9176000244148,1,2746
24,500005,0.88448744163335,1,2747
78,500004,1.0590533158361,1,2748
98,294,2,1,3
98,123,0.26315789473684,2.1052631578947,0.475,0.095,0.38,0.19,15
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
98,123,0.26315789473684,2.1052631578947,0.475,0.095,0.38,0.19,15
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
98,124,0.27700831024931,2,0.45125,0.095,0.4,0.1805,19
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,0,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,1,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
14,500004,0.66280098879971,1,2749
46,500003,-1.7896664326914,1,2750
55,124,1,1,2751
124,500004,-0.17682424390393,1,2752
98,124,0.26315789473684,2.1052631578947,0.5,0.095,0.361,0.1805,19
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
55,500004,-0.17682424390393,0,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
61,500002,-0.68062379833369,1,2753
12,123,0.023133030182806,1,2754
55,124,1,1,2755
124,500004,-0.17682424390393,1,2756
98,212,3,1,3
98,124,0.26315789473684,1.71475,0.475,0.10526315789474,0.38,0.2,14
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,0,931
28,500002,-0.71956541642506,0,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
98,500004,-0.95113986632893,1,2363
70,124,1,1,2364
124,500002,1.5310975580374,0,2365
98,123,0.25,1.805,0.475,0.1,0.4,0.19,11
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,0,931
28,500002,-0.71956541642506,0,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
36,124,0.26315789473684,1.805,0.45125,0.1,0.38,0.1805,16
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
98,500004,-0.95113986632893,1,2363
70,124,0.96990569780572,1,2364
124,500002,1.5310975580374,0,2365
108,500003,-1.8764610736412,1,2757
103,500004,-1.8381298257393,1,2758
78,123,0.2375,1.805,0.5,0.10526315789474,0.38,0.1805,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,0,931
28,500002,-0.71956541642506,0,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
107,500001,1.9367656483657,1,2759
98,277,3,1,3
98,125,0.225625,2,0.475,0.09025,0.44321329639889,0.1805,15
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,-0.24727622302927,1,724
20,500001,0.53022858363598,1,725
79,500005,-0.76229132969146,0,743
45,500003,0.55134739219337,0,744
79,123,1,1,745
123,500005,-0.76229132969146,1,746
55,123,1.1283913693655,0,1168
55,124,1,1,1169
124,123,1.1283913693655,1,1170
34,124,0.78707235938597,1,2391
33,124,-0.54954012421033,1,2392
124,125,1,1,2393
125,123,1.1283913693655,1,2394
98,124,0.225625,1.9,0.5,0.09025,0.42105263157895,0.1805,11
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,-0.24727622302927,1,724
20,500001,0.53022858363598,1,725
79,500005,-0.76229132969146,0,743
45,500003,0.55134739219337,0,744
79,123,1,1,745
123,500005,-0.76229132969146,1,746
55,123,1.1283913693655,0,1168
55,124,1,1,1169
124,123,1.1283913693655,1,1170
81,126,0.225625,1.805,0.52631578947368,0.09025,0.42105263157895,0.19,19
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,-0.24727622302927,1,724
20,500001,0.53022858363598,1,725
79,500005,-0.76229132969146,1,743
45,500003,0.55134739219337,0,744
79,123,1,1,745
123,500005,-0.76229132969146,1,746
55,123,1.1283913693655,0,1168
55,124,1,1,1169
124,123,1.1283913693655,1,1170
34,124,0.78707235938597,0,2391
33,124,-0.54954012421033,1,2392
124,125,1,1,2393
125,123,1.1283913693655,1,2394
40,500003,-0.47614978484451,1,2760
8,500002,1.7387615588855,1,2761
34,126,1,1,2762
126,124,0.78707235938597,1,2763
98,126,0.2375,1.9,0.45125,0.09025,0.44321329639889,0.1805,18
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,-0.24727622302927,1,724
20,500001,0.53022858363598,1,725
79,500005,-0.76229132969146,0,743
45,500003,0.55134739219337,1,744
79,123,0.96611941129795,1,745
123,500005,-0.76229132969146,1,746
55,123,1.1283913693655,0,1168
55,124,1,1,1169
124,123,1.1283913693655,1,1170
34,124,0.78707235938597,0,2391
33,124,-0.54954012421033,1,2392
124,125,1,1,2393
125,123,1.1283913693655,1,2394
57,123,1.4358958708457,1,2764
34,126,1,1,2765
126,124,0.78707235938597,1,2766
98,271,3,1,3
