3,1666,81,1,201,148,80
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
143,177,-0.79782778341222,1,1260
165,178,-0.69645331739283,1,1261
69,500003,1.5308640448055,1,1262
74,178,0.25,2.2160664819944,0.5,0.10526315789474,0.38,0.19,15
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
120,178,1.7733062113511,1,1285
2,178,-1.2178385477596,1,1286
100,178,0.225625,2.2160664819944,0.5,0.1,0.42105263157895,0.2,11
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
151,500001,-1.7650041541853,1,1498
176,178,-0.35604700742105,1,1499
100,100,0,0,1
100,178,0.2375,2.1052631578947,0.45125,0.1,0.46654031199884,0.21052631578947,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
98,500004,0.41602155864985,0,1263
171,500001,-1.1656403016139,1,1264
26,178,1,1,1265
178,177,1,1,1266
100,178,0.2375,2.1052631578947,0.45125,0.1,0.46654031199884,0.21052631578947,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
98,500004,0.41602155864985,0,1263
171,500001,-1.1656403016139,1,1264
26,178,1,1,1265
178,177,1,1,1266
100,274,0,0,3
100,178,0.25,2,0.45125,0.095,0.42105263157896,0.2,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8539718332952,1,1274
100,178,0.25,2,0.45125,0.095,0.42105263157896,0.2,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8539718332952,1,1274
74,178,0.2375,1.9,0.5,0.10526315789474,0.46654031199884,0.2,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,1,996
109,178,1,1,997
178,500004,-0.46063320453308,0,998
99,500002,0.28676952714416,1,1490
24,178,-1.6434762736985,1,1491
100,179,0.25,2.1052631578947,0.45125,0.10526315789474,0.4432132963989,0.2,17
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
109,500004,-0.46063320453308,1,995
129,500004,-0.81494457405756,1,996
109,178,1,1,997
178,500004,-0.46063320453308,0,998
29,500001,1.7977269849729,1,1492
90,178,1.4821373072835,0,1493
90,179,1,1,1494
179,178,1.4821373072835,1,1495
100,100,0,0,1
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
100,100,0,0,1
100,178,0.2375,2,0.475,0.10526315789474,0.42105263157896,0.21052631578947,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
12,500004,1.4117457286509,1,1277
157,500001,1.6386724820541,1,1278
177,178,1,1,1279
178,500003,1.5929154360634,1,1280
100,178,0.2375,2,0.475,0.10526315789474,0.42105263157896,0.21052631578947,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
12,500004,1.4117457286509,1,1277
157,500001,1.6386724820541,1,1278
177,178,1,1,1279
178,500003,1.5929154360634,1,1280
74,74,0,0,1
74,179,0.225625,2.1052631578947,0.5,0.095,0.42105263157896,0.2,13
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,0,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
74,179,0.225625,2.1052631578947,0.5,0.095,0.42105263157896,0.2,13
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,0,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
100,100,0,0,1
100,178,0.26315789473684,1.805,0.52631578947368,0.11080332409973,0.4,0.2,12
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
100,178,0.26315789473684,1.805,0.52631578947368,0.11080332409973,0.4,0.2,12
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
74,74,0,0,1
74,178,0.26315789473684,2.1052631578947,0.55401662049861,0.11080332409973,0.4432132963989,0.2,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
74,178,0.26315789473684,2.1052631578947,0.55401662049861,0.11080332409973,0.4432132963989,0.2,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
100,200,0,0,2
100,179,0.27700831024931,2.1052631578947,0.5,0.1,0.42105263157895,0.19,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
100,179,0.27700831024931,2.1052631578947,0.5,0.1,0.42105263157895,0.19,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
100,177,0.26315789473684,1.9,0.5,0.10526315789474,0.38,0.2,7
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
109,500003,1.7835419624036,0,1525
100,100,0,0,1
100,178,0.2375,1.9,0.5,0.10526315789474,0.4,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,1,1300
100,178,0.2375,1.9,0.5,0.10526315789474,0.4,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,1,1300
105,105,0,0,1
105,179,0.26315789473684,2.1052631578947,0.55401662049861,0.1,0.38,0.2,12
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,0,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
105,179,0.26315789473684,2.1052631578947,0.55401662049861,0.1,0.38,0.2,12
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,0,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
56,56,0,0,1
56,177,0.225625,2,0.5,0.095,0.4,0.1805,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,1,1007
164,500004,0.44990810865998,1,1008
32,500003,-1.9413077793742,1,1307
100,500003,-0.8956650173737,0,1308
100,177,1,1,1309
177,500003,-0.8956650173737,1,1310
56,177,0.225625,2,0.5,0.095,0.4,0.1805,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,1,1007
164,500004,0.44990810865998,1,1008
32,500003,-1.9413077793742,1,1307
100,500003,-0.8956650173737,0,1308
100,177,1,1,1309
177,500003,-0.8956650173737,1,1310
108,624,0,0,7
94,177,0.25,2.1052631578947,0.52631578947368,0.10526315789474,0.38,0.1805,8
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
28,500003,1.4274363626854,1,1380
145,500005,-1.4618044083295,1,1381
94,177,0.25,2.1052631578947,0.52631578947368,0.10526315789474,0.38,0.1805,8
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
28,500003,1.4274363626854,1,1380
145,500005,-1.4618044083295,1,1381
74,177,0.25,2.1052631578947,0.52631578947368,0.1,0.42105263157895,0.1805,8
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
27,500003,1.2386316858412,1,1382
28,500001,-1.1183226085819,1,1383
94,178,0.2375,2,0.52631578947368,0.10526315789474,0.4,0.19,10
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
108,177,0.26315789473684,2.1052631578947,0.52631578947368,0.1,0.4,0.171475,8
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
94,177,0.25,2,0.52631578947368,0.095,0.4,0.171475,8
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,0,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
71,178,0.25,2.1052631578947,0.475,0.095,0.42105263157895,0.171475,10
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,0,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
138,500001,1.0576921119623,1,1415
149,177,1.5708708667992,1,1416
177,178,1,1,1417
178,500003,0.74659125262247,1,1418
89,177,0.26315789473684,2,0.475,0.10526315789474,0.42105263157895,0.19,8
111,500002,1.7479830476213,1,402
176,500003,0.64539827387443,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
37,177,-0.33824442063377,1,1421
90,500004,0.8696122872036,1,1422
94,94,0,0,1
94,178,0.225625,2.2160664819944,0.55401662049861,0.095,0.4,0.19,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
94,178,0.225625,2.2160664819944,0.55401662049861,0.095,0.4,0.19,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
100,100,0,0,1
100,178,0.21434375,1.9,0.55401662049861,0.11080332409973,0.42105263157895,0.19,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
100,178,0.21434375,1.9,0.55401662049861,0.11080332409973,0.42105263157895,0.19,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
67,67,0,0,1
67,178,0.2375,2,0.55401662049861,0.11663507799972,0.4,0.21052631578947,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
4,500004,-0.39692002460217,0,891
176,500002,-0.96821299195528,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
49,500001,-1.5172023249405,1,1444
97,500005,0.548794326628,1,1445
67,178,0.2375,2,0.55401662049861,0.11663507799972,0.4,0.21052631578947,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
4,500004,-0.39692002460217,0,891
176,500002,-0.96821299195528,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
49,500001,-1.5172023249405,1,1444
97,500005,0.548794326628,1,1445
0,0,1,1,1
0,178,0.21434375,2.2160664819944,0.45125,0.11663507799972,0.4,0.1805,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
51,500001,-1.440650099628,1,1446
36,500001,-0.51866995846791,1,1447
79,178,1,1,1448
178,177,1,1,1449
0,178,0.21434375,2.2160664819944,0.45125,0.11663507799972,0.4,0.1805,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
51,500001,-1.440650099628,1,1446
36,500001,-0.51866995846791,1,1447
79,178,1,1,1448
178,177,1,1,1449
74,74,0,0,1
74,178,0.225625,2.2160664819944,0.475,0.11663507799972,0.4,0.19,10
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
36,500002,-1.9559180941227,1,1455
101,500001,0.97481891837661,1,1456
68,178,1,1,1457
178,500004,-0.13555550302172,1,1458
74,178,0.225625,2.2160664819944,0.475,0.11663507799972,0.4,0.19,10
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
36,500002,-1.9559180941227,1,1455
101,500001,0.97481891837661,1,1456
68,178,1,1,1457
178,500004,-0.13555550302172,1,1458
0,0,1,1,1
0,178,0.2375,2.3327015599941,0.45125,0.10526315789474,0.4,0.171475,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
14,500005,0.88643575035335,1,1462
24,500001,1.9087482317857,1,1463
156,178,1,1,1464
178,500002,0.33224857334618,0,1465
0,178,0.2375,2.3327015599941,0.45125,0.10526315789474,0.4,0.171475,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
14,500005,0.88643575035335,1,1462
24,500001,1.9087482317857,1,1463
156,178,1,1,1464
178,500002,0.33224857334618,0,1465
100,100,0,0,1
100,179,0.2375,2,0.55401662049861,0.11663507799972,0.42105263157895,0.19,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,0,1467
151,179,1,1,1468
179,500001,0.64596701536606,0,1469
100,179,0.2375,2,0.55401662049861,0.11663507799972,0.42105263157895,0.19,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,0,1467
151,179,1,1,1468
179,500001,0.64596701536606,0,1469
100,100,0,0,1
100,179,0.25,2.2160664819944,0.52631578947368,0.11663507799972,0.4,0.2,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
100,179,0.25,2.2160664819944,0.52631578947368,0.11663507799972,0.4,0.2,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
100,100,0,0,1
100,177,0.2375,2,0.5,0.10526315789474,0.4,0.1805,8
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
100,177,0.2375,2,0.5,0.10526315789474,0.4,0.1805,8
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
100,100,0,0,1
100,178,0.25,2.2160664819944,0.475,0.11080332409973,0.4432132963989,0.171475,10
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
100,178,0.25,2.2160664819944,0.475,0.11080332409973,0.4432132963989,0.171475,10
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
100,112,0,0,2
100,177,0.26315789473684,1.9,0.52631578947368,0.11080332409973,0.4432132963989,0.2,8
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
91,500005,1.4149409604328,0,1513
120,177,1.2085023090283,1,1514
100,177,0.26315789473684,1.9,0.52631578947368,0.11080332409973,0.4432132963989,0.2,8
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
91,500005,1.4149409604328,0,1513
120,177,1.2085023090283,1,1514
12,177,0.25,1.805,0.58317538999854,0.1,0.46654031199884,0.19,9
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
5,500005,-0.35605387126843,0,919
129,500004,-0.7374020138464,1,920
156,500005,-1.7553488648289,1,929
56,500003,-1.8968519698348,1,1519
112,177,-0.91749197939294,1,1520
110,110,0,0,1
110,179,0.2375,1.9,0.55401662049861,0.095,0.4432132963989,0.21052631578947,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
110,179,0.2375,1.9,0.55401662049861,0.095,0.4432132963989,0.21052631578947,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
100,100,0,0,1
100,178,0.25,1.9,0.55401662049861,0.11663507799972,0.4432132963989,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
100,178,0.25,1.9,0.55401662049861,0.11663507799972,0.4432132963989,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
100,100,0,0,1
100,176,0.225625,1.9,0.52631578947368,0.095,0.4432132963989,0.2,3
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
61,500002,1.5208578809657,1,1536
100,176,0.225625,1.9,0.52631578947368,0.095,0.4432132963989,0.2,3
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
