42,19911,28,1,201,235,27
27,500003,-1.2581560716575,1,19086
50,128,1.3851130710776,1,19644
26,500005,-1.0938444166387,1,19645
99,136,0.30693441578871,2.5847108697996,0.45125,0.095000000000003,0.44321329639889,0.171475,101
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.93338724936674,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.5206624042482,1,7880
65,124,-0.83492538224433,0,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.46767281105991,0,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,1,11332
52,124,1.4599444563128,1,13317
113,500004,-0.80245368816187,1,13318
58,125,-1.8789025543992,1,13319
8,129,1,1,13320
129,500003,-1.3589892269662,1,13321
11,126,0.0055543687246313,1,13838
47,500003,1.3215124973296,1,13839
10,500003,0.6075014496292,1,13840
78,130,1,1,13841
130,500004,-0.63020722067934,0,13842
21,500003,1.0739463484603,1,14364
67,500004,0.46272164067507,1,14365
5,500005,0.79024628437147,0,14366
128,131,1,1,14367
131,124,1,1,14368
15,500001,-1.366801965392,1,14849
125,123,-1.6596575823237,1,14850
118,124,-0.37714774010437,1,15381
50,127,0.99105807672353,1,15382
31,500003,-0.12445448164312,1,15884
108,500003,1.9089327677236,1,15885
78,500002,0.89559617908261,1,16365
16,129,0.22992645039216,1,16366
29,131,1.037446211127,1,16961
44,123,-0.89413129062777,1,16962
15,125,1.0734580523087,1,17517
22,127,0.085757011627552,1,17518
89,123,0.69429609057894,1,17519
87,125,0.35236671040986,1,17529
31,500003,-1.9855952635273,1,17530
127,132,1,1,17531
132,500003,0.78939176610614,1,17532
36,126,-0.95272682882168,1,17976
42,131,1.1094698934904,1,17977
80,126,-1.1034882656331,1,17978
6,133,1,1,17979
133,500005,1.0464796899319,1,17980
43,131,1.835932493057,1,17981
60,126,0.63838618121891,1,17982
21,131,-1.7864925077059,1,17983
86,125,0.26715903195288,1,18584
66,500001,-0.063173314615314,1,18585
76,131,1.216772972808,1,18586
21,134,1,1,18587
134,131,-1.7864925077059,1,18588
1,126,1.4849696340831,1,18593
61,125,-0.27631458479568,1,18594
5,500004,0.89339884640034,1,19077
80,133,0.77791680654317,1,19078
127,135,1,1,19079
135,500003,0.78939176610614,1,19080
130,500005,-0.27716910306101,1,19646
45,123,0.40217291787469,1,19647
128,500005,-1.8018738364818,1,19648
65,136,1,1,19649
136,124,-0.83492538224433,1,19650
153,132,0.29158769499927,2.3327015599941,0.475,0.095000000000003,0.44321329639889,0.171475,68
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,0,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,0,1453
13,124,0.93338724936674,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,0,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,0,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,0,11332
52,124,1.4599444563128,1,13317
113,500004,-0.80245368816187,1,13318
58,125,-1.8789025543992,1,13319
8,129,1,1,13320
129,500003,-1.3589892269662,1,13321
11,126,0.0055543687246313,1,13838
47,500003,1.3215124973296,1,13839
10,500003,0.6075014496292,1,13840
78,130,1,1,13841
130,500004,-0.63020722067934,0,13842
21,500003,1.0739463484603,1,14364
67,500004,0.46272164067507,1,14365
5,500005,0.79024628437147,0,14366
128,131,1,1,14367
131,124,1,1,14368
15,500001,-1.366801965392,1,14849
125,123,-1.6596575823237,1,14850
23,127,1.0660115359966,0,19085
27,500003,-1.2581560716575,1,19086
123,500003,-0.40217291787469,1,19651
2,131,0.41279335917234,1,19652
23,132,1,1,19653
132,127,1.0660115359966,1,19654
61,136,0.32308885872495,2.4554753263096,0.4286875,0.095000000000003,0.42105263157895,0.171475,100
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.93338724936674,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.46767281105991,0,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,0,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,1,11332
52,124,1.4599444563128,1,13317
113,500004,-0.80245368816187,0,13318
58,125,-1.8789025543992,1,13319
8,129,1,1,13320
129,500003,-1.3589892269662,1,13321
11,126,0.0055543687246313,1,13838
47,500003,1.3215124973296,1,13839
10,500003,0.6075014496292,1,13840
78,130,1,1,13841
130,500004,-0.63020722067934,0,13842
21,500003,1.0739463484603,1,14364
67,500004,0.46272164067507,0,14365
5,500005,0.79024628437147,0,14366
128,131,1,1,14367
131,124,1,1,14368
15,500001,-1.366801965392,1,14849
125,123,-1.6596575823237,1,14850
118,124,-0.37714774010437,1,15381
50,127,0.99105807672353,1,15382
31,500003,-0.12445448164312,1,15884
108,500003,1.9089327677236,1,15885
78,500002,0.89559617908261,1,16365
16,129,0.22992645039216,1,16366
29,131,1.037446211127,1,16961
44,123,-0.89413129062777,1,16962
15,125,1.0734580523087,1,17517
22,127,0.085757011627552,1,17518
89,123,0.69429609057894,1,17519
87,125,0.35236671040986,1,17529
31,500003,-1.9855952635273,1,17530
127,132,1,1,17531
132,500003,0.78939176610614,1,17532
36,126,-0.95272682882168,1,17976
42,131,1.1094698934904,1,17977
80,126,-1.1034882656331,1,17978
6,133,1,1,17979
133,500005,1.0464796899319,1,17980
43,131,1.835932493057,1,17981
60,126,0.63838618121891,1,17982
21,131,-1.7864925077059,0,17983
86,125,0.21910382396924,1,18584
66,500001,-0.063173314615314,1,18585
76,131,1.216772972808,1,18586
21,134,1,1,18587
134,131,-1.7864925077059,1,18588
1,126,1.4849696340831,1,18593
61,125,-0.27631458479568,1,18594
5,500004,0.89339884640034,1,19077
80,133,0.77791680654317,1,19078
127,135,1,1,19079
135,500003,0.78939176610614,1,19080
113,128,-1.9930417798395,1,19655
20,500003,-0.1913510544145,1,19656
67,136,1,1,19657
136,500004,0.46272164067507,1,19658
47,133,0.30693441578871,2.1052631578947,0.45125,0.081450625000002,0.44321329639889,0.2,89
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,0,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.93338724936674,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,0,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1.2350840784936,1,11332
52,124,1.4599444563128,1,13317
113,500004,-0.80245368816187,1,13318
58,125,-1.8789025543992,1,13319
8,129,1,1,13320
129,500003,-1.3589892269662,1,13321
11,126,0.0055543687246313,1,13838
47,500003,1.3215124973296,1,13839
10,500003,0.6075014496292,1,13840
78,130,1,1,13841
130,500004,-0.63020722067934,0,13842
21,500003,1.0739463484603,1,14364
67,500004,0.46272164067507,1,14365
5,500005,0.79024628437147,1,14366
128,131,1,1,14367
131,124,1,1,14368
15,500001,-1.366801965392,1,14849
125,123,-1.6596575823237,1,14850
118,124,-0.37714774010437,1,15381
50,127,0.99105807672353,1,15382
31,500003,-0.12445448164312,1,15884
108,500003,1.9089327677236,0,15885
78,500002,0.89559617908261,1,16365
16,129,0.22992645039216,1,16366
29,131,1.037446211127,1,16961
44,123,-0.89413129062777,1,16962
15,125,1.0484683294168,1,17517
22,127,0.085757011627552,1,17518
89,123,0.69429609057894,1,17519
43,131,1.835932493057,1,17981
60,126,1.185033722953,1,17982
21,131,-1.7864925077059,1,17983
5,500001,-1.6468398083438,1,18573
63,500005,-0.67146824549089,1,18574
23,127,1.0660115359966,1,19085
27,500003,-1.2581560716575,1,19086
117,500003,0.1850032044435,1,19087
49,500001,-0.96810815759758,1,19088
57,127,1.08969389935,1,19089
108,132,1,1,19090
132,500003,1.9089327677236,1,19091
28,131,-0.66060365611744,1,19659
104,500004,1.539780877102,1,19660
50,133,1,1,19661
133,500003,-0.49909970397046,1,19662
157,795,9,1,7
150,138,0.2375,1.71475,0.58317538999854,0.10526315789474,0.46654031199884,0.23327015599942,97
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,0,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,0,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,0,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,0,13555
26,129,1.8608355967895,0,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,0,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
12,123,-1.0297555467391,1,19202
57,500005,0.37690359202857,1,19203
117,138,1,1,19204
138,127,1,1,19205
157,134,0.25,1.805,0.58317538999854,0.10526315789474,0.46654031199884,0.22160664819945,75
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,0,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,0,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,0,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,0,13555
26,129,1.8608355967895,0,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
124,138,0.25,1.805,0.55401662049861,0.11080332409972,0.46654031199884,0.22160664819945,101
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,0,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,0,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,0,13555
26,129,1.8608355967895,0,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
14,134,0.96761986144597,1,18555
9,137,1,1,18556
137,128,-0.06976531266213,0,18557
1,135,1.7900326548051,1,19210
127,124,-1.2414319284646,1,19211
15,138,1,1,19212
138,500002,1.7600024414808,1,19213
98,136,-1.7206946012757,1,19663
23,139,0.2375,1.805,0.61386883157741,0.10526315789474,0.46654031199884,0.21052631578948,101
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,0,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,0,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,0,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,0,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,0,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,0,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,0,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
12,123,-1.0297555467391,1,19202
57,500005,0.37690359202857,1,19203
117,138,1,1,19204
138,127,1,1,19205
105,134,0.59761345255898,1,19664
138,129,-0.76766258735923,1,19665
95,139,1,1,19666
139,127,-0.88436536759545,1,19667
113,138,0.2375,1.71475,0.61386883157741,0.11080332409972,0.46654031199884,0.22160664819945,106
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,0,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,0,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,0,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
