116,61610,6,1,201,306,5
93,131,0.85995056001465,1,40342
1,132,0.093447676015503,1,40892
22,124,-1.3619190038759,1,40893
113,143,1,1,40894
143,500005,-0.28156376842555,1,40895
66,129,1.6140018921476,1,40923
1,133,0.50910977507859,1,40924
65,125,-1.6754051332133,1,41670
56,143,1,1,41671
143,126,0.039490951261941,1,41672
11,145,1.7194738608966,1,41677
65,125,1.1838129825739,1,41678
126,147,1,1,41679
147,125,-0.14410840174566,1,41680
100,146,-0.73018585772271,1,42375
48,137,-0.044618060853908,1,42376
2,148,1,1,42377
148,127,-1.2039551988281,1,42378
43,126,0.73873104037599,1,42785
103,135,-0.56099124118778,1,42786
68,143,1,1,42787
143,131,1,1,42788
42,500003,-0.44770653401288,1,42820
137,149,1,1,42821
149,500001,-0.46919156468398,1,42822
96,138,1.8332468642232,1,43406
93,126,-0.99179052095096,1,43407
35,143,1,1,43408
143,500004,0.60567033906064,1,43409
50,146,0.39655751213111,1,43410
15,500002,-0.42146061586352,1,43411
126,150,1,1,43412
150,147,1,1,43413
141,149,1.2211676381726,1,43426
4,131,1.4076967680898,1,43427
82,150,1,1,43428
150,132,-1.0229194006165,1,43429
35,134,-1.0446485793634,1,43437
103,143,1,1,43438
143,500004,1.1048310800501,1,43439
130,139,1.0354930265206,1,43959
20,128,-1.0180364391003,1,43960
22,151,1,1,43961
151,125,0.028870509964293,1,43962
25,124,-1.9863277077548,1,43978
87,151,1,1,43979
151,129,1.3113803521836,1,43980
37,131,0.96847437971129,1,43985
42,137,-1.140476699118,1,44531
71,125,-0.36542863246559,1,44536
111,500004,1.6467177343059,1,44537
22,151,1,1,44538
151,125,0.028870509964293,1,44539
57,500004,-0.97360148930326,1,44543
82,144,0.18024231696524,1,44544
2,500003,0.92867824335459,1,45019
140,126,-1.4070863979003,1,45043
92,500003,1.7047029023103,1,45044
55,152,1,1,45045
152,142,1,1,45046
118,125,-1.9296853541673,1,45047
77,500003,-1.1934568315683,1,45443
78,137,-1.4936368907743,1,45444
115,152,1,1,45445
152,136,-1.989867854854,1,45446
13,500003,-1.9158909878842,1,45484
81,129,-1.3444624164556,1,45485
142,152,1,1,45486
152,127,0.08233893856624,1,45487
80,125,1.3899960325938,1,45488
71,142,0.77742851039155,1,45489
45,131,-1.6341441084017,1,45493
90,153,1,1,45494
153,123,0.19086275826289,1,45495
97,131,0.69075594347972,1,46039
17,132,0.2095400860622,1,46044
152,145,1.9160130619221,1,46045
114,154,1,1,46046
154,500003,0.19476912747581,1,46047
48,142,0.0043336283455915,1,46055
49,133,0.26532792138432,1,46056
11,153,1,1,46057
153,145,1.7194738608966,1,46058
97,133,1.1380352183599,1,46077
72,136,-0.31537827692495,1,46809
25,500001,-0.85360271004364,1,46816
32,131,0.25983458967864,1,46832
113,124,-1.2665791802728,1,46837
75,155,1,1,46838
155,131,-0.89535203100681,1,46839
96,143,1.2009033478805,1,46840
51,134,1.7293618579669,1,46841
150,152,1,0,46842
152,132,-1.0229194006165,1,46843
120,141,1.4942472609638,1,47182
125,136,-1.6841944639424,1,47183
68,153,1,1,47184
153,131,1,1,47185
57,130,-1.7087313455611,1,47186
51,500002,-0.797204504532,1,47194
37,123,0.47085786642408,1,47199
36,154,1,1,47200
154,146,1,1,47201
119,145,0.35493026520585,1,47215
23,500005,0.063905758842738,1,47216
134,152,1,1,47217
152,500004,0.45222327341533,1,47218
44,145,-0.68282113101596,1,47221
128,154,1,1,47222
154,127,1,1,47223
12,123,-1.1410870693075,1,47952
92,155,1,1,47953
155,500003,1.7047029023103,1,47954
150,142,-1.6063112277596,1,47959
85,136,1.3595995971557,1,47960
143,156,1,1,47961
156,500004,0.60567033906064,1,47962
111,153,-0.37812433240761,1,47963
12,154,1,1,47964
154,134,-1.4360179448836,1,47965
137,124,1.6586809900204,1,47969
73,131,0.033265175328837,1,47970
83,155,1,1,47971
155,133,1.3781548509171,1,47972
73,135,1.9328592791528,1,47998
29,500005,0.013000885036775,1,47999
43,156,1,1,48000
156,500001,-0.45808282723472,1,48001
127,133,-0.42451246681112,1,48002
45,500002,0.57637256996368,1,48003
137,155,1,1,48004
155,128,0.14300973540452,1,48005
112,126,1.9754631183813,1,48360
39,140,-0.16962187566759,1,48361
151,152,1,1,48362
152,125,0.028870509964293,1,48363
5,139,1.651600695822,1,48377
36,155,1,1,48378
155,500001,0.564531388287,1,48379
109,135,1.0546586504715,1,48382
60,141,-0.45124668111209,1,48383
1,156,0.87741910202754,1,48384
156,133,0.50910977507859,1,48385
149,148,1.4691000091556,1,48386
47,500003,1.7072664571062,1,48408
48,135,-0.51692251350444,1,48892
100,157,1,1,48893
157,146,-0.73018585772271,1,48894
137,141,0.4207281716361,1,48911
118,130,-0.17560350352489,1,48912
122,145,-0.12970366527299,1,48922
85,500005,0.12323374126408,1,48929
56,157,1,0,48930
157,143,1,1,48931
80,500002,-0.091616565446944,1,48932
156,150,0.44648579363384,1,48933
78,152,0.43708609271523,1,49709
100,153,0.48554948576312,1,49721
9,154,-1.3201696829127,1,49735
99,500002,-0.53242591631825,1,49736
42,125,-1.68724631489,1,49737
114,158,1,1,49738
158,500005,0.15900143436995,1,49739
17,500005,-1.8342234565264,1,50318
5,158,1,1,50319
158,139,1.651600695822,1,50320
75,130,0.066347239600818,1,50324
44,153,1.1029999694815,1,50325
136,152,-0.28168584246345,1,50326
79,128,1.4255195776238,1,50327
108,124,-1.9304177983947,1,50328
129,137,0.25824762718589,1,50832
136,150,-1.0939664906766,1,50833
65,157,1,1,50834
157,125,1.1838129825739,1,50835
105,124,0.12775048066652,1,50837
87,125,1.9282204657125,1,50844
148,133,-0.95895260475478,1,50845
100,135,-0.018738364818262,1,51302
21,152,1,1,51303
152,500002,-0.86739707632679,1,51304
58,148,-0.60579241309854,1,51305
64,157,1,1,51306
157,500001,-0.81392864772485,1,51307
138,129,-1.7845393230995,1,51312
8,158,1,1,51313
158,133,-1.3791314432203,1,51314
4,140,-0.90951261940367,1,51324
44,500004,-0.085879085665456,1,51325
87,148,1.6013061922056,1,51331
76,151,-1.804193243202,1,51332
125,152,1,1,51333
152,126,-1.7922299874874,1,51334
105,148,1.9946287423322,1,51353
85,147,-0.92623676259651,1,51354
52,152,1,1,51355
152,132,1,1,51356
134,500005,-1.1532944730979,1,51786
49,500004,-0.80086672566912,1,51787
138,152,1,1,51788
152,143,-1.0668660542619,1,51789
84,142,-1.4610431226539,1,51799
138,139,0.34076967680898,1,51800
113,159,1,1,51801
159,500005,-0.28156376842555,1,51802
82,153,-1.2551042207099,1,51815
100,158,1,1,51816
158,124,-0.37714774010437,1,51817
12,500004,0.42866298409986,1,51832
151,127,-1.6445204016236,1,51834
86,124,-1.2684102908414,1,51835
99,153,1,1,51836
153,500005,0.72603534043397,1,51837
142,131,-1.6636860255745,1,51838
100,134,-0.81356242561113,1,52330
61,146,-1.0118106631672,1,52331
128,152,1,1,52332
152,127,1,1,52333
18,149,0.79000213629566,1,52344
123,151,-0.030335398419141,1,52345
137,158,1,1,52346
158,128,0.14300973540452,1,52347
117,150,-1.2662129581591,1,52348
13,160,1,1,52349
160,127,0.08233893856624,1,52350
146,139,1.2272713400678,1,52352
34,123,-0.41071810052797,1,52353
87,126,-1.3608203375347,1,52363
149,153,1,1,52364
153,500001,-0.46919156468398,1,52365
42,133,-0.7392193365276,1,52366
114,128,1.0635700552385,1,52367
2,159,1,1,52368
159,500003,0.92867824335459,1,52369
60,135,-1.1344950712607,1,52392
76,158,-1.0254829554125,1,52393
68,500001,1.261329996643,1,52842
19,500002,-0.59309671315653,1,52843
125,135,1.9527573473312,1,52854
123,160,1,1,52855
160,500005,-0.28156376842555,1,52856
45,145,0.99557481612598,1,52857
40,500002,-1.9223609118931,1,52858
40,153,1,1,52859
153,134,1,0,52860
101,151,-1.8952604754784,1,52913
87,161,1,1,52914
161,129,1.3113803521836,1,52915
21,127,-0.81282998138371,1,52916
116,153,-0.46906949064608,1,52917
100,159,1,1,52918
159,126,0.073427533799249,1,52919
109,148,-1.5158543656728,1,53418
75,160,-1.4415112765893,1,53419
97,155,1.3051545762505,1,53440
100,162,1,1,53441
162,158,1,1,53442
17,129,0.66646320993683,1,53449
116,133,-1.2684102908414,1,53450
96,137,1.769890438551,1,53462
103,154,1,1,53463
154,135,-0.56099124118778,1,53464
80,125,-1.1532944730979,1,53487
57,158,0.91708120975372,1,53896
57,129,-1.0569780571917,1,53897
112,145,0.42011780144658,1,53923
26,155,1,1,53924
155,132,-0.48237556077761,1,53925
37,149,0.32050538651692,1,53926
97,138,1.7142246772668,1,53927
21,163,1,1,53928
163,152,1,1,53929
2,128,-1.4205145420698,1,53946
63,161,1,1,53947
161,143,1,1,53948
15,153,0.27143162327952,0,54467
41,150,-1.0312204351939,1,54483
116,134,0.16962187566759,1,54484
40,156,1,1,54485
156,500003,1.496566667684,1,54486
12,156,0.46613971373638,1,54515
63,123,-0.93368327890866,1,55013
61,142,-0.87032685323649,1,55014
51,153,1,1,55015
153,127,0.24811548203986,1,55016
132,137,-1.7181310464797,1,55055
156,142,-0.77132480849635,1,55092
37,164,1,1,55093
164,131,0.96847437971129,1,55094
110,132,-0.84273812067019,1,55612
41,139,0.65364543595691,1,55613
61,129,0.90047914059877,1,55678
75,146,0.43842890713218,1,56170
35,138,1.1299783318583,1,56171
2,161,1,1,56172
161,500003,0.92867824335459,1,56173
15,146,0.14117862483596,1,56213
89,163,0.045716727195044,1,56214
150,165,1,1,56215
165,152,1,1,56216
95,159,1.1072725608081,1,56877
147,146,0.15387432477798,1,56878
115,166,1,1,56879
166,124,1.4322336497085,1,56880
63,160,-1.2161626026185,1,56905
137,162,1,1,56906
162,124,1.6586809900204,1,56907
137,153,-0.72518082216865,1,56918
92,162,1,1,56919
162,155,1,1,56920
158,151,1.4426099429304,1,57524
63,167,1,0,57525
167,123,-1.9989013336589,1,57526
121,150,0.7818231757561,1,57554
155,166,1,1,57555
166,132,-0.48237556077761,1,57556
150,149,-1.624866481521,1,57557
125,127,0.22003845332194,1,57558
130,127,0.96737571337016,1,57563
27,500005,-1.5670033875546,1,57564
159,152,-1.4406567583239,1,57568
12,138,-0.68367564928129,1,57569
82,138,0.037415692617572,1,57582
154,166,1,1,57583
166,500003,0.19476912747581,1,57584
87,158,-0.83932004760887,1,57592
122,155,1.3130893887143,1,57593
86,166,1.341410565508,1,58005
114,166,1.1238746299631,1,58006
2,141,1.8646198919645,1,58007
6,127,0.42646565141758,1,58008
80,166,1,1,58009
166,125,-1.1532944730979,1,58010
74,500002,0.37092196417127,1,58011
110,149,-1.50669881283,1,58012
106,500001,-1.8504593035676,1,58014
4,162,-1.4614093447676,1,58028
160,124,-1.9400616473891,1,58029
66,145,1.4026917325358,1,58058
54,134,-0.37055574205756,1,58059
153,166,1,1,58060
166,134,1,1,58061
113,160,-1.1602526932585,1,58075
158,145,-0.79232154301584,1,58076
161,167,1,1,58077
167,143,1,1,58078
20,139,-0.66621906186102,1,58491
36,167,1,1,58492
167,154,1,1,58493
148,158,1.2863551744133,1,58517
98,123,-1.4218573564867,1,58518
5,167,1,1,58519
167,139,1.651600695822,1,58520
3,136,-0.41962950529496,1,58521
40,168,1,1,58522
168,500003,1.496566667684,1,58523
90,127,-0.3872798852504,1,58537
63,168,1,1,58538
168,167,1,1,58539
100,124,1.5825067903684,1,58549
124,152,1.9014862514115,1,58550
20,153,-0.14679403057955,1,58563
148,135,-1.5875118259224,1,58564
108,146,-0.83980834376049,1,59178
26,145,0.69649342326121,1,59179
16,158,0.073427533799249,1,59196
163,500003,-1.5873897518845,1,59197
26,500001,-0.78731650746178,1,59218
26,168,1,1,59219
168,155,1,1,59220
42,157,-0.93429364909818,1,59223
87,132,1.6536759544664,1,59224
137,126,-0.21662038026063,1,59587
155,169,1,1,59588
169,128,0.14300973540452,1,59589
63,154,-1.4915616321299,1,59610
21,136,0.56721701712088,1,59611
25,146,0.37372966704306,1,60230
15,170,1,1,60231
170,153,0.27143162327952,1,60232
115,141,-1.7625659962767,1,60726
132,146,-0.22162541581469,1,60727
84,130,-1.7875911740471,1,61284
73,146,1.4782555619984,1,61285
94,171,1,1,61286
171,500003,0.15057832575457,1,61287
132,170,0.17458432402344,1.547561875,0.55401662049862,0.15073397695289,0.46654031199883,0.13966745921875,543
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,1,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,1,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,0,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.53972093908751,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,0,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,1,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
15,130,1.4033021027253,1,34107
48,128,0.95260475478378,1,34108
55,142,1,1,34109
142,125,1.9678945280313,1,34110
18,140,-1.1700186162908,1,34567
133,142,1,1,34568
142,126,-0.3106173894467,1,34569
35,140,-1.9240699484237,1,34600
117,128,-1.5933713797418,1,34601
63,143,1,1,34602
143,123,-1.9989013336589,1,34603
126,137,-0.69840137961981,1,35336
92,141,0.81759086886196,1,35337
33,141,-0.10577715384381,1,35338
107,128,1.6904202398755,1,35339
138,143,-1.0668660542619,0,35761
57,124,-1.8748741111484,1,35762
58,500005,1.1515854365673,1,36265
101,136,-1.5794549394208,1,36266
23,124,-0.31342509231849,1,36854
12,134,-1.4360179448836,1,36855
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
104,131,-1.7868587298196,1,37467
82,144,1,1,37468
144,500004,-1.6773583178198,1,37469
110,131,-1.4157536545915,1,37984
67,141,-1.2138431958983,1,37985
87,129,1.3113803521836,1,37996
125,143,1,1,37997
143,138,1,1,37998
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
68,500003,1.921140171514,1,38554
125,145,1,1,38555
145,126,1,1,38556
18,140,1.9295632801294,1,38557
94,500003,0.15057832575457,1,38558
40,145,1,1,38559
145,500003,1.496566667684,1,38560
74,142,1.0422070986053,1,39234
75,131,-0.89535203100681,1,39253
34,136,-1.6174199652089,1,39254
36,146,1,1,39255
146,131,1,1,39256
82,132,-1.0229194006165,1,39769
14,141,-0.84603411969359,1,39770
52,143,1,1,39771
143,125,1.9775383770257,1,39772
92,129,0.41657765434736,1,39797
26,132,-0.48237556077761,1,40311
102,123,0.23651844843898,0,40341
93,131,0.85995056001465,1,40342
1,132,0.093447676015503,1,40892
22,124,-1.3619190038759,1,40893
113,143,1,1,40894
143,500005,-0.28156376842555,1,40895
66,129,1.6140018921476,1,40923
1,133,0.50910977507859,1,40924
65,125,-1.6754051332133,1,41670
56,143,1,1,41671
143,126,0.039490951261941,1,41672
11,145,1.7194738608966,1,41677
65,125,1.1838129825739,1,41678
126,147,1,1,41679
147,125,-0.14410840174566,1,41680
100,146,-0.73018585772271,1,42375
48,137,-0.044618060853908,1,42376
2,148,1,1,42377
148,127,-1.2039551988281,1,42378
43,126,0.73873104037599,1,42785
103,135,-0.56099124118778,1,42786
68,143,1,1,42787
143,131,1,1,42788
42,500003,-0.44770653401288,1,42820
137,149,1,1,42821
149,500001,-0.46919156468398,1,42822
96,138,1.8332468642232,1,43406
93,126,-0.99179052095096,1,43407
35,143,1,1,43408
143,500004,0.60567033906064,1,43409
50,146,0.39655751213111,1,43410
15,500002,-0.42146061586352,1,43411
126,150,1,1,43412
150,147,1,1,43413
141,149,1.2211676381726,1,43426
4,131,1.4076967680898,1,43427
82,150,1,1,43428
150,132,-1.0229194006165,1,43429
35,134,-1.0446485793634,1,43437
103,143,1,1,43438
143,500004,1.1048310800501,1,43439
130,139,1.0354930265206,1,43959
20,128,-1.0180364391003,0,43960
22,151,1,1,43961
151,125,0.028870509964293,1,43962
25,124,-1.9863277077548,1,43978
87,151,1,1,43979
151,129,1.3113803521836,1,43980
37,131,0.96847437971129,1,43985
42,137,-1.140476699118,1,44531
71,125,-0.36542863246559,1,44536
111,500004,1.6467177343059,1,44537
22,151,1,1,44538
151,125,0.028870509964293,1,44539
57,500004,-0.97360148930326,1,44543
82,144,0.18024231696524,1,44544
2,500003,0.92867824335459,1,45019
140,126,-1.4070863979003,1,45043
92,500003,1.7047029023103,1,45044
55,152,1,1,45045
152,142,1,1,45046
118,125,-1.9296853541673,1,45047
77,500003,-1.1934568315683,1,45443
78,137,-1.4936368907743,1,45444
115,152,1,1,45445
152,136,-1.989867854854,1,45446
13,500003,-1.9158909878842,1,45484
81,129,-1.3444624164556,1,45485
142,152,1,1,45486
152,127,0.08233893856624,1,45487
80,125,1.3899960325938,1,45488
71,142,0.77742851039155,1,45489
45,131,-1.6341441084017,1,45493
90,153,1,1,45494
153,123,0.19086275826289,1,45495
97,131,0.69075594347972,1,46039
17,132,0.2095400860622,1,46044
152,145,1.9160130619221,1,46045
114,154,1,1,46046
154,500003,0.19476912747581,1,46047
48,142,0.0043336283455915,1,46055
49,133,0.26532792138432,1,46056
11,153,1,1,46057
153,145,1.7194738608966,1,46058
97,133,1.1380352183599,1,46077
72,136,-0.31537827692495,1,46809
25,500001,-0.85360271004364,1,46816
32,131,0.25983458967864,1,46832
113,124,-1.2665791802728,1,46837
75,155,1,1,46838
155,131,-0.89535203100681,1,46839
96,143,1.2009033478805,1,46840
51,134,1.7293618579669,1,46841
150,152,1,1,46842
152,132,-1.0229194006165,1,46843
120,141,1.4942472609638,1,47182
125,136,-1.6841944639424,1,47183
68,153,1,1,47184
153,131,1,1,47185
57,130,-1.7087313455611,1,47186
51,500002,-0.797204504532,1,47194
37,123,0.47085786642408,1,47199
36,154,1,1,47200
154,146,1,1,47201
119,145,0.35493026520585,1,47215
23,500005,0.063905758842738,1,47216
134,152,1,0,47217
152,500004,0.45222327341533,1,47218
44,145,-0.68282113101596,1,47221
128,154,1,1,47222
154,127,1,1,47223
12,123,-1.1410870693075,1,47952
92,155,1,1,47953
155,500003,1.7047029023103,1,47954
150,142,-1.6063112277596,1,47959
85,136,1.3595995971557,1,47960
143,156,1,1,47961
156,500004,0.60567033906064,0,47962
111,153,-0.37812433240761,1,47963
12,154,1,1,47964
154,134,-1.4360179448836,1,47965
137,124,1.6586809900204,1,47969
73,131,0.033265175328837,1,47970
83,155,1,1,47971
155,133,1.3781548509171,1,47972
73,135,1.9328592791528,1,47998
29,500005,0.013000885036775,1,47999
43,156,1,1,48000
156,500001,-0.45808282723472,1,48001
127,133,-0.42451246681112,1,48002
45,500002,0.57637256996368,1,48003
137,155,1,1,48004
155,128,0.14300973540452,1,48005
112,126,1.9754631183813,1,48360
39,140,-0.16962187566759,1,48361
151,152,1,1,48362
152,125,0.028870509964293,1,48363
5,139,1.651600695822,0,48377
36,155,1,1,48378
155,500001,0.564531388287,1,48379
109,135,1.0546586504715,1,48382
60,141,-0.45124668111209,1,48383
1,156,0.87741910202754,1,48384
156,133,0.50910977507859,1,48385
149,148,1.4691000091556,1,48386
47,500003,1.7072664571062,1,48408
48,135,-0.51692251350444,1,48892
100,157,1,1,48893
157,146,-0.73018585772271,1,48894
137,141,0.4207281716361,1,48911
118,130,-0.17560350352489,1,48912
122,145,-0.12970366527299,1,48922
85,500005,0.12323374126408,1,48929
56,157,1,1,48930
157,143,1,1,48931
80,500002,-0.091616565446944,1,48932
156,150,0.44648579363384,1,48933
78,152,0.43708609271523,1,49709
100,153,0.48554948576312,1,49721
9,154,-1.3201696829127,1,49735
99,500002,-0.53242591631825,1,49736
42,125,-1.68724631489,1,49737
114,158,1,1,49738
158,500005,0.15900143436995,1,49739
17,500005,-1.8342234565264,1,50318
5,158,1,1,50319
158,139,1.651600695822,1,50320
75,130,0.066347239600818,1,50324
44,153,1.1029999694815,1,50325
136,152,-0.28168584246345,1,50326
79,128,1.4255195776238,1,50327
108,124,-1.9304177983947,1,50328
129,137,0.25824762718589,1,50832
136,150,-1.0939664906766,1,50833
65,157,1,1,50834
157,125,1.1838129825739,1,50835
105,124,0.12775048066652,1,50837
87,125,1.9282204657125,1,50844
148,133,-0.95895260475478,1,50845
100,135,-0.018738364818262,1,51302
21,152,1,1,51303
152,500002,-0.86739707632679,1,51304
58,148,-0.60579241309854,1,51305
64,157,1,1,51306
157,500001,-0.81392864772485,1,51307
138,129,-1.7845393230995,1,51312
8,158,1,1,51313
158,133,-1.3791314432203,1,51314
4,140,-0.90951261940367,1,51324
44,500004,-0.085879085665456,0,51325
87,148,1.6013061922056,1,51331
76,151,-1.804193243202,1,51332
125,152,1,1,51333
152,126,-1.7922299874874,1,51334
105,148,1.9946287423322,1,51353
85,147,-0.92623676259651,1,51354
52,152,1,1,51355
152,132,1,1,51356
134,500005,-1.1532944730979,1,51786
49,500004,-0.80086672566912,1,51787
138,152,1,1,51788
152,143,-1.0668660542619,1,51789
84,142,-1.4610431226539,1,51799
138,139,0.34076967680898,1,51800
113,159,1,1,51801
159,500005,-0.28156376842555,1,51802
82,153,-1.2551042207099,1,51815
100,158,1,1,51816
158,124,-0.37714774010437,1,51817
12,500004,0.42866298409986,1,51832
151,127,-1.6445204016236,1,51834
86,124,-1.2684102908414,1,51835
99,153,1,1,51836
153,500005,0.72603534043397,1,51837
142,131,-1.6636860255745,1,51838
100,134,-0.81356242561113,1,52330
61,146,-1.0118106631672,1,52331
128,152,1,1,52332
152,127,1,1,52333
18,149,0.79000213629566,1,52344
123,151,-0.030335398419141,1,52345
137,158,1,1,52346
158,128,0.14300973540452,1,52347
117,150,-1.2662129581591,1,52348
13,160,1,1,52349
160,127,0.08233893856624,1,52350
146,139,1.2272713400678,1,52352
34,123,-0.41071810052797,1,52353
87,126,-1.3608203375347,1,52363
149,153,1,0,52364
153,500001,-0.46919156468398,1,52365
42,133,-0.7392193365276,1,52366
114,128,1.0635700552385,1,52367
2,159,1,1,52368
159,500003,0.92867824335459,1,52369
60,135,-1.1344950712607,1,52392
76,158,-1.0254829554125,1,52393
68,500001,1.261329996643,1,52842
19,500002,-0.59309671315653,1,52843
125,135,1.9527573473312,1,52854
123,160,1,1,52855
160,500005,-0.28156376842555,1,52856
45,145,0.99557481612598,1,52857
40,500002,-1.9223609118931,1,52858
40,153,1,1,52859
153,134,1,1,52860
101,151,-1.8952604754784,1,52913
87,161,1,1,52914
161,129,1.3113803521836,1,52915
21,127,-0.81282998138371,1,52916
116,153,-0.46906949064608,1,52917
100,159,1,1,52918
159,126,0.073427533799249,1,52919
109,148,-1.5158543656728,1,53418
75,160,-1.4415112765893,1,53419
97,155,1.3051545762505,1,53440
100,162,1,1,53441
162,158,1,1,53442
17,129,0.66646320993683,1,53449
116,133,-1.2684102908414,1,53450
96,137,1.769890438551,1,53462
103,154,1,1,53463
154,135,-0.56099124118778,1,53464
80,125,-1.1532944730979,1,53487
57,158,0.91708120975372,1,53896
57,129,-1.0569780571917,1,53897
112,145,0.42011780144658,1,53923
26,155,1,1,53924
155,132,-0.48237556077761,1,53925
37,149,0.32050538651692,1,53926
97,138,1.7142246772668,1,53927
21,163,1,1,53928
163,152,1,1,53929
2,128,-1.4205145420698,1,53946
63,161,1,1,53947
161,143,1,1,53948
15,153,0.27143162327952,1,54467
41,150,-1.0312204351939,1,54483
116,134,0.16962187566759,1,54484
40,156,1,1,54485
156,500003,1.496566667684,1,54486
12,156,0.46613971373638,1,54515
63,123,-0.93368327890866,1,55013
61,142,-0.87032685323649,1,55014
51,153,1,1,55015
153,127,0.24811548203986,1,55016
132,137,-1.7181310464797,1,55055
156,142,-0.77132480849635,1,55092
37,164,1,1,55093
164,131,0.96847437971129,1,55094
110,132,-0.84273812067019,1,55612
41,139,0.65364543595691,1,55613
61,129,0.90047914059877,1,55678
75,146,0.43842890713218,1,56170
35,138,1.1299783318583,1,56171
2,161,1,1,56172
161,500003,0.92867824335459,1,56173
15,146,0.14117862483596,1,56213
89,163,0.045716727195044,1,56214
150,165,1,1,56215
165,152,1,1,56216
95,159,1.1072725608081,1,56877
63,160,-1.2161626026185,1,56905
137,162,1,1,56906
162,124,1.6586809900204,1,56907
