49,23723,24,1,201,282,23
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
28,139,-1.9493392742698,1,18096
115,124,1.1396221808527,1,18097
14,140,1,1,18098
140,125,1.5821405682546,1,18099
106,131,-0.84884182256539,1,18104
18,500001,1.2095706045717,1,18105
19,140,1,1,18106
140,133,-1.3878953901791,1,18107
136,138,0.49153111362041,1,18639
31,136,1.0253608813746,1,18640
64,141,1,1,18641
141,500005,1.2022461622974,1,18642
42,131,1.6328012939848,1,18643
19,124,1.0302438428907,1,18644
83,127,1.5090182195502,1,19182
15,140,1.4186834315012,1,19183
83,142,1,1,19184
142,127,1.5090182195502,1,19185
83,126,0.73445844904935,1,19192
88,123,-1.1867427594836,1,19193
139,139,1.2291024506363,1,19762
94,123,-1.3873104037599,1,19763
135,127,-1.6257209997864,1,20355
131,500005,-0.60371715445418,1,20356
112,140,1.6425672170171,1,20966
36,128,-0.55561998352,1,20967
62,143,1,1,20968
143,126,1,1,20969
25,131,-0.28717917416913,1,21435
5,126,-1.1501205481124,1,21436
13,500001,1.759636219367,1,21924
69,124,-0.1085848567156,1,21925
43,144,1,1,21926
144,127,1,1,21927
101,500002,-1.6647846919156,1,22424
101,130,0.31330301828059,1,22425
100,130,-0.10187078463088,1,22905
135,126,6.1037018951993e-005,1,22906
6,137,0.15375225074007,1,23442
3,142,1.2624286629841,1,23443
19,145,1,1,23444
145,133,-1.3878953901791,1,23445
150,143,0.21434375,2.1052631578947,0.52631578947368,0.07737809375,0.4,0.1805,138
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,0,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.17052121808909,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.599667529869,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,1,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,1,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,0,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
28,139,-1.9493392742698,1,18096
115,124,1.1396221808527,1,18097
14,140,1,1,18098
140,125,1.5821405682546,1,18099
106,131,-0.84884182256539,1,18104
18,500001,1.2095706045717,1,18105
19,140,1,1,18106
140,133,-1.3878953901791,1,18107
136,138,0.49153111362041,1,18639
31,136,1.0253608813746,1,18640
64,141,1,1,18641
141,500005,1.2022461622974,1,18642
42,131,1.6328012939848,1,18643
19,124,1.0302438428907,1,18644
83,127,1.5090182195502,1,19182
15,140,1.4186834315012,1,19183
83,142,1,1,19184
142,127,1.5090182195502,1,19185
83,126,0.73445844904935,1,19192
88,123,-1.1867427594836,1,19193
139,139,1.2291024506363,1,19762
94,123,-1.3873104037599,1,19763
135,127,-1.6257209997864,1,20355
131,500005,-0.60371715445418,1,20356
112,140,1.6425672170171,1,20966
36,128,-0.55561998352,1,20967
62,143,1,1,20968
143,126,1,1,20969
25,131,-0.28717917416913,1,21435
5,126,-1.1501205481124,1,21436
115,129,-0.87936033204138,1,21928
37,136,-1.2280037842952,1,21929
131,500005,0.3809320352794,1,22422
49,127,-1.1271706289865,1,22423
16,128,0.57283242286447,1,22907
113,131,-0.062318796349986,1,22908
40,136,-0.4912869655446,1,23446
32,134,-0.92233039338359,1,23447
146,140,0.26315789473684,1.805,0.58317538999854,0.09025,0.4,0.147018378125,110
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,0,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,0,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,1,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,0,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,1,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
115,129,-0.87936033204138,1,21928
37,136,-1.2280037842952,1,21929
131,500005,0.3809320352794,1,22422
49,127,-1.1271706289865,1,22423
16,128,0.57283242286447,1,22907
113,131,-0.062318796349986,1,22908
82,128,-1.720328379162,1,23448
96,136,0.99703970458083,1,23449
88,140,1,1,23450
140,125,1,1,23451
98,139,0.2375,1.71475,0.61386883157741,0.081450625,0.4,0.1547561875,108
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,0,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,1,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.4641147834521,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,0,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,1,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
115,129,-0.87936033204138,1,21928
37,136,-1.2280037842952,1,21929
131,500005,0.3809320352794,1,22422
49,127,-1.1271706289865,1,22423
16,128,0.57283242286447,1,22907
113,131,-0.062318796349986,1,22908
119,131,-0.27423932615131,1,23452
34,139,-0.54451124607074,1,23453
102,143,0.21434375,1.9,0.5,0.0857375,0.38,0.1805,132
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,0,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,0,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.17052121808909,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,1,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,0,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
28,139,-1.9493392742698,1,18096
115,124,1.1396221808527,1,18097
14,140,1,1,18098
140,125,1.5821405682546,1,18099
106,131,-0.84884182256539,1,18104
18,500001,1.2095706045717,1,18105
19,140,1,1,18106
140,133,-1.3878953901791,1,18107
136,138,0.49153111362041,1,18639
31,136,1.0253608813746,1,18640
64,141,1,1,18641
141,500005,1.2022461622974,1,18642
42,131,1.6328012939848,1,18643
19,124,1.0302438428907,1,18644
83,127,1.5090182195502,1,19182
15,140,1.4186834315012,1,19183
83,142,1,1,19184
142,127,1.5090182195502,1,19185
83,126,0.73445844904935,1,19192
88,123,-1.1867427594836,1,19193
139,139,1.2291024506363,1,19762
94,123,-1.3873104037599,1,19763
135,127,-1.6257209997864,1,20355
131,500005,-0.60371715445418,1,20356
112,140,1.6425672170171,1,20966
36,128,-0.55561998352,1,20967
62,143,1,1,20968
143,126,1,1,20969
25,131,-0.28717917416913,1,21435
5,126,-1.1501205481124,1,21436
45,132,-0.23957029938658,1,23454
86,126,-1.9393292031617,1,23455
94,143,0.2036265625,1.9,0.52631578947368,0.07737809375,0.38,0.171475,138
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,0,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.17052121808909,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,1,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,1,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,1,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,0,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
28,139,-1.9493392742698,1,18096
115,124,1.1396221808527,1,18097
14,140,1,1,18098
140,125,1.5821405682546,1,18099
106,131,-0.84884182256539,1,18104
18,500001,1.2095706045717,1,18105
19,140,1,1,18106
140,133,-1.3878953901791,1,18107
136,138,0.49153111362041,1,18639
31,136,1.0253608813746,1,18640
64,141,1,1,18641
141,500005,1.2022461622974,1,18642
42,131,1.6328012939848,1,18643
19,124,1.0302438428907,1,18644
83,127,1.5090182195502,1,19182
15,140,1.4186834315012,1,19183
83,142,1,1,19184
142,127,1.5090182195502,1,19185
83,126,0.73445844904935,1,19192
88,123,-1.1867427594836,1,19193
139,139,1.2291024506363,1,19762
94,123,-1.3873104037599,1,19763
135,127,-1.6257209997864,1,20355
131,500005,-0.60371715445418,1,20356
112,140,1.6425672170171,1,20966
36,128,-0.55561998352,1,20967
62,143,1,1,20968
143,126,1,1,20969
25,131,-0.28717917416913,1,21435
5,126,-1.1501205481124,1,21436
115,129,-0.87936033204138,1,21928
37,136,-1.2280037842952,1,21929
131,500005,0.3809320352794,1,22422
49,127,-1.1271706289865,1,22423
16,128,0.57283242286447,1,22907
113,131,-0.062318796349986,1,22908
22,129,-1.8488723410749,1,23456
142,124,1.0550248725852,1,23457
113,146,0.18377297265625,2,0.55401662049861,0.09025,0.42105263157895,0.19,149
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,0,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,0,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,0,2665
127,500003,1.6458632160405,1,2666
24,124,-0.17052121808909,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,0,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,1,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,1,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,0,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
28,139,-1.9493392742698,1,18096
115,124,1.1396221808527,1,18097
14,140,1,1,18098
140,125,1.5821405682546,1,18099
106,131,-0.84884182256539,1,18104
18,500001,1.2095706045717,1,18105
19,140,1,1,18106
140,133,-1.3878953901791,1,18107
136,138,0.49153111362041,1,18639
31,136,1.0253608813746,1,18640
64,141,1,1,18641
141,500005,1.2022461622974,1,18642
42,131,1.6328012939848,1,18643
19,124,1.0302438428907,1,18644
83,127,1.5090182195502,1,19182
15,140,1.4186834315012,1,19183
83,142,1,1,19184
142,127,1.5090182195502,1,19185
83,126,0.73445844904935,1,19192
88,123,-1.1867427594836,1,19193
139,139,1.2291024506363,1,19762
94,123,-1.3873104037599,1,19763
135,127,-1.6257209997864,1,20355
131,500005,-0.60371715445418,1,20356
112,140,1.6425672170171,1,20966
36,128,-0.55561998352,1,20967
62,143,1,1,20968
143,126,1,1,20969
25,131,-0.28717917416913,1,21435
5,126,-1.1501205481124,1,21436
13,500001,1.759636219367,1,21924
69,124,-0.1085848567156,1,21925
43,144,1,1,21926
144,127,1,1,21927
115,129,-0.87936033204138,1,21928
37,136,-1.2280037842952,1,21929
131,500005,0.3809320352794,1,22422
49,127,-1.1271706289865,1,22423
101,500002,-1.6647846919156,0,22424
101,130,0.31330301828059,1,22425
16,128,0.57283242286447,1,22907
113,131,-0.062318796349986,1,22908
133,140,1.3151646473586,1,22909
27,145,1,1,22910
145,500002,-1.0977507858516,1,22911
3,131,1.8059022797327,1,23458
41,140,0.016907254249702,1,23459
88,146,1,1,23460
146,125,1,1,23461
181,1208,10,1,8
141,136,0.29158769499927,2.4554753263097,0.64617771744992,0.11663507799971,0.51694217395992,0.16290125,100
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
