20,8808,48,1,201,198,47
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
119,126,0.2375,2,0.55401662049861,0.1,0.4,0.1805,25
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,0,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,0,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
133,128,0.225625,2.1052631578947,0.52631578947368,0.095,0.42105263157895,0.19,36
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,0,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,0,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
105,129,0.25,2,0.61386883157741,0.09025,0.34295,0.19,38
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,0,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,0,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
70,500004,1.2265388958403,1,8565
28,500005,-0.74654377880184,1,8566
45,129,0.97958240760521,1,8567
129,500004,-1.1769768364513,1,8568
110,127,0.25,2,0.52631578947368,0.10526315789474,0.38,0.19,29
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,0,768
123,500001,-1.1402325510422,0,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,0,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
42,500002,-0.99691763054292,1,8569
37,500001,1.5947141941588,1,8570
123,127,1,1,8571
127,500001,-1.1402325510422,1,8572
122,371,0,0,4
118,125,0.27700831024931,2.2160664819945,0.38689046875,0.11080332409972,0.361,0.21052631578947,25
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,0,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
118,125,0.27700831024931,2.2160664819945,0.38689046875,0.11080332409972,0.361,0.21052631578947,25
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,0,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
13,125,0.26315789473684,2.1052631578948,0.3675459453125,0.10526315789473,0.38,0.21052631578947,27
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,0,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
62,500001,0.6137272255623,1,8573
53,500003,-1.6031373027741,1,8574
118,126,0.29158769499927,2.3327015599942,0.38689046875,0.11080332409972,0.361,0.2,29
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,0,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,0,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
46,124,1.2758568071535,1,8575
98,125,0.25287636951811,1,8576
10,126,1,1,8577
126,500005,-0.95883053071688,1,8578
122,126,0.29158769499927,2.2160664819945,0.38689046875,0.099999999999993,0.361,0.2,31
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,1,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,500001,-0.98666341135899,1,7826
102,500002,-0.55110324411756,1,7827
99,125,1.4324777977844,1,8112
94,500001,-0.56135746330149,1,8113
39,124,-0.52583391827143,1,8579
35,500005,-1.0551469466231,1,8580
48,126,1,1,8581
126,500003,0.23749504074221,0,8582
117,468,12,1,4
117,127,0.2036265625,2.1052631578947,0.61386883157741,0.11663507799972,0.42105263157895,0.21052631578947,32
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,0,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
47,500004,-0.36933500167852,1,5972
107,500002,-0.16888943144017,1,5973
27,124,1,1,5974
124,500005,0.45161290322581,0,5975
40,123,1.4084292123173,1,6396
83,500002,0.48310800500504,0,6397
62,125,1,1,6398
125,500002,1.8032166508988,1,6399
112,500004,1.7803888058107,1,6806
93,500003,-1.5392925809503,1,6807
81,500005,0.34760582293161,1,7317
98,124,1.2544938505203,1,7318
27,126,1.033609248275,1,7319
126,500005,0.45161290322581,0,7320
96,500005,1.3260292367321,1,7651
90,125,1.5340433973205,1,7652
124,127,1,1,7653
127,500005,0.45161290322581,1,7654
123,123,-0.40168462172307,1,8118
65,126,-0.68636127811518,1,8119
117,123,0.21434375,1.805,0.52631578947368,0.11080332409973,0.46654031199884,0.23327015599941,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
117,127,0.2036265625,2.2160664819944,0.64617771744991,0.11080332409973,0.44321329639889,0.21052631578947,34
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,0,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
47,500004,-0.36933500167852,1,5972
107,500002,-0.16888943144017,1,5973
27,124,1,1,5974
124,500005,0.45161290322581,1,5975
40,123,1.4084292123173,1,6396
83,500002,0.48310800500504,0,6397
62,125,1,1,6398
125,500002,1.8032166508988,1,6399
112,500004,1.7803888058107,1,6806
93,500003,-1.5392925809503,1,6807
81,500005,0.34760582293161,1,7317
98,124,1.2544938505203,1,7318
27,126,1.033609248275,1,7319
126,500005,0.45161290322581,0,7320
96,500005,1.3260292367321,1,7651
90,125,1.5340433973205,1,7652
124,127,1,1,7653
127,500005,0.45161290322581,1,7654
123,123,-0.40168462172307,1,8118
65,126,-0.68636127811518,1,8119
45,500001,1.0571001312296,1,8583
3,123,0.18781090731529,1,8584
117,128,0.21434375,1.71475,0.52631578947368,0.11080332409973,0.4432132963989,0.23327015599941,35
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,0,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
47,500004,-0.36933500167852,1,5972
107,500002,-0.16888943144017,1,5973
27,124,1,1,5974
124,500005,0.45161290322581,0,5975
40,123,1.4084292123173,1,6396
83,500002,0.48310800500504,1,6397
62,125,1,1,6398
125,500002,1.8032166508988,1,6399
112,500004,1.7803888058107,1,6806
93,500003,-1.5392925809503,1,6807
81,500005,0.34760582293161,1,7317
98,124,1.2544938505203,1,7318
27,126,1.033609248275,1,7319
126,500005,0.45161290322581,0,7320
96,500005,1.3260292367321,1,7651
90,125,1.5340433973205,1,7652
124,127,1,1,7653
127,500005,0.45161290322581,1,7654
123,123,-0.40168462172307,1,8118
65,126,-0.68636127811518,1,8119
97,500001,-0.94027527695547,1,8585
22,128,1,1,8586
128,123,0.6288644062624,1,8587
117,128,0.21434375,2.2160664819944,0.58317538999854,0.11663507799972,0.4,0.22160664819944,36
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,0,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
47,500004,-0.36933500167852,1,5972
107,500002,-0.16888943144017,1,5973
27,124,1,1,5974
124,500005,0.45161290322581,0,5975
40,123,1.4084292123173,1,6396
83,500002,0.48310800500504,0,6397
62,125,1,1,6398
125,500002,1.8032166508988,1,6399
112,500004,1.7803888058107,1,6806
93,500003,-1.5392925809503,1,6807
81,500005,0.34760582293161,1,7317
98,124,1.2544938505203,1,7318
27,126,1.033609248275,0,7319
126,500005,0.45161290322581,0,7320
96,500005,1.3260292367321,1,7651
90,125,1.5340433973205,1,7652
124,127,1,1,7653
127,500005,0.45161290322581,1,7654
123,123,-0.40168462172307,1,8118
65,126,-0.68636127811518,1,8119
7,500002,0.96957304605243,1,8588
13,500002,-1.2016357921079,1,8589
27,128,1,1,8590
128,126,1.033609248275,1,8591
132,421,2,1,4
98,130,0.26315789473684,1.71475,0.475,0.081450625,0.42105263157895,0.19,44
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,1,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,0,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.3111362041078,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,0,7710
79,127,-0.55500961333048,1,8072
87,500005,-1.1054414502396,1,8073
132,130,0.27700831024931,1.71475,0.45125,0.081450625,0.42105263157895,0.2,42
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,0,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,0,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,0,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,0,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.3111362041078,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,0,7710
110,130,0.26315789473684,1.71475,0.45125,0.081450625,0.44321329639889,0.1805,46
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,1,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,0,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.3111362041078,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,0,7710
79,127,-0.55500961333048,1,8072
87,500005,-1.1054414502396,1,8073
80,500002,1.3199255348369,1,8592
116,123,-0.42097231971191,1,8593
101,131,0.29158769499927,1.6290125,0.475,0.0857375,0.4,0.19,48
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,0,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,0,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,0,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,1,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,1,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.3111362041078,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,0,7710
79,127,-0.55500961333048,1,8072
87,500005,-1.1054414502396,1,8073
30,126,0.56697286904508,1,8594
117,500004,-0.20270393993957,1,8595
106,131,1,1,8596
131,500004,-0.55806146427808,1,8597
78,131,0.25,1.805,0.475,0.0857375,0.4,0.1805,48
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,0,4967
72,500001,-1.1733146153142,1,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,0,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.3111362041078,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,0,7710
79,127,-0.55500961333048,1,8072
87,500005,-1.1054414502396,1,8073
60,500005,1.5585802789392,1,8598
92,126,-1.5858027893918,1,8599
23,131,1,1,8600
131,124,1.2314218573565,1,8601
113,295,12,1,4
113,125,0.225625,2.2160664819944,0.475,0.095,0.44321329639889,0.19,20
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,0,1123
88,123,1,0,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
51,123,-1.3150425733207,1,7663
79,500001,-1.6502578814051,0,7664
38,500002,-1.7659840693381,1,7665
79,125,1,1,7666
125,500001,-1.6502578814051,1,7667
71,123,0.043641468550676,1,8145
58,500005,1.5585802789392,1,8146
113,124,0.225625,2.2160664819944,0.5,0.1,0.42105263157895,0.1805,13
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,0,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
98,126,0.2375,2.3327015599941,0.5,0.095,0.42105263157895,0.1805,24
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,0,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
51,123,-1.3150425733207,1,7663
79,500001,-1.6502578814051,1,7664
38,500002,-1.7659840693381,1,7665
79,125,1,1,7666
125,500001,-1.6502578814051,1,7667
71,123,0.043641468550676,1,8145
58,500005,1.5585802789392,1,8146
79,500005,0.30060731833857,1,8602
20,500005,0.29560228278451,1,8603
72,126,1,1,8604
126,500005,0.4879909665212,0,8605
83,124,0.2375,2.2160664819944,0.475,0.1,0.42105263157895,0.1805,15
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,0,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
104,500001,-1.5294045838801,0,8606
26,500001,1.7911313211463,1,8607
1,126,0.225625,2.3327015599941,0.5,0.095,0.44321329639889,0.2,25
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,0,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,0,1123
88,123,1,0,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
51,123,-1.3150425733207,1,7663
79,500001,-1.6502578814051,0,7664
38,500002,-1.7659840693381,1,7665
79,125,1,1,7666
125,500001,-1.6502578814051,1,7667
71,123,0.043641468550676,1,8145
58,500005,1.5585802789392,1,8146
54,500003,0.78267769402142,1,8608
62,500003,-0.92660298471023,1,8609
14,123,-1.4409009063997,1,8610
46,126,1,1,8611
126,500003,0.0078737754448075,1,8612
111,351,5,1,4
111,127,0.2375,1.805,0.52631578947368,0.11663507799971,0.42105263157895,0.22160664819945,36
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
