21,9291,46,1,201,198,45
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,0,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
47,500004,-0.36933500167852,1,5972
107,500002,-0.16888943144017,1,5973
27,124,1,1,5974
124,500005,0.45161290322581,0,5975
40,123,1.4084292123173,1,6396
83,500002,0.48310800500504,1,6397
62,125,1,1,6398
125,500002,1.8032166508988,1,6399
112,500004,1.7803888058107,1,6806
93,500003,-1.5392925809503,1,6807
81,500005,0.34760582293161,1,7317
98,124,1.2544938505203,1,7318
27,126,1.033609248275,1,7319
126,500005,0.45161290322581,0,7320
96,500005,1.3260292367321,1,7651
90,125,1.5340433973205,1,7652
124,127,1,1,7653
127,500005,0.45161290322581,1,7654
123,123,-0.40168462172307,1,8118
65,126,-0.68636127811518,1,8119
97,500001,-0.94027527695547,1,8585
22,128,1,1,8586
128,123,0.6288644062624,1,8587
32,500003,-0.92965483565783,1,9060
110,127,-0.6381420331431,1,9061
114,358,2,1,4
114,129,0.2375,2,0.475,0.09025,0.49109506526193,0.16290125,39
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,0,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,1,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
114,129,0.2375,2,0.475,0.09025,0.49109506526193,0.16290125,39
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,0,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,1,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
28,130,0.2375,2.1052631578947,0.475,0.081450625,0.44321329639889,0.171475,45
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,0,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,0,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,0,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,1,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,0,4105
125,126,1,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
36,500003,-1.8018738364818,1,8677
28,125,0.18866542558061,1,8678
100,130,1,1,8679
130,500001,0.87557603686636,1,8680
115,500003,-0.51008636738182,1,9062
90,123,-0.3811761833552,1,9063
114,130,0.2375,2,0.45125,0.095,0.51694217395993,0.16290125,45
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,0,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,1,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,0,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
36,500003,-1.8018738364818,1,8677
28,125,0.18866542558061,1,8678
100,130,1,1,8679
130,500001,0.87557603686636,1,8680
28,128,0.84749900814844,1,9064
130,127,-1.696157719657,1,9065
102,131,0.25,2.2160664819945,0.475,0.0857375,0.44321329639889,0.171475,48
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,0,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,1,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,0,4105
125,126,1,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,0,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
36,500003,-1.8018738364818,1,8677
28,125,0.18866542558061,1,8678
100,130,1,1,8679
130,500001,0.87557603686636,1,8680
82,500004,-0.89144566179388,1,9066
89,500005,1.373149815363,1,9067
113,500001,-0.1238441114536,1,9068
127,131,1,1,9069
131,500005,0.4879909665212,1,9070
118,418,1,1,4
109,123,0.27700831024931,2,0.58317538999855,0.11080332409972,0.44321329639889,0.171475,9
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,0,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
118,128,0.27700831024931,2.1052631578947,0.55401662049862,0.11663507799971,0.46654031199883,0.1805,43
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,0,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,0,7323
40,125,0.80623798333689,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
88,123,0.27700831024931,2,0.55401662049862,0.11080332409972,0.44321329639889,0.16290125,11
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,0,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
110,500005,1.1878958688167,1,9071
20,123,1.726676229133,1,9072
106,128,0.26315789473684,2.1052631578947,0.52631578947369,0.11663507799971,0.44321329639889,0.171475,46
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,0,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,0,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,0,7323
40,125,0.80623798333689,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
106,128,0.27700831024931,2.1052631578947,0.52631578947369,0.11080332409972,0.49109506526193,0.1805,45
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,0,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,0,7323
40,125,0.80623798333689,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
50,128,0.38190862758263,1,9076
116,123,-1.3768120365001,1,9077
132,329,2,1,4
93,127,0.21434375,2,0.52631578947368,0.0857375,0.42105263157895,0.171475,26
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,0,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
56,500005,-1.1161839655751,1,8534
14,500001,-0.94161809137242,1,8535
124,127,1,1,8536
127,500003,1.6467177343059,0,8537
132,126,0.225625,2.1052631578947,0.5,0.09025,0.4,0.1805,22
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
66,128,0.21434375,2,0.475,0.095,0.42105263157895,0.171475,30
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,0,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,1,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
56,500005,-1.1161839655751,0,8534
14,500001,-0.94161809137242,1,8535
124,127,1,1,8536
127,500003,1.6467177343059,1,8537
114,500004,0.77864925077059,1,9078
110,124,-1.7812433240761,1,9079
56,128,1,1,9080
128,500005,-1.1161839655751,1,9081
57,128,0.21434375,2,0.52631578947368,0.09025,0.44321329639889,0.1805,30
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,0,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,0,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
56,500005,-1.1161839655751,1,8534
14,500001,-0.94161809137242,1,8535
124,127,1,1,8536
127,500003,1.6467177343059,0,8537
11,126,1.6848048341319,1,9082
99,500004,0.18366039002655,1,9083
23,128,1,1,9084
128,500001,0.94784386730552,1,9085
74,126,0.21434375,2.2160664819944,0.52631578947368,0.09025,0.38,0.171475,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
82,500002,1.6201055940428,1,9086
55,125,0.39484847560045,1,9087
112,411,2,1,4
112,126,0.2375,1.71475,0.52631578947368,0.10526315789473,0.361,0.19,26
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,0,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
112,126,0.2375,1.71475,0.52631578947368,0.10526315789473,0.361,0.19,26
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,0,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
75,127,0.2375,1.805,0.52631578947368,0.11080332409972,0.34295,0.1805,29
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,1,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,0.9780097654158,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,0,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,1,8262
102,126,1.6080202642903,1,9088
93,127,1,1,9089
127,500003,0.08539078951384,0,9090
112,127,0.26315789473684,1.71475,0.5,0.10526315789473,0.4,0.171475,32
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,0.97831900837332,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,1,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,0,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,0,8262
43,500003,-0.23126926480911,1,8689
96,500001,-1.7814874721519,1,8690
126,127,1,1,8691
127,500002,1.1371807000946,1,8692
31,500004,-1.0053407391583,1,9091
69,126,-0.42439039277322,1,9092
112,127,0.2375,1.9,0.52631578947368,0.099999999999993,0.4,0.1805,32
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
93,500003,0.08539078951384,0,7771
104,500002,1.1371807000946,0,7772
93,125,1,1,7773
125,500003,0.08539078951384,1,7774
92,500002,0.95614490188299,1,8259
38,500002,1.541001617481,1,8260
104,126,1,1,8261
126,500002,1.1371807000946,0,8262
43,500003,-0.23126926480911,1,8689
96,500001,-1.7814874721519,1,8690
126,127,1,1,8691
127,500002,1.1371807000946,1,8692
3,500004,1.1514633625294,1,9093
35,500002,0.4452650532548,1,9094
113,429,2,1,4
113,124,0.21434375,2,0.55401662049861,0.1,0.38,0.1805,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
113,124,0.21434375,2,0.55401662049861,0.1,0.38,0.1805,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
98,125,0.21434375,2,0.52631578947368,0.1,0.38,0.171475,22
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,1,4966
84,500005,-1.6776024658956,0,8351
105,500001,-0.5736869411298,1,8352
64,500004,1.3005157628101,1,8643
91,500003,0.47492904446547,1,8644
105,125,1,1,8645
125,500001,-0.5736869411298,1,8646
105,125,-0.60408337656789,1,9095
52,500001,-0.90023499252297,1,9096
110,125,0.225625,2,0.58317538999854,0.10526315789474,0.361,0.1805,20
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,0,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
107,500003,1.0674764244514,1,9097
61,500005,-0.67647328104495,1,9098
68,125,1,1,9099
125,500001,-0.94308297982727,1,9100
108,126,0.2036265625,2.1052631578947,0.52631578947368,0.10526315789474,0.38,0.19,24
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,1,0,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
