16,7006,68,1,205,186,67
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,0,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
92,500004,0.065900973075023,1,4871
160,179,1,1,4872
179,177,1.9531585238656,1,4873
43,177,-1.0274592149199,1,6073
3,178,-1.3485296533203,1,6074
111,179,0.27700831024931,2,0.5,0.09025,0.4432132963989,0.19,17
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,0,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
92,500004,0.065900973075023,1,4871
160,179,1,1,4872
179,177,1.9531585238656,1,4873
43,177,-1.0274592149199,1,6073
3,178,-1.3485296533203,1,6074
111,179,0.27700831024931,2.1052631578947,0.52631578947368,0.0857375,0.42105263157896,0.19,19
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,0,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
92,500004,0.065900973075023,1,4871
160,179,1,1,4872
179,177,1.9531585238656,1,4873
43,177,-1.0274592149199,1,6073
3,178,-1.3485296533203,1,6074
49,500004,-0.87679917871803,1,6656
171,500003,-0.26742583432581,1,6657
100,179,0.29158769499927,2.1052631578947,0.475,0.095,0.42105263157896,0.1805,19
66,500003,0.059253848166789,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,0,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
92,500004,0.065900973075023,1,4871
160,179,1,1,4872
179,177,1.9531585238656,1,4873
43,177,-1.0274592149199,1,6073
3,178,-1.3485296533203,1,6074
94,177,-1.069808423086,1,6875
92,500004,-0.88775738649432,1,6876
110,297,2,1,3
110,177,0.27700831024931,2.4554753263096,0.58317538999854,0.12277376631548,0.44321329639891,0.21052631578947,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.8644471529539,1,2570
62,500003,1.2203869126832,1,5823
128,500002,-0.71726880535356,1,5824
110,177,0.27700831024931,2.4554753263096,0.58317538999854,0.12277376631548,0.44321329639891,0.21052631578947,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.8644471529539,1,2570
62,500003,1.2203869126832,1,5823
128,500002,-0.71726880535356,1,5824
77,177,0.27700831024931,2.3327015599941,0.58317538999854,0.11663507799971,0.42105263157896,0.21052631578947,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.8644471529539,1,2570
62,500003,1.2203869126832,1,5823
128,500002,-0.71726880535356,1,5824
98,500001,0.1603770862149,1,6658
49,500004,1.1849827874382,1,6659
110,500005,1.0414152010537,1,6660
110,177,0.26315789473684,2.3327015599941,0.55401662049861,0.12923554348998,0.44321329639891,0.21052631578947,18
111,500002,1.6340119159618,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.8644471529539,1,2570
62,500003,1.2203869126832,1,5823
128,500002,-0.71726880535356,1,5824
21,500003,0.71931646518377,1,6877
8,177,1.6670733092665,1,6878
109,327,1,1,3
109,179,0.225625,1.805,0.55401662049861,0.11080332409973,0.4432132963989,0.22160664819945,22
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
4,500004,-0.39692002460217,0,891
176,500002,0.021462974148553,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
49,500001,-1.5172023249405,1,1444
97,500005,0.548794326628,1,1445
120,177,0.80083616208324,1,3706
43,500005,-0.98809278522995,1,3707
44,500003,1.6112097295053,1,4486
172,500001,-0.76555346267557,1,4487
169,500003,-0.4029568351819,1,6513
35,178,1.9396385736482,1,6514
79,179,1,1,6515
179,178,1,1,6516
109,179,0.225625,1.805,0.55401662049861,0.11080332409973,0.4432132963989,0.22160664819945,22
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
4,500004,-0.39692002460217,0,891
176,500002,0.021462974148553,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
49,500001,-1.5172023249405,1,1444
97,500005,0.548794326628,1,1445
120,177,0.80083616208324,1,3706
43,500005,-0.98809278522995,1,3707
44,500003,1.6112097295053,1,4486
172,500001,-0.76555346267557,1,4487
169,500003,-0.4029568351819,1,6513
35,178,1.9396385736482,1,6514
79,179,1,1,6515
179,178,1,1,6516
109,179,0.2375,1.9,0.52631578947368,0.11080332409973,0.46654031199884,0.23327015599942,24
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
4,500004,-0.39692002460217,1,891
176,500002,0.021462974148553,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
49,500001,-1.5172023249405,1,1444
97,500005,0.548794326628,1,1445
120,177,0.80083616208324,1,3706
43,500005,-0.98809278522995,1,3707
44,500003,1.6112097295053,1,4486
172,500001,-0.76555346267557,1,4487
169,500003,-0.4029568351819,1,6513
35,178,1.9396385736482,1,6514
79,179,1,1,6515
179,178,1,1,6516
96,178,0.81346125845493,1,6661
102,179,-0.4777683645849,1,6662
109,180,0.2375,1.71475,0.58317538999854,0.11663507799972,0.4432132963989,0.21052631578948,26
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
4,500004,-0.39692002460217,0,891
176,500002,0.021462974148553,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
49,500001,-1.5172023249405,1,1444
97,500005,0.548794326628,1,1445
120,177,0.80083616208324,1,3706
43,500005,-0.98809278522995,1,3707
44,500003,1.6112097295053,1,4486
172,500001,-0.76555346267557,1,4487
169,500003,-0.4029568351819,1,6513
35,178,1.9396385736482,1,6514
79,179,1,1,6515
179,178,1,1,6516
57,178,-0.47860031832763,0,6879
98,500002,0.27060314373607,1,6880
176,180,1,1,6881
180,500002,0.021462974148553,1,6882
109,255,9,1,3
109,178,0.225625,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
109,178,0.225625,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
109,178,0.225625,1.805,0.52631578947368,0.1227737663155,0.4432132963989,0.19,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.70624817939638,1,3180
101,500005,-0.40939207114717,1,6663
64,500001,1.6295240054045,1,6664
37,178,0.2375,1.805,0.52631578947368,0.1227737663155,0.42105263157896,0.2,15
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
49,500004,-1.6815448997922,1,6883
108,290,3,1,3
108,181,0.21434375,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157896,0.21052631578947,27
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
108,181,0.21434375,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157896,0.21052631578947,27
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
74,182,0.2036265625,2.2160664819944,0.5,0.10526315789474,0.42105263157896,0.22160664819945,31
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,0,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,1,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,1,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
180,500001,0.69601889266447,1,6665
68,500005,-1.1170274629803,1,6666
53,182,1,1,6667
182,178,1,1,6668
108,182,0.225625,2.3327015599941,0.5,0.1,0.42105263157896,0.2,31
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,0,2091
179,500003,0.14955414372941,0,2092
69,500005,0.61504327362173,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,0,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
30,500004,-0.79191347714137,1,6884
61,177,-0.92856684649762,1,6885
78,182,1,1,6886
182,179,0.98218783600358,1,6887
108,316,10,1,3
108,178,0.27700831024931,2.2160664819944,0.5,0.095,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
108,178,0.27700831024931,2.2160664819944,0.5,0.095,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
100,179,0.27700831024931,2.2160664819944,0.475,0.095,0.4,0.171475,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,0,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
145,500004,0.52511846019194,1,6669
15,177,0.54244593463021,1,6670
31,179,1,1,6671
179,500002,-1.8135914317396,1,6672
108,179,0.26315789473684,2.1052631578947,0.52631578947368,0.1,0.42105263157895,0.171475,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
40,177,1.5902258137196,1,6888
107,500001,0.71445411197583,1,6889
177,179,1,1,6890
179,500001,-0.64739785280423,0,6891
108,317,1,1,3
108,179,0.17458432402344,2,0.64617771744991,0.0857375,0.42105263157896,0.2,23
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,0,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,0,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,1,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,0,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,1,6274
108,179,0.17458432402344,2,0.64617771744991,0.0857375,0.42105263157896,0.2,23
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,0,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,0,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,1,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,0,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,1,6274
108,180,0.17458432402344,1.9,0.64617771744991,0.081450625,0.40000000000001,0.21052631578947,27
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,0,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,0,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,1,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,0,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,1,6274
19,177,1.6461104767612,1,6673
83,500004,0.95362858984323,1,6674
177,180,1,1,6675
180,500004,0.040173533391288,1,6676
101,179,0.17458432402344,2,0.64617771744991,0.081450625,0.40000000000001,0.21052631578947,25
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,1,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,1,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,0,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,1,6274
151,178,-0.26237133064418,1,6892
33,500005,-1.7713322042354,1,6893
108,290,1,1,3
108,177,0.2375,2.1052631578947,0.45125,0.095,0.42105263157895,0.19,8
66,500003,0.2219215898085,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,1,1841
126,500004,-0.52491244791304,1,1842
126,177,1,0,1843
177,500004,-0.52491244791304,1,1844
81,500005,0.32468220886061,1,6574
89,177,0.85623506030824,1,6575
108,177,0.2375,2.1052631578947,0.45125,0.095,0.42105263157895,0.19,8
66,500003,0.2219215898085,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,1,1841
126,500004,-0.52491244791304,1,1842
126,177,1,0,1843
177,500004,-0.52491244791304,1,1844
81,500005,0.32468220886061,1,6574
89,177,0.85623506030824,1,6575
108,177,0.25,2.1052631578947,0.45125,0.095,0.42105263157895,0.19,10
66,500003,0.2219215898085,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,1,1841
126,500004,-0.52491244791304,1,1842
126,177,1,0,1843
177,500004,-0.52491244791304,1,1844
81,500005,0.32468220886061,1,6574
89,177,0.85623506030824,0,6575
68,500003,0.086757675784993,1,6677
7,500002,1.2486997876543,1,6678
74,177,0.25,2,0.475,0.09025,0.4,0.19,10
66,500003,0.2219215898085,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,1,1841
126,500004,-0.52491244791304,1,1842
126,177,1,0,1843
177,500004,-0.52491244791304,1,1844
81,500005,0.32468220886061,1,6574
89,177,0.85623506030824,1,6575
144,500004,1.4826760960197,1,6894
46,500003,-0.94088398802135,0,6895
108,298,12,1,3
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
96,180,0.2375,2.2160664819944,0.55401662049861,0.1,0.42105263157896,0.19,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
178,500001,-0.5547696009999,0,6679
85,500001,-0.34409868081291,1,6680
1,179,-0.71179137877738,1,6681
178,180,1,1,6682
180,500001,-0.5547696009999,1,6683
94,180,0.25,2,0.58317538999854,0.11080332409973,0.44321329639891,0.1805,18
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,0,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,0,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
4,500003,1.3284112379553,1,6896
120,500001,1.4378395618116,1,6897
163,180,1,1,6898
180,500002,-0.11307391622713,1,6899
108,324,3,1,3
108,178,0.21434375,2,0.5,0.1,0.38,0.1805,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
108,178,0.21434375,2,0.5,0.1,0.38,0.1805,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
108,179,0.21434375,1.9,0.5,0.1,0.361,0.19,23
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,0,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
177,177,1.6112922633119,1,6684
128,177,0.24062503047317,1,6685
176,179,1,1,6686
179,177,1.0241053033855,1,6687
108,179,0.225625,1.9,0.5,0.095000000000003,0.4,0.1805,23
111,500002,1.7479830476213,1,402
