24,10632,45,1,201,192,44
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
101,181,0.16585510782227,1.805,0.55401662049861,0.0857375,0.44321329639891,0.21052631578947,33
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,1,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,1,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,1,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,0,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
174,500001,0.10589745925083,1,10297
92,500005,-1.4338162277983,1,10298
47,182,0.16585510782227,2,0.55401662049861,0.09025,0.42105263157896,0.21052631578947,35
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,0,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,0,6144
28,500001,0.84119942916613,1,6145
63,178,1,1,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,1,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,0.92515876001674,1,9811
181,178,1,1,9812
155,500003,1.0607154532618,1,10546
115,500003,-1.8211674149247,1,10547
57,182,1,1,10548
182,500001,1.5966772602856,1,10549
119,182,0.17458432402344,1.805,0.61386883157741,0.081450625,0.42105263157896,0.21052631578947,35
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,0,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
109,372,4,1,4
109,182,0.25,2,0.5,0.095,0.46654031199883,0.19,30
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,1,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,0,2868
144,177,1,1,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,0,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
69,500001,1.8432743567244,1,8422
63,178,0.088404218707422,1,8423
118,180,1,1,8424
180,500003,0.11709391780354,1,8425
151,500002,-0.051604746864925,1,9601
144,181,1,1,9602
181,177,1,1,9603
58,180,1.2807568345595,1,10083
35,500005,-0.0068064359979734,1,10084
48,182,1,1,10085
182,500005,-1.5268486531111,1,10086
109,180,0.25,1.9,0.475,0.095,0.44321329639889,0.19,23
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,0,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,0,2868
144,177,1,0,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
69,500001,1.8432743567244,0,8422
63,178,0.088404218707422,1,8423
118,180,1,1,8424
180,500003,0.11709391780354,1,8425
109,183,0.25,1.9,0.475,0.095,0.46654031199883,0.1805,34
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,1,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,0,2868
144,177,1,1,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
69,500001,1.8432743567244,1,8422
63,178,0.088404218707422,1,8423
118,180,1,1,8424
180,500003,0.11709391780354,1,8425
151,500002,-0.051604746864925,1,9601
144,181,1,1,9602
181,177,1,1,9603
58,180,1.2807568345595,1,10083
35,500005,-0.0068064359979734,1,10084
48,182,1,1,10085
182,500005,-1.5268486531111,1,10086
180,181,1.8199865295645,0,10299
137,177,-0.83976882083331,1,10300
180,183,1,1,10301
183,181,1.8199865295645,1,10302
109,183,0.25,1.805,0.5,0.1,0.46654031199883,0.2,34
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,0,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,1,2868
144,177,1,0,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
69,500001,1.8432743567244,0,8422
63,178,0.088404218707422,1,8423
118,180,1,1,8424
180,500003,0.11709391780354,1,8425
151,500002,-0.051604746864925,1,9601
144,181,1,1,9602
181,177,1,1,9603
58,180,1.2807568345595,1,10083
35,500005,-0.0068064359979734,1,10084
48,182,1,1,10085
182,500005,-1.5268486531111,1,10086
11,177,0.090911264573648,1,10554
40,180,1.099102813331,1,10555
2,183,1,1,10556
183,500005,-0.24593418754914,1,10557
45,183,0.26315789473684,1.9,0.5,0.095,0.42105263157895,0.2,34
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,0,1802
135,500004,-0.089845544700439,1,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,0,2868
144,177,1,1,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,0,7408
179,500005,-0.24593418754914,1,7409
69,500001,1.8432743567244,0,8422
63,178,0.088404218707422,1,8423
118,180,1,1,8424
180,500003,0.11709391780354,1,8425
151,500002,-0.051604746864925,1,9601
144,181,1,1,9602
181,177,1,1,9603
58,180,1.2807568345595,1,10083
35,500005,-0.0068064359979734,1,10084
48,182,1,1,10085
182,500005,-1.5268486531111,1,10086
14,179,-0.6977578209237,1,10558
23,178,-0.61523713665793,1,10559
2,183,1,1,10560
183,179,1,1,10561
135,382,0,0,4
109,178,0.26315789473684,1.6290125,0.55401662049861,0.11663507799972,0.4432132963989,0.19,15
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,0,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
109,178,0.26315789473684,1.6290125,0.55401662049861,0.11663507799972,0.4432132963989,0.19,15
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,0,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
135,178,0.26315789473684,1.6290125,0.52631578947368,0.12277376631549,0.42105263157895,0.1805,17
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
99,500004,1.1104425634772,1,10303
26,500005,1.3119013175889,1,10304
109,178,0.25,1.6290125,0.58317538999854,0.11663507799972,0.4432132963989,0.1805,17
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,0,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
157,500003,1.8049416950927,1,10562
53,500001,-0.026145906199769,1,10563
29,179,0.27700831024931,1.71475,0.55401662049861,0.11080332409973,0.4432132963989,0.19,19
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,0,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,0,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
38,177,-0.11060459451312,1,10564
35,500004,1.6801011169702,1,10565
45,179,1,1,10566
179,500003,-0.086381995159379,1,10567
108,424,11,1,4
108,181,0.21434375,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157896,0.21052631578947,27
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
108,181,0.21434375,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157896,0.21052631578947,27
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
108,182,0.225625,2.1052631578947,0.5,0.095000000000003,0.42105263157896,0.2,33
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4942320132158,1,960
140,500004,-0.84309966063271,1,961
177,178,1,0,962
178,500003,1.5929154360634,1,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
158,177,-1.3323440194746,1,10097
143,181,-1.3762984775828,1,10098
39,500004,-1.1288049403247,1,10305
17,500001,-0.28626074562141,1,10306
177,182,1,1,10307
182,178,1,0,10308
100,182,0.2036265625,2.2160664819944,0.55401662049861,0.11080332409973,0.44321329639891,0.2,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,1,961
177,178,1,1,962
178,500003,1.5929154360634,1,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,1,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,0,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,0,5416
181,500003,1.5929154360634,0,5417
117,181,-1.7009371946105,1,10568
82,177,1.5580837407886,1,10569
168,500003,-0.53578460707133,1,10570
178,182,1,1,10571
182,181,1,1,10572
108,181,0.21434375,2.2160664819944,0.52631578947368,0.10526315789474,0.46654031199885,0.21052631578947,31
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,0,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
158,177,-1.3323440194746,1,10097
143,181,-1.3762984775828,1,10098
90,179,-1.3105765913197,1,10573
20,181,-1.9315615985224,1,10574
108,431,11,1,4
108,178,0.21434375,2,0.5,0.1,0.38,0.1805,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
108,178,0.21434375,2,0.5,0.1,0.38,0.1805,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
107,180,0.225625,2.2160664819945,0.52631578947368,0.095,0.34295,0.1805,29
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.97901381295128,1,1056
89,500003,-0.79515414070112,0,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
81,500005,1.7742289378188,1,9610
45,500002,-0.012890099553806,1,9611
16,179,1,1,9612
179,500003,-1.94394523089,1,9613
79,177,0.1526020756702,1,10103
6,500001,-1.3388941508433,1,10104
165,500005,-1.978399015953,1,10309
110,500002,-0.13639687101189,1,10310
89,180,1,1,10311
180,500003,-0.79515414070112,1,10312
108,180,0.2036265625,2.2160664819945,0.52631578947368,0.10526315789474,0.38,0.1805,29
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.97901381295128,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
81,500005,1.7742289378188,1,9610
45,500002,-0.012890099553806,1,9611
16,179,1,1,9612
179,500003,-1.94394523089,1,9613
79,177,0.1526020756702,1,10103
6,500001,-1.3388941508433,1,10104
93,500005,1.4499458761187,1,10575
63,500005,-0.14690087835626,1,10576
63,180,1,1,10577
180,500005,-0.14690087835626,1,10578
108,180,0.2036265625,2.2160664819945,0.55401662049862,0.095,0.38,0.171475,29
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.97901381295128,0,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
81,500005,1.7742289378188,1,9610
45,500002,-0.012890099553806,1,9611
16,179,1,1,9612
179,500003,-1.94394523089,1,9613
79,177,0.1526020756702,1,10103
6,500001,-1.3388941508433,1,10104
18,500001,-0.47951916534431,1,10579
162,177,-0.74794254579951,1,10580
121,180,1,1,10581
180,500001,0.97901381295128,1,10582
107,421,15,1,4
107,179,0.225625,2.1052631578947,0.475,0.11080332409972,0.4,0.19,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
107,179,0.225625,2.1052631578947,0.475,0.11080332409972,0.4,0.19,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
100,180,0.2375,2.1052631578947,0.475,0.10526315789473,0.38,0.2,24
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,0,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
165,500001,-1.5022818797744,1,9359
135,177,0.65882857826484,1,9360
26,180,1,1,9361
180,177,1,1,9362
41,500003,-0.011685208422917,1,10111
155,177,1.0100381108979,1,10112
129,180,-0.24384447105408,1,10313
49,500004,1.622250981453,1,10314
107,181,0.21434375,2.2160664819944,0.475,0.10526315789473,0.38,0.1805,26
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
165,500001,-1.5022818797744,1,9359
135,177,0.65882857826484,1,9360
26,180,1,1,9361
180,177,1,0,9362
41,500003,-0.011685208422917,1,10111
155,177,1.0100381108979,1,10112
17,177,-0.9147406979067,1,10583
10,500002,-0.044964787571209,1,10584
180,181,1,0,10585
181,177,1,1,10586
107,180,0.21434375,2.1052631578947,0.475,0.10526315789473,0.361,0.2,24
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
165,500001,-1.4279528880573,1,9359
135,177,0.65882857826484,1,9360
26,180,1,1,9361
180,177,1,1,9362
41,500003,-0.011685208422917,1,10111
155,177,1.0100381108979,1,10112
49,178,0.032208257369794,1,10587
92,500001,-0.61537618684367,1,10588
111,415,10,1,4
100,180,0.27700831024931,1.9,0.5,0.09025,0.42105263157896,0.2,23
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,0,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,0,1605
118,500001,-1.1180689709865,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
92,500004,0.065900973075023,1,4871
160,179,1,1,4872
179,177,1.9531585238656,1,4873
43,177,-1.0274592149199,1,6073
3,178,-1.3485296533203,1,6074
178,500005,-1.0102053410421,1,9336
31,500005,-1.1548508494882,1,9337
115,178,1.6358006036076,1,10077
82,500004,1.8087886421982,1,10078
86,180,1,0,10079
180,177,1,1,10080
111,179,0.27700831024931,2,0.5,0.09025,0.4432132963989,0.19,17
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,0,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
