32,14669,36,1,201,235,35
107,128,1,1,14405
128,127,1,1,14406
126,128,0.2375,1.9,0.4286875,0.10526315789474,0.44321329639889,0.19,37
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,1,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,0,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
93,500001,-1.9298074282052,1,14407
1,500004,-1.0099795525987,1,14408
127,128,1,1,14409
128,500005,1.6979888302255,0,14410
135,128,0.25,2,0.475,0.10526315789474,0.44321329639889,0.19,37
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,0,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
37,127,-1.6784569841609,1,14411
37,500001,-1.6227912228767,1,14412
113,128,1,1,14413
128,500004,1.4922940763573,1,14414
129,127,0.25,2.1052631578947,0.4286875,0.11663507799971,0.4,0.2,35
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6728853428231,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
30,500005,-0.073793755912961,1,14415
102,500002,0.23346659749138,1,14416
133,127,0.2375,2.1052631578947,0.4286875,0.11080332409973,0.42105263157895,0.19,35
77,500003,1.6467177343059,1,167
64,500004,2.0212861953961,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
118,127,-1.9255348368786,1,14417
107,127,0.74849696340831,1,14418
136,783,7,1,6
136,130,0.2375,2.1052631578947,0.61386883157741,0.1,0.34295,0.19,59
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,1,7896
61,124,-0.11920529801324,1,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
42,500004,-1.1800286873989,1,10004
53,129,1,1,10005
129,128,1,1,10006
102,128,0.038026062807092,1,10450
100,126,1.8557084871975,1,10451
53,130,1,1,10452
130,128,1,0,10453
12,124,-0.074648274178289,1,10454
51,125,-1.6042359691153,1,10455
99,130,1,1,10456
130,500005,-1.4207586901456,1,10457
127,126,0.84383678701132,1,10937
122,129,-1.2979522080142,1,10938
136,130,0.2375,2.1052631578947,0.61386883157741,0.1,0.34295,0.19,59
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,1,7896
61,124,-0.11920529801324,1,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
42,500004,-1.1800286873989,1,10004
53,129,1,1,10005
129,128,1,1,10006
102,128,0.038026062807092,1,10450
100,126,1.8557084871975,1,10451
53,130,1,1,10452
130,128,1,0,10453
12,124,-0.074648274178289,1,10454
51,125,-1.6042359691153,1,10455
99,130,1,1,10456
130,500005,-1.4207586901456,1,10457
127,126,0.84383678701132,1,10937
122,129,-1.2979522080142,1,10938
136,132,0.27700831024931,2.1052631578947,0.5,0.1,0.3258025,0.1547561875,75
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,0,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,1,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,1,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,0,7896
61,124,-0.11920529801324,1,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
42,500004,-0.023987548448134,1,10004
53,129,1,1,10005
129,128,1,1,10006
102,128,0.038026062807092,1,10450
100,126,1.8557084871975,1,10451
53,130,1,1,10452
130,128,1,0,10453
12,124,-0.074648274178289,1,10454
51,125,-1.6042359691153,1,10455
99,130,1,1,10456
130,500005,-1.4207586901456,1,10457
127,126,0.84383678701132,1,10937
122,129,-1.2979522080142,1,10938
19,127,0.70772423474837,1,12063
94,128,-1.4991302224799,1,12064
32,124,1.4648274178289,1,12672
99,127,0.81221961119419,1,12673
19,130,0.29084139530625,0,12925
8,130,-1.9009979552599,1,12926
94,131,1,1,12927
131,128,-1.4991302224799,1,12928
37,125,1.3743705557421,1,13411
79,123,1.4385814996796,1,13412
33,132,1,1,13413
132,500003,1.1940672017579,1,13414
73,500001,0.28339487899411,1,13907
72,500002,0.90890224921415,1,13908
20,124,-1.8514358958708,1,14419
128,123,0.044251838740196,1,14420
123,131,0.2375,2.2160664819945,0.6461777174499,0.1,0.34295,0.1805,63
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,1,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,0,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,1,7896
61,124,-0.11920529801324,1,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,1,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
42,500004,-1.1800286873989,1,10004
53,129,1,1,10005
129,128,1,1,10006
102,128,0.038026062807092,1,10450
100,126,1.8557084871975,1,10451
53,130,1,1,10452
130,128,1,0,10453
12,124,-0.074648274178289,1,10454
51,125,-1.6042359691153,1,10455
99,130,1,1,10456
130,500005,-1.4207586901456,1,10457
127,126,0.84383678701132,1,10937
122,129,-1.2979522080142,1,10938
12,500004,1.4611651966918,1,14421
79,128,-0.11896114993744,1,14422
63,131,1,1,14423
131,500001,-1.4848475600452,1,14424
136,133,0.27700831024931,2.1052631578947,0.52631578947368,0.090250000000003,0.361,0.171475,77
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,0,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,1,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,1,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,0,7896
61,124,-0.11920529801324,1,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
42,500004,-1.1800286873989,1,10004
53,129,1,1,10005
129,128,1,1,10006
102,128,0.038026062807092,1,10450
100,126,1.8557084871975,1,10451
53,130,1,0,10452
130,128,1,0,10453
12,124,-0.074648274178289,1,10454
51,125,-1.6042359691153,1,10455
99,130,1,1,10456
130,500005,-1.4207586901456,1,10457
127,126,0.84383678701132,1,10937
122,129,-1.2979522080142,1,10938
19,127,0.70772423474837,1,12063
94,128,-1.4991302224799,1,12064
32,124,1.4648274178289,1,12672
99,127,0.81221961119419,1,12673
19,130,0.29084139530625,0,12925
8,130,-1.9009979552599,1,12926
94,131,1,1,12927
131,128,-1.4991302224799,1,12928
37,125,1.3743705557421,1,13411
79,123,1.4385814996796,1,13412
33,132,1,1,13413
132,500003,1.1940672017579,1,13414
73,500001,0.28339487899411,1,13907
72,500002,0.90890224921415,1,13908
49,131,1.8725547044282,1,14425
76,128,0.76839503158666,1,14426
53,133,1,1,14427
133,130,1,1,14428
129,134,0.30693441578871,2.2160664819945,0.5,0.1,0.3258025,0.1547561875,86
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,1,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,1,4931
116,124,1,0,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,0,7896
61,124,-0.11920529801324,1,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
42,500004,-1.1800286873989,1,10004
53,129,1,1,10005
129,128,1,1,10006
102,128,0.038026062807092,1,10450
100,126,1.8557084871975,1,10451
53,130,1,1,10452
130,128,1,0,10453
12,124,-0.074648274178289,1,10454
51,125,-1.6042359691153,1,10455
99,130,1,1,10456
130,500005,-1.4207586901456,1,10457
127,126,0.84383678701132,1,10937
122,129,-1.2979522080142,1,10938
19,127,0.70772423474837,1,12063
94,128,-1.4991302224799,1,12064
32,124,1.4648274178289,1,12672
99,127,0.81221961119419,1,12673
19,130,0.29084139530625,0,12925
8,130,-1.9009979552599,1,12926
94,131,1,1,12927
131,128,-1.4991302224799,1,12928
37,125,1.3743705557421,1,13411
79,123,1.4385814996796,1,13412
33,132,1,1,13413
132,500003,1.1940672017579,1,13414
74,129,0.40046388134404,1,13415
63,123,0.91940061647389,1,13416
99,132,1,1,13417
132,130,1,1,13418
73,500001,0.28339487899411,1,13907
72,500002,0.90890224921415,1,13908
23,126,-0.52229377117222,1,13915
19,128,-1.8542435987426,1,13916
8,124,-0.94283883175146,1,13917
91,133,1,1,13918
133,500002,0.15518280587176,1,13919
93,127,1.1028778954436,1,14429
91,500003,0.83065279091769,1,14430
53,134,1,1,14431
134,125,1,1,14432
123,132,0.30693441578871,2,0.5,0.095000000000003,0.361,0.171475,75
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,1,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,1,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,0,7896
61,124,-0.11920529801324,1,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,1,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
42,500004,-1.1800286873989,1,10004
53,129,1,1,10005
129,128,1,1,10006
102,128,0.038026062807092,1,10450
100,126,1.8557084871975,1,10451
53,130,1,1,10452
130,128,1,0,10453
12,124,-0.074648274178289,1,10454
51,125,-1.6042359691153,1,10455
99,130,1,1,10456
130,500005,-1.4207586901456,1,10457
127,126,0.84383678701132,1,10937
122,129,-1.2979522080142,1,10938
19,127,0.70772423474837,1,12063
94,128,-1.4991302224799,0,12064
32,124,1.4648274178289,1,12672
99,127,0.81221961119419,1,12673
19,130,0.29084139530625,0,12925
8,130,-1.9009979552599,1,12926
94,131,1,1,12927
131,128,-1.4991302224799,1,12928
37,125,1.3743705557421,1,13411
79,123,1.4385814996796,1,13412
33,132,1,1,13413
132,500003,1.1940672017579,1,13414
73,500001,0.28339487899411,1,13907
72,500002,0.90890224921415,1,13908
103,123,0.92123172704245,1,14433
104,124,-0.33576464125492,1,14434
139,714,1,1,6
139,139,0.2375,2,0.58317538999854,0.0857375,0.38,0.1805,100
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,0,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,0,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,0,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,1,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
139,139,0.2375,2,0.58317538999854,0.0857375,0.38,0.1805,100
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,0,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,0,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
