82,42256,13,1,201,311,12
183,178,0.38239692373424,1,17814
17,181,0.87228003784295,1,18650
52,500002,-0.84945219275491,1,18651
12,180,-1.7967467268899,0,22382
44,182,-0.17120883816034,1,22383
122,184,0.97904502765138,1,22384
184,500005,1.5252540665914,1,22385
16,177,-0.84383678701132,1,22901
21,500001,0.70833460493789,1,22902
85,500005,0.83870967741935,1,23426
35,500001,1.4175847651601,0,23427
179,185,1,1,23428
185,500001,-1.7510910367138,1,23429
175,184,-1.1314432203131,1,28837
181,181,1.2627948850978,1,28838
51,500005,-1.2915625958723,1,28839
61,183,-1.6750389110996,1,29429
160,500005,1.4662923062838,1,29430
46,178,0.47236548966948,1,29431
134,179,-0.60481582079531,1,29432
167,184,-0.52375865962706,1,29433
178,500005,0.7300637836848,1,29973
173,500002,-0.86031678212836,1,29974
43,181,1.7547532578509,1,29975
118,500001,-0.29914242988372,1,29976
149,185,-0.10016174810022,1,29977
3,185,-1.266335032197,1,30490
47,183,-1.4581133457442,1,30491
111,178,-1.5582140568255,1,30492
160,500002,1.8775597399823,1,31070
119,180,1.9880367442854,1,31071
111,184,-0.7818231757561,1,31082
59,500001,1.5810419019135,1,31083
43,186,1,1,31084
186,181,1.7547532578509,1,31085
154,181,0.15619373149815,1,31658
164,177,-0.5094759971923,1,31659
170,181,-0.2127140110477,1,31660
102,181,-0.087710196234016,1,32267
52,183,0.39088106936857,1,32268
179,187,1,1,32269
187,500001,-1.7510910367138,1,32270
32,500001,-0.81893368327891,1,32840
57,182,-1.389751884518,1,32841
45,177,1.9497054963836,1,32842
118,188,1,1,32843
188,500001,-0.29914242988372,1,32844
27,500001,1.796624652852,1,33422
163,181,1.9138157292398,1,33423
135,187,-0.12640766624958,1,34035
42,187,0.75948362681967,1,34036
138,181,0.87533188879055,1,34037
10,500004,-1.4199041718802,1,34567
61,187,-0.12933744315928,1,34568
65,178,0.14471877193518,1,34569
95,178,-0.9410077211829,1,36312
117,182,1.3563035981323,1,36313
148,500003,0.82320627460555,1,36314
70,500001,-1.1155735953856,1,36912
39,500003,1.8500930814539,1,36913
15,178,-1.7106845301675,1,36914
41,188,0.059633167516099,1,38068
153,187,-1.7930845057527,1,38069
43,500001,1.4921720023194,1,38070
12,189,1,1,38071
189,180,-1.7967467268899,1,38072
6,180,-1.1878414258248,1,38079
41,500004,-1.6807763908811,1,38080
103,186,-0.08661152989288,1,38081
24,184,0.04376354258858,1,38644
68,500002,-0.353465376751,1,38645
45,500004,0.21491134372997,1,38646
82,500003,-1.1495101779229,1,39248
88,500001,-1.516830957976,1,39249
75,188,-0.30585650196844,1,39250
101,178,-0.76558732871487,1,39254
81,500003,-1.8356883449812,1,39255
119,181,-1.6342661824396,1,39256
92,185,1.1447492904447,1,39843
185,188,-1.8840296639912,1,39844
103,190,1,1,39845
190,500004,-0.93148594622639,1,39846
35,180,1.9731437116611,1,39850
40,500004,0.50923184911649,1,39851
168,500001,-1.647816400647,1,39852
119,190,1,1,39853
190,181,-1.6342661824396,1,39854
157,500001,0.99264503921628,1,39863
146,180,0.019714957121494,1,39864
6,500005,0.84652241584521,1,39865
7,190,1,1,39866
190,500005,0.71187475203711,1,39867
146,180,0.44111453596606,1,40441
90,185,-0.36188848536637,1,40442
55,186,0.99667348246712,1,40443
13,191,1,1,40444
191,500003,-0.78133487960448,1,40445
138,190,-1.0058290353099,1,40456
34,180,0.29169591357158,1,40457
25,500004,-1.8082216864528,1,40458
100,186,1.6170537430952,1,41086
143,184,-1.982177190466,1,41087
109,500001,-0.22540971098972,1,41599
56,186,-0.93295083468123,1,41600
164,190,0.2831507309183,1,41601
134,500005,-0.879848628193,1,42187
108,500002,0.66792809839167,1,42188
64,192,0.25,2.7207482839996,0.34916864804687,0.1,0.51694217395993,0.23327015599942,168
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
56,500001,1.0293893246254,1,1109
154,500003,-1.3177282021546,1,1110
56,177,1,1,1111
177,500001,1.0293893246254,1,1112
58,177,-1.394756920072,1,1669
88,500003,1.698721274453,1,1670
55,500003,-1.4629963072604,0,5321
122,500005,1.5252540665914,1,5322
100,500001,1.2682976851499,1,11918
144,500001,-1.7510910367138,1,11919
116,500002,1.6245002594073,1,13845
19,500005,-0.1698660237434,1,13846
144,178,1,1,13847
178,500001,-1.7510910367138,1,13848
100,178,-0.21662038026063,1,14392
153,500003,0.77303384502701,1,14393
144,179,1,1,14394
179,500001,-1.7510910367138,1,14395
63,178,-0.50715659047212,1,14903
13,500003,-0.78133487960448,1,14904
103,500004,-0.93148594622639,1,15448
176,179,0.38691366313669,1,15449
7,500005,0.71187475203711,0,15450
179,180,0.99990683823423,1,15451
180,500001,-1.7510910367138,1,15452
119,178,1.9128391369366,1,16011
138,500002,-0.73354635540676,1,16012
5,500003,0.42854091006195,1,16262
126,500002,-1.1575670644246,1,16263
176,181,1,1,16264
181,179,0.38691366313669,1,16265
5,500002,1.6583147679067,1,16790
14,178,0.38239692373424,1,17587
122,182,1,1,17588
182,500005,1.4725525740503,1,17589
111,177,1.8222602008118,1,17811
98,181,-1.950437940611,1,17812
14,183,1,1,17813
183,178,0.38239692373424,1,17814
17,181,0.87228003784295,1,18650
52,500002,-0.84945219275491,1,18651
12,180,-1.7967467268899,1,22382
44,182,-0.17120883816034,1,22383
122,184,0.97904502765138,1,22384
184,500005,1.5252540665914,1,22385
16,177,-0.84383678701132,1,22901
21,500001,0.70833460493789,1,22902
85,500005,0.83870967741935,1,23426
35,500001,1.4175847651601,0,23427
179,185,1,1,23428
185,500001,-1.7510910367138,1,23429
175,184,-1.1314432203131,1,28837
181,181,1.2627948850978,1,28838
51,500005,-1.2915625958723,1,28839
61,183,-1.6750389110996,1,29429
160,500005,1.4662923062838,1,29430
46,178,0.47236548966948,1,29431
134,179,-0.60481582079531,1,29432
167,184,-0.52375865962706,1,29433
178,500005,0.7300637836848,1,29973
173,500002,-0.86031678212836,1,29974
43,181,1.7547532578509,0,29975
118,500001,-0.389632862331,1,29976
149,185,-0.10016174810022,1,29977
3,185,-1.266335032197,1,30490
47,183,-1.4581133457442,1,30491
111,178,-1.5582140568255,1,30492
160,500002,1.8775597399823,1,31070
119,180,1.9880367442854,1,31071
111,184,-0.7818231757561,1,31082
59,500001,1.5810419019135,1,31083
43,186,1,1,31084
186,181,1.7547532578509,1,31085
154,181,0.15619373149815,1,31658
164,177,-0.5094759971923,1,31659
170,181,-0.2127140110477,1,31660
102,181,-0.087710196234016,1,32267
52,183,0.39088106936857,1,32268
179,187,1,1,32269
187,500001,-1.7510910367138,1,32270
32,500001,-0.81893368327891,1,32840
57,182,-1.389751884518,1,32841
45,177,1.9497054963836,1,32842
118,188,1,1,32843
188,500001,-0.29914242988372,1,32844
27,500001,1.796624652852,0,33422
163,181,1.9138157292398,1,33423
135,187,-0.12640766624958,1,34035
42,187,0.75948362681967,1,34036
138,181,0.87533188879055,1,34037
10,500004,-1.4199041718802,1,34567
61,187,-0.23928861608029,1,34568
65,178,0.14471877193518,1,34569
95,178,-0.9410077211829,1,36312
117,182,1.3563035981323,1,36313
148,500003,0.82320627460555,1,36314
70,500001,-1.1155735953856,1,36912
39,500003,1.8500930814539,1,36913
15,178,-1.7106845301675,1,36914
41,188,0.059633167516099,1,38068
153,187,-1.7930845057527,1,38069
43,500001,1.50454115421,1,38070
12,189,1,1,38071
189,180,-1.7967467268899,1,38072
6,180,-1.1878414258248,1,38079
41,500004,-1.6807763908811,1,38080
103,186,-0.08661152989288,1,38081
24,184,0.04376354258858,1,38644
68,500002,-0.353465376751,1,38645
45,500004,0.21491134372997,1,38646
82,500003,-1.1495101779229,1,39248
88,500001,-1.516830957976,1,39249
75,188,-0.30585650196844,1,39250
101,178,-0.76558732871487,1,39254
81,500003,-1.8356883449812,0,39255
119,181,-1.6342661824396,1,39256
92,185,1.1447492904447,1,39843
185,188,-1.8840296639912,1,39844
103,190,1,1,39845
190,500004,-0.93148594622639,1,39846
35,180,1.9731437116611,1,39850
40,500004,0.50923184911649,1,39851
168,500001,-1.647816400647,1,39852
119,190,1,1,39853
190,181,-1.6342661824396,1,39854
157,500001,0.99264503921628,1,39863
146,180,0.019714957121494,1,39864
6,500005,0.84652241584521,1,39865
7,190,1,1,39866
190,500005,0.71187475203711,1,39867
161,181,1.6057008575701,1,39871
20,184,-1.9836420789209,1,39872
92,183,1.8914761803034,1,39873
106,179,1.075655384991,1,40420
6,185,-1.6546525467696,1,40421
66,177,-0.4240241706595,1,40422
43,190,1,0,40423
190,181,1.7547532578509,1,40424
146,180,0.44111453596606,1,40441
90,185,-0.36188848536637,1,40442
55,186,0.99667348246712,1,40443
13,191,1,1,40444
191,500003,-0.78133487960448,1,40445
43,177,-1.9465315713981,1,40446
111,188,1.6697897274697,1,40447
160,190,1,1,40448
190,500002,1.8775597399823,1,40449
138,190,-1.0058290353099,1,40456
34,180,0.29169591357158,1,40457
25,500004,-1.8082216864528,1,40458
71,178,1.1554918057802,1,41070
146,181,-0.72713400677511,1,41071
7,191,1,1,41072
191,500005,0.71187475203711,1,41073
174,191,-1.3939024018067,1,41092
31,178,-0.6442457350383,1,41093
159,179,-0.80721457564013,1,41094
46,500002,-1.8529007843257,1,41593
57,500004,-0.44367809076205,1,41594
104,178,-1.9385967589343,1,41595
156,500003,-0.95565660573138,1,41604
85,182,1.6594134342479,1,41605
84,188,-1.9259010589923,1,42189
76,500001,-1.6050904873806,1,42190
55,192,1,1,42191
192,500003,-1.4629963072604,1,42192
75,191,0.25,3.0146795390577,0.3675459453125,0.11080332409973,0.49109506526193,0.23327015599942,159
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
56,500001,1.0293893246254,1,1109
154,500003,-1.3177282021546,1,1110
56,177,1,1,1111
177,500001,1.0293893246254,1,1112
58,177,-1.394756920072,1,1669
88,500003,1.698721274453,1,1670
55,500003,-1.4629963072604,1,5321
122,500005,1.5252540665914,1,5322
100,500001,1.2682976851499,1,11918
144,500001,-1.7510910367138,1,11919
116,500002,1.6245002594073,1,13845
19,500005,-0.1698660237434,1,13846
144,178,1,1,13847
178,500001,-1.7510910367138,1,13848
100,178,-0.21662038026063,1,14392
153,500003,0.77303384502701,1,14393
144,179,1,1,14394
179,500001,-1.7510910367138,1,14395
63,178,-0.50715659047212,1,14903
13,500003,-0.78133487960448,1,14904
103,500004,-0.93148594622639,1,15448
176,179,0.38691366313669,1,15449
7,500005,0.71187475203711,1,15450
179,180,0.99990683823423,1,15451
180,500001,-1.7510910367138,1,15452
119,178,1.9128391369366,1,16011
138,500002,-0.73354635540676,1,16012
5,500003,0.42854091006195,1,16262
126,500002,-1.1575670644246,1,16263
176,181,1,1,16264
181,179,0.38691366313669,1,16265
5,500002,1.6583147679067,1,16790
14,178,0.38239692373424,1,17587
122,182,1,1,17588
182,500005,1.4725525740503,1,17589
111,177,1.8222602008118,1,17811
98,181,-1.950437940611,1,17812
14,183,1,1,17813
183,178,0.38239692373424,1,17814
17,181,0.87228003784295,1,18650
52,500002,-0.84945219275491,1,18651
12,180,-1.7967467268899,1,22382
44,182,-0.17120883816034,1,22383
122,184,0.97904502765138,1,22384
184,500005,1.5252540665914,1,22385
16,177,-0.84383678701132,1,22901
21,500001,0.70833460493789,1,22902
85,500005,0.83870967741935,1,23426
35,500001,1.4175847651601,0,23427
179,185,1,1,23428
185,500001,-1.7510910367138,1,23429
175,184,-1.1314432203131,1,28837
181,181,1.2627948850978,1,28838
51,500005,-1.2915625958723,1,28839
61,183,-1.6750389110996,1,29429
160,500005,1.4662923062838,1,29430
46,178,0.47236548966948,1,29431
134,179,-0.60481582079531,1,29432
167,184,-0.52375865962706,1,29433
178,500005,0.7300637836848,1,29973
173,500002,-0.86031678212836,1,29974
43,181,1.7547532578509,1,29975
118,500001,-0.29914242988372,1,29976
149,185,-0.10016174810022,1,29977
3,185,-1.266335032197,1,30490
47,183,-1.4581133457442,1,30491
111,178,-1.5582140568255,1,30492
160,500002,1.8775597399823,1,31070
119,180,1.9880367442854,1,31071
111,184,-0.7818231757561,1,31082
59,500001,1.5810419019135,1,31083
43,186,1,1,31084
186,181,1.7547532578509,1,31085
154,181,0.15619373149815,1,31658
164,177,-0.5094759971923,1,31659
170,181,-0.2127140110477,1,31660
102,181,-0.087710196234016,1,32267
52,183,0.39088106936857,1,32268
179,187,1,1,32269
187,500001,-1.7510910367138,1,32270
32,500001,-0.81893368327891,1,32840
57,182,-1.389751884518,1,32841
45,177,1.9497054963836,1,32842
118,188,1,1,32843
188,500001,-0.29914242988372,1,32844
27,500001,1.796624652852,1,33422
163,181,1.9138157292398,0,33423
135,187,-0.12640766624958,1,34035
42,187,0.75948362681967,1,34036
138,181,0.87533188879055,1,34037
10,500004,-1.4199041718802,1,34567
61,187,-0.12933744315928,1,34568
65,178,0.14471877193518,1,34569
95,178,-0.9410077211829,1,36312
117,182,1.3563035981323,1,36313
148,500003,0.82320627460555,1,36314
70,500001,-1.1155735953856,1,36912
39,500003,1.8500930814539,1,36913
15,178,-1.7106845301675,1,36914
41,188,0.059633167516099,1,38068
153,187,-1.7930845057527,1,38069
43,500001,1.4921720023194,1,38070
12,189,1,1,38071
189,180,-1.7967467268899,1,38072
6,180,-1.1878414258248,1,38079
41,500004,-1.6807763908811,1,38080
103,186,-0.08661152989288,1,38081
24,184,0.04376354258858,1,38644
68,500002,-0.353465376751,1,38645
45,500004,0.21491134372997,1,38646
82,500003,-1.1495101779229,1,39248
88,500001,-1.516830957976,1,39249
75,188,-0.30585650196844,1,39250
101,178,-0.76558732871487,1,39254
81,500003,-1.8356883449812,1,39255
119,181,-1.6342661824396,1,39256
92,185,1.1447492904447,1,39843
185,188,-1.8840296639912,1,39844
103,190,1,1,39845
190,500004,-0.93148594622639,1,39846
35,180,1.9731437116611,1,39850
40,500004,0.50923184911649,1,39851
168,500001,-1.647816400647,1,39852
119,190,1,1,39853
190,181,-1.6342661824396,1,39854
157,500001,0.99264503921628,1,39863
146,180,0.019714957121494,1,39864
6,500005,0.84652241584521,1,39865
7,190,1,1,39866
190,500005,0.71187475203711,1,39867
161,181,1.6057008575701,1,39871
20,184,-1.9836420789209,1,39872
92,183,1.8914761803034,1,39873
146,180,0.44111453596606,1,40441
90,185,-0.36188848536637,1,40442
55,186,0.99667348246712,1,40443
13,191,1,1,40444
191,500003,-0.78133487960448,1,40445
43,177,-1.9465315713981,1,40446
111,188,1.6697897274697,1,40447
160,190,1,1,40448
190,500002,1.8775597399823,1,40449
138,190,-1.0058290353099,1,40456
34,180,0.29169591357158,1,40457
25,500004,-1.8082216864528,1,40458
100,186,1.6170537430952,1,41086
143,184,-1.982177190466,1,41087
15,500001,0.61262855922117,1,41088
169,189,-0.97006134220405,1,41089
163,191,1,1,41090
191,181,1.9138157292398,1,41091
1,182,1.271462141789,1,41618
130,184,-1.342631305887,1,41619
151,187,0.59102145451216,1,41620
129,182,-1.1579332865383,1,42193
146,500003,-0.36494033631397,1,42194
109,179,-0.81344035157323,1,42195
105,191,0.30693441578871,2.4554753263096,0.33171021564453,0.12277376631549,0.46654031199883,0.19,150
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
56,500001,1.0293893246254,1,1109
154,500003,-1.3177282021546,1,1110
56,177,1,1,1111
177,500001,1.0293893246254,1,1112
58,177,-1.394756920072,1,1669
88,500003,1.698721274453,1,1670
55,500003,-1.4629963072604,1,5321
122,500005,1.5252540665914,1,5322
100,500001,1.2682976851499,1,11918
144,500001,-1.7510910367138,1,11919
116,500002,1.6245002594073,1,13845
19,500005,-0.1698660237434,1,13846
144,178,1,1,13847
178,500001,-1.7510910367138,1,13848
100,178,-0.21662038026063,1,14392
153,500003,0.77303384502701,1,14393
144,179,1,1,14394
179,500001,-1.7510910367138,1,14395
63,178,-0.50715659047212,1,14903
13,500003,-0.78133487960448,0,14904
103,500004,-0.93148594622639,1,15448
176,179,0.38691366313669,1,15449
7,500005,0.71187475203711,1,15450
179,180,0.99990683823423,1,15451
180,500001,-1.7510910367138,0,15452
119,178,1.9128391369366,1,16011
138,500002,-0.73354635540676,1,16012
5,500003,0.42854091006195,1,16262
126,500002,-1.1575670644246,1,16263
176,181,1,1,16264
181,179,0.38691366313669,1,16265
5,500002,1.6583147679067,1,16790
14,178,0.38239692373424,1,17587
122,182,1,1,17588
182,500005,1.4725525740503,1,17589
111,177,1.8222602008118,1,17811
98,181,-1.950437940611,1,17812
14,183,1,1,17813
183,178,0.38239692373424,1,17814
17,181,0.87228003784295,1,18650
52,500002,-0.84945219275491,1,18651
12,180,-1.7967467268899,0,22382
44,182,-0.17120883816034,1,22383
122,184,0.97904502765138,1,22384
184,500005,1.5252540665914,1,22385
16,177,-0.84383678701132,1,22901
21,500001,0.70833460493789,1,22902
85,500005,0.83870967741935,1,23426
35,500001,1.4175847651601,0,23427
179,185,1,1,23428
185,500001,-1.7510910367138,1,23429
175,184,-1.1314432203131,1,28837
181,181,1.2627948850978,1,28838
51,500005,-1.2915625958723,1,28839
61,183,-1.6750389110996,1,29429
160,500005,1.4662923062838,1,29430
46,178,0.47236548966948,1,29431
134,179,-0.60481582079531,1,29432
167,184,-0.52375865962706,1,29433
178,500005,0.7300637836848,1,29973
173,500002,-0.86031678212836,1,29974
43,181,1.7547532578509,1,29975
118,500001,-0.29914242988372,1,29976
149,185,-0.10016174810022,1,29977
3,185,-1.266335032197,1,30490
47,183,-1.4581133457442,1,30491
111,178,-1.5582140568255,1,30492
160,500002,1.8775597399823,1,31070
119,180,1.9880367442854,1,31071
111,184,-0.7818231757561,1,31082
59,500001,1.5810419019135,1,31083
43,186,1,1,31084
186,181,1.7547532578509,1,31085
154,181,0.15619373149815,1,31658
164,177,-0.5094759971923,1,31659
170,181,-0.2127140110477,1,31660
102,181,-0.087710196234016,1,32267
52,183,0.39088106936857,1,32268
179,187,1,1,32269
187,500001,-1.7510910367138,1,32270
32,500001,-0.81893368327891,1,32840
57,182,-1.389751884518,1,32841
45,177,1.9497054963836,1,32842
118,188,1,1,32843
188,500001,-0.29914242988372,1,32844
27,500001,1.796624652852,1,33422
163,181,1.9138157292398,1,33423
135,187,-0.12640766624958,1,34035
42,187,0.75948362681967,1,34036
138,181,0.87533188879055,1,34037
10,500004,-1.4199041718802,1,34567
61,187,-0.12933744315928,1,34568
65,178,0.14471877193518,1,34569
95,178,-0.9410077211829,1,36312
117,182,1.3563035981323,1,36313
148,500003,0.82320627460555,1,36314
70,500001,-1.1155735953856,1,36912
39,500003,1.8500930814539,1,36913
15,178,-1.7106845301675,1,36914
41,188,0.059633167516099,1,38068
153,187,-1.8239626779987,1,38069
43,500001,1.4921720023194,1,38070
12,189,1,1,38071
189,180,-1.7967467268899,1,38072
6,180,-1.1878414258248,1,38079
41,500004,-1.6807763908811,1,38080
103,186,-0.08661152989288,1,38081
24,184,0.04376354258858,1,38644
68,500002,-0.353465376751,1,38645
45,500004,0.21491134372997,1,38646
82,500003,-1.1495101779229,1,39248
88,500001,-1.516830957976,1,39249
75,188,-0.30585650196844,1,39250
101,178,-0.76558732871487,1,39254
81,500003,-1.8356883449812,1,39255
119,181,-1.6342661824396,1,39256
92,185,1.1447492904447,1,39843
185,188,-1.8840296639912,1,39844
103,190,1,1,39845
190,500004,-0.93148594622639,1,39846
35,180,1.9731437116611,1,39850
40,500004,0.50923184911649,1,39851
168,500001,-1.647816400647,1,39852
119,190,1,1,39853
190,181,-1.6342661824396,1,39854
157,500001,0.99264503921628,1,39863
146,180,0.019714957121494,1,39864
6,500005,0.84652241584521,1,39865
7,190,1,1,39866
190,500005,0.71187475203711,1,39867
146,180,0.44111453596606,1,40441
90,185,-0.36188848536637,1,40442
55,186,0.99667348246712,1,40443
13,191,1,1,40444
191,500003,-0.78133487960448,1,40445
138,190,-1.0058290353099,1,40456
34,180,0.29169591357158,1,40457
25,500004,-1.8082216864528,1,40458
100,186,1.6170537430952,1,41086
143,184,-1.982177190466,1,41087
109,500001,-0.22540971098972,1,41599
56,186,-0.93295083468123,1,41600
164,190,0.2831507309183,1,41601
74,191,-1.1255836664937,1,41602
50,500004,-1.9488509781182,1,41603
168,178,-0.17621387371441,1,42196
172,500002,1.9304177983947,1,42197
102,500002,1.0723593859676,1,42198
81,191,0.27700831024931,2.4554753263096,0.33171021564453,0.10526315789474,0.51694217395993,0.23327015599942,172
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
56,500001,1.0293893246254,1,1109
154,500003,-1.3177282021546,1,1110
56,177,1,1,1111
177,500001,1.0293893246254,1,1112
58,177,-1.394756920072,1,1669
88,500003,1.698721274453,1,1670
55,500003,-1.4629963072604,1,5321
122,500005,1.5252540665914,1,5322
100,500001,1.2682976851499,1,11918
144,500001,-1.7510910367138,1,11919
116,500002,1.6245002594073,1,13845
19,500005,-0.1698660237434,1,13846
144,178,1,1,13847
178,500001,-1.7510910367138,1,13848
100,178,-0.21662038026063,1,14392
153,500003,0.77303384502701,1,14393
144,179,1,1,14394
179,500001,-1.7510910367138,1,14395
63,178,-0.50715659047212,1,14903
13,500003,-0.78133487960448,1,14904
103,500004,-0.93148594622639,1,15448
176,179,0.38691366313669,1,15449
7,500005,0.71187475203711,0,15450
179,180,0.99990683823423,1,15451
180,500001,-1.7510910367138,1,15452
119,178,1.9128391369366,1,16011
138,500002,-0.73354635540676,1,16012
5,500003,0.42854091006195,1,16262
126,500002,-1.1575670644246,1,16263
176,181,1,1,16264
181,179,0.38691366313669,1,16265
5,500002,1.6583147679067,1,16790
14,178,0.38239692373424,1,17587
122,182,1,1,17588
182,500005,1.4725525740503,1,17589
111,177,1.8222602008118,1,17811
98,181,-1.950437940611,1,17812
14,183,1,1,17813
183,178,0.38239692373424,1,17814
17,181,0.87228003784295,1,18650
52,500002,-0.84945219275491,1,18651
12,180,-1.7967467268899,1,22382
44,182,-0.17120883816034,1,22383
122,184,0.97904502765138,1,22384
184,500005,1.5252540665914,1,22385
16,177,-0.84383678701132,1,22901
21,500001,0.70833460493789,1,22902
85,500005,0.83870967741935,1,23426
35,500001,1.4175847651601,0,23427
179,185,1,1,23428
185,500001,-1.7510910367138,1,23429
175,184,-1.1314432203131,1,28837
181,181,1.2627948850978,1,28838
51,500005,-1.2915625958723,1,28839
61,183,-1.6750389110996,1,29429
160,500005,1.4662923062838,1,29430
46,178,0.47236548966948,1,29431
134,179,-0.60481582079531,1,29432
167,184,-0.52375865962706,1,29433
178,500005,0.7300637836848,1,29973
173,500002,-0.86031678212836,1,29974
43,181,1.7547532578509,0,29975
118,500001,-0.29914242988372,1,29976
149,185,-0.10016174810022,1,29977
3,185,-1.266335032197,1,30490
47,183,-1.4581133457442,1,30491
111,178,-1.5582140568255,1,30492
160,500002,1.8775597399823,1,31070
119,180,1.9880367442854,1,31071
111,184,-0.7818231757561,1,31082
59,500001,1.5810419019135,1,31083
43,186,1,1,31084
186,181,1.7547532578509,1,31085
154,181,0.15619373149815,1,31658
164,177,-0.5094759971923,1,31659
170,181,-0.2127140110477,1,31660
102,181,-0.087710196234016,1,32267
52,183,0.39088106936857,1,32268
179,187,1,1,32269
187,500001,-1.7510910367138,1,32270
32,500001,-0.81893368327891,1,32840
57,182,-1.389751884518,1,32841
45,177,1.9497054963836,1,32842
118,188,1,1,32843
188,500001,-0.29914242988372,1,32844
27,500001,1.796624652852,1,33422
163,181,1.9138157292398,1,33423
135,187,-0.12640766624958,1,34035
42,187,0.75948362681967,1,34036
138,181,0.87533188879055,1,34037
10,500004,-1.4199041718802,1,34567
61,187,-0.23928861608029,1,34568
65,178,0.14471877193518,1,34569
95,178,-0.9410077211829,1,36312
117,182,1.3563035981323,1,36313
148,500003,0.82320627460555,1,36314
70,500001,-1.1155735953856,1,36912
39,500003,1.8500930814539,1,36913
15,178,-1.7106845301675,1,36914
41,188,0.059633167516099,1,38068
153,187,-1.7930845057527,1,38069
43,500001,1.50454115421,1,38070
12,189,1,1,38071
189,180,-1.7967467268899,1,38072
6,180,-1.1878414258248,1,38079
41,500004,-1.6807763908811,1,38080
103,186,-0.08661152989288,1,38081
24,184,0.04376354258858,1,38644
68,500002,-0.353465376751,1,38645
45,500004,0.21491134372997,1,38646
82,500003,-1.1495101779229,1,39248
88,500001,-1.516830957976,1,39249
75,188,-0.30585650196844,1,39250
101,178,-0.76558732871487,1,39254
81,500003,-1.8356883449812,0,39255
119,181,-1.6342661824396,1,39256
92,185,1.1447492904447,1,39843
185,188,-1.8840296639912,1,39844
103,190,1,1,39845
190,500004,-0.93148594622639,1,39846
35,180,1.9731437116611,1,39850
40,500004,0.50923184911649,1,39851
168,500001,-1.647816400647,1,39852
119,190,1,1,39853
190,181,-1.6342661824396,1,39854
157,500001,0.99264503921628,1,39863
146,180,0.019714957121494,1,39864
6,500005,0.84652241584521,1,39865
7,190,1,1,39866
190,500005,0.71187475203711,1,39867
161,181,1.6057008575701,1,39871
20,184,-1.9836420789209,1,39872
92,183,1.8914761803034,1,39873
106,179,1.075655384991,1,40420
6,185,-1.6546525467696,1,40421
66,177,-0.4240241706595,1,40422
43,190,1,0,40423
190,181,1.7547532578509,1,40424
146,180,0.44111453596606,1,40441
90,185,-0.36188848536637,1,40442
55,186,0.99667348246712,1,40443
13,191,1,1,40444
191,500003,-0.78133487960448,1,40445
43,177,-1.9465315713981,1,40446
111,188,1.6697897274697,1,40447
160,190,1,1,40448
190,500002,1.8775597399823,1,40449
138,190,-1.0058290353099,1,40456
34,180,0.29169591357158,1,40457
25,500004,-1.8082216864528,1,40458
71,178,1.1554918057802,1,41070
146,181,-0.72713400677511,1,41071
7,191,1,1,41072
191,500005,0.71187475203711,1,41073
100,186,1.6170537430952,1,41086
143,184,-1.982177190466,1,41087
15,500001,0.61262855922117,1,41088
169,189,-0.97006134220405,1,41089
163,191,1,1,41090
191,181,1.9138157292398,1,41091
174,191,-1.3939024018067,1,41092
31,178,-0.6442457350383,1,41093
159,179,-0.80721457564013,1,41094
156,500003,-0.95565660573138,1,41604
85,182,1.6594134342479,1,41605
1,182,1.271462141789,1,41618
130,184,-1.342631305887,1,41619
151,187,0.59102145451216,1,41620
65,182,-1.7753837702567,1,42199
35,179,-0.75850703451643,1,42200
115,191,0.27700831024931,2.5847108697996,0.3151247048623,0.12277376631549,0.51694217395993,0.2,162
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
56,500001,1.0293893246254,1,1109
154,500003,-1.3177282021546,1,1110
56,177,1,1,1111
177,500001,1.0293893246254,1,1112
58,177,-1.394756920072,1,1669
88,500003,1.698721274453,1,1670
55,500003,-1.4629963072604,1,5321
122,500005,1.5252540665914,1,5322
100,500001,1.2682976851499,1,11918
144,500001,-1.7510910367138,1,11919
116,500002,1.6245002594073,1,13845
19,500005,-0.1698660237434,1,13846
144,178,1,1,13847
178,500001,-1.7510910367138,1,13848
100,178,-0.21662038026063,1,14392
153,500003,0.77303384502701,1,14393
144,179,1,1,14394
179,500001,-1.7510910367138,1,14395
63,178,-0.50715659047212,1,14903
13,500003,-0.78133487960448,0,14904
103,500004,-0.93148594622639,1,15448
176,179,0.38691366313669,1,15449
7,500005,0.71187475203711,1,15450
179,180,0.99990683823423,1,15451
180,500001,-1.7510910367138,1,15452
119,178,1.9128391369366,1,16011
138,500002,-0.73354635540676,1,16012
5,500003,0.42854091006195,1,16262
126,500002,-1.1575670644246,1,16263
176,181,1,1,16264
181,179,0.38691366313669,1,16265
5,500002,1.6583147679067,1,16790
14,178,0.38239692373424,1,17587
122,182,1,1,17588
182,500005,1.4725525740503,1,17589
111,177,1.8222602008118,1,17811
98,181,-1.950437940611,1,17812
14,183,1,1,17813
183,178,0.38239692373424,1,17814
17,181,0.87228003784295,1,18650
52,500002,-0.84945219275491,1,18651
12,180,-1.7967467268899,1,22382
