34,15697,36,1,201,235,35
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,0,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
91,500002,-0.71626941740165,1,13872
36,130,1,1,13873
130,126,-1.1758781701102,1,13874
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
2,124,0.34174626911222,1,14375
116,500003,-1.2634052552873,1,14888
58,500002,-0.11505478072451,1,14889
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
90,500004,0.63667714468825,1,15401
40,500001,-0.034363841669973,1,15402
128,131,0.2036265625,1.805,0.475,0.0735091890625,0.4,0.27207482839996,74
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,0,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
91,500002,-0.71626941740165,1,13872
36,130,1,1,13873
130,126,-1.1758781701102,1,13874
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
2,124,0.34174626911222,1,14375
116,500003,-1.2634052552873,1,14888
58,500002,-0.11505478072451,1,14889
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
70,130,1.3633838923307,1,15403
17,500002,-0.61458174382763,1,15404
133,131,0.225625,1.6290125,0.475,0.07737809375,0.42105263157895,0.30146795390577,69
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,0,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
122,129,-1.9724112674337,1,14887
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
38,127,0.37446211127049,1,15405
63,500001,1.3792535172582,1,15406
169,706,12,1,6
169,123,0.25,2.5847108697996,0.5,0.10526315789473,0.34295,0.22160664819945,28
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
169,123,0.25,2.5847108697996,0.5,0.10526315789473,0.34295,0.22160664819945,28
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
69,127,0.26315789473684,2.5847108697996,0.5,0.099999999999997,0.34295,0.21052631578948,57
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
88,123,0.60383922849208,1,12257
4,500004,0.40803247169408,1,12258
58,500003,0.8799707022309,0,12266
118,500003,1.675771355327,1,12267
58,124,1,1,12268
124,500003,0.92317003281881,1,12269
6,123,-0.090762047181616,0,12744
44,500001,1.9801019318217,1,12745
91,500001,1.5930051576281,1,12746
8,500001,1.3268837549974,1,13365
69,500004,0.039979247413557,1,13366
6,125,1,1,13367
125,123,-0.090762047181616,1,13368
1,500001,-0.95199438459426,0,13795
23,500001,1.1326639606922,1,13796
17,124,1.1432844019898,1,13797
8,124,-1.6523331400494,1,14320
64,500002,0.98495437482833,1,14321
10,125,1.033661915952,1,14322
25,500001,-1.4473708304086,1,14785
79,124,0.77803888058107,1,14786
2,500005,-1.6733298745689,1,14787
117,126,1,1,14788
126,500002,1.7700125125889,1,14789
97,500005,1.9617908261361,1,15407
58,500003,-0.26007873775445,1,15408
33,500005,1.3791314432203,1,15409
1,127,1,1,15410
127,500001,-0.95199438459426,1,15411
105,126,0.21434375,2.8639455621048,0.475,0.094999999999997,0.3258025,0.22160664819945,45
43,500003,1.6458632160405,0,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,0,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0115665150914,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
53,500005,0.75618762779626,1,13798
5,500001,-0.2891323587756,1,13799
7,500001,-0.56379894405957,1,13800
77,124,1,1,13801
124,500005,0.49934385204627,1,13802
77,124,-1.3873104037599,1,14326
26,500003,0.23017059846797,1,14327
2,500005,-0.383983886227,1,14328
14,125,0.9650959807123,1,14329
125,500002,-0.94686727500229,1,14330
42,500002,-1.4592120120853,1,14777
48,500005,-1.342631305887,0,14778
46,500004,-1.0340281380657,1,14779
25,500002,-0.3472396008179,1,15412
124,500001,-1.7060457167272,1,15413
48,126,1,1,15414
126,500005,-1.342631305887,1,15415
98,126,0.26315789473684,2.4554753263096,0.52631578947368,0.099999999999997,0.3258025,0.23327015599942,45
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,1,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
53,500005,0.75618762779626,1,13798
5,500001,-0.2891323587756,1,13799
7,500001,-0.56379894405957,1,13800
77,124,1,1,13801
124,500005,0.49934385204627,1,13802
77,124,-1.3873104037599,1,14326
26,500003,0.23017059846797,1,14327
2,500005,-0.383983886227,1,14328
14,125,0.9650959807123,1,14329
125,500002,-0.94686727500229,1,14330
42,500002,-1.4592120120853,1,14777
48,500005,-1.342631305887,1,14778
46,500004,-1.0340281380657,1,14779
43,500005,-1.4372386852626,1,15416
105,500001,0.84566789757988,1,15417
14,126,1,1,15418
126,125,0.9650959807123,1,15419
118,126,0.2375,2.4554753263096,0.5,0.11080332409972,0.34295,0.22160664819945,71
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.1047989553033,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
88,123,0.60383922849208,1,12257
4,500004,0.40803247169408,1,12258
58,500003,0.8799707022309,0,12266
118,500003,1.675771355327,1,12267
58,124,1,1,12268
124,500003,0.92317003281881,1,12269
6,123,-0.090762047181616,1,12744
44,500001,1.9801019318217,1,12745
91,500001,1.5930051576281,1,12746
8,500001,1.3268837549974,1,13365
69,500004,0.039979247413557,1,13366
6,125,1,1,13367
125,123,-0.090762047181616,1,13368
1,500001,-0.95199438459426,1,13795
23,500001,1.1326639606922,1,13796
17,124,1.1432844019898,0,13797
53,500005,0.75618762779626,1,13798
5,500001,-0.2891323587756,1,13799
7,500001,-0.56379894405957,1,13800
77,124,1,1,13801
124,500005,0.49934385204627,1,13802
69,500002,0.15082247383038,1,14309
100,500001,0.26996673482467,0,14310
58,125,1,1,14311
125,123,1,1,14312
8,124,-1.6523331400494,1,14320
64,500002,0.98495437482833,1,14321
10,125,1.033661915952,1,14322
77,124,-1.3873104037599,1,14326
26,500003,0.23017059846797,1,14327
2,500005,-0.383983886227,1,14328
14,125,0.9650959807123,1,14329
125,500002,-0.94686727500229,1,14330
25,500001,-1.4473708304086,1,14785
79,124,0.77803888058107,1,14786
2,500005,-1.6733298745689,1,14787
117,126,1,1,14788
126,500002,1.7700125125889,1,14789
108,124,0.29877620777001,1,14790
119,500003,-0.48872341074862,1,14791
60,500002,-0.5155796990875,1,14792
86,126,0.8185674611652,1,15420
17,124,1.0369579149754,1,15421
147,125,0.2375,2.7207482839996,0.52631578947368,0.11080332409972,0.361,0.21052631578948,47
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,0,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
53,500005,0.75618762779626,1,13798
5,500001,-0.2891323587756,1,13799
7,500001,-0.56379894405957,1,13800
77,124,1,1,13801
124,500005,0.49934385204627,1,13802
69,500002,0.15082247383038,1,14309
100,500001,0.26996673482467,0,14310
58,125,1,1,14311
125,123,1,1,14312
77,124,-1.3873104037599,1,14326
26,500003,0.23017059846797,1,14327
2,500005,-0.383983886227,1,14328
14,125,0.9650959807123,1,14329
125,500002,-0.94686727500229,1,14330
108,124,0.29877620777001,1,14790
119,500003,-0.48872341074862,1,14791
60,500002,-0.5155796990875,1,14792
125,500005,1.7272865993225,1,15422
60,500004,0.92294076357311,1,15423
139,749,3,1,6
139,139,0.225625,1.9,0.58317538999854,0.09025,0.4,0.2,108
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,0,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,0,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,1,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,0,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,1,13610
138,127,1.9698477126377,1,13611
126,124,-0.51496932889798,1,14003
1,132,0.9626148258919,1,14004
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
69,500002,-1.8676717429121,1,14441
24,123,-0.027893917661062,1,14442
60,130,1.4128238776818,1,14445
76,131,-0.091128269295328,1,14446
15,126,1.271462141789,1,14954
59,127,-1.8452101199377,1,14955
139,139,0.2375,2,0.58317538999854,0.0857375,0.38,0.1805,100
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,0,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,0,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,0,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,0,5584
14,125,1.5821405682546,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,0,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
113,123,-0.049989318521683,1,7716
88,125,1,1,7717
125,500003,1.9467757194739,1,7718
125,124,0.0088503677480394,1,7719
29,126,-0.4943388164922,1,7720
128,132,1,1,7721
132,123,0.88143559068575,1,7722
25,500005,-0.29120761741997,1,8155
85,500001,1.6030152287362,1,8156
112,500004,-0.068056276131474,1,8157
37,133,1,1,8158
133,124,0.40644550920133,1,8159
56,500001,-0.23322244941557,1,10126
93,126,-0.70589312417981,1,10127
47,134,1,0,10128
134,500005,0.47492904446547,1,10129
63,128,1.8381298257393,1,10586
27,127,-0.99813837092196,1,10587
129,128,0.10614337595752,1,11180
13,127,1.706289864803,1,11181
64,135,1,1,11182
135,500002,-0.78282174814926,1,11183
63,134,-1.3743705557421,1,11655
36,123,0.26837977233192,1,11656
36,136,1,1,11657
136,500005,-0.40302743614002,1,11658
132,129,0.56895352031007,1,12111
126,125,0.6442457350383,1,12112
19,133,-1.3878953901791,1,12629
64,131,1.5655384990997,1,12630
133,137,1,1,12631
137,124,0.40644550920133,1,12632
80,125,-0.57661671803949,1,13137
123,136,-1.8030945768609,0,13138
95,129,-0.86788537247841,1,13608
33,124,0.86361278115177,1,13609
97,138,1,1,13610
138,127,1.9698477126377,1,13611
82,125,-0.66414380321665,1,14009
102,134,0.030701620532853,1,14010
123,139,1,1,14011
139,136,-1.8030945768609,1,14012
75,140,0.2375,2.2160664819944,0.58317538999854,0.09025,0.4,0.1805,114
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,0,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,0,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
24,124,-0.24408703878903,1,3073
64,500002,-0.78282174814926,1,3074
61,500003,0.068788720358897,1,3490
11,127,-1.1026337473678,1,3491
125,500005,0.71578112125004,1,3492
36,500005,-0.40302743614002,1,3921
111,500005,1.8565630054628,1,3922
47,500005,0.47492904446547,1,4328
27,500002,-1.0977507858516,1,4329
74,123,0.88143559068575,1,4757
91,126,0.83370464186529,1,4758
64,500005,1.2022461622974,1,4759
52,124,-1.4384594256417,1,5145
126,123,-0.8431043427839,1,5146
82,500005,-1.8791467024751,1,5581
71,500004,0.58335327744698,1,5582
74,128,1,1,5583
128,123,0.88143559068575,1,5584
14,125,1.5139132263405,1,5997
20,500005,-1.0013122959075,1,5998
27,129,1,1,5999
129,500005,1.7988219855342,1,6000
97,127,1.9698477126377,0,6441
70,500001,-0.31232642597736,1,6442
89,500005,-1.6280404065065,1,6848
37,124,0.40644550920133,1,6849
4,123,1.204077272866,1,6850
52,130,1,1,6851
130,124,-1.4384594256417,1,6852
120,500003,1.2208014160588,1,7270
25,127,-0.80294198431349,1,7271
38,131,1,1,7272
131,500002,-0.67867061372723,1,7273
105,500004,-1.5721304971465,1,7715
