69,34935,15,1,201,286,14
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,0.90011291848506,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,0,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.49458296456801,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,1,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,1,20602
136,129,1,1,20603
20,131,-0.6410718100528,1,20609
11,135,0.92928861354411,1,20610
68,136,1,1,20611
136,128,0.90206610309153,1,20612
91,125,-0.45393230994598,1,21144
92,129,-1.4002502517777,1,21720
106,137,1,1,21721
137,500003,0.15875728629414,1,21722
47,136,-0.41438032166509,1,22273
31,138,1,1,22274
138,126,1.1242408520768,1,22275
74,500001,1.2161626026185,1,22820
49,135,1.5721304971465,1,22821
35,123,-0.94027527695547,1,22826
135,139,1,1,22827
139,128,-1.7559739982299,1,22828
82,130,-0.84884182256539,1,23388
83,133,1.0766319772942,1,23389
37,139,-0.69515060884426,1,23390
120,136,0.41340372936186,1,24018
36,123,1.7331461531419,1,24023
84,135,1.4908291879025,1,24024
73,500001,-0.050843836787011,1,24556
124,128,0.41523483993042,1,24557
87,137,-0.7177343058565,1,24558
68,140,1,1,24559
140,125,-1.2519302957244,1,24560
118,132,-1.2826929532762,1,24561
74,139,1,1,24562
139,136,1,1,24563
4,123,-1.0325632496109,1,25052
5,127,-0.64326914273507,1,25056
99,129,1.7602465895566,1,25057
66,500003,1.2959990234077,1,25058
114,139,1.1772209845271,1,25633
81,140,1,1,25634
140,123,0.69515060884426,1,25635
4,123,0.16840113528855,1,25636
44,129,-1.4377269814142,1,25643
24,132,-0.75728629413739,1,26045
118,141,1,1,26046
141,500003,1.2280037842952,1,26047
78,129,-0.56135746330149,1,26052
67,131,1.5093844416639,1,26060
13,500002,-0.28192999053926,1,26061
68,141,1,1,26062
141,128,0.90206610309153,1,26063
105,131,-1.2182378612629,1,26697
114,132,0.93612475966674,1,26706
79,131,-0.47798089541307,1,27284
125,142,1,1,27285
142,500002,1.5310975580374,1,27286
121,133,-0.40375988036744,1,27287
58,126,1.7834406567583,1,27288
95,134,1,1,27289
134,123,-0.45576342051454,1,27290
85,134,-1.9144260994293,1,27859
133,137,-1.2594988860744,1,28328
61,138,-0.82808923612171,1,28908
90,138,0.23981444746239,1,28909
77,143,1,1,28910
143,123,1,1,28911
8,134,-1.9106418042543,1,30631
90,144,1,1,30632
144,138,0.23981444746239,1,30633
38,134,-1.4351634266182,1,31302
138,500003,-0.29633472701193,1,31825
99,144,1,1,31826
144,129,1.7602465895566,1,31827
72,131,-1.4700766014588,1,31845
46,500005,-0.47553941465499,1,31846
71,135,0.6137272255623,1,32285
138,145,1,1,32286
145,126,1.1242408520768,1,32287
23,143,1.5688344981231,1,32796
41,138,-1.782586138493,1,33554
37,133,-0.17328409680471,1,33959
61,132,0.55647450178533,1,34608
48,146,1,1,34609
146,500002,-0.77864925077059,1,34610
145,147,0.26315789473684,1.1974738784767,0.4286875,0.10000000000001,0.38,0.13268408625781,190
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,0,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,0,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,0.90011291848506,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,0,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.49458296456801,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,1,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,0,20602
136,129,1,1,20603
20,131,-0.6410718100528,1,20609
11,135,0.92928861354411,1,20610
68,136,1,1,20611
136,128,0.90206610309153,1,20612
91,125,-0.45393230994598,1,21144
92,129,-1.4002502517777,1,21720
106,137,1,1,21721
137,500003,0.15875728629414,1,21722
47,136,-0.41438032166509,1,22273
31,138,1,1,22274
138,126,1.1242408520768,1,22275
74,500001,1.2161626026185,1,22820
49,135,1.5721304971465,1,22821
35,123,-0.94027527695547,1,22826
135,139,1,1,22827
139,128,-1.7559739982299,1,22828
82,130,-0.84884182256539,1,23388
83,133,1.0766319772942,1,23389
37,139,-0.69515060884426,1,23390
120,136,0.41340372936186,1,24018
36,123,1.7331461531419,1,24023
84,135,1.4908291879025,1,24024
73,500001,-0.050843836787011,1,24556
124,128,0.41523483993042,1,24557
87,137,-0.7177343058565,1,24558
68,140,1,1,24559
140,125,-1.2519302957244,1,24560
118,132,-1.2826929532762,1,24561
74,139,1,1,24562
139,136,1,1,24563
4,123,-1.0325632496109,1,25052
5,127,-0.64326914273507,1,25056
99,129,1.7602465895566,1,25057
66,500003,1.2959990234077,1,25058
114,139,1.1772209845271,1,25633
81,140,1,1,25634
140,123,0.69515060884426,1,25635
4,123,0.16840113528855,1,25636
44,129,-1.4377269814142,1,25643
24,132,-0.75728629413739,1,26045
118,141,1,1,26046
141,500003,1.2280037842952,1,26047
78,129,-0.56135746330149,1,26052
67,131,1.5093844416639,1,26060
13,500002,-0.28192999053926,1,26061
68,141,1,1,26062
141,128,0.90206610309153,1,26063
105,131,-1.2182378612629,1,26697
114,132,0.93612475966674,1,26706
79,131,-0.47798089541307,1,27284
125,142,1,1,27285
142,500002,1.5310975580374,1,27286
121,133,-0.40375988036744,1,27287
58,126,1.7834406567583,1,27288
95,134,1,1,27289
134,123,-0.45576342051454,0,27290
85,134,-1.9144260994293,1,27859
133,137,-1.2594988860744,1,28328
61,138,-0.82808923612171,1,28908
90,138,0.23981444746239,1,28909
77,143,1,1,28910
143,123,1,1,28911
8,134,-1.9106418042543,1,30631
90,144,1,1,30632
144,138,0.23981444746239,1,30633
38,134,-1.4351634266182,1,31302
138,500003,-0.29633472701193,1,31825
99,144,1,1,31826
144,129,1.7602465895566,1,31827
72,131,-1.4700766014588,1,31845
46,500005,-0.47553941465499,1,31846
21,138,-1.9588610492264,1,32283
71,135,0.6137272255623,1,32285
138,145,1,1,32286
145,126,1.1242408520768,1,32287
26,500003,-1.4302804651021,1,32787
74,146,1,1,32788
146,136,1,0,32789
116,133,0.15387432477798,1,32795
23,143,1.5688344981231,1,32796
69,139,-0.58699301126133,1,33553
41,138,-1.782586138493,1,33554
100,128,-1.2823267311625,1,33557
77,144,1,1,33558
144,123,1.6695680667167,1,33559
37,133,-0.17328409680471,1,33959
133,126,0.78841517380291,1,33967
17,129,-0.40363780632954,1,34611
37,147,1,1,34612
147,500001,0.23004852443007,1,34613
145,147,0.25,1.1974738784767,0.475,0.090250000000006,0.34295,0.13268408625781,190
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,0,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,0,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,0.90011291848506,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,0,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.49458296456801,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,1,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,0,20602
136,129,1,1,20603
20,131,-0.6410718100528,1,20609
11,135,0.92928861354411,1,20610
68,136,1,1,20611
136,128,0.90206610309153,1,20612
91,125,-0.45393230994598,1,21144
92,129,-1.4002502517777,1,21720
106,137,1,1,21721
137,500003,0.15875728629414,1,21722
47,136,-0.41438032166509,1,22273
31,138,1,1,22274
138,126,1.1242408520768,1,22275
74,500001,1.2161626026185,1,22820
49,135,1.5721304971465,1,22821
35,123,-0.94027527695547,1,22826
135,139,1,1,22827
139,128,-1.7559739982299,1,22828
82,130,-0.84884182256539,1,23388
83,133,1.0766319772942,1,23389
37,139,-0.69515060884426,1,23390
120,136,0.41340372936186,1,24018
36,123,1.7331461531419,1,24023
84,135,1.4908291879025,1,24024
73,500001,-0.050843836787011,1,24556
124,128,0.41523483993042,1,24557
87,137,-0.7177343058565,1,24558
68,140,1,1,24559
140,125,-1.2519302957244,1,24560
118,132,-1.2826929532762,1,24561
74,139,1,1,24562
139,136,1,1,24563
4,123,-1.0325632496109,1,25052
5,127,-0.64326914273507,1,25056
99,129,1.7602465895566,1,25057
66,500003,1.2959990234077,1,25058
114,139,1.1403877910703,1,25633
81,140,1,1,25634
140,123,0.69515060884426,1,25635
4,123,0.16840113528855,1,25636
44,129,-1.4377269814142,1,25643
24,132,-0.75728629413739,1,26045
118,141,1,1,26046
141,500003,1.2280037842952,1,26047
78,129,-0.56135746330149,1,26052
67,131,1.5093844416639,1,26060
13,500002,-0.28192999053926,1,26061
68,141,1,1,26062
141,128,0.90206610309153,1,26063
105,131,-1.2182378612629,1,26697
114,132,0.93612475966674,1,26706
79,131,-0.47798089541307,1,27284
125,142,1,1,27285
142,500002,1.5310975580374,1,27286
121,133,-0.40375988036744,1,27287
58,126,1.7834406567583,1,27288
95,134,1,1,27289
134,123,-0.45576342051454,0,27290
85,134,-1.9144260994293,1,27859
133,137,-1.2594988860744,1,28328
61,138,-0.82808923612171,1,28908
90,138,0.23981444746239,1,28909
77,143,1,1,28910
143,123,1,1,28911
8,134,-1.9106418042543,1,30631
90,144,1,1,30632
144,138,0.23981444746239,1,30633
38,134,-1.4351634266182,1,31302
138,500003,-0.29633472701193,1,31825
99,144,1,1,31826
144,129,1.7602465895566,1,31827
72,131,-1.4700766014588,0,31845
46,500005,-0.47553941465499,1,31846
21,138,-1.9588610492264,1,32283
71,135,0.6137272255623,1,32285
138,145,1,1,32286
145,126,1.1242408520768,1,32287
26,500003,-1.4302804651021,1,32787
74,146,1,1,32788
146,136,1,0,32789
116,133,0.15387432477798,1,32795
23,143,1.5688344981231,1,32796
69,139,-0.58699301126133,1,33553
41,138,-1.782586138493,1,33554
100,128,-1.2823267311625,1,33557
77,144,1,1,33558
144,123,1.6695680667167,1,33559
37,133,-0.17328409680471,1,33959
133,126,0.78841517380291,1,33967
75,139,0.42304757835627,1,34614
72,147,1,1,34615
147,131,-1.4700766014588,1,34616
166,144,0.2375,1.2604988194492,0.475,0.11080332409973,0.38,0.13268408625781,167
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,0,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,0,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,0,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,0.90011291848506,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,0,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,0,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.51465924055239,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,1,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,1,20602
136,129,1,1,20603
20,131,-0.6410718100528,1,20609
11,135,0.92928861354411,1,20610
68,136,1,1,20611
136,128,0.90206610309153,1,20612
91,125,-0.45393230994598,1,21144
92,129,-1.4002502517777,1,21720
106,137,1,1,21721
137,500003,0.15875728629414,1,21722
47,136,-0.41438032166509,1,22273
31,138,1,1,22274
138,126,1.1242408520768,1,22275
74,500001,1.2161626026185,1,22820
49,135,1.5721304971465,1,22821
35,123,-0.94027527695547,1,22826
135,139,1,1,22827
139,128,-1.7559739982299,1,22828
82,130,-0.84884182256539,1,23388
83,133,1.0766319772942,1,23389
37,139,-0.69515060884426,1,23390
120,136,0.41340372936186,1,24018
36,123,1.7331461531419,1,24023
84,135,1.4908291879025,1,24024
73,500001,-0.050843836787011,1,24556
124,128,0.41523483993042,1,24557
87,137,-0.7177343058565,1,24558
68,140,1,1,24559
140,125,-1.2519302957244,1,24560
118,132,-1.2826929532762,1,24561
74,139,1,1,24562
139,136,1,1,24563
4,123,-1.0325632496109,1,25052
5,127,-0.64326914273507,1,25056
99,129,1.7602465895566,1,25057
66,500003,1.2959990234077,1,25058
114,139,1.1772209845271,1,25633
81,140,1,1,25634
140,123,0.69515060884426,1,25635
4,123,0.16840113528855,1,25636
44,129,-1.4377269814142,1,25643
24,132,-0.75728629413739,1,26045
118,141,1,1,26046
141,500003,1.2280037842952,1,26047
78,129,-0.56135746330149,1,26052
67,131,1.5093844416639,1,26060
13,500002,-0.28192999053926,1,26061
68,141,1,1,26062
141,128,0.90206610309153,1,26063
105,131,-1.2182378612629,1,26697
114,132,0.93612475966674,1,26706
79,131,-0.47798089541307,1,27284
125,142,1,1,27285
142,500002,1.5310975580374,1,27286
121,133,-0.40375988036744,1,27287
58,126,1.7834406567583,1,27288
95,134,1,1,27289
134,123,-0.45576342051454,0,27290
85,134,-1.9144260994293,1,27859
133,137,-1.2594988860744,1,28328
61,138,-0.82808923612171,1,28908
90,138,0.23981444746239,1,28909
77,143,1,1,28910
143,123,1,1,28911
96,123,-1.4332102420118,1,33537
101,135,1.4146549882504,1,33965
77,143,1.3012482070376,1,34617
37,144,1,1,34618
144,126,0.97255870311383,1,34619
169,147,0.21434375,1.3268408625781,0.475,0.10526315789474,0.3258025,0.147018378125,187
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,0,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,0.90011291848506,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.51579493489117,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,0,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.49458296456801,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,1,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,1,20602
136,129,1,1,20603
20,131,-0.6410718100528,1,20609
11,135,0.92928861354411,1,20610
68,136,1,1,20611
136,128,0.90206610309153,1,20612
91,125,-0.45393230994598,1,21144
92,129,-1.4002502517777,1,21720
106,137,1,0,21721
137,500003,0.15875728629414,1,21722
47,136,-0.41438032166509,1,22273
31,138,1,1,22274
138,126,1.1242408520768,1,22275
74,500001,1.2161626026185,1,22820
49,135,1.5721304971465,1,22821
35,123,-0.94027527695547,1,22826
135,139,1,1,22827
139,128,-1.7559739982299,1,22828
82,130,-0.84884182256539,1,23388
83,133,1.0766319772942,1,23389
37,139,-0.69515060884426,1,23390
120,136,0.41340372936186,1,24018
36,123,1.7331461531419,1,24023
84,135,1.4908291879025,1,24024
73,500001,-0.050843836787011,1,24556
124,128,0.41523483993042,1,24557
87,137,-0.7177343058565,1,24558
68,140,1,1,24559
140,125,-1.2519302957244,1,24560
118,132,-1.2826929532762,1,24561
74,139,1,1,24562
139,136,1,1,24563
4,123,-1.0325632496109,1,25052
5,127,-0.64326914273507,1,25056
99,129,1.7602465895566,1,25057
66,500003,1.2959990234077,1,25058
114,139,1.1772209845271,1,25633
81,140,1,1,25634
140,123,0.69515060884426,1,25635
4,123,0.20911282692953,1,25636
44,129,-1.4377269814142,1,25643
24,132,-0.75728629413739,1,26045
118,141,1,1,26046
141,500003,1.2280037842952,1,26047
78,129,-0.56135746330149,1,26052
67,131,1.5093844416639,1,26060
13,500002,-0.28192999053926,1,26061
68,141,1,1,26062
141,128,0.90206610309153,1,26063
105,131,-1.2182378612629,1,26697
114,132,0.93612475966674,1,26706
79,131,-0.47798089541307,1,27284
125,142,1,1,27285
142,500002,1.5310975580374,1,27286
