30,13661,40,1,201,235,39
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,1,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,0,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
35,124,-1.3101596118046,1,8093
42,123,0.0076296273689991,1,8094
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
34,500005,0.87508774071474,1,8490
41,126,1.0122348704489,1,8491
126,125,1,0,8492
99,125,0.70833460493789,1,8942
5,123,0.075746940519425,0,8943
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
40,500005,1.7691579943236,1,9519
117,500002,0.69844660786767,1,9520
11,127,1,1,9521
127,500005,1.6879787591174,1,9522
29,500004,0.37165440839869,1,9964
43,124,1.215552232429,1,9965
123,128,1,1,9966
128,124,1,1,9967
91,500001,-0.14398632770775,1,10395
123,128,-1.3509323404645,1,10396
56,124,0.56636249885556,1,10954
65,500003,1.3028351695303,1,10955
1,129,1,1,10956
129,500002,0.43818475905637,0,10957
89,124,-0.37507248146001,1,11409
7,125,-0.4240241706595,1,11410
93,130,1,1,11411
130,500004,0.50825525681326,1,11412
123,124,0.15924558244575,1,11914
4,124,0.28461561937315,1,11915
93,500002,-0.38520462660604,1,11920
116,500001,-1.3443403424177,0,11921
108,130,0.36432996612445,1,12395
57,500002,1.2758568071535,1,12396
112,127,-0.69905697805719,1,12401
86,130,0.87032685323649,1,12402
127,131,1,1,12403
131,500005,1.6879787591174,1,12404
48,127,1.1749015778069,1,12887
76,127,1.1929685354167,1,12888
112,132,1,1,12889
132,125,-0.1973326822718,1,12890
56,500005,-1.5635853144932,1,12891
11,129,-0.89779351176489,1,12892
126,131,1,1,12893
131,125,1,1,12894
30,500001,-0.14569536423841,1,13386
126,132,1.1420636616108,1,13387
116,133,1,1,13388
133,500001,-1.3443403424177,1,13389
129,127,0.29158769499927,2,0.475,0.1,0.46654031199884,0.19,39
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,0,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,0,6827
102,123,0.18646809289834,1,6828
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
8,500004,0.11517685476241,1,13390
75,500003,-0.15875728629414,1,13391
140,132,0.29158769499927,1.9,0.475,0.095,0.44321329639889,0.19,82
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,1,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
35,124,-1.3101596118046,1,8093
42,123,0.0076296273689991,1,8094
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
34,500005,0.87508774071474,1,8490
41,126,1.0122348704489,1,8491
126,125,1,0,8492
99,125,0.70833460493789,1,8942
5,123,0.075746940519425,0,8943
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
40,500005,1.7691579943236,1,9519
117,500002,0.69844660786767,1,9520
11,127,1,1,9521
127,500005,1.6879787591174,1,9522
29,500004,0.37165440839869,1,9964
43,124,1.215552232429,1,9965
123,128,1,1,9966
128,124,1,1,9967
91,500001,-0.14398632770775,1,10395
123,128,-1.3509323404645,1,10396
56,124,0.56636249885556,1,10954
65,500003,1.3028351695303,1,10955
1,129,1,1,10956
129,500002,0.43818475905637,0,10957
89,124,-0.37507248146001,1,11409
7,125,-0.4240241706595,1,11410
93,130,1,1,11411
130,500004,0.50825525681326,1,11412
123,124,0.15924558244575,1,11914
4,124,0.28461561937315,1,11915
93,500002,-0.38520462660604,1,11920
116,500001,-1.3443403424177,1,11921
108,130,0.36432996612445,1,12395
57,500002,1.2758568071535,1,12396
112,127,-0.69905697805719,1,12401
86,130,0.87032685323649,1,12402
127,131,1,1,12403
131,500005,1.6879787591174,1,12404
48,127,1.1749015778069,1,12887
76,127,1.1929685354167,1,12888
112,132,1,1,12889
132,125,-0.1973326822718,1,12890
56,500005,-1.5635853144932,1,12891
11,129,-0.89779351176489,1,12892
126,131,1,1,12893
131,125,1,1,12894
102,131,1.8841517380291,1,13392
47,500005,-1.449446089053,1,13393
96,131,0.27700831024931,1.9,0.45125,0.10526315789474,0.42105263157895,0.19,74
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,0,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
35,124,-1.3101596118046,1,8093
42,123,0.0076296273689991,1,8094
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
34,500005,0.87508774071474,1,8490
41,126,1.0122348704489,1,8491
126,125,1,1,8492
99,125,0.70833460493789,1,8942
5,123,0.075746940519425,0,8943
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2145852775498,1,9516
41,127,1,1,9517
127,125,1,1,9518
40,500005,1.7691579943236,1,9519
117,500002,0.69844660786767,1,9520
11,127,1,1,9521
127,500005,1.6879787591174,1,9522
29,500004,0.37165440839869,0,9964
43,124,1.215552232429,1,9965
123,128,1,1,9966
128,124,1,1,9967
91,500001,-0.14398632770775,1,10395
123,128,-1.3509323404645,1,10396
56,124,0.56636249885556,1,10954
65,500003,1.3028351695303,1,10955
1,129,1,1,10956
129,500002,0.43818475905637,0,10957
89,124,-0.37507248146001,1,11409
7,125,-0.4240241706595,1,11410
93,130,1,1,11411
130,500004,0.50825525681326,1,11412
123,124,0.15924558244575,1,11914
4,124,0.28461561937315,1,11915
93,500002,-0.38520462660604,1,11920
116,500001,-1.3443403424177,1,11921
108,130,0.36432996612445,1,12395
57,500002,1.2758568071535,1,12396
56,500005,-1.5635853144932,1,12891
11,129,-0.89779351176489,1,12892
126,131,1,1,12893
131,125,1,1,12894
14,500002,0.77669606616413,1,13394
126,124,0.50752281258583,1,13395
144,554,0,0,5
133,129,0.18377297265625,1.547561875,0.45125,0.0735091890625,0.38,0.25847108697996,55
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,0,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,0,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
80,125,1.0446485793634,1,12418
86,125,0.35376101018841,1,12419
124,129,1,1,12420
129,123,0.92910855433821,1,12421
5,123,1.9285866878262,1,12909
100,500002,1.4284493545335,1,12910
139,128,0.21434375,1.71475,0.475,0.07737809375,0.4,0.24554753263096,46
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,0,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,0,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,0,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
118,127,1.1661122470779,1,11906
14,125,0.48347422711875,1,11907
71,128,1,1,11908
128,500005,1.3606982634968,1,11909
133,129,0.18377297265625,1.547561875,0.475,0.069833729609375,0.38,0.24554753263096,56
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,0,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,0,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
80,125,1.0446485793634,1,12418
86,125,0.35376101018841,1,12419
124,129,1,1,12420
129,123,0.92910855433821,1,12421
5,123,1.9285866878262,1,12909
100,500002,1.4284493545335,1,12910
3,126,0.91744743186743,1,13396
119,128,0.225625,1.6290125,0.475,0.0735091890625,0.38,0.25847108697996,48
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,0,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.83301927473,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,0,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,0,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
118,127,1.1661122470779,1,11906
14,125,0.48347422711875,1,11907
71,128,1,1,11908
128,500005,1.3606982634968,1,11909
126,500004,0.21210364085818,1,13397
34,500005,-0.097109897152623,1,13398
144,129,0.2036265625,1.6290125,0.52631578947368,0.069833729609375,0.38,0.27207482839996,57
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
19,128,0.21434375,1.71475,0.45125,0.0735091890625,0.38,0.24554753263096,48
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,0,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,0,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,0,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
118,127,1.1661122470779,1,11906
14,125,0.48347422711875,1,11907
71,128,1,1,11908
128,500005,1.3606982634968,1,11909
80,127,0.69722586748863,1,13403
96,124,-0.5127719962157,1,13404
136,659,5,1,5
129,131,0.225625,2,0.6461777174499,0.095000000000003,0.3258025,0.19,63
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,1,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,0,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,1,7896
61,124,-0.11920529801324,1,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
42,500004,-1.1800286873989,1,10004
53,129,1,1,10005
129,128,1,1,10006
102,128,0.038026062807092,1,10450
100,126,1.8557084871975,1,10451
53,130,1,1,10452
130,128,1,0,10453
12,124,-0.074648274178289,1,10454
51,125,-1.6042359691153,0,10455
99,130,1,1,10456
130,500005,-1.4207586901456,1,10457
127,126,0.84383678701132,1,10937
122,129,-1.2979522080142,1,10938
17,127,1.9108859523301,1,12917
112,128,-1.1678212836085,1,12918
39,131,1,1,12919
131,500004,1.5380718405713,1,12920
136,130,0.2375,2.1052631578947,0.61386883157741,0.1,0.34295,0.19,59
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,1,7896
61,124,-0.11920529801324,1,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
42,500004,-1.1800286873989,1,10004
53,129,1,1,10005
129,128,1,1,10006
102,128,0.038026062807092,1,10450
100,126,1.8557084871975,1,10451
53,130,1,1,10452
130,128,1,0,10453
12,124,-0.074648274178289,1,10454
51,125,-1.6042359691153,1,10455
99,130,1,1,10456
130,500005,-1.4207586901456,1,10457
127,126,0.84383678701132,1,10937
122,129,-1.2979522080142,1,10938
136,132,0.25,2.4554753263097,0.58317538999854,0.11080332409973,0.361,0.171475,71
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,0,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,1,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,1,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,1,7896
61,124,-0.11920529801324,1,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
42,500004,-1.1800286873989,1,10004
53,129,1,1,10005
129,128,1,1,10006
102,128,0.038026062807092,1,10450
100,126,1.8557084871975,1,10451
53,130,1,1,10452
130,128,1,0,10453
12,124,-0.074648274178289,1,10454
51,125,-1.6042359691153,1,10455
99,130,1,1,10456
130,500005,-1.4207586901456,1,10457
127,126,0.84383678701132,1,10937
122,129,-1.2979522080142,1,10938
19,127,0.70772423474837,1,12063
94,128,-1.4991302224799,0,12064
32,124,1.4648274178289,1,12672
99,127,0.81221961119419,1,12673
19,130,0.29084139530625,1,12925
8,130,-1.9009979552599,1,12926
94,131,1,1,12927
131,128,-1.4991302224799,1,12928
32,500001,-0.15192114017151,1,13405
89,126,0.8767967772454,1,13406
127,132,1,1,13407
132,500005,-1.4207586901456,0,13408
115,130,0.225625,2.1052631578947,0.6461777174499,0.095000000000003,0.34295,0.19,61
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
