121,64470,4,1,201,306,3
35,175,1,1,60615
175,150,-1.1504867702261,1,60616
54,129,0.30524613177892,1,60643
59,164,1.2963652455214,1,60644
149,144,-0.40595721304971,1,61095
126,156,1.4195379497665,1,61096
50,174,0.071352275154882,1,61129
123,176,1,1,61130
176,500005,1.1702627643666,1,61131
135,174,0.93832209234901,1,61186
77,149,1.7044587542344,1,61187
131,176,1,1,61188
176,132,0.45527512436293,1,61189
5,144,-1.9266335032197,1,61190
159,177,1,1,61191
177,157,1.3952452162236,1,61192
175,165,-0.61262855922117,1,61196
16,130,-0.78341013824885,1,61614
137,129,-1.8087099826044,1,61615
126,177,1,1,61616
177,163,1,1,61617
50,171,1.6722312082278,1,61660
117,140,-0.17975402081362,1,61661
107,177,1,1,61662
177,152,0.38496047853023,1,61663
169,167,-0.049745170445875,1,61668
60,176,1,1,61669
176,132,1.0751670888394,1,61670
148,165,1.3720511490219,1,61671
21,178,1,1,61672
178,162,1,1,61673
115,126,1.5451521347697,1,61675
126,177,1,1,61676
177,149,1,1,61677
87,159,0.19257179479354,1,61678
65,500002,-1.1988280892361,1,61679
10,172,0.85177159947508,1,61703
174,135,0.42170476393933,1,61704
45,177,1,1,61705
177,140,0.12555314798425,1,61706
22,155,1.2010254219184,1,61710
157,133,-0.74361400189215,1,61711
167,175,1,1,61712
175,152,1,1,61713
77,157,-0.63142796105838,1,62221
64,129,1.8904440977203,1,62222
61,178,1,1,62223
178,128,-0.51423688467055,1,62224
139,142,0.34406567583239,1,62258
108,134,1.4009826960051,1,62259
118,178,1,1,62260
178,500001,-0.1819513534959,1,62261
133,151,0.2157658619953,1,62273
88,500001,-1.9216284676656,1,62274
149,177,1,1,62275
177,165,1,1,62276
90,500001,0.390331736198,1,62289
69,147,1.2228766747032,1,62290
162,132,-1.6470839564196,1,62291
126,162,0.90804773094882,1,62332
5,179,1,1,62333
179,144,-1.9266335032197,1,62334
158,145,-0.40742210150456,1,62339
149,177,1,1,62340
177,500004,-0.39985351115452,1,62341
78,153,1.0734580523087,1,62772
131,180,1,1,62773
180,500001,-1.5408795434431,1,62774
108,145,1.1155735953856,1,62815
114,163,0.30402539139988,1,62816
162,179,1,1,62817
179,125,-0.063539536729026,1,62818
63,175,-0.67574083681753,1,62862
144,152,-0.24689474166082,1,62863
19,126,-1.0151066621906,1,62864
55,150,1.0944547868282,1,62865
19,151,0.17621387371441,1,63371
24,148,1.6400036622211,1,63372
65,171,-0.10626544999542,1,63471
50,129,-0.83162938322092,1,64064
97,148,-0.65706350901822,1,64065
160,181,1,1,64066
181,139,-1.1784417249062,1,64067
97,180,0.225625,1.9,0.61386883157741,0.10000000000001,0.46654031199883,0.21052631578947,713
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.7730491042818,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
110,124,-0.98251289407025,1,13534
72,500004,-0.52412488174078,1,14052
45,500001,-1.6080202642903,1,14053
25,126,1,1,14054
126,124,-1.8330027161473,1,14055
42,500002,-0.35517441328166,1,14056
41,500002,0.42133854182562,1,14057
115,126,1,1,14058
126,500003,1.1482894375439,1,14059
91,500001,-1.5408795434431,1,14491
117,126,0.95699942014832,1,15062
107,125,0.88082522049623,1,15063
126,127,1,1,15064
127,124,-1.8330027161473,1,15065
78,500002,-0.1699880977813,1,15595
126,500005,0.24860377819147,1,15596
43,128,1,1,15597
128,123,0.94021737855541,1,15598
14,500004,-0.85628833887753,0,16082
90,500002,0.21185949278237,1,16083
120,126,-0.091616565446944,1,16550
112,125,0.6411938840907,1,16551
103,125,-0.68245490890225,1,17156
88,125,1.3241981261635,1,17634
85,500003,1.8684041871395,1,17635
41,129,0.96044495986816,0,17636
129,500002,0.42133854182562,1,17637
5,125,-1.1568346201971,1,18174
78,130,1,1,18175
130,500002,-0.1699880977813,1,18176
115,500004,-0.39985351115452,1,18724
102,500004,0.50239570299387,1,18725
128,500004,-1.4533524582659,1,19234
91,131,1,1,19235
131,500001,-1.5408795434431,1,19236
40,124,-1.3211462752159,1,19722
85,128,-0.76705221716971,1,19723
35,126,1.7498702963347,1,23078
56,127,-1.748283333842,1,23079
126,132,1,1,23080
132,500005,0.24860377819147,1,23081
127,500003,-0.5432905056917,1,23569
80,500005,0.83895382549516,1,23570
20,500001,-1.4009826960051,1,24129
132,500003,1.0876186407056,1,24130
25,133,1,1,24131
133,124,-1.8330027161473,1,24132
41,125,-0.063539536729026,1,24729
111,127,-1.5755485702078,1,24730
43,134,1,1,24731
134,500003,2.0630054628132,1,24732
43,500002,0.96298104800562,1,25253
104,500003,0.0029908139286476,1,25737
67,129,0.7851191747795,1,25738
96,135,1,1,25739
135,500005,0.67354350413526,1,25740
25,124,-1.2863551744133,1,26295
82,131,0.74593340861232,1,26296
54,500005,1.6441541795099,1,26799
14,500001,0.14288766136662,1,27428
126,136,1,1,27429
136,127,1,1,27430
117,135,0.17560350352489,1,27945
119,500003,1.6393932920316,1,27946
3,135,-0.25592822046571,0,28412
130,137,1,1,28413
137,500002,-0.1699880977813,1,28414
22,500003,-0.35798211615345,1,28857
101,133,-1.9617908261361,1,28858
51,137,0.3351542710654,1,28867
18,500003,-1.1593981749931,1,28868
35,132,0.34553056428724,1,28880
128,128,1.9099093600269,1,28881
126,137,1,1,28882
137,132,1,1,28883
87,125,-1.6507461775567,1,29461
117,138,1,1,29462
138,126,0.95699942014832,1,29463
1,124,0.7176122318186,1,29479
104,138,1,1,29480
138,500003,0.0029908139286476,1,29481
85,124,0.3473616748558,1,30079
129,500001,1.417706839198,1,30100
75,500003,1.6044801171911,1,30101
135,123,1.2977080599384,1,30104
108,135,-1.813104647969,1,30544
34,137,-0.55342265083773,1,30545
67,139,1,1,30546
139,129,-1.5129245887631,1,30547
16,126,0.56318857387005,1,30549
120,126,-1.5095536113095,1,30550
21,139,-1.2237311929685,1,31146
86,126,0.13788262581256,1,31147
25,140,1,1,31148
140,126,1,1,31149
35,500003,0.28229621265297,1,31150
30,125,1.4678792687765,1,31151
25,140,1,1,31152
140,133,1,1,31153
35,134,1.3932920316172,1,31680
123,500005,1.1702627643666,0,31681
90,140,1,1,31682
140,500002,0.21185949278237,1,31683
28,124,1.2480239265114,1,31689
98,137,1.7414471877194,1,31690
130,125,-0.72127445295572,1,31705
105,129,-0.54841761528367,1,32315
5,500001,1.0315866573077,1,32316
115,141,1,1,32317
141,126,1,1,32318
85,130,1.2056642353587,1,32319
117,500001,-0.30634479812006,1,32320
43,141,1,1,32321
141,500002,0.96298104800562,1,32322
73,125,-1.7971129490036,1,32340
81,132,-1.7665944395276,1,32816
105,500002,0.62837611011078,1,32818
13,500005,1.99243140965,1,32819
139,126,0.10370189519944,1,32824
111,129,-1.9269997253334,1,32825
137,142,1,1,32826
142,500002,-0.1699880977813,0,32827
21,136,-1.3589892269662,1,33511
6,126,0.81185338908048,1,33512
140,135,0.043397320474868,1,33526
128,142,1,1,33527
142,128,1.9099093600269,1,33528
6,126,1.6727195043794,1,33529
2,500005,-0.57759331034272,1,33530
38,134,1.8159123508408,1,33918
21,126,-0.99777214880825,1,33930
108,500003,1.6942045350505,1,33931
10,135,1.1257057405316,1,34339
115,143,1,0,34340
143,125,1,1,34341
26,143,0.50361644337291,1,35067
41,144,1,1,35068
144,129,0.96044495986816,1,35069
142,134,-0.24701681569872,1,35082
91,128,-0.42219306009095,1,35083
91,144,1,1,35084
144,500001,-1.5408795434431,1,35085
142,131,1.1769768364513,1,35686
25,133,0.57002471999268,1,35687
109,141,1.5042573320719,1,35702
45,140,0.12555314798425,1,35703
126,145,1,1,35704
145,132,1,1,35705
108,131,0.5677053132725,1,36293
4,145,-0.044862208929716,1,36294
2,146,1,1,36295
146,500005,-0.57759331034272,1,36296
1,128,-1.4665364543596,1,36309
127,126,1.2385021515549,1,36310
139,145,1,1,36311
145,129,0.7851191747795,1,36312
74,137,0.86080507827998,1,36881
115,146,1,1,36882
146,500003,1.1482894375439,1,36883
146,137,-1.4271065401166,1,36903
14,125,0.6593829157384,1,36904
142,147,1,1,36905
147,500002,-0.1699880977813,1,36906
49,126,-0.086733603930784,1,36915
130,127,-0.32319101535081,1,37386
141,124,0.4452650532548,1,37387
98,139,1.5652943510239,1,37393
108,148,1,1,37394
148,131,0.5677053132725,1,37395
36,139,-1.6415906247139,1,37402
131,132,0.45527512436293,1,37403
130,130,0.54536576433607,1,37413
138,147,1,1,37414
147,500003,0.0029908139286476,1,37415
140,500005,-0.43122653889584,1,37844
34,500004,0.34247871333964,0,37855
96,132,1.1067842646565,1,37857
116,500001,-1.6714987640004,1,37858
6,148,1,1,37859
148,123,0.58235419782098,1,37860
100,126,-1.744499038667,1,38416
115,149,1,1,38417
149,500004,-0.39985351115452,1,38418
92,125,1.4147770622883,1,38422
11,129,-0.19855342265084,1,38423
43,149,1,1,38424
149,123,0.92910855433821,1,38425
105,133,-0.88521988586077,1,38443
126,149,1,0,38444
149,127,1,1,38445
57,131,0.078920865504929,0,39000
109,137,0.68160039063692,1,39007
50,134,-0.19415875728629,1,39008
138,150,1,1,39009
150,500003,0.0029908139286476,1,39010
35,148,0.36555070650349,1,39551
147,150,1,1,39552
150,500003,0.0029908139286476,1,39553
126,500002,0.20551164281137,1,39555
34,139,1.0060731833857,1,39556
135,150,1,1,39557
150,500005,0.67354350413526,1,39558
16,135,1.7106845301675,1,39573
57,139,-1.1784417249062,1,40151
1,500005,-1.5493026520585,1,40152
87,151,1,1,40153
151,125,-1.6507461775567,1,40154
66,125,0.89303262428663,1,40155
92,500002,-0.127140110477,1,40663
118,500001,-0.1819513534959,0,40668
25,152,1,1,40669
152,124,-1.2863551744133,1,40670
64,142,1.0081484420301,1,41236
79,142,1.0403759880367,1,41823
107,130,-1.6225470748009,1,41824
82,137,0.7237159337138,1,42410
150,153,1,1,42411
153,500003,0.0029908139286476,1,42412
10,136,0.61568041016877,1,42419
9,127,1.909665211951,1,42980
72,145,-1.033661915952,1,42981
19,129,-1.8109073152867,1,42997
64,131,-0.64668721579638,1,43013
140,154,1,1,43014
154,500005,-0.43122653889584,1,43015
28,143,1.0195013275552,1,43560
116,500005,-1.1420636616108,1,43596
76,145,-0.8583635975219,1,43600
119,154,1,1,43601
154,500003,0.48298593096713,1,43602
13,147,-0.27961058381909,1,43609
62,146,1.665639210181,1,43610
93,147,0.90853602710044,1,43611
60,145,1.8102969450972,1,43612
9,154,1,1,43613
154,127,1.909665211951,1,43614
93,139,-0.10797448652608,1,44105
83,136,-0.7328714865566,1,44106
138,127,-1.9151585436567,1,44107
109,500001,0.96993926816614,1,44127
108,150,1,1,44128
150,148,1,1,44129
122,124,-1.4670247505112,1,44130
135,155,1,1,44131
155,150,1,1,44132
83,138,-0.079287087618641,1,44133
88,151,0.015808587908567,1,44134
78,142,-0.77694021423994,1,44146
149,500003,1.2586443678091,1,44674
26,156,1.5302591021455,1,44675
156,143,0.50361644337291,1,44676
1,148,1.0567339091159,1,44677
78,143,-1.7256996368297,1,44678
105,151,1,1,44679
151,500002,0.62837611011078,1,44680
85,148,-0.95895260475478,1,44689
86,144,0.22846156193732,1,44705
65,143,-0.73043000579852,1,44716
147,155,1,1,44717
155,150,1,1,44718
70,142,0.51155125583667,1,44725
105,151,1,1,44726
151,129,-0.54841761528367,1,44727
72,134,-0.78719443342387,1,44728
133,150,-1.7232581560717,1,44729
2,141,0.89022492141484,1,45241
21,150,1,1,45242
150,136,-1.3589892269662,1,45243
95,143,-0.85372478408155,1,45250
115,152,1,1,45251
152,125,1,1,45252
126,154,-1.5090182195502,1,45256
145,147,0.73104037598804,1,45257
84,134,0.17767876216926,1,45268
103,123,0.11334574419385,1,45269
87,129,-0.72969756157109,1,45281
126,156,1,1,45282
156,149,1,1,45283
5,130,1.0663777581103,1,45284
65,147,-1.9343241676077,1,45826
28,129,1.5102389599292,1,45840
114,130,0.48017822809534,1,45846
128,157,1,1,45847
157,142,1,1,45848
107,134,-1.1740470595416,1,45849
90,157,1,1,45850
157,140,1,1,45851
119,151,-1.9780266731773,1,45869
103,157,1,1,45870
157,125,-0.68245490890225,1,45871
19,131,0.1851252784814,1,45876
142,137,-0.50276192510758,1,45877
124,126,-1.143040253914,1,45878
105,155,1,1,45879
155,129,-0.54841761528367,1,45880
25,149,-0.11957152012696,1,46412
132,155,0.63167210913419,1,46419
126,156,1,1,46420
156,137,1,1,46421
109,126,-1.1347392193365,1,46426
74,131,-0.35993530075991,1,46427
145,151,1,1,46428
151,132,1,1,46429
144,146,-1.4842371898556,1,46437
49,137,1.29819635609,1,46438
60,132,1.0751670888394,1,46439
115,158,1,1,46440
158,146,1,1,46441
143,151,-1.4764244514298,1,46449
21,158,1,1,46450
158,136,-1.3589892269662,1,46451
132,149,1.5300149540696,1,46453
69,127,-1.2126224555193,1,46457
118,158,1,1,46458
158,500001,-0.1819513534959,1,46459
123,144,-1.3995178075503,1,46984
80,159,1,0,46985
159,500005,0.83895382549516,1,46986
148,137,1.6125370036927,1,47006
57,159,1,1,47007
159,131,0.078920865504929,1,47008
33,138,0.71126438184759,1,47012
42,157,-0.6075014496292,1,47013
112,127,1.584215826899,1,47035
68,141,1.515610217597,1,47036
37,140,0.70503860591449,1,47037
4,135,1.4040345469527,1,47538
119,136,1.1901608325449,1,47552
96,157,1,1,47553
157,135,1,1,47554
148,150,0.060975981933042,1,47572
150,144,-1.7158116397595,1,47573
25,160,1,1,47574
160,133,1,1,47575
122,125,-0.94235053559984,1,48112
147,126,0.63240455336161,1,48113
97,157,-0.074770348216193,1,48122
15,135,1.7493820001831,1,48123
130,158,1,1,48124
158,500002,-0.1699880977813,1,48125
64,141,-1.5616321298868,1,48138
71,156,-1.2106692709128,1,48139
151,160,1,1,48140
160,500002,0.62837611011078,1,48141
7,154,0.80220954008606,1,48147
135,157,1,1,48148
157,123,1.2977080599384,1,48149
155,150,0.97103793450728,1,48745
61,500001,1.4809411908322,1,48749
88,149,1.2963652455214,1,48750
142,161,1,1,48751
161,500002,-0.1699880977813,1,48752
70,151,1.5429548020875,1,48757
73,150,0.018738364818262,1,48772
127,161,1,1,48773
161,500003,-0.5432905056917,1,48774
87,136,-1.3694875942259,1,48788
40,137,0.80208746604816,1,48789
14,131,-0.62141788995025,1,49241
116,158,1.7093417157506,1,49242
126,160,1,1,49243
160,145,1,1,49244
23,146,0.78450880458998,1,49252
35,124,-0.25409710989715,1,49253
148,160,1,1,49254
160,123,0.58235419782098,1,49255
87,160,1.4578691976684,1,49272
55,153,0.87594225898007,1,49273
20,126,-0.74385814996796,1,49293
69,154,-1.7985778374584,1,49294
158,161,1,1,49295
161,500002,-0.1699880977813,1,49296
108,160,-1.8369090853603,1,49301
9,142,1.449446089053,1,49302
106,133,0.088320566423536,1,50048
150,151,1.1227759636219,1,50057
18,154,1.132908108768,1,50058
149,161,1,1,50059
161,123,0.92910855433821,1,50060
50,149,-0.32392345957823,1,50061
138,160,1,1,50062
160,500003,0.0029908139286476,1,50063
82,128,1.4824060792871,1,50064
106,134,1.1449934385205,1,50065
43,162,1,1,50066
162,141,1,1,50067
95,137,-0.71333964049196,1,50091
21,162,1,1,50092
162,136,-1.3589892269662,1,50093
28,133,0.13263344218268,1,50408
17,500005,0.19318216498306,1,50412
13,161,1,1,50413
161,500005,1.99243140965,1,50414
24,128,-0.28046510208441,1,50441
160,156,1.1855220191046,1,50442
13,163,1,1,50443
163,147,-0.27961058381909,1,50444
17,131,-0.78572954496902,1,50454
149,161,1,1,50455
161,123,0.92910855433821,1,50456
64,137,0.29584643086032,1,50472
8,145,-0.091860713522752,1,50473
140,129,0.43867305520798,1,50478
29,143,0.48945585497604,1,50479
52,500004,1.7723319193091,1,50486
128,500001,0.34784997100742,1,50487
68,152,0.35908078249458,1,50960
35,150,-1.1504867702261,1,50961
48,158,-0.81698049867244,1,50977
156,126,-0.45381023590808,1,50978
5,164,1,1,50979
164,130,1.0663777581103,1,50980
47,127,-1.7121494186224,1,50989
89,124,-0.71687978759117,1,50996
41,162,0.78463087862789,1,50997
162,125,-0.063539536729026,1,50998
1,143,1.7468184453871,1,51542
126,163,1,1,51543
163,145,1.0292978997449,1,51544
61,128,-0.51423688467055,1,51545
151,145,1.8895229956969,1,51546
85,162,1,1,51547
162,130,1.2056642353587,1,51548
76,158,0.72518082216865,1,51568
153,135,0.026551103244118,1,51569
132,163,1,1,51570
163,155,0.63167210913419,1,51571
78,132,-0.57722708822901,1,51573
60,136,-1.4822840052492,1,51574
86,160,1,1,51575
160,126,0.13788262581256,1,51576
49,500005,0.83565782647175,1,51577
104,163,1,1,51578
163,500003,0.0029908139286476,1,51579
132,130,0.85702078310495,1,51592
1,154,1.731681264687,1,52095
8,138,-0.74153874324778,1,52096
105,165,1,1,52097
165,151,1,1,52098
44,141,0.01837214270455,1,52116
92,126,0.13788262581256,1,52117
107,130,-0.69283120212409,1,52129
90,164,1,1,52130
164,500002,0.21185949278237,1,52131
33,145,1.780022583697,1,52143
45,153,-1.4731284524064,1,52144
25,148,0.88656270027772,1,52146
126,164,1,1,52147
164,154,-1.5090182195502,1,52148
72,138,1.6861476485488,1,52162
143,158,1.9667958616901,1,52163
137,137,0.17767876216926,1,52655
60,165,1,1,52656
165,145,1.8102969450972,1,52657
116,131,-1.8591265602588,1,52658
63,159,0.14593951231422,1,52659
122,165,1,1,52660
165,125,-0.94235053559984,1,52661
57,139,-0.30085146641438,1,52676
78,136,-1.5060884426405,1,52677
54,143,1.5421002838221,1,52691
141,144,-0.30695516830958,1,52692
4,145,1.8890346995453,1,52697
4,131,-0.7604602191229,1,52707
117,159,-1.2656025879696,1,52708
117,165,1,1,52709
165,500001,-0.30634479812006,1,52710
54,142,0.50874355296487,1,53260
57,166,1,1,53261
166,159,1,1,53262
97,142,-0.86202581865902,1,53265
107,152,0.38496047853023,0,53280
125,159,-1.1381572923978,1,53309
85,500004,1.8464308603168,1,53310
107,166,1,1,53311
166,125,0.88082522049623,0,53312
92,123,-1.8062685018464,1,53318
149,165,1,1,53319
165,500003,1.2586443678091,1,53320
38,144,0.84261604663228,1,53321
3,160,-1.0138859218116,1,53322
37,146,0.35724967192602,1,53324
125,162,0.25714896084475,1,53325
104,136,-0.1546067690054,1,53796
25,125,0.38801232947783,1,53799
57,500004,1.2530962553789,1,53800
10,154,-1.2317880794702,1,53833
136,167,1,1,53834
167,127,1,1,53835
138,124,-0.54170354319895,1,53838
25,167,1,1,53839
167,152,1,1,53840
35,160,-0.54915005951109,1,53867
34,137,-0.29181798760949,1,53870
2,133,-0.032288583025605,1,53871
78,166,1,1,53872
166,130,1,1,53873
95,137,-0.23090304269539,1,53877
126,164,1.6204718161565,1,53878
128,166,1,1,53879
166,157,1,1,53880
160,139,-1.932615131077,1,54345
135,168,1,1,54346
168,150,1,1,54347
5,138,1.8188421277505,1,54359
123,127,1.0021668141728,1,54360
64,125,0.84762108218635,1,54366
83,126,-0.34919278542436,1,54367
116,140,0.81661427655873,1,54375
35,160,1,1,54376
160,126,1.7498702963347,1,54377
21,500004,-1.6873683889279,1,54387
35,167,1,1,54388
167,150,-1.1504867702261,1,54389
123,141,-0.56184575945311,1,54431
86,500004,0.79195532090213,1,54910
103,161,-1.3244422742393,1,54992
149,169,1,1,54993
169,161,1,1,54994
51,138,-0.17767876216926,1,54995
55,500002,1.3511764885403,1,54996
43,167,1,1,54997
167,149,1,1,54998
159,157,1.3952452162236,1,54999
19,165,-0.94894253364666,1,55000
26,169,1,1,55001
169,143,0.50361644337291,1,55002
59,134,1.6556291390728,1,55009
18,168,1,1,55010
168,154,1.132908108768,1,55011
95,160,-1.725333414716,1,55492
18,124,-1.9904782250435,1,55498
127,135,-0.11664174321726,1,55499
141,168,1,1,55500
168,126,1,1,55501
132,145,-1.3752250740074,1,55540
25,148,0.98568681905576,1,55541
6,127,1.7244788964507,1,55563
131,134,-1.054048280282,1,55584
151,169,1,1,55585
169,125,-1.6507461775567,1,55586
69,130,1.6169316690573,1,56074
149,168,1,1,56075
168,500004,-0.39985351115452,1,56076
127,123,0.94869838557085,1,56087
78,124,-0.29194006164739,1,56089
149,170,1,1,56090
170,127,1,1,56091
65,127,-0.68269905697806,1,56136
42,149,-0.56807153538621,1,56671
164,500004,-0.56001464888455,1,56672
23,136,0.46723838007752,1,56684
102,129,0.50459303567614,1,56685
80,149,1.2306894131291,1,56728
31,130,1.1962645344401,1,56729
64,171,1,1,56730
171,142,1.0081484420301,1,56731
104,153,1.0437940610981,1,57221
21,134,-0.72103030487991,1,57222
64,160,1,1,57223
160,142,1.0081484420301,1,57224
72,152,-0.71700186162908,1,57232
95,158,0.63057344279305,1,57233
150,169,1,1,57234
169,500003,0.0029908139286476,1,57235
157,148,1.4960783715323,1,57236
93,132,1.6462294381542,1,57237
141,172,1,1,57238
172,126,1,1,57239
132,144,0.19513534958953,1,57293
55,126,-1.0131534775842,1,57294
66,170,1,1,57295
170,125,0.89303262428663,1,57296
65,149,0.21100497451704,1,57812
14,170,1,1,57813
170,131,-0.62141788995025,1,57814
8,172,-1.6282845545824,1,57842
34,164,-1.0181585131382,1,57884
76,134,1.4441969054231,1,57911
76,160,1,1,57912
160,134,1.4441969054231,1,57913
102,130,0.95846430860317,1,58382
110,133,-1.186254463332,1,58383
130,171,1,1,58384
171,130,0.54536576433607,1,58385
128,141,-1.539780877102,1,58414
74,144,-1.0884731589709,1,58424
64,131,0.85384685811945,1,58425
149,171,1,1,58426
171,500003,1.2586443678091,1,58427
63,168,-0.29255043183691,1,58949
96,172,1,1,58950
172,500005,0.67354350413526,1,58951
15,500003,0.88888210699789,1,59013
96,172,1,1,59014
172,157,1,1,59015
107,161,-1.027314065981,1,59023
97,139,1.2208014160588,1,59024
158,173,1,1,59025
173,136,-1.3589892269662,1,59026
147,141,1.7285073397015,1,59437
119,152,-0.48762474440748,1,59438
72,160,1,1,59439
160,500004,-0.52412488174078,1,59440
127,156,1.202734458449,1,59474
63,500001,0.56245612964263,1,59475
79,174,1,1,59476
174,142,1.0403759880367,1,59477
82,125,1.5611438337352,1,59503
91,160,1,1,59504
160,500001,-1.5408795434431,1,59505
133,136,-1.1541489913633,1,59542
118,147,-1.539780877102,1,59567
26,154,-1.3353068636128,1,59568
35,174,1,1,59569
174,150,-1.1504867702261,1,59570
138,135,-0.72945341349528,1,59997
57,160,1,1,59998
160,139,-1.1784417249062,1,59999
94,134,-0.42573320719016,1,60065
110,175,1,1,60066
175,124,-0.98251289407025,1,60067
104,160,-0.53181554612873,1,60080
87,126,0.014831995605335,1,60081
127,163,-0.66963713492233,1,60082
152,142,0.44856105227821,1,60083
80,174,1,1,60084
174,159,1,1,60085
119,126,1.0319528794214,1,60094
115,500002,-0.99667348246712,1,60098
22,164,0.22162541581469,1,60099
6,175,1,1,60100
175,126,0.81185338908048,1,60101
142,149,0.65742973113193,1,60544
102,173,0.83883175145726,1,60545
131,145,0.24286629840999,1,60555
78,500003,0.02813806573687,1,60556
1,176,1,1,60557
176,128,-1.4665364543596,1,60558
10,156,-0.93221839045381,1,60614
35,175,1,1,60615
175,150,-1.1504867702261,1,60616
54,129,0.30524613177892,1,60643
59,164,1.2963652455214,1,60644
137,139,1.7591479232154,1,61084
107,160,1,1,61085
160,125,0.88082522049623,1,61086
26,150,1.4991302224799,1,61112
50,174,0.071352275154882,1,61129
123,176,1,1,61130
176,500005,1.1702627643666,1,61131
135,174,0.93832209234901,1,61186
77,149,1.7044587542344,1,61187
131,176,1,1,61188
176,132,0.45527512436293,1,61189
16,130,-0.78341013824885,1,61614
137,129,-1.8087099826044,1,61615
126,177,1,1,61616
177,163,1,1,61617
50,171,1.6722312082278,1,61660
117,140,-0.17975402081362,1,61661
107,177,1,1,61662
177,152,0.38496047853023,1,61663
115,126,1.5451521347697,1,61675
126,177,1,1,61676
177,149,1,1,61677
70,162,1.8732871486557,1,61707
142,177,1,1,61708
177,500002,-0.1699880977813,1,61709
17,137,1.1567125461592,1,61740
115,157,0.61177404095584,1,61741
130,177,1,1,61742
177,125,-0.72127445295572,1,61743
77,500003,0.18915372173223,1,62188
146,167,1.1311990722373,1,62189
77,157,-0.63142796105838,1,62221
64,129,1.8904440977203,1,62222
61,178,1,1,62223
178,128,-0.51423688467055,1,62224
139,142,0.34406567583239,1,62258
108,134,1.4009826960051,1,62259
118,178,1,1,62260
178,500001,-0.1819513534959,1,62261
10,147,-1.2312997833186,1,62801
117,179,1,1,62802
179,126,0.95699942014832,1,62803
123,178,-0.81466109195227,1,62916
31,145,1.3888973662526,1,62917
65,140,-0.1393475142674,1,63309
32,148,1.0738242744224,1,63310
73,180,1,1,63311
180,150,0.018738364818262,1,63312
88,141,0.44196905423139,1,63435
81,130,-0.020935697500534,1,63436
158,174,1.1572008423109,1,64068
126,181,0.29158769499927,1.6290125,0.55401662049861,0.095000000000009,0.361,0.24554753263097,754
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.7730491042818,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
110,124,-0.98251289407025,1,13534
72,500004,-0.52412488174078,1,14052
45,500001,-1.6080202642903,1,14053
25,126,1,1,14054
126,124,-1.8330027161473,1,14055
42,500002,-0.35517441328166,1,14056
41,500002,0.42133854182562,1,14057
115,126,1,1,14058
126,500003,1.1482894375439,1,14059
91,500001,-1.5408795434431,1,14491
117,126,0.95699942014832,1,15062
107,125,0.88082522049623,0,15063
126,127,1,1,15064
127,124,-1.8330027161473,1,15065
78,500002,-0.1699880977813,1,15595
126,500005,0.24860377819147,1,15596
43,128,1,1,15597
128,123,0.94021737855541,1,15598
14,500004,-0.85628833887753,0,16082
90,500002,0.21185949278237,1,16083
120,126,-0.091616565446944,1,16550
112,125,0.6411938840907,1,16551
103,125,-0.68245490890225,1,17156
88,125,1.3241981261635,1,17634
85,500003,1.8684041871395,1,17635
41,129,0.96044495986816,0,17636
129,500002,0.42133854182562,1,17637
5,125,-1.1568346201971,1,18174
78,130,1,1,18175
130,500002,-0.1699880977813,1,18176
115,500004,-0.39985351115452,1,18724
102,500004,0.50239570299387,1,18725
128,500004,-1.4533524582659,1,19234
91,131,1,1,19235
131,500001,-1.5408795434431,1,19236
40,124,-1.3211462752159,1,19722
85,128,-0.76705221716971,1,19723
35,126,1.7498702963347,1,23078
56,127,-1.748283333842,1,23079
126,132,1,1,23080
132,500005,0.24860377819147,1,23081
127,500003,-0.5432905056917,1,23569
80,500005,0.83895382549516,1,23570
20,500001,-1.4009826960051,1,24129
132,500003,1.0876186407056,1,24130
25,133,0.98991348002563,1,24131
133,124,-1.8330027161473,1,24132
41,125,-0.063539536729026,1,24729
111,127,-1.5755485702078,1,24730
43,134,1,1,24731
134,500003,2.0630054628132,1,24732
43,500002,0.96298104800562,1,25253
104,500003,0.0029908139286476,1,25737
67,129,0.7851191747795,1,25738
96,135,1,1,25739
135,500005,0.67354350413526,1,25740
25,124,-1.2863551744133,1,26295
