22,9764,44,1,201,198,43
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
26,125,0.27700831024931,2.3327015599941,0.5,0.10526315789474,0.4,0.19,31
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
105,500001,1.6636860255745,1,9527
44,500004,1.307107760857,1,9528
109,125,0.29158769499927,2.3327015599941,0.5,0.11080332409973,0.38,0.2,32
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
40,500004,1.0640583513901,1,9529
106,500001,-0.2952360606708,1,9530
18,500002,-1.2159184545427,1,9531
144,126,0.29158769499927,2.2160664819944,0.52631578947368,0.1,0.38,0.19,33
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
90,126,0.27700831024931,2.3327015599941,0.475,0.10526315789474,0.361,0.19,33
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,0,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1.0447915344867,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
124,500001,1.4548173467208,1,9536
48,500002,1.4731284524064,1,9537
123,126,1,1,9538
126,500003,0.78939176610614,1,9539
136,478,0,0,4
134,125,0.27700831024931,2.1052631578948,0.52631578947368,0.1,0.49109506526194,0.21052631578948,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
134,125,0.27700831024931,2.1052631578948,0.52631578947368,0.1,0.49109506526194,0.21052631578948,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
119,126,0.26315789473684,2.2160664819945,0.55401662049862,0.1,0.49109506526194,0.2,29
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,0,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.6596240119633,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,1,9268
49,500001,0.44587542344432,1,9540
79,500004,0.098696859645375,1,9541
76,126,1,1,9542
126,500002,1.6613666188543,1,9543
89,125,0.25,2.1052631578948,0.52631578947368,0.10526315789474,0.4432132963989,0.21052631578948,23
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,1,3300
113,500003,1.2600610691437,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,0,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,1,9268
66,500004,1.6190069277017,1,9544
57,500003,-1.4612872707297,1,9545
136,126,0.29158769499927,2.2160664819945,0.5,0.1,0.51694217395993,0.22160664819945,29
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,0,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,1,9268
65,500003,0.40009765923032,1,9546
80,500002,1.6306039613025,1,9547
125,126,1,1,9548
126,500001,-0.93380535294656,1,9549
138,462,7,1,4
138,125,0.26315789473684,1.71475,0.475,0.10526315789473,0.3258025,0.2,28
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
55,500002,0.99362163151952,1,2463
8,500004,-0.97604297006134,1,2464
77,123,1.0122812907081,1,2465
123,500003,1.6467177343059,1,2466
84,500005,1.3734885708182,1,2921
12,500003,-0.48579363383892,1,2922
28,500003,0.98373363444929,1,3196
110,500005,-0.1546067690054,1,3197
65,500005,1.1380352183599,1,3672
22,123,0.47761467329936,1,3673
12,124,1,1,3674
124,500003,-0.48579363383892,1,3675
73,124,1.1785637989441,1,4024
104,500001,-1.797845393231,1,4025
88,500004,1.7560960722678,1,4470
38,124,1.6600238044374,1,4471
122,500004,0.21210364085818,1,6232
33,500005,-0.097109897152623,1,6233
4,500004,-0.35554063539537,1,6388
109,500005,0.33796197393719,1,6389
84,125,1,1,6390
125,500005,1.3734885708182,1,6391
138,125,0.26315789473684,1.71475,0.475,0.10526315789473,0.3258025,0.2,28
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
55,500002,0.99362163151952,1,2463
8,500004,-0.97604297006134,1,2464
77,123,1.0122812907081,1,2465
123,500003,1.6467177343059,1,2466
84,500005,1.3734885708182,1,2921
12,500003,-0.48579363383892,1,2922
28,500003,0.98373363444929,1,3196
110,500005,-0.1546067690054,1,3197
65,500005,1.1380352183599,1,3672
22,123,0.47761467329936,1,3673
12,124,1,1,3674
124,500003,-0.48579363383892,1,3675
73,124,1.1785637989441,1,4024
104,500001,-1.797845393231,1,4025
88,500004,1.7560960722678,1,4470
38,124,1.6600238044374,1,4471
122,500004,0.21210364085818,1,6232
33,500005,-0.097109897152623,1,6233
4,500004,-0.35554063539537,1,6388
109,500005,0.33796197393719,1,6389
84,125,1,1,6390
125,500005,1.3734885708182,1,6391
110,128,0.25,1.71475,0.45125,0.099999999999993,0.34295,0.19,45
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
55,500002,0.99362163151952,1,2463
8,500004,-0.97604297006134,1,2464
77,123,1.0122812907081,1,2465
123,500003,1.6467177343059,1,2466
84,500005,1.3734885708182,0,2921
12,500003,-0.48579363383892,1,2922
28,500003,0.98373363444929,1,3196
110,500005,-0.1546067690054,1,3197
65,500005,1.1380352183599,1,3672
22,123,0.47761467329936,1,3673
12,124,1,1,3674
124,500003,-0.48579363383892,1,3675
73,124,1.1785637989441,1,4024
104,500001,-1.797845393231,1,4025
88,500004,1.7560960722678,1,4470
38,124,1.6600238044374,1,4471
122,500004,0.21210364085818,1,6232
33,500005,-0.097109897152623,1,6233
4,500004,-0.35554063539537,1,6388
109,500005,0.33796197393719,1,6389
84,125,1,1,6390
125,500005,1.3734885708182,1,6391
87,500001,-0.099063081759087,0,7586
37,500001,1.4974211859493,1,8019
10,123,-1.4271065401166,1,8020
87,126,1,1,8021
126,500001,-0.099063081759087,1,8022
111,500004,0.43708609271523,1,8023
24,126,1,1,8024
126,500003,1.587801286799,1,8025
24,500004,-1.2319101535081,1,8733
12,127,1,1,8734
127,124,1,1,8735
89,500005,1.7591479232154,1,8990
124,500002,-0.77010406811731,1,8991
77,128,1,1,8992
128,123,1.0122812907081,1,8993
22,500004,-1.7650074770348,1,9550
83,500004,-0.88973662526322,1,9551
115,129,0.2375,1.547561875,0.4286875,0.11080332409972,0.3258025,0.21052631578947,46
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
55,500002,0.99362163151952,1,2463
8,500004,-0.97604297006134,1,2464
77,123,1.0122812907081,1,2465
123,500003,1.6467177343059,1,2466
84,500005,1.3734885708182,1,2921
12,500003,-0.48579363383892,1,2922
28,500003,0.98373363444929,1,3196
110,500005,-0.1546067690054,1,3197
65,500005,1.1380352183599,0,3672
22,123,0.47761467329936,1,3673
12,124,1,1,3674
124,500003,-0.48579363383892,1,3675
73,124,1.1785637989441,1,4024
104,500001,-1.797845393231,1,4025
88,500004,1.7560960722678,1,4470
38,124,1.6600238044374,1,4471
122,500004,0.21210364085818,1,6232
33,500005,-0.097109897152623,1,6233
4,500004,-0.35554063539537,1,6388
109,500005,0.33796197393719,0,6389
84,125,1,1,6390
125,500005,1.3734885708182,1,6391
87,500001,-0.099063081759087,0,7586
37,500001,1.4974211859493,1,8019
10,123,-1.4271065401166,1,8020
87,126,1,1,8021
126,500001,-0.099063081759087,1,8022
111,500004,0.43708609271523,1,8023
24,126,1,1,8024
126,500003,1.587801286799,1,8025
24,500004,-1.2319101535081,1,8733
12,127,1,1,8734
127,124,1,1,8735
29,123,1.9863277077548,1,8987
109,128,1,1,8988
128,500005,0.33796197393719,1,8989
45,128,0.15045625171667,1,9552
64,125,0.51521347697378,1,9553
65,129,1,1,9554
129,500005,1.1380352183599,0,9555
99,128,0.26315789473684,1.805,0.475,0.11080332409972,0.309512375,0.19,45
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.5925726570894,1,1268
55,500002,0.99362163151952,1,2463
8,500004,-0.97604297006134,1,2464
77,123,1.0122812907081,1,2465
123,500003,1.6467177343059,1,2466
84,500005,1.3734885708182,1,2921
12,500003,-0.48579363383892,1,2922
28,500003,0.98373363444929,1,3196
110,500005,-0.1546067690054,1,3197
65,500005,1.1380352183599,1,3672
22,123,0.47761467329936,1,3673
12,124,1,1,3674
124,500003,-0.48579363383892,1,3675
73,124,1.1785637989441,1,4024
104,500001,-1.797845393231,1,4025
88,500004,1.7560960722678,1,4470
38,124,1.6600238044374,1,4471
122,500004,0.21210364085818,1,6232
33,500005,-0.097109897152623,1,6233
4,500004,-0.35554063539537,1,6388
109,500005,0.33796197393719,1,6389
84,125,1,1,6390
125,500005,1.3734885708182,1,6391
87,500001,-0.099063081759087,0,7586
37,500001,1.4974211859493,1,8019
10,123,-1.4271065401166,1,8020
87,126,1,1,8021
126,500001,-0.099063081759087,1,8022
111,500004,0.43708609271523,1,8023
24,126,1,1,8024
126,500003,1.587801286799,1,8025
24,500004,-1.2319101535081,1,8733
12,127,1,1,8734
127,124,1,1,8735
89,500005,1.7591479232154,1,8990
124,500002,-0.77010406811731,1,8991
77,128,1,1,8992
128,123,1.0122812907081,1,8993
29,500004,0.054261909848323,1,9556
55,500004,1.1615955076754,1,9557
117,445,14,1,4
117,128,0.21434375,1.9,0.55401662049861,0.11663507799972,0.46654031199884,0.23327015599941,37
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
47,500004,-0.36933500167852,1,5972
107,500002,-0.16888943144017,1,5973
27,124,1,1,5974
124,500005,0.45161290322581,0,5975
40,123,1.4084292123173,1,6396
83,500002,0.48310800500504,1,6397
62,125,1,1,6398
125,500002,1.8032166508988,1,6399
112,500004,1.7803888058107,1,6806
93,500003,-1.5392925809503,1,6807
81,500005,0.34760582293161,1,7317
98,124,1.2544938505203,1,7318
27,126,1.033609248275,1,7319
126,500005,0.45161290322581,0,7320
96,500005,1.3260292367321,1,7651
90,125,1.5340433973205,1,7652
124,127,1,1,7653
127,500005,0.45161290322581,1,7654
123,123,-0.40168462172307,1,8118
65,126,-0.68636127811518,1,8119
97,500001,-0.94027527695547,1,8585
22,128,1,1,8586
128,123,0.6288644062624,1,8587
91,127,0.2645954771569,1,9056
101,123,1.8532670064394,1,9057
117,123,0.21434375,1.805,0.52631578947368,0.11080332409973,0.46654031199884,0.23327015599941,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
117,123,0.21434375,1.805,0.5,0.11080332409973,0.49109506526194,0.22160664819944,13
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
13,500004,-1.3404339732047,1,9558
94,124,0.2036265625,1.805,0.5,0.11080332409973,0.49109506526194,0.24554753263096,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,0,3446
93,500001,0.13445271731821,1,9559
1,123,-1.1839350566118,1,9560
43,124,1,1,9561
124,500003,1.9940183721427,1,9562
117,129,0.21434375,2,0.58317538999854,0.12277376631549,0.49109506526194,0.24554753263096,41
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,0,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
47,500004,-0.36933500167852,1,5972
107,500002,-0.16888943144017,1,5973
27,124,1,1,5974
124,500005,0.45161290322581,1,5975
40,123,1.4084292123173,1,6396
83,500002,0.48310800500504,1,6397
62,125,1,1,6398
125,500002,1.8032166508988,1,6399
112,500004,1.7803888058107,1,6806
93,500003,-1.5392925809503,1,6807
81,500005,0.34760582293161,1,7317
98,124,1.2544938505203,1,7318
27,126,1.033609248275,1,7319
126,500005,0.45161290322581,1,7320
96,500005,1.3260292367321,1,7651
90,125,1.5340433973205,1,7652
124,127,1,1,7653
127,500005,0.45161290322581,1,7654
123,123,-0.40168462172307,1,8118
65,126,-0.68636127811518,1,8119
97,500001,-0.94027527695547,1,8585
22,128,1,1,8586
128,123,0.6288644062624,1,8587
91,127,0.2645954771569,1,9056
101,123,1.8532670064394,1,9057
42,126,-1.7479171117283,1,9563
18,123,-0.71089815973388,1,9564
123,129,1,1,9565
129,500003,1.9940183721427,1,9566
117,323,4,1,4
117,129,0.25,2.1052631578947,0.55401662049862,0.11663507799971,0.38,0.22160664819945,46
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,0,5123
57,125,-0.67305520798364,1,5556
64,126,1,0,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,0,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
117,129,0.25,2.1052631578947,0.55401662049862,0.11663507799971,0.38,0.22160664819945,46
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,0,5123
57,125,-0.67305520798364,1,5556
64,126,1,0,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,0,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
3,131,0.2375,2.2160664819944,0.58317538999855,0.11663507799971,0.4,0.21052631578948,54
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,1,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,0,5123
57,125,-0.67305520798364,1,5556
64,126,1,0,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,1,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
64,128,1,1,7231
128,126,1,1,7232
39,128,1.1956541642506,1,7645
92,128,1.2493667409284,1,7646
13,129,1,1,7647
129,125,1.3282265694143,1,7648
18,500002,1.7869808038575,1,9240
19,500005,-0.6104312265389,0,9241
127,130,1,1,9242
130,500004,-0.82943205053865,1,9243
110,500003,-1.7965025788141,1,9567
119,125,-0.1912289803766,1,9568
19,131,1,1,9569
131,500005,-0.6104312265389,1,9570
117,130,0.2375,2,0.58317538999855,0.11080332409972,0.38,0.21052631578948,50
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,0,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,0,5123
57,125,-0.67305520798364,1,5556
64,126,1,0,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,0,5984
112,500004,-0.82943205053865,0,5985
42,125,0.15704824976348,1,6404
31,500004,-1.8529007843257,1,6405
112,127,1,1,6406
127,500004,-0.82943205053865,1,6407
23,126,-0.60713522751549,1,6814
87,127,0.75545518356883,1,6815
122,127,1.1897946104312,1,7229
88,500001,0.47151097140416,1,7230
