5,2515,62,1,201,182,61
13,123,1.4179509872738,1,1424
123,124,1,0,1425
124,500003,0.78939176610614,1,1426
41,124,-0.83651234473708,1,1964
40,500002,-1.4481032746361,1,1965
53,123,-1.7503585924863,1,2290
95,500003,1.9051484725486,1,2291
2,125,1,1,2292
125,500005,1.4885097811823,0,2293
98,294,2,1,3
98,124,0.21434375,2.2160664819945,0.55401662049862,0.09025,0.42105263157895,0.171475,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,1,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
80,500004,-1.6893215735343,1,2006
118,500005,-0.27375102999969,1,2007
98,124,0.225625,2.1052631578947,0.52631578947368,0.09025,0.44321329639889,0.1805,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,1,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
98,125,0.21434375,2.3327015599942,0.52631578947368,0.0857375,0.4,0.16290125,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,1,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
80,500004,-1.6893215735343,1,2006
118,500005,-0.27375102999969,1,2007
29,124,1.6146122623371,0,2294
116,500005,-0.34382152775658,1,2295
123,125,1,1,2296
125,500001,-1.7244788964507,0,2297
98,125,0.2036265625,2.2160664819945,0.55401662049862,0.095,0.44321329639889,0.171475,17
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
63,500002,-0.076601458784753,1,732
41,500001,-1.6362193670461,1,733
45,123,1,1,734
123,500001,-1.7244788964507,0,735
25,500005,-1.4997405926695,1,1251
105,500005,-0.21771904660176,1,1252
123,124,1,1,1253
124,500001,-1.7244788964507,1,1254
80,500004,-1.6893215735343,1,2006
118,500005,-0.27375102999969,1,2007
110,500003,0.20929593798639,1,2298
84,500005,-1.563951536607,1,2299
23,124,1.7831965086825,1,2300
88,125,1,1,2301
125,500003,0.1242602313303,1,2302
98,294,2,1,3
98,122,0.225625,1.805,0.5,0.1,0.4,0.19,7
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
110,500001,-1.3768120365001,1,841
96,500004,-1.9853906796134,1,842
34,500004,0.4452650532548,1,857
85,500002,-0.10401623584704,1,858
80,500004,-0.9196447645497,1,1281
98,123,0.2375,2,0.52631578947368,0.1,0.4,0.19,10
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,1,1284
123,500003,1.6467177343059,1,1285
98,123,0.225625,2,0.52631578947368,0.1,0.4,0.1805,15
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
110,500001,-1.3768120365001,1,841
96,500004,-1.9853906796134,1,842
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
80,500004,-0.9196447645497,1,1281
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,1,1284
123,500003,1.6467177343059,1,1285
112,123,-0.59614856410413,1,2303
39,500001,0.91451765495773,1,2304
98,123,0.21434375,1.9,0.52631578947368,0.10526315789474,0.4,0.2,11
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
110,500001,-1.3768120365001,1,841
96,500004,-1.9853906796134,1,842
34,500004,0.4452650532548,1,857
85,500002,-0.10401623584704,0,858
80,500004,-0.9196447645497,1,1281
48,500001,-0.080141605883969,0,2305
18,500002,0.67195654164251,1,2306
85,123,1,1,2307
123,500002,-0.10401623584704,1,2308
98,197,2,1,3
98,123,0.21434375,2,0.52631578947368,0.09025,0.38,0.19,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,0,761
68,500001,-0.94308297982727,0,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
98,123,0.21434375,2,0.52631578947368,0.09025,0.38,0.19,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,0,761
68,500001,-0.94308297982727,0,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
98,124,0.2036265625,1.9,0.55401662049861,0.0857375,0.361,0.19,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
113,500005,-0.28156376842555,0,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
78,500005,0.62471388897366,1,2309
58,500005,0.03888058107242,1,2310
9,124,1,1,2311
124,500002,-0.025710776085696,1,2312
1,123,0.21434375,2,0.5,0.0857375,0.361,0.19,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,0,761
68,500001,-0.94308297982727,1,762
113,123,1,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.3487350077822,1,1161
18,500005,-0.39875484481338,1,2313
86,500003,-0.70015564439833,1,2314
107,303,0,0,3
98,124,0.2375,2.1052631578947,0.475,0.10526315789474,0.4,0.19,8
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,0,226
107,123,1,1,227
123,500003,1.4739829706717,0,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
98,124,0.2375,2.1052631578947,0.475,0.10526315789474,0.4,0.19,8
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,0,226
107,123,1,1,227
123,500003,1.4739829706717,0,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
107,124,0.2375,2,0.5,0.10526315789474,0.42105263157895,0.1805,10
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,1,226
107,123,1,1,227
123,500003,1.4739829706717,0,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
106,500005,0.73982970671712,1,2315
73,500002,1.43040253914,1,2316
98,126,0.225625,2.1052631578947,0.5,0.11080332409973,0.42105263157895,0.19,19
8,500002,0.77718436231574,1,225
107,500003,1.4739829706717,0,226
107,123,1,1,227
123,500003,1.4739829706717,1,228
105,500002,-0.93331705679495,1,1083
55,123,0.26496169927061,1,1084
123,124,1,1,1085
124,500003,1.4739829706717,1,1086
119,123,0.44111453596606,0,1661
111,124,0.89010284737693,1,1662
4,500001,-0.16644795068209,1,1663
55,125,1,1,1664
125,123,0.26496169927061,1,1665
23,125,1.393536179693,1,2016
60,124,1.5207373271889,1,2017
124,126,1,1,2018
126,500003,1.4739829706717,1,2019
67,500002,-1.0104678487503,1,2317
25,500004,-0.24286629840999,1,2318
98,196,2,1,3
98,123,0.25,1.805,0.475,0.1,0.42105263157895,0.21052631578947,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
1,500004,0.20465712454604,1,775
94,500004,-0.4453871272927,0,776
1,123,1,1,777
123,500004,-1.3421430097354,1,778
118,123,1.5025482955412,1,1146
81,500001,-1.5807977538377,1,1147
98,123,0.25,1.805,0.475,0.1,0.42105263157895,0.21052631578947,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
1,500004,0.20465712454604,1,775
94,500004,-0.4453871272927,0,776
1,123,1,1,777
123,500004,-1.3421430097354,1,778
118,123,1.5025482955412,1,1146
81,500001,-1.5807977538377,1,1147
0,124,0.26315789473684,1.805,0.45125,0.095,0.42105263157895,0.2,11
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
1,500004,0.20465712454604,1,775
94,500004,-0.4453871272927,0,776
1,123,1,1,777
123,500004,-1.3421430097354,1,778
118,123,1.5025482955412,0,1146
81,500001,-1.5807977538377,1,1147
61,500003,-1.6534318063906,1,2319
118,124,1,1,2320
124,123,1.5025482955412,1,2321
98,123,0.26315789473684,1.9,0.475,0.1,0.4,0.22160664819945,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
1,500004,0.20465712454604,1,775
94,500004,-0.4453871272927,1,776
1,123,1,1,777
123,500004,-1.3421430097354,1,778
118,123,1.5025482955412,1,1146
81,500001,-1.5807977538377,1,1147
52,500003,0.13068025757622,1,2322
30,500001,-1.7303384502701,1,2323
109,305,0,0,3
98,122,0.26315789473684,1.9,0.58317538999855,0.11080332409972,0.42105263157895,0.1805,5
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
98,122,0.26315789473684,1.9,0.58317538999855,0.11080332409972,0.42105263157895,0.1805,5
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
109,123,0.27700831024931,2,0.58317538999855,0.11080332409972,0.44321329639889,0.171475,9
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,0,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
98,123,0.26315789473684,1.9,0.58317538999855,0.11663507799971,0.42105263157895,0.1805,9
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
101,500005,1.3140659810175,1,2328
42,500001,-0.60530411694693,0,2329
42,123,1,1,2330
123,500001,-0.60530411694693,1,2331
98,294,3,1,3
98,125,0.27700831024931,2.3327015599942,0.45125,0.11080332409973,0.38,0.2,14
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,0,1961
98,124,0.26315789473684,2.2160664819945,0.475,0.10526315789474,0.4,0.21052631578947,8
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.4803308206427,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1,1,1100
124,500003,1.4803308206427,0,1101
98,126,0.26315789473684,2.2160664819945,0.45125,0.11080332409973,0.4,0.2,18
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,0,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.1661122470779,1,1959
124,125,1,1,1960
125,500003,1.4803308206427,0,1961
54,124,0.38056581316568,1,2332
25,500003,1.5900753807184,1,2333
98,126,1,1,2334
126,123,1,1,2335
98,125,0.26315789473684,2.2160664819945,0.45125,0.10526315789474,0.4,0.21052631578947,13
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.4803308206427,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1,1,1100
124,500003,1.4803308206427,0,1101
22,124,-1.4373607593005,1,2336
61,500004,-1.1623279519028,0,2337
54,500002,-0.61531418805506,1,2338
61,125,1,1,2339
125,500004,-1.1623279519028,0,2340
98,285,2,1,3
98,123,0.225625,1.9,0.52631578947368,0.10526315789473,0.4,0.1805,8
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
98,123,0.225625,1.9,0.52631578947368,0.10526315789473,0.4,0.1805,8
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
89,124,0.2375,2,0.52631578947368,0.099999999999997,0.4,0.171475,12
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,0,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
76,500002,0.85103915524766,1,2341
100,500004,-0.19342631305887,1,2342
18,124,1,1,2343
124,500003,0.067567979979858,1,2344
98,124,0.225625,1.805,0.55401662049862,0.11080332409972,0.42105263157895,0.19,14
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,0,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
98,274,2,1,3
98,123,0.225625,1.9,0.52631578947369,0.11663507799971,0.361,0.21052631578947,8
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
98,123,0.225625,1.9,0.52631578947369,0.11663507799971,0.361,0.21052631578947,8
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
78,124,0.225625,2,0.52631578947369,0.11663507799971,0.38,0.21052631578947,12
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
43,500003,1.3433637501144,0,2349
112,500002,0.88265633106479,1,2350
43,124,1,1,2351
124,500003,1.3433637501144,1,2352
98,123,0.21434375,2,0.55401662049862,0.12277376631548,0.38,0.22160664819945,10
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
98,294,2,1,3
98,124,0.25,1.805,0.52631578947368,0.095000000000003,0.38,0.19,12
77,500003,1.6756552323985,1,167
64,500004,1.9973143711661,1,168
102,500002,-0.60408337656789,1,859
51,500002,-0.82518082216865,1,860
112,500004,-0.52607806634724,0,1331
35,500002,-0.70174260689108,1,1332
35,123,1,1,1333
123,500002,-0.70174260689108,1,1334
18,500004,-1.6065553758354,1,1872
22,123,0.30097354045228,0,1873
112,124,1,1,1874
124,500004,-0.52607806634724,1,1875
98,123,0.25,1.9,0.52631578947368,0.1,0.38,0.19,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
102,500002,-0.60408337656789,0,859
51,500002,-0.82518082216865,1,860
112,500004,-0.52607806634724,1,1331
35,500002,-0.70174260689108,0,1332
35,123,1,1,1333
123,500002,-0.70174260689108,1,1334
98,125,0.2375,1.71475,0.52631578947368,0.090250000000003,0.38,0.19,16
77,500003,1.6756552323985,1,167
64,500004,1.9973143711661,1,168
102,500002,-0.60408337656789,1,859
51,500002,-0.82518082216865,1,860
112,500004,-0.52607806634724,0,1331
35,500002,-0.70174260689108,1,1332
35,123,1,1,1333
123,500002,-0.70174260689108,1,1334
18,500004,-1.6065553758354,1,1872
22,123,0.30097354045228,0,1873
112,124,0.959850634785,1,1874
124,500004,-0.52607806634724,0,1875
31,500004,-1.5950804162725,1,2355
36,123,-1.112521744438,1,2356
124,125,1,1,2357
125,500004,-0.52607806634724,1,2358
98,125,0.2375,1.805,0.52631578947368,0.10526315789474,0.361,0.2,16
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
102,500002,-0.60408337656789,0,859
51,500002,-0.82518082216865,1,860
112,500004,-0.52607806634724,1,1331
35,500002,-0.70174260689108,0,1332
35,123,1,0,1333
123,500002,-0.70174260689108,1,1334
18,500004,-1.6065553758354,1,1872
22,123,0.30097354045228,0,1873
112,124,1,1,1874
124,500004,-0.52607806634724,1,1875
61,500002,-0.02020325327311,1,2359
32,500003,-0.3931394390698,1,2360
35,125,1,1,2361
125,123,1,1,2362
98,294,2,1,3
98,124,0.25,1.805,0.5,0.1,0.38,0.2,15
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,0,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,0,1473
7,500002,0.24140140995514,1,1882
50,500003,1.7259437849055,1,1883
77,124,1,1,1884
124,123,1.6330454420606,1,1885
98,123,0.25,1.805,0.475,0.1,0.4,0.19,11
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,0,931
28,500002,-0.71956541642506,0,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
98,124,0.26315789473684,1.71475,0.475,0.10526315789474,0.38,0.2,14
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,0,931
28,500002,-0.71956541642506,0,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
98,500004,-0.95113986632893,1,2363
70,124,1,1,2364
124,500002,1.5310975580374,0,2365
98,124,0.26315789473684,1.805,0.5,0.095000000000003,0.361,0.2,17
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,0,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,0,1473
7,500002,0.24140140995514,1,1882
50,500003,1.7259437849055,1,1883
77,124,1,1,1884
124,123,1.6330454420606,1,1885
110,123,0.69600512710959,1,2366
21,500005,-0.19623401593066,1,2367
98,294,2,1,3
98,124,0.26315789473684,1.71475,0.5,0.095000000000003,0.34295,0.19,14
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
37,500003,0.59566026795251,1,1869
98,124,0.26315789473684,1.805,0.5,0.1,0.361,0.2,13
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
98,124,0.27700831024931,1.6290125,0.475,0.090250000000003,0.3258025,0.1805,16
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
37,500003,-1.4769127475814,1,1869
8,500004,1.0821253089999,1,2368
61,124,0.69087801751762,1,2369
98,124,0.27700831024931,1.805,0.52631578947368,0.090250000000003,0.361,0.2,16
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
37,500003,0.57288499862667,1,1869
17,123,-0.71089815973388,1,2370
35,123,-0.54182561723685,1,2371
98,196,2,1,2
98,123,0.2375,2.2160664819945,0.5,0.1,0.38,0.19,9
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.8150578325755,1,1232
77,500005,-0.89144566179388,1,1862
83,500005,1.373149815363,1,1863
106,500004,-0.1238441114536,1,1864
77,123,1,1,1865
123,500005,-0.89144566179388,1,1866
98,122,0.225625,2.1052631578947,0.475,0.1,0.4,0.1805,4
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.8150578325755,1,1232
98,123,0.225625,2.1052631578947,0.52631578947368,0.095,0.38,0.1805,11
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.8150578325755,1,1232
77,500005,-0.89144566179388,1,1862
83,500005,1.373149815363,1,1863
106,500004,-0.1238441114536,1,1864
77,123,1,1,1865
123,500005,-0.89144566179388,1,1866
66,500003,-0.45881527146214,0,2376
88,500001,-0.046082949308756,1,2377
98,290,2,1,3
98,122,0.2375,1.71475,0.55401662049861,0.11080332409973,0.38,0.171475,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
51,500002,-0.90023499252297,1,1892
104,500005,-1.8455763420515,1,1893
98,122,0.2375,1.805,0.52631578947368,0.11080332409973,0.4,0.1805,4
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
98,123,0.2375,1.6290125,0.55401662049861,0.11080332409973,0.38,0.1805,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,0,1325
25,500005,0.37397381511887,1,1326
51,500002,-0.90023499252297,1,1892
104,500005,-1.8455763420515,1,1893
45,500004,0.37556077761162,0,2378
105,500005,-0.034730063783685,1,2379
45,123,1,1,2380
123,500004,0.37556077761162,1,2381
94,122,0.225625,1.805,0.52631578947368,0.11080332409973,0.38,0.171475,7
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
51,500002,-0.90023499252297,1,1892
104,500005,-1.8455763420515,1,1893
118,500001,0.20929593798639,1,2382
98,294,2,1,3
98,123,0.2375,2,0.52631578947369,0.10526315789473,0.361,0.19,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
23,500002,-1.1762443922239,1,1315
22,500002,-1.7382732627338,0,1316
22,123,1,1,1317
123,500002,-1.7382732627338,1,1318
98,123,0.2375,2,0.52631578947369,0.10526315789473,0.361,0.19,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
23,500002,-1.1762443922239,1,1315
22,500002,-1.7382732627338,0,1316
22,123,1,1,1317
123,500002,-1.7382732627338,1,1318
98,123,0.2375,2.1052631578947,0.52631578947369,0.099999999999997,0.38,0.1805,12
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
23,500002,-1.1762443922239,1,1315
22,500002,-1.7382732627338,0,1316
22,123,1,1,1317
123,500002,-1.7382732627338,1,1318
71,500002,1.6336558122501,1,2383
61,500004,-0.6870937223426,1,2384
98,123,0.2375,2.1052631578947,0.55401662049862,0.10526315789473,0.34295,0.2,12
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
23,500002,-1.1762443922239,1,1315
22,500002,-1.7382732627338,1,1316
22,123,1,1,1317
123,500002,-1.7382732627338,1,1318
39,500002,0.57759331034272,1,2385
17,500001,1.7933286538285,1,2386
98,196,2,1,3
98,124,0.225625,1.9,0.5,0.09025,0.42105263157895,0.1805,11
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,-0.24727622302927,1,724
20,500001,0.53022858363598,1,725
79,500005,-0.76229132969146,0,743
45,500003,0.55134739219337,0,744
79,123,1,1,745
123,500005,-0.76229132969146,1,746
55,123,1.1283913693655,0,1168
55,124,1,1,1169
124,123,1.1283913693655,1,1170
98,124,0.225625,1.9,0.5,0.09025,0.42105263157895,0.1805,11
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,-0.24727622302927,1,724
20,500001,0.53022858363598,1,725
79,500005,-0.76229132969146,0,743
45,500003,0.55134739219337,0,744
79,123,1,1,745
123,500005,-0.76229132969146,1,746
55,123,1.1283913693655,0,1168
55,124,1,1,1169
124,123,1.1283913693655,1,1170
