26,11701,40,1,201,200,39
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
101,126,0.29047517319254,1,10977
64,126,-1.4094058046205,1,10978
124,130,1,1,10979
130,500005,0.4879909665212,1,10980
145,131,0.225625,2.3327015599942,0.52631578947368,0.1,0.42105263157895,0.19,58
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,0,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,0,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
108,500003,0.34784997100742,1,10486
96,129,0.89840388195441,1,10487
72,130,1,1,10488
130,123,1,1,10489
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
101,126,0.29047517319254,1,10977
64,126,-1.4094058046205,1,10978
124,130,1,1,10979
130,500005,0.4879909665212,1,10980
31,129,-0.38142033143101,1,10981
11,500004,-1.4423657948546,1,10982
100,131,1,0,10983
131,500001,-0.084414197210608,1,10984
65,500001,0.32990508743553,1,11452
101,125,0.25434125797296,1,11453
99,129,0.2375,2.2160664819945,0.475,0.095,0.44321329639889,0.19,45
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,0,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
97,500001,1.7150791955321,1,11454
122,127,-1.716422009949,1,11455
102,132,0.225625,2.2160664819945,0.5,0.095,0.44321329639889,0.171475,57
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1.0076047547838,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,0,2440
2,500004,-1.3720511490219,1,2441
123,124,1,0,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,1,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-1.0800566118351,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
108,500003,0.34784997100742,1,10486
96,129,0.89840388195441,1,10487
72,130,1,1,10488
130,123,1,1,10489
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
31,129,-0.38142033143101,0,10981
11,500004,-1.4423657948546,1,10982
100,131,1,0,10983
131,500001,-0.084414197210608,1,10984
12,127,1.0806604205451,1,11456
123,131,1.7587817011017,1,11457
30,124,0.59163182470168,1,11458
31,132,1,1,11459
132,129,-0.38142033143101,1,11460
145,131,0.225625,2.2160664819945,0.52631578947368,0.1,0.46654031199883,0.1805,52
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
101,126,0.29047517319254,1,10977
64,126,-1.4094058046205,1,10978
124,130,1,1,10979
130,500005,0.4879909665212,1,10980
21,500004,-0.1453291421247,1,11461
45,500001,-0.12750633259072,1,11462
72,131,1,1,11463
131,500005,0.4879909665212,1,11464
132,499,8,1,5
132,130,0.29158769499927,1.6290125,0.4286875,0.0857375,0.44321329639889,0.2,43
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,0,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,0,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,0,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,0,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.3111362041078,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,0,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,0,7710
125,130,1.3010040589618,1,11027
132,130,0.27700831024931,1.71475,0.45125,0.081450625,0.42105263157895,0.2,42
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,0,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,0,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,0,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,0,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.3111362041078,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,0,7710
89,130,0.26315789473684,1.6290125,0.45125,0.07737809375,0.44321329639889,0.2,44
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,0,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.11406956116958,0,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,0,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,0,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,0,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.3111362041078,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,0,7710
13,127,-1.0844447157201,1,11465
119,500001,-0.015930661946471,1,11466
121,131,0.29158769499927,1.547561875,0.4286875,0.0857375,0.42105263157895,0.21052631578947,62
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,0,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,0,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,0,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,0,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.3111362041078,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,0,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,1,7710
79,127,-0.55500961333048,1,8072
87,500005,-1.1054414502396,1,8073
80,500002,1.3199255348369,1,8592
116,123,-0.42097231971191,1,8593
89,500005,-1.5154881435591,1,9032
50,500001,-0.2954802087466,1,9033
121,128,0.013977477340007,1,9502
2,500004,0.14243551553392,1,9507
8,130,1.3139439069796,1,9508
43,131,1,1,9509
131,500003,1.9940183721427,1,9510
36,123,0.40876491592151,1,9984
79,126,0.63179418317209,1,9985
68,127,0.0474257637257,1,10558
5,500004,-0.1821955015717,1,10559
16,123,1.1275368511002,1,11022
13,500002,0.94466994232002,1,11023
125,130,1.3010040589618,1,11027
36,500004,-1.3282265694143,1,11467
32,500004,-0.78695028534806,1,11468
102,130,0.29158769499927,1.547561875,0.45125,0.0857375,0.42105263157895,0.19,45
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,0,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,0,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,0,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,0,5373
13,123,0.58149967955565,1,5374
110,500001,-1.0669881282998,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.3111362041078,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,0,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,0,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,0,7710
125,130,1.3010040589618,1,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
55,131,0.29158769499927,1.71475,0.45125,0.0857375,0.44321329639889,0.19,47
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,0,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,0,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,1.2314218573565,1,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.3111362041078,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,0,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,1,7710
125,130,1.3010040589618,1,11027
46,129,0.99472029786065,1,11471
31,129,-1.50669881283,1,11472
65,131,1,1,11473
131,500004,-1.7347331156346,1,11474
132,600,3,1,5
132,127,0.225625,2.1052631578947,0.45125,0.1,0.46654031199883,0.2,34
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
14,500001,0.11102633747368,1,10943
57,126,0.53804132206183,1,10944
107,126,0.64790795617542,0,10945
132,127,0.2375,2,0.475,0.10526315789474,0.44321329639889,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
110,127,0.21434375,2.2160664819945,0.4286875,0.095000000000003,0.49109506526193,0.2,36
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
14,500001,0.11102633747368,1,10943
57,126,0.53804132206183,1,10944
107,126,0.64790795617542,0,10945
31,500004,-1.7679372539445,1,11475
113,500003,-1.3635059663686,1,11476
116,127,0.25,2,0.5,0.10526315789474,0.44321329639889,0.2,41
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
86,500005,0.11859492782373,1,10468
101,500003,1.4539628284555,1,10469
2,500005,-0.80794701986755,1,10472
85,123,-0.44465468306528,1,10473
106,127,1,1,10474
127,123,1.0585506881319,1,10475
78,500002,1.387188329722,1,10939
78,500005,1.0216986602374,1,10940
17,500001,-0.42561113315226,1,11477
94,123,-1.7307046723838,1,11478
121,127,0.225625,1.9,0.5,0.1,0.46654031199883,0.19,41
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
86,500005,0.11859492782373,1,10468
101,500003,1.4539628284555,1,10469
2,500005,-0.80794701986755,1,10472
85,123,-0.44465468306528,1,10473
106,127,1,0,10474
127,123,1.0585506881319,1,10475
78,500002,1.387188329722,1,10939
78,500005,1.0216986602374,1,10940
68,123,-1.950437940611,1,11479
3,126,0.089175084688864,1,11480
121,128,0.225625,2.2160664819945,0.4286875,0.095000000000003,0.46654031199883,0.2,38
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,0,7043
76,124,-1.1282692953276,1,7044
76,125,1,0,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,0.94005203405865,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
14,500001,0.11102633747368,1,10943
57,126,0.53804132206183,1,10944
107,126,0.64790795617542,1,10945
3,500004,-1.1524399548326,1,11481
76,500001,-0.0087282937101352,1,11482
81,128,1,1,11483
128,124,0.45014801477096,1,11484
159,616,0,0,5
121,131,0.27700831024931,2,0.5,0.1,0.38,0.2,45
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,0,1480
66,500004,1.307107760857,0,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5413678395947,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,0,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,-1.7280190435499,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
127,132,0.25,1.9,0.45125,0.1,0.38,0.21052631578947,47
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
