56,27513,19,1,201,282,18
40,139,1.8603473006378,1,24442
120,500002,0.75911740470595,1,24443
80,143,1,1,24444
143,500001,1.5351420636616,1,24445
123,138,-1.457136753441,1,25195
140,134,-1.036225470748,1,25196
29,500004,-0.60835596789453,1,25197
125,144,1,1,25198
144,134,-1.9261452070681,1,25199
109,139,0.518753624073,1,25540
21,133,-0.23529770805994,1,25541
144,135,-0.85872981963561,1,25542
39,124,-0.65852839747307,1,25546
35,142,1.7507248146001,1,25547
129,145,1,1,25548
145,124,0.59480574968719,1,25549
85,133,1.8327585680715,1,26107
59,144,0.91854609820856,1,26108
142,136,-0.18842127750481,1,26109
102,146,1,1,26110
146,136,1,1,26111
43,138,1.5501571703238,1,26112
135,123,0.68416394543291,1,26113
43,141,-1.1282692953276,1,26644
128,137,1.9412823877682,1,26645
100,500001,1.1160618915372,1,26646
71,127,-0.18378246406446,1,27183
25,500004,0.95358134708701,1,27184
72,500002,0.1270180364391,1,27185
112,147,1,1,27186
147,123,1.3523972289193,1,27187
150,147,0.225625,2.7207482839996,0.52631578947369,0.11663507799971,0.3258025,0.2,163
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,0,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,0.97374135653542,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,0,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,1,13301
29,129,1.9206518753624,1,13847
23,126,0.66304513687551,1,13848
56,500001,1.7103183080538,1,13849
8,126,1.8391064180425,1,14303
23,129,1.8915982543413,1,14304
66,131,1.3606982634968,1,14748
77,124,-1.8778038880581,1,14749
70,125,1.8574175237281,1,14750
72,134,-0.71480452894681,1,15257
48,128,1.6979888302255,1,15258
89,126,1.8497268593402,1,15259
100,135,1,1,15260
135,125,1.7781914731285,1,15261
125,134,-1.9261452070681,1,15806
3,500002,1.4756920072024,1,15807
47,135,1.7016510513627,1,15808
102,136,1,1,15809
136,500004,-1.2243415631581,1,15810
113,132,-0.81771294289987,1,19848
126,123,0.10406811731315,1,19849
80,129,-0.076845606860561,1,19850
111,137,1,1,19851
137,500003,1.6695791497543,1,19852
5,136,-0.83724478896451,1,20024
16,127,-0.1117587817011,1,20025
111,135,0.011413922544023,1,20026
16,123,0.87423322244942,1,20033
81,500004,0.72261726737266,1,20034
32,129,1.7547532578509,1,20570
88,135,-0.29914242988372,1,20571
111,135,-0.10016174810022,1,20572
110,500001,0.50886562700278,1,20577
126,131,0.97628711813715,1,20578
102,500004,-0.60579241309854,1,20579
104,138,1,1,20580
138,128,1,1,20581
81,132,0.33161412396619,1,21225
136,500004,-0.38044373912778,1,21226
72,138,1,1,21227
138,134,-0.71480452894681,1,21228
83,138,-1.7001861629078,1,21240
68,131,1.4694662312693,1,21241
102,139,1,1,21242
139,500004,-1.2243415631581,1,21243
125,137,-0.61299478133488,1,21835
62,124,-0.46797082430494,0,21836
61,136,-0.87447737052522,1,22257
92,124,1.3779107028413,1,22258
47,133,-1.3840144047365,1,22259
115,139,1,1,22260
139,124,1.5710318308054,1,22261
27,123,-1.0126651814325,1,22776
18,125,-1.5482039857173,1,22777
29,130,-0.95223853267006,1,22778
23,140,1,1,22779
140,126,0.66304513687551,1,22780
2,137,0.98422193060091,1,23520
44,500004,1.2043214209418,1,23521
49,139,1.3425092318491,1,23522
139,141,1,1,23523
141,124,1.5710318308054,1,23524
93,500001,0.21308023316141,1,24207
92,124,1.4753257850887,1,24208
99,500002,-1.4142887661367,1,24209
113,142,1,1,24210
142,132,-0.81771294289987,1,24211
139,130,-1.696157719657,1,24440
126,500001,-1.1928464613788,1,24441
40,139,1.8603473006378,1,24442
120,500002,0.75911740470595,0,24443
80,143,1,1,24444
143,500001,1.5351420636616,1,24445
123,138,-1.457136753441,1,25195
140,134,-1.036225470748,1,25196
29,500004,-0.60835596789453,1,25197
125,144,1,1,25198
144,134,-1.9261452070681,1,25199
109,139,0.518753624073,1,25540
21,133,-0.23529770805994,1,25541
144,135,-0.85872981963561,1,25542
39,124,-0.65852839747307,1,25546
35,142,1.7507248146001,1,25547
129,145,1,1,25548
145,124,0.59480574968719,1,25549
43,138,1.5501571703238,1,26112
135,123,0.68416394543291,1,26113
49,128,0.82235175634022,1,26635
93,142,1.4963225196081,1,26636
96,146,1,1,26637
146,500004,0.62703329569384,1,26638
41,138,-1.4166081728568,1,27188
120,144,-1.6498916592914,1,27189
70,130,0.72200689718314,1,27190
120,147,1,1,27191
147,500002,0.75911740470595,1,27192
108,147,0.2375,2.7207482839996,0.52631578947369,0.1,0.34295,0.23327015599941,170
96,500004,0.62703329569384,0,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,0,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,0.97374135653542,1,8985
129,124,0.59480574968719,0,8986
92,125,-1.4839930417798,0,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,1,13301
29,129,1.9206518753624,1,13847
23,126,0.66304513687551,1,13848
56,500001,1.7103183080538,1,13849
8,126,1.8391064180425,1,14303
23,129,1.8915982543413,1,14304
66,131,1.3606982634968,1,14748
77,124,-1.8778038880581,1,14749
70,125,1.8574175237281,1,14750
72,134,-0.71480452894681,1,15257
48,128,1.6979888302255,1,15258
89,126,1.8497268593402,1,15259
100,135,1,1,15260
135,125,1.7781914731285,1,15261
125,134,-1.9261452070681,1,15806
3,500002,1.4756920072024,1,15807
47,135,1.7016510513627,1,15808
102,136,1,0,15809
136,500004,-1.2243415631581,1,15810
113,132,-0.81771294289987,1,19848
126,123,0.10406811731315,1,19849
80,129,-0.076845606860561,1,19850
111,137,1,1,19851
137,500003,1.6695791497543,1,19852
5,136,-0.83724478896451,1,20024
16,127,-0.1117587817011,1,20025
111,135,0.011413922544023,1,20026
16,123,0.87423322244942,1,20033
81,500004,0.62568726880221,1,20034
32,129,1.7547532578509,1,20570
88,135,-0.29914242988372,1,20571
111,135,-0.10016174810022,1,20572
110,500001,0.50886562700278,1,20577
126,131,0.97628711813715,1,20578
102,500004,-0.60579241309854,1,20579
104,138,1,1,20580
138,128,1,1,20581
81,132,0.33161412396619,1,21225
136,500004,-0.38044373912778,1,21226
72,138,1,1,21227
138,134,-0.71480452894681,1,21228
83,138,-1.7001861629078,1,21240
68,131,1.4694662312693,1,21241
102,139,1,1,21242
139,500004,-1.2243415631581,1,21243
125,137,-0.61299478133488,1,21835
62,124,-0.46797082430494,1,21836
61,136,-0.87447737052522,1,22257
92,124,1.3779107028413,1,22258
47,133,-1.3840144047365,1,22259
115,139,1,1,22260
139,124,1.5710318308054,0,22261
27,123,-1.0126651814325,1,22776
18,125,-1.5482039857173,1,22777
29,130,-0.95223853267006,1,22778
23,140,1,1,22779
140,126,0.66304513687551,1,22780
2,137,0.98422193060091,1,23520
44,500004,1.2043214209418,1,23521
49,139,1.3425092318491,1,23522
139,141,1,1,23523
141,124,1.5710318308054,1,23524
93,500001,0.21308023316141,1,24207
92,124,1.4753257850887,1,24208
99,500002,-1.4142887661367,1,24209
113,142,1,1,24210
142,132,-0.81771294289987,1,24211
139,130,-1.696157719657,1,24440
126,500001,-1.1928464613788,1,24441
40,139,1.8603473006378,1,24442
120,500002,0.75911740470595,1,24443
80,143,1,1,24444
143,500001,1.5351420636616,1,24445
123,138,-1.457136753441,1,25195
140,134,-1.036225470748,1,25196
29,500004,-0.60835596789453,1,25197
125,144,1,1,25198
144,134,-1.9261452070681,1,25199
109,139,0.518753624073,1,25540
21,133,-0.23529770805994,1,25541
144,135,-0.85872981963561,1,25542
39,124,-0.65852839747307,1,25546
35,142,1.7507248146001,1,25547
129,145,1,1,25548
145,124,0.59480574968719,1,25549
85,133,1.8327585680715,1,26107
59,144,0.91854609820856,1,26108
142,136,-0.18842127750481,1,26109
102,146,1,1,26110
146,136,1,1,26111
43,138,1.5501571703238,1,26112
135,123,0.68416394543291,1,26113
49,128,0.82235175634022,1,26635
93,142,1.4963225196081,1,26636
96,146,1,1,26637
146,500004,0.62703329569384,1,26638
43,141,-1.1282692953276,1,26644
128,137,1.9412823877682,1,26645
100,500001,1.1160618915372,1,26646
138,136,-0.84041871395001,1,27193
20,140,-0.63167210913419,1,27194
96,147,1,1,27195
147,500004,0.62703329569384,0,27196
118,147,0.21434375,2.7207482839996,0.47500000000001,0.11663507799971,0.361,0.21052631578947,167
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,0,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,0,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,0.97374135653542,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,1,13301
29,129,1.9206518753624,1,13847
23,126,0.66304513687551,1,13848
56,500001,1.7103183080538,1,13849
8,126,1.8391064180425,1,14303
23,129,1.8915982543413,1,14304
66,131,1.3606982634968,1,14748
77,124,-1.8778038880581,1,14749
70,125,1.8574175237281,1,14750
72,134,-0.71480452894681,1,15257
48,128,1.6979888302255,1,15258
89,126,1.8497268593402,1,15259
100,135,1,1,15260
135,125,1.7781914731285,1,15261
125,134,-1.9261452070681,1,15806
3,500002,1.4756920072024,1,15807
47,135,1.7016510513627,1,15808
102,136,1,1,15809
136,500004,-1.2243415631581,1,15810
113,132,-0.81771294289987,1,19848
126,123,0.10406811731315,1,19849
80,129,-0.076845606860561,1,19850
111,137,1,1,19851
137,500003,1.6695791497543,1,19852
5,136,-0.83724478896451,1,20024
16,127,-0.1117587817011,1,20025
111,135,0.011413922544023,1,20026
16,123,0.87423322244942,1,20033
81,500004,0.72261726737266,1,20034
32,129,1.7547532578509,1,20570
88,135,-0.29914242988372,1,20571
111,135,-0.10016174810022,1,20572
110,500001,0.50886562700278,1,20577
126,131,0.97628711813715,1,20578
102,500004,-0.60579241309854,1,20579
104,138,1,1,20580
138,128,1,1,20581
81,132,0.33161412396619,1,21225
136,500004,-0.38044373912778,1,21226
72,138,1,1,21227
138,134,-0.71480452894681,1,21228
83,138,-1.7001861629078,1,21240
68,131,1.4694662312693,1,21241
102,139,1,1,21242
139,500004,-1.2243415631581,1,21243
125,137,-0.61299478133488,1,21835
62,124,-0.46797082430494,1,21836
61,136,-0.87447737052522,1,22257
92,124,1.3779107028413,1,22258
47,133,-1.3840144047365,1,22259
115,139,1,1,22260
139,124,1.5710318308054,0,22261
27,123,-1.0126651814325,1,22776
18,125,-1.5482039857173,1,22777
29,130,-0.95223853267006,1,22778
23,140,1,1,22779
140,126,0.66304513687551,1,22780
2,137,0.98422193060091,1,23520
44,500004,1.2043214209418,1,23521
49,139,1.3425092318491,1,23522
139,141,1,1,23523
141,124,1.5710318308054,1,23524
93,500001,0.21308023316141,1,24207
92,124,1.4753257850887,1,24208
99,500002,-1.4142887661367,1,24209
113,142,1,1,24210
142,132,-0.81771294289987,1,24211
139,130,-1.696157719657,1,24440
126,500001,-1.1928464613788,1,24441
40,139,1.8603473006378,1,24442
120,500002,0.75911740470595,1,24443
80,143,1,1,24444
143,500001,1.5351420636616,0,24445
123,138,-1.457136753441,1,25195
140,134,-1.036225470748,1,25196
29,500004,-0.60835596789453,1,25197
125,144,1,1,25198
144,134,-1.9261452070681,1,25199
109,139,0.518753624073,1,25540
21,133,-0.23529770805994,1,25541
144,135,-0.85872981963561,1,25542
39,124,-0.65852839747307,1,25546
35,142,1.7507248146001,1,25547
129,145,1,1,25548
145,124,0.59480574968719,1,25549
85,133,1.8327585680715,1,26107
59,144,0.91854609820856,1,26108
142,136,-0.18842127750481,1,26109
102,146,1,1,26110
146,136,1,1,26111
43,138,1.5501571703238,1,26112
135,123,0.68416394543291,1,26113
43,141,-1.1282692953276,1,26644
128,137,1.9412823877682,1,26645
100,500001,1.1160618915372,1,26646
126,123,-1.0634479812006,1,27197
55,138,0.16229743339335,1,27198
89,500003,-1.1482894375439,1,27199
124,147,1,1,27200
147,500003,0.79464094973601,1,27201
163,147,0.25,2.7207482839996,0.50000000000001,0.11080332409972,0.42105263157895,0.23327015599941,175
96,500004,0.62703329569384,0,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,0,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,1,8984
5,129,0.97374135653542,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,1.5313577684866,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,1,13301
29,129,1.9206518753624,1,13847
23,126,0.66304513687551,1,13848
56,500001,1.7103183080538,1,13849
8,126,1.8391064180425,1,14303
23,129,1.8915982543413,1,14304
66,131,1.3606982634968,1,14748
77,124,-1.8778038880581,1,14749
70,125,1.8574175237281,1,14750
72,134,-0.71480452894681,1,15257
48,128,1.6979888302255,1,15258
89,126,1.8497268593402,1,15259
100,135,1,1,15260
135,125,1.7781914731285,1,15261
125,134,-1.9261452070681,1,15806
3,500002,1.4756920072024,1,15807
47,135,1.7016510513627,1,15808
102,136,1,1,15809
136,500004,-1.2243415631581,1,15810
113,132,-0.81771294289987,1,19848
126,123,0.10406811731315,1,19849
80,129,-0.076845606860561,1,19850
111,137,1,1,19851
137,500003,1.6695791497543,1,19852
5,136,-0.83724478896451,1,20024
16,127,-0.1117587817011,1,20025
111,135,0.011413922544023,1,20026
16,123,0.87423322244942,1,20033
81,500004,0.62568726880221,1,20034
32,129,1.7547532578509,1,20570
88,135,-0.29914242988372,1,20571
111,135,-0.10016174810022,1,20572
110,500001,0.50886562700278,1,20577
126,131,0.97628711813715,1,20578
102,500004,-0.60579241309854,1,20579
104,138,1,1,20580
138,128,1,1,20581
81,132,0.33161412396619,1,21225
136,500004,-0.38044373912778,1,21226
72,138,1,1,21227
138,134,-0.71480452894681,1,21228
83,138,-1.7001861629078,1,21240
68,131,1.4694662312693,1,21241
102,139,1,1,21242
139,500004,-1.2243415631581,1,21243
125,137,-0.61299478133488,1,21835
62,124,-0.46797082430494,1,21836
61,136,-0.87447737052522,1,22257
92,124,1.3779107028413,1,22258
47,133,-1.3840144047365,1,22259
115,139,1,1,22260
139,124,1.5710318308054,1,22261
27,123,-1.0126651814325,1,22776
18,125,-1.5482039857173,1,22777
29,130,-0.95223853267006,1,22778
23,140,1,1,22779
140,126,0.66304513687551,1,22780
2,137,0.98422193060091,1,23520
44,500004,1.2043214209418,1,23521
49,139,1.3425092318491,1,23522
139,141,1,1,23523
141,124,1.5710318308054,1,23524
93,500001,0.21308023316141,1,24207
92,124,1.4753257850887,1,24208
99,500002,-1.4142887661367,1,24209
113,142,1,1,24210
142,132,-0.81771294289987,1,24211
139,130,-1.696157719657,1,24440
126,500001,-1.1928464613788,1,24441
40,139,1.8603473006378,1,24442
120,500002,0.75911740470595,1,24443
80,143,1,1,24444
143,500001,1.5351420636616,1,24445
123,138,-1.457136753441,1,25195
140,134,-1.036225470748,1,25196
29,500004,-0.60835596789453,1,25197
125,144,1,1,25198
144,134,-1.9261452070681,1,25199
109,139,0.518753624073,1,25540
21,133,-0.23529770805994,1,25541
144,135,-0.85872981963561,1,25542
39,124,-0.65852839747307,1,25546
35,142,1.7507248146001,1,25547
129,145,1,1,25548
145,124,0.59480574968719,1,25549
130,500003,1.7071443830683,1,25557
18,124,1.8680379650258,1,25558
43,138,1.5501571703238,1,26112
135,123,0.68416394543291,1,26113
118,126,1.6266975920896,1,26123
43,144,-1.2399670400098,1,26124
24,143,1.8699911496323,1,26125
43,145,1,1,26126
145,144,-1.2399670400098,1,26127
49,128,0.82235175634022,1,26635
93,142,1.4963225196081,1,26636
96,146,1,1,26637
146,500004,0.62703329569384,1,26638
124,500004,1.1108127079073,1,26655
84,500004,1.0577105014191,1,26656
77,126,-0.68929105502487,1,26657
104,146,1,1,26658
146,128,1,1,26659
91,500003,-1.9822992645039,1,27202
21,125,1.8847621082186,1,27203
4,141,0.8982818079165,1,27204
123,147,1,1,27205
147,500001,-1.8627887813959,1,27206
143,147,0.2036265625,2.5847108697996,0.50000000000001,0.12277376631548,0.361,0.2,163
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,0,1041
115,500004,0.59993285927915,1,1042
111,123,1,0,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,0.97374135653542,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,0,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,0,13301
29,129,1.9206518753624,1,13847
23,126,0.66304513687551,1,13848
56,500001,1.7103183080538,1,13849
8,126,1.8391064180425,1,14303
23,129,1.8915982543413,1,14304
66,131,1.3606982634968,1,14748
77,124,-1.8778038880581,1,14749
70,125,1.8574175237281,1,14750
72,134,-0.71480452894681,1,15257
48,128,1.6979888302255,1,15258
89,126,1.8497268593402,1,15259
100,135,1,1,15260
135,125,1.7781914731285,1,15261
125,134,-1.9261452070681,1,15806
3,500002,1.4756920072024,1,15807
47,135,1.7016510513627,1,15808
102,136,1,1,15809
136,500004,-1.2243415631581,1,15810
113,132,-0.81771294289987,1,19848
126,123,0.10406811731315,1,19849
80,129,-0.076845606860561,1,19850
111,137,1,1,19851
137,500003,1.6695791497543,1,19852
5,136,-0.83724478896451,1,20024
16,127,-0.1117587817011,1,20025
111,135,0.011413922544023,1,20026
16,123,0.87423322244942,1,20033
81,500004,0.72261726737266,1,20034
32,129,1.7547532578509,1,20570
88,135,-0.29914242988372,1,20571
111,135,-0.10016174810022,1,20572
110,500001,0.50886562700278,1,20577
126,131,0.97628711813715,1,20578
102,500004,-0.60579241309854,1,20579
104,138,1,1,20580
138,128,1,1,20581
81,132,0.33161412396619,1,21225
136,500004,-0.38044373912778,1,21226
72,138,1,1,21227
138,134,-0.71480452894681,1,21228
83,138,-1.7001861629078,1,21240
68,131,1.4694662312693,1,21241
102,139,1,1,21242
139,500004,-1.2243415631581,1,21243
125,137,-0.61299478133488,1,21835
62,124,-0.46797082430494,1,21836
61,136,-0.87447737052522,1,22257
92,124,1.3779107028413,1,22258
47,133,-1.3840144047365,1,22259
115,139,1,1,22260
139,124,1.5710318308054,1,22261
27,123,-1.0126651814325,1,22776
18,125,-1.5482039857173,1,22777
29,130,-0.95223853267006,1,22778
23,140,1,1,22779
140,126,0.66304513687551,1,22780
2,137,0.98422193060091,1,23520
44,500004,1.2043214209418,1,23521
49,139,1.3425092318491,1,23522
139,141,1,1,23523
