80,41224,14,1,201,290,13
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,0,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
1,132,0.093447676015503,1,40892
22,124,-1.3619190038759,1,40893
113,143,1,1,40894
143,500005,-0.28156376842555,1,40895
105,143,0.2036265625,1.47018378125,0.4286875,0.11080332409972,0.57278911242097,0.1805,146
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,0,4965
124,500001,-0.94308297982727,1,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,1,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,0,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,0,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,0,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,0,30975
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
74,142,1.0422070986053,1,39234
82,132,-1.0229194006165,1,39769
14,141,-0.84603411969359,1,39770
52,143,1,1,39771
143,125,1.9775383770257,1,39772
25,125,-1.9356669820246,1,39789
59,138,-1.0342722861415,1,39790
82,143,1,1,39791
143,500004,-1.6773583178198,1,39792
27,140,0.56807153538621,1,40312
102,123,0.23651844843898,1,40341
93,131,0.85995056001465,1,40342
106,143,0.50788903469955,1,40896
85,145,0.193445234375,1.547561875,0.5,0.1,0.51694217395992,0.147018378125,158
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,1,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,0,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,0,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,0,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,0,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,0,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
19,140,-1.4218573564867,1,39235
102,140,-0.49360637226478,1,39236
9,143,1,1,39237
143,500002,-0.025710776085696,1,39238
2,134,-1.0656453138829,1,39247
78,129,-1.0844447157201,1,39248
82,132,-1.0229194006165,1,39769
14,141,-0.84603411969359,1,39770
52,143,1,1,39771
143,125,1.9775383770257,1,39772
26,139,-1.6092410046693,1,39783
130,144,1,1,39784
144,500005,-1.6776024658956,1,39785
40,133,-0.8310190130314,1,39802
128,139,1.413800469985,1,39803
27,134,0.014343699453719,1,40313
51,137,-0.84444715720084,1,40314
14,500002,0.1788995025483,1,40329
72,126,-1.4041566209906,1,40330
21,144,1,1,40331
144,500002,-0.86739707632679,1,40332
81,132,0.49824518570513,1,40897
127,129,-0.2156437879574,1,40898
111,145,1,1,40899
145,137,1,1,40900
131,147,0.2036265625,1.6290125,0.407253125,0.09025,0.51694217395992,0.1547561875,183
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,0,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,1,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1.0242349009674,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,0,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
15,130,1.4033021027253,1,34107
48,128,0.95260475478378,1,34108
55,142,1,0,34109
142,125,1.9678945280313,1,34110
18,140,-1.1700186162908,1,34567
133,142,1,1,34568
142,126,-0.3106173894467,1,34569
35,140,-1.9240699484237,1,34600
117,128,-1.5933713797418,1,34601
63,143,1,1,34602
143,123,-1.9989013336589,1,34603
126,137,-0.58345286416211,1,35336
92,141,0.81759086886196,1,35337
33,141,-0.10577715384381,1,35338
107,128,1.6904202398755,1,35339
138,143,-1.0668660542619,1,35761
57,124,-1.8748741111484,1,35762
58,500005,1.1515854365673,0,36265
101,136,-1.5794549394208,1,36266
23,124,-0.31342509231849,1,36854
12,134,-1.4360179448836,1,36855
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
104,131,-1.7868587298196,1,37467
82,144,1,1,37468
144,500004,-1.6773583178198,1,37469
110,131,-1.4157536545915,1,37984
67,141,-1.2138431958983,1,37985
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
5,125,0.98117007965331,1,38545
57,140,1.3549607837153,1,38546
18,140,1.9295632801294,1,38557
94,500003,0.15057832575457,1,38558
40,145,1,1,38559
145,500003,1.496566667684,1,38560
19,140,-1.4218573564867,1,39235
102,140,-0.49360637226478,1,39236
9,143,1,1,39237
143,500002,-0.025710776085696,1,39238
59,128,1.0457472457045,1,39239
26,139,-1.6092410046693,1,39783
130,144,1,1,39784
144,500005,-1.6776024658956,1,39785
35,143,-0.54683065279092,1,39787
27,134,0.014343699453719,1,40313
51,137,-0.84444715720084,1,40314
24,130,1.0009460737938,1,40333
125,146,1,1,40334
146,139,1,1,40335
26,129,-1.9953611865596,1,40901
146,128,-1.0500198370312,1,40902
55,147,1,1,40903
147,142,1,1,40904
140,144,0.2036265625,1.47018378125,0.475,0.095,0.46654031199883,0.13268408625781,148
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,1,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,0,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.22232047486801,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,1,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.15892600024415,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
74,142,1.0422070986053,1,39234
19,140,-1.4218573564867,1,39235
102,140,-0.49360637226478,1,39236
9,143,1,1,39237
143,500002,-0.025710776085696,1,39238
2,134,-1.0656453138829,1,39247
78,129,-1.0844447157201,1,39248
92,500004,-0.85824152348399,1,39786
40,133,-0.8310190130314,1,39802
128,139,1.413800469985,1,39803
101,500001,0.49641407513657,1,40338
9,144,1,1,40339
144,128,1,1,40340
15,500004,-0.78255561998352,1,40905
11,129,-0.16925565355388,1,40906
121,144,0.225625,1.547561875,0.45125,0.095,0.49109506526193,0.13966745921875,148
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,0,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,1,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,0,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,1,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.15892600024415,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
84,134,1.1768547624134,1,37446
120,131,-1.0282906582842,1,37447
13,142,1,1,37448
142,127,0.08233893856624,1,37449
114,500003,0.19476912747581,1,38543
32,134,-0.3259987182226,1,38544
74,142,1.0422070986053,1,39234
19,140,-1.4218573564867,1,39235
102,140,-0.49360637226478,1,39236
9,143,1,1,39237
143,500002,-0.025710776085696,1,39238
