30,13622,34,1,201,226,33
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,0,6072
12,180,-1.2355084806846,1,10767
175,500003,-1.0906082275746,1,10768
127,500005,1.0624903138087,0,10769
127,183,1,1,10770
183,500005,1.0624903138087,1,10771
17,500002,-0.059120140065961,1,11478
63,183,-0.51773406682431,0,11479
120,500002,0.90263406881254,1,11480
120,184,1,1,11481
184,500002,0.90263406881254,1,11482
148,184,0.22042358770055,1,12465
138,500001,-0.62165415595363,1,12466
60,177,-0.83422912044182,1,12467
63,185,1,1,12468
185,183,-0.51773406682431,1,12469
133,500003,1.7932897134653,1,12998
181,178,1.9107336066248,1,12999
106,186,1,1,13000
186,500004,-1.2396610599196,1,13001
60,180,1.3944633563023,1,13287
69,182,-1.8052705413686,1,13288
129,185,0.2375,2.1052631578947,0.475,0.12923554348999,0.49109506526195,0.16290125,43
111,500002,1.7479830476213,1,402
176,500003,0.84469476869203,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,0,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1.0840995484781,1,1865
180,500003,0.74659125262247,1,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,0,6072
12,180,-1.2355084806846,1,10767
175,500003,-1.0906082275746,1,10768
127,500005,1.0624903138087,0,10769
127,183,1,1,10770
183,500005,1.0624903138087,1,10771
17,500002,-0.059120140065961,1,11478
63,183,-0.51773406682431,0,11479
120,500002,0.90263406881254,0,11480
120,184,1,1,11481
184,500002,0.90263406881254,1,11482
148,184,0.22042358770055,1,12465
138,500001,-0.62165415595363,1,12466
60,177,-0.83422912044182,1,12467
63,185,1,1,12468
185,183,-0.51773406682431,1,12469
23,177,-0.56834488854201,1,13556
143,179,0.91112131574709,1,13557
75,186,0.21434375,2.2160664819944,0.4286875,0.1227737663155,0.46654031199885,0.1805,48
111,500002,1.7479830476213,1,402
176,500003,0.84469476869203,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,0,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1.0840995484781,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,0,6072
12,180,-1.2355084806846,1,10767
175,500003,-1.0906082275746,1,10768
127,500005,1.0624903138087,0,10769
127,183,1,1,10770
183,500005,1.0624903138087,1,10771
17,500002,-0.059120140065961,1,11478
63,183,-0.51773406682431,0,11479
120,500002,0.90263406881254,0,11480
120,184,1,1,11481
184,500002,0.90263406881254,1,11482
148,184,0.22042358770055,1,12465
138,500001,-0.62165415595363,1,12466
60,177,-0.83422912044182,1,12467
63,185,1,1,12468
185,183,-0.51773406682431,1,12469
133,500003,1.7932897134653,1,12998
181,178,1.9107336066248,1,12999
106,186,1,1,13000
186,500004,-1.2396610599196,1,13001
159,500005,0.78889467324544,1,13558
92,178,-1.8467579427393,1,13559
108,500001,1.1420762534915,1,13560
138,555,0,0,5
123,178,0.21434375,2.2160664819944,0.55401662049861,0.10526315789474,0.40000000000001,0.22160664819944,17
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
123,178,0.21434375,2.2160664819944,0.55401662049861,0.10526315789474,0.40000000000001,0.22160664819944,17
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
70,179,0.21434375,2.4554753263096,0.55401662049861,0.095000000000003,0.38000000000001,0.21052631578947,24
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
94,500003,-0.55697941712894,1,12754
103,500001,-0.41651654728526,1,12755
30,500004,0.80361730922182,1,12756
28,177,-0.34214646105755,1,13289
126,500002,-1.7295652105145,1,13290
66,179,1,1,13291
179,500003,0.14693228976891,1,13292
101,179,0.2036265625,2.2160664819944,0.58317538999854,0.11080332409973,0.42105263157896,0.23327015599941,21
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.080787661788322,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,0,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
124,500001,0.35137453784765,1,13293
155,500004,0.3389459877922,1,13294
178,179,1,1,13295
179,500001,0.10257659764149,1,13296
123,178,0.2036265625,2.3327015599941,0.5,0.095000000000003,0.40000000000001,0.22160664819944,23
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
94,500003,-0.55697941712894,1,12754
103,500001,-0.41651654728526,1,12755
30,500004,0.80361730922182,1,12756
72,500004,-0.9639888251964,1,13561
100,178,-1.7687514497753,1,13562
129,178,-1.5729090457656,1,13563
138,179,0.21434375,2.3327015599941,0.5,0.095000000000003,0.42105263157896,0.21052631578947,24
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,0,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
94,500003,-0.55697941712894,1,12754
103,500001,-0.41651654728526,1,12755
30,500004,0.80361730922182,1,12756
59,500005,1.6891587244762,1,13564
27,178,0.48207918483861,1,13565
178,179,1,1,13566
179,500001,0.10257659764149,1,13567
121,604,5,1,5
121,182,0.17458432402344,1.805,0.64617771744991,0.0857375,0.44321329639891,0.22160664819944,37
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,0,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
121,182,0.17458432402344,1.805,0.64617771744991,0.0857375,0.44321329639891,0.22160664819944,37
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,0,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
120,184,0.18377297265625,1.805,0.6801870709999,0.0857375,0.40000000000001,0.24554753263096,44
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,0,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.049271318786554,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,1,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
86,177,-1.7590299620102,1,12761
31,500001,-1.5555773300843,1,12762
102,183,1,1,12763
183,179,1.4714381096286,1,12764
110,182,-1.0378238647421,1,13297
78,184,1,1,13298
184,500001,1.78427056896,1,13299
121,184,0.193445234375,1.805,0.64617771744991,0.09025,0.42105263157896,0.22160664819944,45
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.049271318786554,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.7986210731529,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,1,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,0,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
86,177,-1.7590299620102,1,12761
31,500001,-1.5555773300843,1,12762
102,183,1,1,12763
183,179,1.4714381096286,1,12764
158,500004,1.5603543201277,1,13300
25,500003,-0.9288787501533,1,13301
180,184,1,1,13302
184,500001,-0.79534169230393,1,13303
121,183,0.17458432402344,1.71475,0.61386883157741,0.09025,0.46654031199885,0.23327015599941,41
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,0,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,0,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
17,181,-0.047463116258133,1,13568
38,500002,1.6332791203788,1,13569
23,183,1,1,13570
183,500002,-1.8269102647095,1,13571
121,183,0.18377297265625,1.9,0.6801870709999,0.095,0.44321329639891,0.24554753263096,43
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.049271318786554,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,1,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,1,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1.0869765437869,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
86,177,-1.7590299620102,1,12761
31,500001,-1.5555773300843,1,12762
102,183,1,1,12763
183,179,1.4714381096286,1,12764
31,180,0.33169643130698,1,13572
162,178,-1.5132203956662,1,13573
120,545,4,1,5
120,182,0.25,2.4554753263096,0.5,0.12923554348999,0.34295,0.19,32
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
23,500004,1.9967962279901,1,11572
145,500002,0.87029840372051,1,11573
18,500003,0.5965678610823,0,12037
158,500001,1.5799013411533,1,12038
18,180,1,1,12039
180,500003,0.5965678610823,1,12040
128,177,0.33088036318734,1,12226
119,177,-1.2219827413661,0,12227
79,181,1,1,12228
181,500003,0.76133642287987,1,12229
63,500001,-1.9767596889179,1,13030
168,177,-1.9212041031202,1,13031
36,500004,-0.89315900713818,1,13032
119,182,1,1,13033
182,177,-1.2219827413661,1,13034
120,179,0.26315789473684,2.2160664819944,0.5,0.11080332409973,0.38,0.1805,19
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
23,500004,1.9967962279901,1,11572
145,500002,0.87029840372051,1,11573
105,179,0.25,2.2160664819944,0.52631578947368,0.11663507799971,0.361,0.1805,22
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,0,6978
179,500003,0.69337109517645,1,6979
23,500004,1.9967962279901,1,11572
145,500002,0.87029840372051,1,11573
90,500001,-0.9059639866026,1,13304
53,500002,-1.0360832042229,1,13305
22,178,0.26449530118354,1,13306
120,180,0.25,2.1052631578947,0.5,0.10526315789474,0.38,0.19,23
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.0772151421674,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,0,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
23,500004,1.9967962279901,1,11572
145,500002,0.87029840372051,1,11573
43,178,-1.7058364654453,1,13307
68,500004,0.70751986964956,1,13308
163,180,1,1,13309
180,500005,1.6724092716688,1,13310
120,182,0.26315789473684,2.3327015599941,0.5,0.13603741419999,0.34295,0.19,34
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
23,500004,1.9967962279901,1,11572
145,500002,0.87029840372051,1,11573
18,500003,0.5965678610823,0,12037
158,500001,1.5799013411533,1,12038
18,180,1,1,12039
180,500003,0.5965678610823,1,12040
128,177,0.33088036318734,1,12226
119,177,-1.2219827413661,0,12227
79,181,1,1,12228
181,500003,0.76133642287987,1,12229
63,500001,-1.9767596889179,1,13030
168,177,-1.9212041031202,1,13031
36,500004,-0.89315900713818,1,13032
119,182,1,1,13033
182,177,-1.2219827413661,1,13034
169,500003,-0.61439303057939,1,13574
108,182,-0.91692960584393,1,13575
80,182,0.27700831024931,2.1052631578947,0.5,0.11080332409973,0.38,0.1805,34
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
23,500004,1.9967962279901,1,11572
145,500002,0.87029840372051,1,11573
18,500003,0.5965678610823,0,12037
158,500001,1.5799013411533,1,12038
18,180,1,1,12039
180,500003,0.5965678610823,1,12040
128,177,0.33088036318734,1,12226
119,177,-1.2219827413661,0,12227
79,181,1,1,12228
181,500003,0.76133642287987,1,12229
63,500001,-1.9767596889179,1,13030
168,177,-1.9212041031202,1,13031
36,500004,-0.89315900713818,1,13032
119,182,1,1,13033
182,177,-1.2219827413661,1,13034
116,181,1.096211704936,1,13576
43,181,0.10386053384462,1,13577
123,592,2,1,5
123,181,0.26315789473684,2,0.55401662049862,0.07737809375,0.42105263157896,0.22160664819945,29
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,1,1018
160,177,1.9531585238656,0,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
92,500004,0.065900973075023,1,4871
160,179,1,1,4872
179,177,1.9531585238656,1,4873
43,177,-1.0274592149199,1,6073
3,178,-1.3485296533203,1,6074
176,178,1.4244211965354,1,11073
28,179,1.4641246271618,1,11074
176,180,1,1,11075
180,178,1.4244211965354,1,11076
170,178,1.9251894633869,1,11562
93,180,-1.9161311629769,1,11563
44,179,-1.0350434607989,1,11752
92,177,-1.3002371170094,1,11753
60,500001,-0.3944261699889,1,12481
4,500004,1.3645496924243,1,12482
93,181,1,1,12483
181,180,-1.9161311629769,1,12484
123,181,0.26315789473684,2,0.55401662049862,0.07737809375,0.42105263157896,0.22160664819945,29
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,1,1018
160,177,1.9531585238656,0,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
92,500004,0.065900973075023,1,4871
160,179,1,1,4872
179,177,1.9531585238656,1,4873
43,177,-1.0274592149199,1,6073
3,178,-1.3485296533203,1,6074
176,178,1.4244211965354,1,11073
28,179,1.4641246271618,1,11074
176,180,1,1,11075
180,178,1.4244211965354,1,11076
170,178,1.9251894633869,1,11562
93,180,-1.9161311629769,1,11563
44,179,-1.0350434607989,1,11752
92,177,-1.3002371170094,1,11753
60,500001,-0.3944261699889,1,12481
4,500004,1.3645496924243,1,12482
93,181,1,1,12483
181,180,-1.9161311629769,1,12484
117,181,0.27700831024931,2.1052631578947,0.58317538999854,0.069833729609375,0.40000000000001,0.2,33
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.10347536993252,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,1,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,0,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
92,500004,0.065900973075023,1,4871
160,179,1,1,4872
179,177,1.9531585238656,1,4873
43,177,-1.0274592149199,1,6073
3,178,-1.3485296533203,0,6074
176,178,1.4244211965354,1,11073
28,179,1.4641246271618,1,11074
176,180,1,1,11075
180,178,1.4244211965354,1,11076
170,178,1.9251894633869,1,11562
93,180,-1.9161311629769,1,11563
44,179,-1.0350434607989,1,11752
92,177,-1.3002371170094,1,11753
58,500001,-0.61294259066365,1,12479
81,178,1.9759809672721,1,12480
94,179,-1.5134710965275,1,13010
30,179,1.0372763159858,1,13011
118,181,1,1,13012
181,500001,-1.0952304020036,1,13013
155,500001,0.40404453240523,1,13311
159,177,-1.4245865677598,1,13312
106,182,0.27700831024931,1.9,0.58317538999854,0.0735091890625,0.38000000000001,0.22160664819945,35
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,1,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
92,500004,0.065900973075023,1,4871
160,179,1,1,4872
179,177,1.9531585238656,1,4873
43,177,-1.0274592149199,1,6073
3,178,-1.3485296533203,1,6074
176,178,1.4244211965354,1,11073
28,179,1.4641246271618,1,11074
176,180,1,1,11075
180,178,1.4244211965354,1,11076
