35,16242,29,1,201,226,28
104,183,0.27700831024931,1.9,0.4286875,0.095,0.38000000000001,0.22160664819944,34
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,0,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
86,500004,0.16344322364938,1,15078
50,500002,-1.3673521943262,1,15079
87,177,-0.06491480491353,1,15869
15,500005,0.31257979120714,1,15870
87,183,1,1,15871
183,177,-0.06491480491353,1,15872
126,183,0.29158769499927,1.9,0.407253125,0.09025,0.40000000000001,0.21052631578947,34
156,500003,0.4309569347794,1,92
115,500004,-1.3422517772012,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,0,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
166,500003,-1.5256571693,1,15617
3,500004,-0.36190610488966,1,15618
116,500003,1.5179924981287,1,15873
11,181,0.037404478545023,1,15874
81,183,1,1,15875
183,178,-0.94569591011186,1,15876
100,183,0.26315789473684,2.1052631578947,0.38689046875,0.0857375,0.38000000000001,0.21052631578947,36
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,0,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
86,500004,0.16344322364938,1,15078
50,500002,-1.3163764305955,0,15079
166,500003,-1.5256571693,1,15617
3,500004,-0.36190610488966,1,15618
45,177,-1.3625005033624,1,16156
53,177,-1.4876818635909,1,16157
50,183,1,1,16158
183,500002,-1.3163764305955,1,16159
100,182,0.26315789473684,2.1052631578947,0.407253125,0.09025,0.40000000000001,0.22160664819944,34
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5385221680856,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
86,500004,0.16344322364938,1,15078
50,500002,-1.3163764305955,1,15079
166,500003,-1.5256571693,1,15617
3,500004,-0.36190610488966,1,15618
14,182,1.634332379156,1,16160
146,500002,-1.1610115762618,1,16161
100,183,0.29158769499927,2.1052631578947,0.45125,0.09025,0.38000000000001,0.2,34
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.042183791788,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,0,10051
166,500003,-1.5256571693,1,15617
3,500004,-0.36190610488966,1,15618
181,500003,-0.36643440759109,1,16162
1,500004,1.6598951535578,1,16163
179,183,1,1,16164
183,178,1.5422554423764,1,16165
125,540,2,1,6
121,186,0.18377297265625,1.6290125,0.61386883157741,0.081450625,0.49109506526195,0.24554753263096,52
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,0,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,0,1682
63,500005,0.34850378630148,1,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,0,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,0,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,1,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,0,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,0,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
17,181,-0.047463116258133,1,13568
38,500002,1.6332791203788,1,13569
23,183,1,1,13570
183,500002,-1.8269102647095,1,13571
6,183,0.6122443352883,1,13808
24,179,1.6717108412048,1,13809
74,180,0.22783904440135,1,14608
102,184,1,1,14609
184,179,1.4714381096286,1,14610
69,180,0.086488395038288,1,14833
182,185,1,1,14834
185,500005,0.0090571241495465,1,14835
180,185,-0.45801250751038,1,15364
63,186,1,1,15365
186,178,1,1,15366
125,185,0.18377297265625,1.805,0.61386883157741,0.0857375,0.44321329639891,0.22160664819944,50
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,1,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,0,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,0,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
17,181,-0.047463116258133,0,13568
38,500002,1.6332791203788,1,13569
23,183,1,1,13570
183,500002,-1.8269102647095,1,13571
6,183,0.6122443352883,1,13808
24,179,1.6717108412048,1,13809
74,180,0.22783904440135,1,14608
102,184,1,1,14609
184,179,1.4714381096286,1,14610
148,183,0.031279123402797,1,14836
123,182,0.37773615791357,1,14837
17,185,1,1,14838
185,181,-0.047463116258133,1,14839
13,186,0.18377297265625,1.805,0.58317538999854,0.09025,0.42105263157896,0.23327015599941,54
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,0,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,1,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,1,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,0,9809
82,179,1.0730909663593,1,9810
63,181,1.0076635955232,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,0,11006
17,181,-0.047463116258133,1,13568
38,500002,1.6332791203788,1,13569
23,183,1,1,13570
183,500002,-1.8269102647095,1,13571
6,183,0.6122443352883,1,13808
24,179,1.6717108412048,1,13809
74,180,0.22783904440135,1,14608
102,184,1,1,14609
184,179,1.4714381096286,1,14610
148,183,0.031279123402797,1,14836
123,182,0.37773615791357,1,14837
17,185,1,1,14838
185,181,-0.047463116258133,1,14839
156,181,1.5854554006762,1,15877
110,178,-0.21616485631846,1,15878
72,186,1,1,15879
186,500003,1.2558830078952,1,15880
81,185,0.193445234375,1.805,0.61386883157741,0.09025,0.44321329639891,0.22160664819944,52
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,1,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,0,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,0,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
17,181,-0.047463116258133,0,13568
38,500002,1.6332791203788,1,13569
23,183,1,1,13570
183,500002,-1.8269102647095,1,13571
6,183,0.6122443352883,1,13808
24,179,1.6717108412048,1,13809
74,180,0.22783904440135,1,14608
102,184,1,1,14609
184,179,1.4714381096286,1,14610
148,183,0.031279123402797,1,14836
123,182,0.37773615791357,1,14837
17,185,1,1,14838
185,181,-0.047463116258133,1,14839
42,182,1.3837325514219,1,15881
144,181,-0.65098592017358,1,15882
100,187,0.18377297265625,1.71475,0.61386883157741,0.0857375,0.42105263157896,0.21052631578947,60
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,1,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,1,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,0,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
17,181,-0.047463116258133,1,13568
38,500002,1.6332791203788,1,13569
23,183,1,1,13570
183,500002,-1.8269102647095,0,13571
6,183,0.6122443352883,1,13808
24,179,1.6717108412048,1,13809
74,180,0.22783904440135,1,14608
102,184,1,1,14609
184,179,1.4714381096286,1,14610
69,180,0.086488395038288,1,14833
182,185,1,1,14834
185,500005,0.0090571241495465,1,14835
148,183,0.031279123402797,1,14836
123,182,0.37773615791357,1,14837
17,185,1,1,14838
185,181,-0.047463116258133,1,14839
180,185,-0.45801250751038,1,15364
63,186,1,1,15365
186,178,1,1,15366
39,178,-1.5184561943256,1,16166
165,184,-1.4924134777358,1,16167
183,187,1,1,16168
187,500002,-1.8269102647095,1,16169
113,187,0.17458432402344,1.805,0.64617771744991,0.09025,0.42105263157896,0.21052631578947,60
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,1,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,0,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
17,181,-0.047463116258133,1,13568
38,500002,1.6332791203788,1,13569
23,183,1,1,13570
183,500002,-1.8269102647095,1,13571
6,183,0.6122443352883,1,13808
24,179,1.6717108412048,1,13809
74,180,0.22783904440135,1,14608
102,184,1,0,14609
184,179,1.4714381096286,1,14610
69,180,0.086488395038288,1,14833
182,185,1,1,14834
185,500005,0.0090571241495465,1,14835
148,183,0.031279123402797,1,14836
123,182,0.37773615791357,1,14837
17,185,1,1,14838
185,181,-0.047463116258133,1,14839
180,185,-0.45801250751038,1,15364
63,186,1,1,15365
186,178,1,1,15366
142,181,-1.3465780091223,1,16170
108,178,-1.3492382873545,1,16171
102,187,1,1,16172
187,184,1,1,16173
108,186,0.18377297265625,1.71475,0.58317538999854,0.0857375,0.42105263157896,0.21052631578947,58
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,1,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,0,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,0,6273
179,500005,0.0090571241495465,1,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,0,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
17,181,-0.047463116258133,1,13568
38,500002,1.6332791203788,1,13569
23,183,1,1,13570
183,500002,-1.8269102647095,1,13571
6,183,0.6122443352883,1,13808
24,179,1.6717108412048,1,13809
74,180,0.22783904440135,1,14608
102,184,1,1,14609
184,179,1.4714381096286,1,14610
69,180,0.086488395038288,1,14833
182,185,1,1,14834
185,500005,0.0090571241495465,1,14835
148,183,0.031279123402797,1,14836
123,182,0.37773615791357,1,14837
17,185,1,1,14838
185,181,-0.047463116258133,1,14839
180,185,-0.45801250751038,1,15364
63,186,1,1,15365
186,178,1,1,15366
134,500002,0.89808322996743,1,16174
56,181,-0.11268355609508,1,16175
120,720,9,1,6
120,179,0.26315789473684,2.2160664819944,0.5,0.11080332409973,0.38,0.1805,19
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
23,500004,1.9967962279901,1,11572
145,500002,0.87029840372051,1,11573
120,179,0.26315789473684,2.2160664819944,0.5,0.11080332409973,0.38,0.1805,19
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
23,500004,1.9967962279901,1,11572
145,500002,0.87029840372051,1,11573
120,180,0.26315789473684,2.3327015599941,0.52631578947368,0.11080332409973,0.38,0.171475,28
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
23,500004,1.9967962279901,1,11572
145,500002,0.87029840372051,1,11573
175,500004,1.0932313795636,1,14843
71,500003,0.13868718880168,1,14844
26,179,1.6873641329293,1,15665
164,500002,0.24695185304012,1,15666
179,180,1.1081930217515,1,15667
180,500003,0.69337109517645,1,15668
75,179,-0.41239330284875,1,15883
76,500004,-1.1544065993067,1,15884
172,180,0.51336316322599,1,15885
120,181,0.2375,2.2160664819944,0.5,0.12277376631549,0.38,0.16290125,29
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,0,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,0,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
23,500004,1.9967962279901,1,11572
145,500002,0.78208526357949,1,11573
175,500004,1.0932313795636,1,14843
71,500003,0.13868718880168,1,14844
26,179,1.6873641329293,0,15665
164,500002,0.24695185304012,1,15666
179,180,1,1,15667
180,500003,0.69337109517645,1,15668
153,180,1.7203450890818,1,15886
107,500005,-1.6725473253394,1,15887
143,181,1,1,15888
181,178,0.11123762378061,1,15889
120,181,0.26315789473684,2.2160664819944,0.475,0.12277376631549,0.4,0.1805,29
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,0,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,0,6979
23,500004,1.9967962279901,1,11572
145,500002,0.87029840372051,1,11573
175,500004,1.0932313795636,1,14843
71,500003,0.13868718880168,1,14844
26,179,1.6873641329293,0,15665
164,500002,0.24695185304012,1,15666
179,180,1,1,15667
180,500003,0.69337109517645,1,15668
99,178,-0.3221568960334,1,16176
168,500002,-0.054215888518009,1,16177
79,181,1,1,16178
181,500003,0.76133642287987,1,16179
120,180,0.26315789473684,2.1052631578947,0.52631578947368,0.11080332409973,0.38,0.1805,27
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,0,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,0,6979
23,500004,1.9967962279901,1,11572
145,500002,0.87029840372051,1,11573
175,500004,1.0932313795636,1,14843
71,500003,0.13868718880168,1,14844
26,179,1.6873641329293,1,15665
164,500002,0.24695185304012,1,15666
179,180,1,1,15667
180,500003,0.69337109517645,1,15668
3,178,1.8909445497631,1,16180
170,500002,-0.50618449342725,1,16181
120,181,0.27700831024931,2.2160664819944,0.475,0.11663507799971,0.4,0.1805,29
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.1526459200498,1,1219
143,178,0.11123762378061,1,1220
163,500005,1.6724092716688,1,6975
134,500004,1.3534525816112,1,6976
142,500003,-0.54460487260698,1,6977
178,179,1,1,6978
179,500003,0.69337109517645,1,6979
23,500004,1.9967962279901,1,11572
145,500002,0.87029840372051,1,11573
175,500004,1.0932313795636,1,14843
71,500003,0.13868718880168,1,14844
26,179,1.6873641329293,0,15665
164,500002,0.24695185304012,1,15666
179,180,1,1,15667
180,500003,0.69337109517645,1,15668
2,500003,0.12219711864469,1,16182
87,180,1.9552840720654,1,16183
26,181,1,1,16184
181,179,1.6873641329293,1,16185
126,716,7,1,6
110,181,0.26315789473684,2,0.407253125,0.09025,0.49109506526193,0.21052631578947,41
66,500003,0.2219215898085,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,1,1841
126,500004,-0.52491244791304,1,1842
126,177,1,1,1843
177,500004,-0.52491244791304,1,1844
81,500005,0.23959243191352,1,6574
89,177,0.85623506030824,1,6575
1,500004,0.18612737310404,1,7752
106,177,-1.1272477596659,1,7753
175,500005,0.10255815931715,1,7754
36,178,1,1,7755
178,500005,-1.5678180025741,1,7756
122,177,-1.5293915902867,1,7978
166,178,-1.7358656915537,1,7979
161,178,-1.3606423453245,1,8390
32,178,-1.9522678833233,1,8391
114,500004,-1.9027734305257,1,9116
50,500003,-1.178930924823,0,9117
36,179,1,1,9118
179,178,1,1,9119
168,500002,-1.5184656900905,1,9564
170,178,-0.4054436322327,1,9565
170,500003,0.11350358748506,1,9566
40,500002,-0.65263298463665,1,10772
59,500002,-1.5332420689674,1,10773
89,180,1,1,10774
180,177,0.85623506030824,1,10775
62,177,-1.7458278665998,1,11239
35,500004,0.3449735689652,1,11240
43,500004,-1.2118597529884,1,11241
169,178,1.3835822955629,1,11975
32,500004,-1.5158677024375,1,11976
109,500002,-0.41263027229003,1,12456
164,177,0.013154276652799,1,12457
129,180,-1.2395110499298,1,15135
35,500004,0.81263095457695,1,15136
50,181,1,1,15137
181,500003,-1.178930924823,1,15138
178,177,-1.3713264667296,1,15355
166,180,-1.9635105952451,1,15356
126,180,0.2375,2.1052631578947,0.4286875,0.0857375,0.51694217395993,0.22160664819945,35
66,500003,0.2219215898085,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,1,1841
126,500004,-0.52491244791304,1,1842
126,177,1,1,1843
177,500004,-0.52491244791304,1,1844
81,500005,0.23959243191352,1,6574
89,177,0.85623506030824,0,6575
1,500004,0.18612737310404,1,7752
106,177,-1.1272477596659,1,7753
175,500005,0.10255815931715,1,7754
36,178,1,1,7755
178,500005,-1.5678180025741,1,7756
