55,26947,21,1,201,282,20
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.49458296456801,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,1,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,0,20602
136,129,1,1,20603
20,131,-0.6410718100528,1,20609
11,135,0.92928861354411,1,20610
68,136,1,1,20611
136,128,0.90206610309153,1,20612
91,125,-0.45393230994598,1,21144
92,129,-1.4002502517777,1,21720
106,137,1,1,21721
137,500003,0.15875728629414,1,21722
47,136,-0.41438032166509,1,22273
31,138,1,1,22274
138,126,1.1242408520768,1,22275
74,500001,1.2161626026185,1,22820
49,135,1.5721304971465,1,22821
82,130,-0.84884182256539,1,23388
83,133,1.0766319772942,1,23389
36,123,1.7331461531419,1,24023
73,500001,-0.050843836787011,1,24556
118,132,-1.2826929532762,1,24561
74,139,1,1,24562
139,136,1,1,24563
4,123,-1.0325632496109,1,25052
5,127,-0.64326914273507,1,25056
114,139,1.1772209845271,1,25633
81,140,1,1,25634
140,123,0.69515060884426,1,25635
4,123,0.16840113528855,1,25636
24,132,-0.75728629413739,1,26045
118,141,1,1,26046
141,500003,1.2280037842952,1,26047
78,129,-0.56135746330149,1,26052
5,500004,-0.00091555528427989,1,26707
153,134,0.2375,1.3268408625781,0.45125,0.12277376631549,0.38,0.13966745921875,95
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,0,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,0,18510
68,133,-1.8776818140202,1,18511
4,500004,-1.2356944486831,1,25632
50,127,-0.04681539353618,1,26056
46,124,-0.54353465376751,1,26057
96,500001,1.9071016571551,1,26708
103,134,1,1,26709
134,500001,1.2354503006073,1,26710
168,1368,0,0,10
152,142,0.25,1.6290125,0.55401662049861,0.07737809375,0.4,0.27207482839996,126
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,0,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,0,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,0,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,0,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,0,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,1,20705
22,127,-0.41120639667959,1,21214
33,500003,0.43806268501846,1,21757
112,132,-1.1702627643666,1,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0342722861415,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
13,130,0.72640156254768,1,24573
40,141,1,1,24574
141,500005,0.90011291848506,1,24575
128,134,-0.13043610950041,1,25082
34,142,1,1,25083
142,500004,-0.15973387859737,1,25084
18,136,-1.2426526688437,1,25630
3,130,0.3472396008179,1,25631
65,500004,-1.5632190923795,1,26201
112,135,-1.0859096041749,1,26202
165,140,0.2375,1.6290125,0.52631578947368,0.0735091890625,0.4,0.28639455621048,116
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,0,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,0,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,0,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,0,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,0,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,1,20705
22,127,-0.41120639667959,1,21214
33,500003,0.43806268501846,1,21757
112,132,-1.1702627643666,0,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0342722861415,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
163,140,0.225625,1.6290125,0.52631578947368,0.0735091890625,0.38,0.30146795390577,118
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,0,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,0,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,0,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,0,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,0,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,1,20705
22,127,-0.41120639667959,1,21214
33,500003,0.43806268501846,1,21757
112,132,-1.1702627643666,0,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0342722861415,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
82,129,-1.0469679860836,1,26711
115,133,0.20575579088717,1,26712
168,141,0.2375,1.547561875,0.58317538999854,0.07737809375,0.42105263157895,0.25847108697996,122
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,0,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,0,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,0,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,0,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,0,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,0,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,1,20705
22,127,-0.41120639667959,1,21214
33,500003,0.43806268501846,1,21757
112,132,-1.1702627643666,0,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0342722861415,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
109,123,-0.74800866725669,1,26195
4,135,-1.3215124973296,1,26196
96,139,-0.95406964323862,1,26713
22,123,-0.070131534775842,1,26714
126,141,1,1,26715
141,124,1.0526950084502,1,26716
160,140,0.2375,1.71475,0.5,0.0735091890625,0.4,0.30146795390577,120
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,0,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,0,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,0,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,1,20705
22,127,-0.41120639667959,1,21214
33,500003,0.43806268501846,1,21757
112,132,-1.1702627643666,0,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0342722861415,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
109,123,-0.74800866725669,1,26195
4,135,-1.3215124973296,1,26196
69,500002,1.5899533066805,1,26717
7,125,-0.40046388134404,1,26718
74,141,0.225625,1.547561875,0.58317538999854,0.07737809375,0.38,0.28639455621048,122
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
