26,11599,44,1,201,192,43
79,178,1,0,893
178,500003,0.76133642287987,0,894
49,500001,-1.5172023249405,1,1444
97,500005,0.548794326628,1,1445
120,177,0.80083616208324,1,3706
43,500005,-0.98809278522995,0,3707
44,500003,1.6112097295053,1,4486
172,500001,-0.76555346267557,1,4487
169,500003,-0.4029568351819,1,6513
35,178,1.9396385736482,1,6514
79,179,1,1,6515
179,178,1,1,6516
17,500002,0.035656587237332,1,8404
144,177,1.9817828591828,1,8405
43,180,1,1,8406
180,500005,-0.98809278522995,1,8407
147,500001,0.0088330125477318,1,9132
142,500004,-1.1318955063503,1,9133
99,183,0.21434375,2,0.55401662049861,0.11080332409973,0.361,0.2,42
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,0,877
178,500003,0.69337109517645,1,878
4,500004,-0.39692002460217,1,891
176,500002,0.021462974148553,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
49,500001,-1.5172023249405,1,1444
97,500005,0.548794326628,1,1445
120,177,0.80083616208324,1,3706
43,500005,-0.98809278522995,1,3707
44,500003,1.6112097295053,1,4486
172,500001,-0.76555346267557,1,4487
169,500003,-0.4029568351819,1,6513
35,178,1.9396385736482,1,6514
79,179,1,1,6515
179,178,1,1,6516
17,500002,0.035656587237332,1,8404
144,177,1.9817828591828,1,8405
43,180,1,1,8406
180,500005,-0.98809278522995,1,8407
147,500001,0.0088330125477318,1,9132
142,500004,-1.1318955063503,1,9133
76,177,-0.91240576417763,1,9552
159,500002,0.50828958233273,1,9553
79,181,1,1,9554
181,179,1,1,9555
129,500002,0.70482814065406,1,10072
179,182,1,1,10073
182,178,1,1,10074
107,500002,-0.90943315760672,1,10527
44,183,1,1,10528
183,500003,1.6112097295053,1,10529
158,177,1.1905479632274,1,10805
106,178,-1.089966112324,1,10806
40,500004,0.67212414307153,1,11266
174,182,1.6878804618902,1,11267
114,183,0.225625,1.71475,0.55401662049861,0.11663507799972,0.4,0.22160664819945,42
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
4,500004,-0.39692002460217,1,891
176,500002,0.021462974148553,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
49,500001,-1.5172023249405,1,1444
97,500005,0.548794326628,1,1445
120,177,0.80083616208324,1,3706
43,500005,-0.98809278522995,1,3707
44,500003,1.6112097295053,1,4486
172,500001,-0.76555346267557,1,4487
169,500003,-0.4029568351819,1,6513
35,178,1.9396385736482,1,6514
79,179,1,1,6515
179,178,1,1,6516
17,500002,0.035656587237332,1,8404
144,177,1.9817828591828,1,8405
43,180,1,1,8406
180,500005,-0.98809278522995,1,8407
147,500001,0.0088330125477318,1,9132
142,500004,-1.1318955063503,1,9133
76,177,-0.91240576417763,1,9552
159,500002,0.50828958233273,1,9553
79,181,1,1,9554
181,179,1,1,9555
129,500002,0.70482814065406,1,10072
179,182,1,1,10073
182,178,1,1,10074
107,500002,-0.90943315760672,1,10527
44,183,1,1,10528
183,500003,1.6112097295053,1,10529
158,177,1.1905479632274,1,10805
106,178,-1.089966112324,1,10806
99,500002,-1.7297865411871,1,11532
83,182,0.60739937173547,1,11533
105,183,0.21434375,1.805,0.58317538999854,0.1227737663155,0.42105263157895,0.23327015599942,41
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
4,500004,-0.39692002460217,1,891
176,500002,0.021462974148553,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
49,500001,-1.5172023249405,1,1444
97,500005,0.548794326628,1,1445
120,177,0.80083616208324,1,3706
43,500005,-0.98809278522995,0,3707
44,500003,1.6112097295053,1,4486
172,500001,-0.76555346267557,1,4487
169,500003,-0.4029568351819,1,6513
35,178,1.9396385736482,1,6514
79,179,1,1,6515
179,178,1,1,6516
17,500002,0.035656587237332,1,8404
144,177,1.9817828591828,1,8405
43,180,1,1,8406
180,500005,-0.98809278522995,1,8407
147,500001,0.0088330125477318,1,9132
142,500004,-1.1318955063503,1,9133
76,177,-0.91240576417763,1,9552
159,500002,0.50828958233273,1,9553
79,181,1,1,9554
181,179,1,1,9555
129,500002,0.70482814065406,1,10072
179,182,1,1,10073
182,178,1,1,10074
107,500002,-0.90943315760672,1,10527
44,183,1,1,10528
183,500003,1.6112097295053,1,10529
158,177,1.1905479632274,1,10805
106,178,-1.089966112324,1,10806
4,500001,0.70439395806957,1,11534
110,403,12,1,4
109,178,0.26315789473684,2.4554753263096,0.61386883157741,0.11663507799971,0.44321329639891,0.22160664819944,23
111,500002,1.7479830476213,1,402
176,500003,0.78119147318644,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.8644471529539,1,2570
62,500003,1.2203869126832,1,5823
128,500002,-0.71726880535356,0,5824
34,500002,-0.87972560472774,1,10521
72,500003,-0.50488222879585,1,10522
139,500004,0.90927250073723,1,11043
19,500001,0.81328436304502,0,11044
78,177,-1.3209011402544,1,11045
128,178,1,1,11046
178,500002,-0.71726880535356,1,11047
110,177,0.27700831024931,2.4554753263096,0.58317538999854,0.12277376631548,0.44321329639891,0.21052631578947,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.8644471529539,1,2570
62,500003,1.2203869126832,1,5823
128,500002,-0.71726880535356,1,5824
73,179,0.27700831024931,2.5847108697996,0.61386883157741,0.11663507799971,0.42105263157897,0.22160664819944,28
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.8644471529539,1,2570
62,500003,1.2203869126832,1,5823
128,500002,-0.71726880535356,1,5824
34,500002,-0.87972560472774,1,10521
72,500003,-0.50488222879585,1,10522
139,500004,0.90927250073723,1,11043
19,500001,0.81328436304502,1,11044
78,177,-1.3209011402544,1,11045
128,178,1,1,11046
178,500002,-0.71726880535356,1,11047
54,500001,-0.46399609859288,1,11268
50,177,1.3080668036398,1,11269
82,178,-0.40956798680572,1,11270
177,179,1,1,11271
179,500003,0.74659125262247,1,11272
110,178,0.26315789473684,2.4554753263096,0.61386883157741,0.12923554348998,0.42105263157897,0.22160664819944,21
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.8644471529539,1,2570
62,500003,1.2203869126832,1,5823
128,500002,-0.71726880535356,1,5824
164,500005,-1.9616979919196,1,11535
105,500004,-0.4455384195063,0,11536
102,500005,-0.8076689219138,1,11537
105,178,1,1,11538
178,500004,-0.4455384195063,1,11539
110,177,0.27700831024931,2.3327015599941,0.61386883157741,0.12277376631548,0.44321329639891,0.22160664819944,18
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.8644471529539,1,2570
62,500003,1.2203869126832,1,5823
128,500002,-0.71726880535356,1,5824
162,500001,-1.2649846278434,1,11540
55,500002,1.2040593583156,1,11541
110,437,0,0,4
109,180,0.25,1.9,0.475,0.095,0.44321329639889,0.19,23
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,0,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,0,2868
144,177,1,0,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
69,500001,1.8432743567244,0,8422
63,178,0.088404218707422,1,8423
118,180,1,1,8424
180,500003,0.11709391780354,1,8425
109,180,0.25,1.9,0.475,0.095,0.44321329639889,0.19,23
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,0,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,0,2868
144,177,1,0,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
69,500001,1.8432743567244,0,8422
63,178,0.088404218707422,1,8423
118,180,1,1,8424
180,500003,0.11709391780354,1,8425
109,180,0.2375,1.805,0.475,0.1,0.44321329639889,0.19,26
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,0,1802
135,500004,-0.089845544700439,1,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,0,2868
144,177,1,1,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
69,500001,1.8432743567244,0,8422
63,178,0.088404218707422,1,8423
118,180,1,1,8424
180,500003,0.11709391780354,1,8425
58,177,1.804672498165,1,11056
123,177,1.038323748409,1,11057
31,177,0.97048885513586,1,11273
109,180,0.2375,1.805,0.5,0.1,0.44321329639889,0.2,25
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,1,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,0,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,0,2868
144,177,1,0,2869
177,500001,1.9776192046598,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,1,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
69,500001,1.8432743567244,0,8422
63,178,0.088404218707422,1,8423
118,180,1,1,8424
180,500003,0.11709391780354,1,8425
92,500001,1.6409191208151,1,11542
175,177,-0.07656913161118,1,11543
110,181,0.25,1.805,0.5,0.095,0.46654031199883,0.2,29
66,500003,0.14693228976891,1,245
144,500001,1.9776192046598,0,246
38,500002,0.73926021658781,1,1003
72,500005,-0.73210381471184,1,1004
2,500005,-0.24593418754914,0,1802
135,500004,-0.089845544700439,0,1803
167,500005,0.22286043792165,1,2451
25,500002,-0.40670990497186,1,2452
25,500002,0.87994182802734,1,2867
118,500003,0.11709391780354,1,2868
144,177,1,0,2869
177,500001,1.9345887765985,1,2870
131,500003,0.50637528975791,1,5736
144,178,1,0,5737
178,177,1,1,5738
48,500005,-1.5268486531111,1,7406
22,500003,0.4655121613599,1,7407
2,179,1,1,7408
179,500005,-0.24593418754914,1,7409
69,500001,1.8432743567244,0,8422
63,178,0.088404218707422,1,8423
118,180,1,1,8424
180,500003,0.11709391780354,1,8425
58,177,1.804672498165,1,11056
123,177,1.038323748409,1,11057
79,177,1.3069078173986,1,11544
124,500004,1.2481400776879,1,11545
144,181,1,1,11546
181,500001,1.9776192046598,1,11547
108,352,13,1,4
108,182,0.2375,2.1052631578947,0.5,0.1,0.42105263157896,0.19,35
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4942320132158,1,960
140,500004,-0.84309966063271,1,961
177,178,1,0,962
178,500003,1.5929154360634,1,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,0,2091
179,500003,0.14955414372941,1,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
158,177,-1.3323440194746,1,10097
143,181,-1.3762984775828,1,10098
39,500004,-1.1288049403247,1,10305
17,500001,-0.28626074562141,1,10306
177,182,1,1,10307
182,178,1,0,10308
108,181,-0.41876365357021,1,10811
106,500004,-1.6335377132676,1,10812
108,181,0.21434375,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157896,0.21052631578947,27
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
108,183,0.225625,2,0.475,0.10526315789474,0.40000000000001,0.2,39
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4942320132158,1,960
140,500004,-0.84309966063271,1,961
177,178,1,0,962
178,500003,1.5929154360634,1,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,0,2091
179,500003,0.14955414372941,1,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.6832004490451,0,5417
158,177,-1.3323440194746,1,10097
143,181,-1.3762984775828,1,10098
39,500004,-1.1288049403247,1,10305
17,500001,-0.28626074562141,1,10306
177,182,1,1,10307
182,178,1,0,10308
108,181,-0.41876365357021,0,10811
106,500004,-1.6335377132676,1,10812
161,180,-0.4991911549583,1,11274
7,179,0.13135482470102,1,11275
108,183,1,1,11276
183,181,-0.41876365357021,1,11277
64,182,0.2036265625,2.2160664819944,0.5,0.1,0.44321329639891,0.21052631578947,37
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,1,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,1,5417
158,177,-1.3323440194746,1,10097
143,181,-1.3762984775828,1,10098
39,500004,-1.1288049403247,1,10305
17,500001,-0.28626074562141,1,10306
177,182,1,1,10307
182,178,1,1,10308
108,181,-0.41876365357021,1,10811
106,500004,-1.6335377132676,1,10812
159,500004,-0.54170116714281,1,11548
91,500001,-0.10165443183,1,11549
72,183,0.2375,2.1052631578947,0.52631578947368,0.10526315789474,0.44321329639891,0.1805,39
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4942320132158,1,960
140,500004,-0.84309966063271,1,961
177,178,1,0,962
178,500003,1.5929154360634,1,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,0,2091
179,500003,0.14955414372941,1,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,1,5417
158,177,-1.3323440194746,1,10097
143,181,-1.3762984775828,0,10098
39,500004,-1.1288049403247,1,10305
17,500001,-0.28626074562141,1,10306
177,182,1,1,10307
182,178,1,1,10308
108,181,-0.41876365357021,1,10811
106,500004,-1.6335377132676,1,10812
48,180,0.42258686685124,1,11550
182,500003,-1.4117047616335,1,11551
143,183,1,1,11552
183,181,-1.3762984775828,1,11553
108,432,13,1,4
108,180,0.193445234375,2.3327015599942,0.5,0.11080332409972,0.38,0.19,31
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.97901381295128,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
81,500005,1.7742289378188,1,9610
45,500002,-0.012890099553806,1,9611
16,179,1,1,9612
179,500003,-1.94394523089,1,9613
79,177,0.1526020756702,1,10103
6,500001,-1.3388941508433,1,10104
93,500005,1.4499458761187,1,10575
63,500005,-0.14690087835626,1,10576
63,180,1,1,10577
180,500005,-0.14690087835626,1,10578
155,179,-0.32396733682787,1,10813
130,178,-1.0252791768989,1,10814
108,178,0.21434375,2,0.5,0.1,0.38,0.1805,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
108,181,0.193445234375,2.4554753263097,0.475,0.11080332409972,0.38,0.19,35
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.72439115256862,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.97901381295128,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
81,500005,1.7742289378188,1,9610
45,500002,-0.012890099553806,1,9611
16,179,1,1,9612
179,500003,-1.94394523089,1,9613
79,177,0.1526020756702,1,10103
6,500001,-1.3388941508433,1,10104
93,500005,1.4499458761187,0,10575
63,500005,-0.14690087835626,1,10576
63,180,1,1,10577
180,500005,-0.14690087835626,1,10578
155,179,-0.32396733682787,1,10813
130,178,-1.0252791768989,1,10814
13,500005,1.3283202868553,1,11278
54,500005,-0.2082229769827,1,11279
93,181,1,1,11280
181,500005,1.4499458761187,1,11281
108,180,0.2036265625,2.4554753263097,0.475,0.10526315789474,0.38,0.1805,33
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.70151667529788,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.97901381295128,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
81,500005,1.7742289378188,1,9610
45,500002,-0.012890099553806,1,9611
16,179,1,1,9612
179,500003,-1.94394523089,1,9613
79,177,0.1526020756702,1,10103
6,500001,-1.3388941508433,1,10104
93,500005,1.4499458761187,1,10575
63,500005,-0.14690087835626,1,10576
63,180,1,1,10577
180,500005,-0.14690087835626,1,10578
155,179,-0.32396733682787,1,10813
130,178,-1.0252791768989,1,10814
91,500001,1.1070749327108,1,11554
28,500005,1.6224851625145,1,11555
108,181,0.18377297265625,2.4554753263097,0.475,0.11663507799971,0.361,0.1805,35
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.67226862900409,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.97901381295128,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,0,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
26,500005,1.5350498592179,1,5431
145,500001,-0.54858586124544,1,5432
81,500005,1.7742289378188,1,9610
45,500002,-0.012890099553806,1,9611
16,179,1,1,9612
179,500003,-1.94394523089,1,9613
79,177,0.1526020756702,1,10103
6,500001,-1.3388941508433,1,10104
93,500005,1.4499458761187,1,10575
63,500005,-0.14690087835626,1,10576
63,180,1,1,10577
180,500005,-0.14690087835626,1,10578
155,179,-0.32396733682787,1,10813
130,178,-1.0252791768989,1,10814
4,500004,0.99746524682151,1,11556
160,177,-1.6962676903681,1,11557
118,181,1,1,11558
181,500002,0.76247233839821,1,11559
121,407,0,0,4
111,179,0.27700831024931,2,0.5,0.09025,0.4432132963989,0.19,17
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,0,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
92,500004,0.065900973075023,1,4871
160,179,1,1,4872
179,177,1.9531585238656,1,4873
43,177,-1.0274592149199,1,6073
3,178,-1.3485296533203,1,6074
111,179,0.27700831024931,2,0.5,0.09025,0.4432132963989,0.19,17
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,0,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
92,500004,0.065900973075023,1,4871
160,179,1,1,4872
179,177,1.9531585238656,1,4873
43,177,-1.0274592149199,1,6073
3,178,-1.3485296533203,1,6074
101,181,0.29158769499927,2,0.5,0.095,0.42105263157896,0.1805,25
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,0,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
25,177,1.6666413450924,1,4870
92,500004,0.065900973075023,0,4871
160,179,1,1,4872
179,177,1.9531585238656,1,4873
43,177,-1.0274592149199,1,6073
3,178,-1.3485296533203,1,6074
176,178,1.4244211965354,0,11073
28,179,1.4641246271618,1,11074
176,180,1,1,11075
180,178,1.4244211965354,1,11076
131,180,1.2000713791699,1,11282
77,500001,0.043764001710231,1,11283
92,181,1,1,11284
181,500004,0.065900973075023,1,11285
