77,39481,14,1,201,290,13
136,124,-0.62202826013977,1,36406
137,123,-1.9061250648518,1,36411
100,127,-0.7482528153325,1,36412
105,124,-0.65388958403272,1,36949
90,127,-1.7178868984039,1,36950
102,128,0.36542863246559,1,36962
113,128,1.1689199499496,1,36963
106,134,1.8841517380291,1,36982
49,500004,-1.449446089053,1,36983
124,135,-0.39680166020692,0,37485
9,124,-1.9527573473312,1,37486
83,138,1,1,37487
138,500003,0.53022858363598,1,37488
107,130,0.079409161656545,1,37503
18,132,0.36127811517685,1,37504
77,135,1,1,37505
135,123,1,1,37506
82,135,1.4360179448836,1,38069
12,130,-0.34186834315012,1,38070
128,139,1,1,38071
139,126,-1.5991088595233,1,38072
75,134,1.8513138218329,1,38618
24,128,-1.953001495407,1,38619
189,138,0.35799319526311,2.2160664819944,0.5,0.10526315789475,0.46654031199883,0.22160664819945,135
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.25472996740945,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,0,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,1,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,0,26887
45,125,-0.59614856410413,1,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
49,500001,1.8458204901273,1,34856
40,131,-1.628772850734,1,34857
28,135,1,1,34858
135,123,-0.55403302102725,1,34859
122,127,0.92245246742149,1,34863
104,500001,-0.60615863521226,1,34864
62,126,-0.056703390606403,1,35240
58,135,-0.64009521774957,1,35241
10,136,1,1,35242
136,125,1.3852006532821,1,35243
23,127,1.9566637165441,1,35824
79,133,0.35578478347118,1,35825
77,135,1,1,35826
135,500002,1.6412746937125,1,35827
66,500002,-1.3084505752739,1,35832
25,500003,-0.36640522476882,1,35833
67,137,1,1,35834
137,125,-0.39265114291818,1,35835
20,132,1.4983977782525,1,36403
51,135,1.1778313547166,1,36404
123,136,1,1,36405
136,124,-0.62202826013977,1,36406
137,123,-1.9061250648518,1,36411
100,127,-0.7482528153325,1,36412
106,134,1.8841517380291,1,36982
49,500004,-1.449446089053,1,36983
70,131,-1.4354075746941,1,37489
86,135,-0.13434247871334,1,37490
118,138,1,1,37491
138,500005,0.44807275612659,1,37492
189,139,0.35799319526311,2.2160664819944,0.52631578947368,0.10526315789475,0.44321329639889,0.21052631578948,139
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,0,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.25472996740945,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,0,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,0,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.86696981719412,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,1,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,0,26887
45,125,-0.59614856410413,1,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
49,500001,1.8458204901273,1,34856
40,131,-1.628772850734,1,34857
28,135,1,1,34858
135,123,-0.55403302102725,1,34859
122,127,0.92245246742149,1,34863
104,500001,-0.60615863521226,1,34864
62,126,-0.056703390606403,1,35240
58,135,-0.64009521774957,1,35241
10,136,1,1,35242
136,125,1.3852006532821,1,35243
23,127,1.9566637165441,1,35824
79,133,0.35578478347118,1,35825
77,135,1,1,35826
135,500002,1.6412746937125,1,35827
66,500002,-1.3084505752739,1,35832
25,500003,-0.36640522476882,1,35833
67,137,1,1,35834
137,125,-0.39265114291818,1,35835
20,132,1.4983977782525,1,36403
51,135,1.1778313547166,1,36404
123,136,1,1,36405
136,124,-0.62202826013977,1,36406
137,123,-1.9061250648518,1,36411
100,127,-0.7482528153325,1,36412
106,134,1.8841517380291,1,36982
49,500004,-1.449446089053,1,36983
70,131,-1.4354075746941,1,37489
86,135,-0.13434247871334,1,37490
118,138,1,1,37491
138,500005,0.44807275612659,1,37492
85,136,-1.3101596118046,1,39121
49,125,0.25824762718589,1,39122
123,139,1,1,39123
139,124,-0.62202826013977,1,39124
90,139,0.32308885872495,2.3327015599941,0.45125,0.1227737663155,0.46654031199883,0.22160664819945,161
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.25472996740945,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,1,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,1,26887
45,125,-0.59614856410413,1,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,0,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
49,500001,1.8458204901273,1,34856
40,131,-1.628772850734,1,34857
28,135,1,1,34858
135,123,-0.55403302102725,1,34859
122,127,0.92245246742149,1,34863
104,500001,-0.60615863521226,1,34864
62,126,-0.056703390606403,1,35240
58,135,-0.64009521774957,1,35241
10,136,1,1,35242
136,125,1.3852006532821,1,35243
23,127,1.9566637165441,1,35824
79,133,0.35578478347118,1,35825
77,135,1,1,35826
135,500002,1.6412746937125,1,35827
66,500002,-1.3084505752739,1,35832
25,500003,-0.36640522476882,1,35833
67,137,1,1,35834
137,125,-0.39265114291818,1,35835
20,132,1.4983977782525,1,36403
51,135,1.1778313547166,1,36404
123,136,1,1,36405
136,124,-0.62202826013977,1,36406
137,123,-1.9061250648518,1,36411
100,127,-0.7482528153325,1,36412
105,124,-0.65388958403272,1,36949
90,127,-1.7178868984039,1,36950
102,128,0.36542863246559,1,36962
113,128,1.1689199499496,1,36963
106,134,1.8841517380291,1,36982
49,500004,-1.449446089053,1,36983
124,135,-0.39680166020692,0,37485
9,124,-1.9527573473312,1,37486
83,138,1,1,37487
138,500003,0.53022858363598,0,37488
70,131,-1.4354075746941,1,37489
86,135,-0.13434247871334,1,37490
118,138,1,1,37491
138,500005,0.44807275612659,1,37492
107,130,0.079409161656545,1,37503
18,132,0.36127811517685,1,37504
77,135,1,1,37505
135,123,1,1,37506
82,135,1.4360179448836,1,38069
12,130,-0.34186834315012,1,38070
128,139,1,1,38071
139,126,-1.5991088595233,1,38072
56,131,-0.71895504623554,1,38094
8,125,0.21466719565416,1,38095
88,139,1,1,38096
139,129,0.35872419780491,1,38097
75,134,1.8513138218329,1,38618
24,128,-1.953001495407,1,38619
8,133,0.024719992675558,1,38648
135,127,0.66060365611744,1,38649
59,133,0.39692373424482,1,39125
116,132,-0.19830927457503,1,39126
189,138,0.37683494238222,2.3327015599941,0.52631578947368,0.11080332409974,0.46654031199883,0.21052631578948,167
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.25472996740945,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,0,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,1,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,1,26887
45,125,-0.59614856410413,1,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
49,500001,1.8458204901273,1,34856
40,131,-1.628772850734,1,34857
28,135,1,1,34858
135,123,-0.55403302102725,1,34859
122,127,0.92245246742149,1,34863
104,500001,-0.60615863521226,1,34864
62,126,-0.056703390606403,1,35240
58,135,-0.64009521774957,1,35241
10,136,1,1,35242
136,125,1.3852006532821,1,35243
23,127,1.9566637165441,1,35824
79,133,0.35578478347118,1,35825
77,135,1,1,35826
135,500002,1.6412746937125,1,35827
66,500002,-1.3084505752739,1,35832
25,500003,-0.36640522476882,1,35833
67,137,1,1,35834
137,125,-0.39265114291818,1,35835
20,132,1.4983977782525,1,36403
51,135,1.1778313547166,1,36404
123,136,1,1,36405
136,124,-0.62202826013977,1,36406
137,123,-1.9061250648518,1,36411
100,127,-0.7482528153325,1,36412
105,124,-0.65388958403272,1,36949
90,127,-1.7178868984039,1,36950
121,124,0.01837214270455,1,36951
12,135,0.51716666158025,1,36952
93,132,-1.572740867336,1,36953
53,500003,-0.1301919614246,1,36954
91,127,0.80538346507157,1,36955
77,137,1,1,36956
137,124,1,1,36957
102,128,0.36542863246559,1,36962
113,128,1.1689199499496,1,36963
106,134,1.8841517380291,1,36982
49,500004,-1.449446089053,1,36983
70,131,-1.4354075746941,1,37489
86,135,-0.13434247871334,1,37490
118,138,1,1,37491
138,500005,0.44807275612659,1,37492
25,125,-1.4683675649281,1,37495
18,500005,-0.089175084688864,1,37496
107,130,0.079409161656545,1,37503
18,132,0.36127811517685,1,37504
77,135,1,1,37505
135,123,1,1,37506
6,136,-0.98617511520737,1,37511
76,136,-0.23566393017365,1,37512
4,128,1.4183172093875,1,38076
127,130,1.0306100650044,1,38077
134,126,-0.06610309152501,1,38078
107,137,1,1,38079
137,125,-0.39497054963836,1,38080
122,136,0.98922696615497,1,38092
8,132,-0.33539841914121,1,38093
131,130,1.3338419751579,1,38624
68,128,-1.8200628681295,1,38625
116,138,1,1,38626
138,128,1,1,38627
9,126,1.3929258095035,1,39127
115,127,-0.85702078310495,1,39128
189,140,0.3069344157887,2.3327015599941,0.6801870709999,0.10000000000001,0.38,0.21052631578948,165
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.22724082155828,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.443098239082,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,1,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,1,26887
45,125,-0.59614856410413,1,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
49,500001,1.8458204901273,1,34856
40,131,-1.628772850734,1,34857
28,135,1,1,34858
135,123,-0.55403302102725,1,34859
122,127,0.92245246742149,1,34863
104,500001,-0.60615863521226,1,34864
62,126,-0.056703390606403,1,35240
58,135,-0.64009521774957,1,35241
10,136,1,1,35242
136,125,1.3852006532821,1,35243
23,127,1.9566637165441,1,35824
79,133,0.35578478347118,1,35825
77,135,1,1,35826
135,500002,1.6412746937125,1,35827
66,500002,-1.3084505752739,1,35832
25,500003,-0.36640522476882,1,35833
67,137,1,1,35834
137,125,-0.39265114291818,1,35835
20,132,1.4983977782525,1,36403
51,135,1.1778313547166,1,36404
123,136,1,1,36405
136,124,-0.62202826013977,1,36406
137,123,-1.9061250648518,1,36411
100,127,-0.7482528153325,1,36412
105,124,-0.65388958403272,1,36949
90,127,-1.7178868984039,1,36950
102,128,0.36542863246559,1,36962
113,128,1.1689199499496,1,36963
106,134,1.8841517380291,1,36982
49,500004,-1.449446089053,1,36983
124,135,-0.39680166020692,1,37485
9,124,-1.9527573473312,1,37486
83,138,1,1,37487
138,500003,0.53022858363598,1,37488
70,131,-1.4354075746941,1,37489
86,135,-0.13434247871334,1,37490
118,138,1,1,37491
138,500005,0.44807275612659,1,37492
25,125,-1.4683675649281,1,37495
18,500005,-0.089175084688864,1,37496
107,130,0.079409161656545,1,37503
18,132,0.36127811517685,1,37504
77,135,1,1,37505
135,123,1,1,37506
4,128,1.4183172093875,1,38076
127,130,1.0306100650044,1,38077
134,126,-0.06610309152501,1,38078
107,137,1,1,38079
137,125,-0.39497054963836,1,38080
67,133,-1.04135258034,1,38084
11,137,-1.8483840449232,1,38085
125,139,1,1,38086
139,500002,-0.22724082155828,1,38087
12,124,1.0811487166967,1,38650
36,139,-0.34247871333964,1,38651
83,140,1,1,38652
140,500003,0.53022858363598,1,38653
98,124,1.4604327524644,1,39129
1,137,-1.5337992492447,1,39130
64,500002,0.81588183233131,1,39131
189,139,0.34009353549995,2.2160664819944,0.5,0.11080332409974,0.44321329639889,0.22160664819945,141
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.25472996740945,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
