31,14162,37,1,201,235,36
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,1,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
35,124,-1.3101596118046,1,8093
42,123,0.0076296273689991,1,8094
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
34,500005,0.87508774071474,1,8490
41,126,1.0122348704489,1,8491
126,125,1,0,8492
99,125,0.70833460493789,1,8942
5,123,0.075746940519425,0,8943
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
40,500005,1.7691579943236,1,9519
117,500002,0.69844660786767,1,9520
11,127,1,1,9521
127,500005,1.6879787591174,1,9522
29,500004,0.37165440839869,1,9964
43,124,1.215552232429,1,9965
123,128,1,1,9966
128,124,1,1,9967
91,500001,-0.14398632770775,1,10395
123,128,-1.3509323404645,1,10396
56,124,0.56636249885556,1,10954
65,500003,1.3028351695303,1,10955
1,129,1,1,10956
129,500002,0.43818475905637,0,10957
89,124,-0.37507248146001,1,11409
7,125,-0.4240241706595,1,11410
93,130,1,1,11411
130,500004,0.50825525681326,1,11412
123,124,0.15924558244575,1,11914
4,124,0.28461561937315,1,11915
93,500002,-0.38520462660604,1,11920
116,500001,-1.3443403424177,1,11921
108,130,0.36432996612445,1,12395
57,500002,1.2758568071535,1,12396
112,127,-0.69905697805719,1,12401
86,130,0.87032685323649,1,12402
127,131,1,1,12403
131,500005,1.6879787591174,1,12404
48,127,1.1749015778069,1,12887
76,127,1.1929685354167,1,12888
112,132,1,1,12889
132,125,-0.1973326822718,1,12890
56,500005,-1.5635853144932,1,12891
11,129,-0.89779351176489,1,12892
126,131,1,1,12893
131,125,1,1,12894
30,500001,-0.14569536423841,1,13386
126,132,1.1420636616108,1,13387
116,133,1,1,13388
133,500001,-1.3443403424177,1,13389
102,131,1.8841517380291,1,13392
47,500005,-1.449446089053,1,13393
8,127,-1.8803674428541,1,13864
125,123,0.11639759514145,1,13865
140,133,0.30693441578871,2.1052631578947,0.475,0.1,0.46654031199884,0.171475,86
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,0,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,0,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
35,124,-1.3101596118046,1,8093
42,123,0.0076296273689991,1,8094
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
34,500005,0.87508774071474,1,8490
41,126,1.0122348704489,1,8491
126,125,1,1,8492
99,125,0.70833460493789,1,8942
5,123,0.075746940519425,0,8943
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
40,500005,1.7691579943236,1,9519
117,500002,0.69844660786767,1,9520
11,127,1,1,9521
127,500005,1.6879787591174,1,9522
29,500004,0.37165440839869,1,9964
43,124,1.215552232429,1,9965
123,128,1,1,9966
128,124,1,1,9967
91,500001,-0.14398632770775,1,10395
123,128,-1.3509323404645,1,10396
56,124,0.56636249885556,1,10954
65,500003,1.3028351695303,1,10955
1,129,1,1,10956
129,500002,0.43818475905637,0,10957
89,124,-0.37507248146001,1,11409
7,125,-0.4240241706595,1,11410
93,130,1,1,11411
130,500004,0.50825525681326,1,11412
123,124,0.15924558244575,1,11914
4,124,0.28461561937315,1,11915
93,500002,-0.38520462660604,1,11920
116,500001,-1.3443403424177,1,11921
108,130,0.36432996612445,1,12395
57,500002,1.2758568071535,1,12396
112,127,-0.69905697805719,1,12401
86,130,0.87032685323649,1,12402
127,131,1,1,12403
131,500005,1.6879787591174,1,12404
48,127,1.1749015778069,1,12887
76,127,1.1929685354167,1,12888
112,132,1,1,12889
132,125,-0.1973326822718,1,12890
56,500005,-1.5635853144932,1,12891
11,129,-0.89779351176489,1,12892
126,131,1,1,12893
131,125,1,1,12894
30,500001,-0.14569536423841,1,13386
126,132,1.1420636616108,1,13387
116,133,1,1,13388
133,500001,-1.3443403424177,1,13389
71,500004,0.13434247871334,1,13866
133,127,0.12298959318827,1,13867
147,133,0.30693441578871,1.9,0.475,0.1,0.42105263157895,0.2,86
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,1,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,1,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
35,124,-1.3101596118046,1,8093
42,123,0.0076296273689991,0,8094
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
34,500005,0.87508774071474,1,8490
41,126,1.0122348704489,1,8491
126,125,1,1,8492
99,125,0.70833460493789,1,8942
5,123,0.075746940519425,0,8943
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
40,500005,1.7691579943236,1,9519
117,500002,0.69844660786767,1,9520
11,127,1,1,9521
127,500005,1.6879787591174,1,9522
29,500004,0.37165440839869,1,9964
43,124,1.215552232429,1,9965
123,128,1,1,9966
128,124,1,1,9967
91,500001,-0.14398632770775,1,10395
123,128,-1.3509323404645,1,10396
56,124,0.56636249885556,1,10954
65,500003,1.3028351695303,1,10955
1,129,1,1,10956
129,500002,0.43818475905637,1,10957
89,124,-0.37507248146001,1,11409
7,125,-0.4240241706595,1,11410
93,130,1,1,11411
130,500004,0.50825525681326,1,11412
123,124,0.15924558244575,1,11914
4,124,0.28461561937315,1,11915
93,500002,-0.38520462660604,1,11920
116,500001,-1.3443403424177,1,11921
108,130,0.36432996612445,1,12395
57,500002,1.2758568071535,1,12396
112,127,-0.69905697805719,1,12401
86,130,0.87032685323649,1,12402
127,131,1,1,12403
131,500005,1.6879787591174,1,12404
48,127,1.1749015778069,1,12887
76,127,1.1929685354167,1,12888
112,132,1,1,12889
132,125,-0.1973326822718,1,12890
56,500005,-1.5635853144932,1,12891
11,129,-0.89779351176489,1,12892
126,131,1,1,12893
131,125,1,1,12894
102,131,1.8841517380291,1,13392
47,500005,-1.449446089053,1,13393
123,127,-1.6039918210395,1,13868
49,500004,-0.29779961546678,1,13869
42,133,1,1,13870
133,123,0.0076296273689991,1,13871
144,788,1,1,6
144,129,0.2036265625,1.6290125,0.52631578947368,0.069833729609375,0.38,0.27207482839996,57
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
144,129,0.2036265625,1.6290125,0.52631578947368,0.069833729609375,0.38,0.27207482839996,57
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
144,130,0.2036265625,1.6290125,0.52631578947368,0.069833729609375,0.38,0.27207482839996,60
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,0,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
91,500002,-0.71626941740165,1,13872
36,130,1,1,13873
130,126,-1.1758781701102,1,13874
142,130,0.2036265625,1.71475,0.52631578947368,0.069833729609375,0.38,0.25847108697996,61
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
88,129,0.225625,1.805,0.5,0.07737809375,0.42105263157895,0.24554753263096,62
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,0,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,0,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
118,127,1.1661122470779,1,11906
14,125,0.48347422711875,1,11907
71,128,1,1,11908
128,500005,1.3606982634968,1,11909
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
80,125,1.0446485793634,1,12418
86,125,0.35376101018841,1,12419
124,129,1,1,12420
129,123,0.92910855433821,1,12421
5,123,1.9285866878262,1,12909
100,500002,1.4284493545335,1,12910
3,126,0.91744743186743,1,13396
128,125,1.3014923551134,1,13879
2,126,-0.04803613391522,1,13880
139,128,0.2036265625,1.71475,0.5,0.07737809375,0.42105263157895,0.24554753263096,48
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,0,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,0,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,0,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
118,127,1.1661122470779,1,11906
14,125,0.48347422711875,1,11907
71,128,1,1,11908
128,500005,1.3606982634968,1,11909
4,500001,-1.1823480941191,1,13881
76,500005,-0.06060975981933,1,13882
131,130,0.21434375,1.6290125,0.55401662049862,0.069833729609375,0.38,0.27207482839996,61
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,0,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-1.7739188818018,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,500001,-1.0970183416242,1,13883
91,500002,0.3811761833552,1,13884
29,130,1,1,13885
130,124,0.68001342814417,1,13886
143,728,8,1,6
139,126,0.26315789473684,2.2160664819945,0.52631578947368,0.0857375,0.57278911242098,0.22160664819945,32
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,1,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7985190969573,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,1,12870
2,500004,-0.58638264107181,1,12871
67,126,1,1,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
143,125,0.29158769499927,2.1052631578948,0.52631578947368,0.1,0.51694217395993,0.22160664819945,23
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
98,127,0.25,2.2160664819945,0.52631578947368,0.081450625,0.54414965679993,0.23327015599942,36
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,0,3303
124,500003,1.1789300210578,1,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7985190969573,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,1,12870
2,500004,-0.58638264107181,1,12871
67,126,1,1,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
65,123,-1.0370799890133,1,13887
74,125,-0.87740714743492,1,13888
113,127,1,1,13889
127,124,1,1,13890
103,127,0.29158769499927,2.1052631578948,0.45125,0.095,0.46654031199884,0.22160664819945,40
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,0,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,1,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,0,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,1,12870
2,500004,-0.58638264107181,1,12871
67,126,1,1,12872
126,500004,-1.0142521439253,1,12873
1,124,1.6080202642903,1,12874
9,500004,0.38850062562944,1,12875
92,126,1,1,12876
126,500005,0.14569536423841,1,12877
8,124,-1.2350840784936,1,13384
62,500003,0.20197149571215,1,13385
111,500004,-1.2098147526475,1,13891
24,124,-1.4904629657888,1,13892
67,127,1,1,13893
127,500003,1.8082216864528,1,13894
104,126,0.26315789473684,2.2160664819945,0.55401662049862,0.0857375,0.57278911242098,0.22160664819945,34
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,1,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7985190969573,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
