44,20995,25,1,201,282,24
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
69,133,0.405590990936,1,20130
82,131,-0.44880520035401,1,20131
33,129,0.0027466658528397,1,20718
7,132,0.82918790246284,1,20719
143,136,0.21434375,2,0.61386883157741,0.0735091890625,0.44321329639889,0.30146795390577,104
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
69,133,0.405590990936,1,20130
82,131,-0.44880520035401,1,20131
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
53,125,0.22760704367199,1,20720
55,136,-1.5010834070864,1,20721
155,138,0.21434375,1.805,0.61386883157741,0.069833729609375,0.38,0.33403651402301,102
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1.0697313188156,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
51,500003,-1.1076387829218,1,20722
125,138,1,1,20723
138,123,0.92910855433821,1,20724
151,138,0.193445234375,1.805,0.58317538999854,0.07737809375,0.46654031199883,0.28639455621048,105
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,0,20121
137,123,0.92910855433821,1,20122
69,133,0.405590990936,1,20130
82,131,-0.44880520035401,1,20131
70,137,-0.26093325601978,1,20725
79,136,-0.18402661214026,1,20726
43,138,1,1,20727
138,137,1,1,20728
154,966,3,1,8
154,135,0.30693441578871,2.4554753263096,0.45125,0.095000000000003,0.44321329639889,0.16290125,96
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.93338724936674,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.46767281105991,0,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,0,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,1,11332
52,124,1.4599444563128,1,13317
113,500004,-0.80245368816187,1,13318
58,125,-1.8789025543992,1,13319
8,129,1,1,13320
129,500003,-1.3589892269662,1,13321
11,126,0.0055543687246313,1,13838
47,500003,1.3215124973296,1,13839
10,500003,0.6075014496292,1,13840
78,130,1,1,13841
130,500004,-0.63020722067934,0,13842
21,500003,1.0739463484603,1,14364
67,500004,0.46272164067507,1,14365
5,500005,0.79024628437147,0,14366
128,131,1,1,14367
131,124,1,1,14368
15,500001,-1.366801965392,1,14849
125,123,-1.6596575823237,1,14850
118,124,-0.37714774010437,1,15381
50,127,0.99105807672353,1,15382
31,500003,-0.12445448164312,1,15884
108,500003,1.9089327677236,1,15885
78,500002,0.89559617908261,1,16365
16,129,0.22992645039216,1,16366
29,131,1.037446211127,1,16961
44,123,-0.89413129062777,1,16962
15,125,1.0734580523087,1,17517
22,127,0.085757011627552,1,17518
89,123,0.69429609057894,1,17519
87,125,0.35236671040986,1,17529
31,500003,-1.9855952635273,1,17530
127,132,1,1,17531
132,500003,0.78939176610614,1,17532
36,126,-0.95272682882168,1,17976
42,131,1.1094698934904,1,17977
80,126,-1.1034882656331,1,17978
6,133,1,1,17979
133,500005,1.0464796899319,1,17980
43,131,1.835932493057,1,17981
60,126,0.63838618121891,1,17982
21,131,-1.7864925077059,0,17983
86,125,0.26715903195288,1,18584
66,500001,-0.063173314615314,1,18585
76,131,1.216772972808,1,18586
21,134,1,1,18587
134,131,-1.7864925077059,1,18588
1,126,1.4849696340831,1,18593
61,125,-0.27631458479568,1,18594
5,500004,0.89339884640034,1,19077
80,133,0.77791680654317,1,19078
127,135,1,1,19079
135,500003,0.78939176610614,1,19080
154,135,0.30693441578871,2.4554753263096,0.45125,0.095000000000003,0.44321329639889,0.16290125,96
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.93338724936674,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.46767281105991,0,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,0,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,1,11332
52,124,1.4599444563128,1,13317
113,500004,-0.80245368816187,1,13318
58,125,-1.8789025543992,1,13319
8,129,1,1,13320
129,500003,-1.3589892269662,1,13321
11,126,0.0055543687246313,1,13838
47,500003,1.3215124973296,1,13839
10,500003,0.6075014496292,1,13840
78,130,1,1,13841
130,500004,-0.63020722067934,0,13842
21,500003,1.0739463484603,1,14364
67,500004,0.46272164067507,1,14365
5,500005,0.79024628437147,0,14366
128,131,1,1,14367
131,124,1,1,14368
15,500001,-1.366801965392,1,14849
125,123,-1.6596575823237,1,14850
118,124,-0.37714774010437,1,15381
50,127,0.99105807672353,1,15382
31,500003,-0.12445448164312,1,15884
108,500003,1.9089327677236,1,15885
78,500002,0.89559617908261,1,16365
16,129,0.22992645039216,1,16366
29,131,1.037446211127,1,16961
44,123,-0.89413129062777,1,16962
15,125,1.0734580523087,1,17517
22,127,0.085757011627552,1,17518
89,123,0.69429609057894,1,17519
87,125,0.35236671040986,1,17529
31,500003,-1.9855952635273,1,17530
127,132,1,1,17531
132,500003,0.78939176610614,1,17532
36,126,-0.95272682882168,1,17976
42,131,1.1094698934904,1,17977
80,126,-1.1034882656331,1,17978
6,133,1,1,17979
133,500005,1.0464796899319,1,17980
43,131,1.835932493057,1,17981
60,126,0.63838618121891,1,17982
21,131,-1.7864925077059,0,17983
86,125,0.26715903195288,1,18584
66,500001,-0.063173314615314,1,18585
76,131,1.216772972808,1,18586
21,134,1,1,18587
134,131,-1.7864925077059,1,18588
1,126,1.4849696340831,1,18593
61,125,-0.27631458479568,1,18594
5,500004,0.89339884640034,1,19077
80,133,0.77791680654317,1,19078
127,135,1,1,19079
135,500003,0.78939176610614,1,19080
154,136,0.30693441578871,2.4554753263096,0.4286875,0.090250000000003,0.46654031199883,0.16290125,109
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.93338724936674,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.46767281105991,0,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,0,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.73821800134282,1,11330
77,128,1,1,11331
128,124,1,1,11332
52,124,1.4599444563128,1,13317
113,500004,-0.80245368816187,1,13318
58,125,-1.8789025543992,1,13319
8,129,1,1,13320
129,500003,-1.3589892269662,1,13321
11,126,0.0055543687246313,1,13838
47,500003,1.3215124973296,1,13839
10,500003,0.6075014496292,1,13840
78,130,1,1,13841
130,500004,-0.63020722067934,1,13842
21,500003,1.0739463484603,1,14364
67,500004,0.46272164067507,1,14365
5,500005,0.79024628437147,0,14366
128,131,1,1,14367
131,124,1,1,14368
15,500001,-1.366801965392,1,14849
125,123,-1.6596575823237,1,14850
118,124,-0.37714774010437,1,15381
50,127,0.99105807672353,1,15382
31,500003,-0.12445448164312,1,15884
108,500003,1.9089327677236,1,15885
78,500002,0.89559617908261,1,16365
16,129,0.22992645039216,1,16366
29,131,1.037446211127,1,16961
44,123,-0.89413129062777,1,16962
15,125,1.0734580523087,1,17517
22,127,0.085757011627552,1,17518
89,123,0.69429609057894,1,17519
87,125,0.35236671040986,1,17529
31,500003,-1.9855952635273,1,17530
127,132,1,1,17531
132,500003,0.78939176610614,1,17532
36,126,-0.95272682882168,1,17976
42,131,1.1094698934904,1,17977
80,126,-1.1034882656331,1,17978
6,133,1,1,17979
133,500005,1.0464796899319,1,17980
43,131,1.835932493057,1,17981
60,126,0.63838618121891,1,17982
21,131,-1.7864925077059,0,17983
86,125,0.26715903195288,1,18584
66,500001,-0.063173314615314,1,18585
76,131,1.216772972808,1,18586
21,134,1,1,18587
134,131,-1.7864925077059,1,18588
1,126,1.4849696340831,1,18593
61,125,-0.27631458479568,0,18594
5,500004,0.89339884640034,1,19077
80,133,0.77791680654317,1,19078
127,135,1,1,19079
135,500003,0.78939176610614,1,19080
23,127,1.0660115359966,0,19085
27,500003,-1.2581560716575,1,19086
123,500003,-0.40217291787469,1,19651
2,131,0.41279335917234,1,19652
23,132,1,1,19653
132,127,1.0660115359966,1,19654
116,132,-1.6354869228187,1,20195
12,500002,1.4333323160497,1,20196
6,124,-0.8921781060213,1,20729
70,132,0.80416272469253,1,20730
12,126,-0.66451002533036,1,20731
61,136,1,1,20732
136,125,-0.27631458479568,1,20733
154,136,0.29158769499927,2.3327015599941,0.45125,0.090250000000003,0.44321329639889,0.171475,109
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.93338724936674,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,0,8808
111,124,0.46767281105991,0,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,0,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,1,11332
52,124,1.4599444563128,1,13317
113,500004,-0.80245368816187,1,13318
58,125,-1.8789025543992,1,13319
8,129,1,1,13320
129,500003,-1.3589892269662,1,13321
11,126,0.0055543687246313,1,13838
47,500003,1.3215124973296,1,13839
10,500003,0.6075014496292,1,13840
78,130,1,1,13841
130,500004,-0.63020722067934,1,13842
21,500003,1.0739463484603,1,14364
67,500004,0.46272164067507,1,14365
5,500005,0.79024628437147,1,14366
128,131,1,1,14367
131,124,1,1,14368
15,500001,-1.366801965392,1,14849
125,123,-1.6596575823237,1,14850
118,124,-0.37714774010437,1,15381
50,127,0.99105807672353,1,15382
31,500003,-0.12445448164312,1,15884
108,500003,1.9089327677236,1,15885
78,500002,0.89559617908261,1,16365
16,129,0.22992645039216,1,16366
29,131,1.037446211127,1,16961
44,123,-0.89413129062777,1,16962
15,125,1.0734580523087,1,17517
22,127,0.085757011627552,1,17518
89,123,0.69429609057894,1,17519
87,125,0.35236671040986,1,17529
31,500003,-1.9855952635273,1,17530
127,132,1,1,17531
132,500003,0.78939176610614,1,17532
36,126,-0.95272682882168,1,17976
42,131,1.1094698934904,1,17977
80,126,-1.1034882656331,1,17978
6,133,1,1,17979
133,500005,1.0464796899319,1,17980
43,131,1.835932493057,1,17981
60,126,0.63838618121891,1,17982
21,131,-1.7864925077059,0,17983
86,125,0.26715903195288,1,18584
66,500001,-0.063173314615314,1,18585
76,131,1.216772972808,1,18586
21,134,1,1,18587
134,131,-1.7864925077059,1,18588
1,126,1.4849696340831,1,18593
61,125,-0.27631458479568,1,18594
5,500004,0.89339884640034,1,19077
80,133,0.77791680654317,1,19078
127,135,1,1,19079
135,500003,0.78939176610614,1,19080
23,127,1.0660115359966,1,19085
27,500003,-1.2581560716575,1,19086
123,500003,-0.40217291787469,1,19651
2,131,0.41279335917234,1,19652
23,132,1,1,19653
132,127,1.0660115359966,1,19654
116,132,-1.6354869228187,1,20195
12,500002,1.4333323160497,1,20196
97,128,1.1766106143376,1,20734
25,124,-1.496444593646,1,20735
45,132,1.0816370128483,1,20736
88,136,1,1,20737
136,500001,-0.093447676015503,1,20738
154,132,0.29158769499927,2.1052631578947,0.5,0.095000000000003,0.46654031199883,0.19,76
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,0,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,0,1453
13,124,0.93338724936674,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,0,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.18752571184424,1,8808
111,124,0.50996429334391,0,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,0,11332
52,124,1.4599444563128,1,13317
113,500004,-0.80245368816187,1,13318
58,125,-1.8789025543992,1,13319
8,129,1,1,13320
129,500003,-1.3589892269662,1,13321
11,126,0.0055543687246313,1,13838
47,500003,1.3215124973296,1,13839
10,500003,0.6075014496292,1,13840
78,130,0.9261877803888,1,13841
130,500004,-0.63020722067934,0,13842
21,500003,1.0739463484603,1,14364
67,500004,0.46272164067507,1,14365
5,500005,0.79024628437147,1,14366
128,131,1,1,14367
131,124,1,1,14368
15,500001,-1.366801965392,1,14849
125,123,-1.6596575823237,1,14850
23,127,1.0660115359966,1,19085
27,500003,-1.2581560716575,1,19086
50,128,1.3851130710776,1,19644
26,500005,-1.0938444166387,1,19645
123,500003,-0.40217291787469,1,19651
2,131,0.41279335917234,1,19652
23,132,1,1,19653
132,127,1.0660115359966,1,19654
47,500005,0.81649220252083,1,20188
126,500001,1.3520310068056,1,20189
116,132,-1.6354869228187,1,20195
12,500002,1.4333323160497,1,20196
34,123,-1.2311777092807,1,20739
117,500003,1.3770561845759,1,20740
39,132,0.29158769499927,2.3327015599941,0.52631578947368,0.085737500000003,0.44321329639889,0.2,76
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
