41,19350,28,1,201,235,27
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,0,12870
2,500004,-0.58638264107181,1,12871
67,126,1,0,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.7171544541765,1,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
139,131,0.34009353549995,1.805,0.58317538999854,0.0857375,0.57278911242098,0.22160664819945,60
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,1,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,0,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,1,12870
2,500004,-0.58638264107181,1,12871
67,126,1,1,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.8315787678915,0,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,0,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
37,500001,-1.8529007843257,1,18049
74,500004,0.23554185613575,1,18050
11,129,1,1,18051
129,124,1.7441328165532,1,18052
17,500003,-0.13580736716819,1,18528
3,129,-1.5123142185736,1,18529
126,130,1,1,18530
130,500004,-1.7171544541765,1,18531
106,123,0.28974272896512,1,19100
42,128,0.947233497116,1,19101
96,131,1,1,19102
131,124,-1.0579546494949,1,19103
100,129,0.29158769499927,2.1052631578948,0.5,0.09025,0.57278911242098,0.23327015599942,56
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,1,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,0,12870
2,500004,-0.58638264107181,0,12871
67,126,1,1,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.7171544541765,1,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
55,128,0.2709433271279,1,18047
87,127,1.685903500473,1,18048
118,500004,1.2229987487411,0,18534
120,125,1.4587237159337,1,18535
11,500002,-0.78060243537706,1,19104
28,128,1.8930631427961,1,19105
2,129,1,1,19106
129,500004,-0.58638264107181,1,19107
76,130,0.3069344157887,1.9,0.5,0.0857375,0.57278911242098,0.23327015599942,58
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,0,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,1,12870
2,500004,-0.58638264107181,1,12871
67,126,1,0,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.7171544541765,1,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
37,500001,-1.8529007843257,1,18049
74,500004,0.23554185613575,1,18050
11,129,1,1,18051
129,124,1.7441328165532,1,18052
17,500003,-0.13580736716819,1,18528
3,129,-1.5123142185736,1,18529
126,130,1,1,18530
130,500004,-1.7171544541765,1,18531
70,500004,-0.48005615405744,1,19108
120,500001,0.85665456099124,1,19109
109,129,0.27700831024931,1.805,0.45125,0.09025,0.57278911242098,0.24554753263097,56
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,1,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,0,12870
2,500004,-0.58638264107181,1,12871
67,126,1,1,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,0,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.7171544541765,1,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
55,128,0.2709433271279,1,18047
87,127,1.685903500473,1,18048
118,500004,1.2229987487411,1,18534
120,125,1.4587237159337,1,18535
86,500005,0.64351329081088,1,19110
45,500004,-0.15826899014252,1,19111
18,129,1,1,19112
129,500003,1.6111941892758,1,19113
124,130,0.34009353549995,1.9,0.55401662049862,0.09025,0.57278911242098,0.22160664819945,75
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,1,12870
2,500004,-0.58638264107181,1,12871
67,126,1,1,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.782698423719,0,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
93,500005,0.42732016968291,1,16295
102,500001,-0.63093966490677,1,16296
18,500004,1.4629963072604,1,16851
36,126,-1.3616748558,1,16852
24,500003,-0.052919095431379,1,16853
12,126,1.8443556016724,1,17505
52,128,-0.6593829157384,1,17506
113,129,1,1,17507
129,500003,1.1789300210578,1,17508
45,500001,-1.1990722373119,1,17515
71,500004,1.3129673146764,1,17516
37,500001,-1.8529007843257,1,18049
74,500004,0.23554185613575,1,18050
11,129,1,1,18051
129,124,1.7441328165532,1,18052
38,500003,1.4769127475814,1,18064
36,129,1.226905117954,1,18065
113,130,1,1,18066
130,500003,1.1789300210578,1,18067
130,126,1.9223609118931,1,18522
55,127,-1.9744865260781,1,18523
17,500003,-0.13580736716819,1,18528
3,129,-1.5123142185736,1,18529
126,130,1,1,18530
130,500004,-1.7171544541765,1,18531
13,126,-0.70003357036042,1,19114
52,125,-0.65120395519883,1,19115
95,131,0.3069344157887,1.9,0.475,0.095,0.66807302804605,0.25847108697997,73
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,1,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,1,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,1,12870
2,500004,-0.58638264107181,1,12871
67,126,1,1,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,0,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.7171544541765,1,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
93,500005,0.42732016968291,1,16295
102,500001,-0.63093966490677,1,16296
18,500004,1.4629963072604,0,16851
36,126,-1.3616748558,1,16852
24,500003,-0.052919095431379,1,16853
12,126,1.8443556016724,1,17505
52,128,-0.6593829157384,1,17506
113,129,1,1,17507
129,500003,1.1789300210578,1,17508
45,500001,-1.1990722373119,1,17515
71,500004,1.3129673146764,1,17516
55,128,0.2709433271279,1,18047
87,127,1.685903500473,1,18048
38,500003,1.4769127475814,1,18064
36,129,1.226905117954,1,18065
113,130,1,1,18066
130,500003,1.1789300210578,1,18067
130,126,1.9223609118931,1,18522
55,127,-1.9744865260781,1,18523
118,500004,1.2229987487411,1,18534
120,125,1.4587237159337,1,18535
15,129,-1.4631183812983,1,19116
122,500001,0.51789910580767,1,19117
71,131,1,1,19118
131,500004,1.3129673146764,1,19119
145,890,1,1,7
138,132,0.21434375,2.2160664819945,0.55401662049861,0.081450625,0.49109506526193,0.19,57
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,0,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,0.93536797080523,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
3,131,-0.36176641132847,1,18734
47,500001,1.6276741843928,1,18735
119,131,-1.4129459517197,1,18736
45,132,1,1,18737
132,500004,-1.1769768364513,1,18738
145,134,0.225625,2.2160664819945,0.61386883157741,0.0857375,0.44321329639889,0.1805,71
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
108,131,0.2375,2.1052631578947,0.52631578947368,0.09025,0.49109506526193,0.1805,54
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,0,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
110,124,1.3904843287454,1,19120
109,126,0.42426831873531,1,19121
138,131,0.2375,2,0.55401662049861,0.081450625,0.46654031199883,0.171475,54
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,0,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
45,123,-1.3073519089328,1,19122
75,500005,1.2016357921079,1,19123
129,135,0.225625,2.2160664819945,0.6461777174499,0.0857375,0.44321329639889,0.1805,80
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,0,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
3,131,-0.36176641132847,1,18734
47,500001,1.6276741843928,1,18735
119,131,-1.4129459517197,1,18736
45,132,1,1,18737
132,500004,-1.1769768364513,1,18738
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
14,124,0.035828730124821,1,19124
36,500005,-0.68465224158452,1,19125
45,135,1,1,19126
135,500004,-1.1769768364513,1,19127
129,134,0.225625,2.3327015599942,0.6461777174499,0.0857375,0.44321329639889,0.19,78
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,0,9998
130,124,1,1,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
90,125,0.12628559221168,1,17182
124,500002,-1.724112674337,1,17183
69,132,1,1,17184
132,500001,-1.8610797448653,1,17185
50,124,-0.15253151036103,1,17625
83,128,-0.64180425428022,1,17626
12,133,1,1,17627
133,500002,1.7260658589434,1,17628
38,132,-1.079439680166,1,18199
96,128,0.76326792199469,1,18200
88,134,1,1,18201
134,500003,0.1242602313303,1,18202
119,125,0.28241828669088,1,18203
122,126,-0.77852717673269,0,18204
88,132,1,1,18205
132,500003,0.1242602313303,1,18206
3,131,-0.36176641132847,1,18734
47,500001,1.6276741843928,1,18735
119,131,-1.4129459517197,1,18736
45,132,1,1,18737
132,500004,-1.1769768364513,1,18738
133,134,-0.17694631794183,1,18746
119,500004,-0.74666585283975,1,18747
116,500004,-0.49397259437849,1,18748
78,500002,-0.69734794152654,1,19128
16,128,0.61140781884213,1,19129
138,131,0.225625,2,0.58317538999854,0.09025,0.49109506526193,0.171475,54
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
