97,50954,8,1,201,306,7
1,125,-1.8505813776055,1,43146
69,152,1,1,43147
152,144,1,1,43148
48,129,-1.568956572161,1,43153
64,142,-0.97030549027985,1,43154
117,154,1,1,43155
154,149,1,1,43156
52,140,-1.519394512772,1,43164
6,154,1,1,43165
154,500002,-0.55903805658132,1,43166
93,500004,-1.2505874813074,1,43695
15,500003,1.8531449324015,1,43696
15,152,1,1,43697
152,500003,-1.2488784447768,1,43698
22,500001,-0.65095980712302,1,43727
21,127,-0.31513412884915,1,43728
67,147,0.59907834101382,1,43729
114,155,1,1,43730
155,500005,1.3614307077242,1,43731
1,500004,-0.84176152836695,1,43739
112,148,1.6524552140873,1,43740
145,140,-0.25678273873104,1,44220
147,153,1,1,44221
153,149,1,1,44222
153,145,-0.62959685048982,1,44257
7,142,-1.007049775689,1,44258
113,156,1,1,44259
156,500005,0.85421308023316,1,44260
48,124,1.2597430341502,1,44274
32,155,1,1,44275
155,139,1.0922574541459,1,44276
98,141,-0.15057832575457,1,44742
107,157,1,1,44743
157,131,0.44111453596606,1,44744
27,141,1.3565477462081,1,44745
39,124,-0.29734678276067,1,44746
27,154,1,1,44747
154,141,1.3565477462081,1,44748
19,500002,-0.78951384014405,1,44752
91,500001,-0.034363841669973,1,45388
48,153,1,1,45389
153,142,1,1,45390
102,145,-1.4693441572314,1,45398
66,132,-0.87313455610828,1,45399
119,158,1,1,45400
158,124,1.4037903988769,1,45401
151,127,-0.23969237342448,1,45430
9,155,1,1,45431
155,128,-0.06976531266213,1,45432
83,152,1.1159398174993,1,45902
118,150,-1.3500778221992,1,45903
138,159,1,1,45904
159,131,1,1,45905
114,129,-0.73848689230018,1,45911
97,156,1,1,45912
156,143,1,1,45913
9,140,1.4174626911222,1,46497
15,500001,-0.041688283944212,0,46538
109,148,-0.5769829401532,1,46539
50,157,1,1,46540
157,127,-0.83932004760887,1,46541
92,500005,0.41865291299173,1,47039
102,140,-0.71785637989441,1,47040
91,153,1,1,47041
153,143,1,1,47042
54,156,-0.042420728171636,1,47043
124,148,-0.92037720877712,1,47044
5,144,1.8569292275765,1,47080
87,143,-0.034974211859493,1,47099
153,154,-0.23847163304544,1,47100
32,158,-1.5621204260384,1,47691
15,160,1,1,47692
160,135,-0.038758507034516,1,47693
158,131,0.23493148594623,1,47714
151,160,1,1,47715
160,500001,0.17950987273782,1,47716
37,159,-0.64766380809961,1,47728
67,132,-0.063905758842738,1,47729
118,125,-0.24152348399304,1,48293
32,156,-1.8609576708274,1,48294
158,159,0.60310678426466,1,48295
97,148,0.22345652638325,1,48296
115,124,0.29926450392163,1,48694
103,135,0.99240089114048,1,48695
136,161,1,1,48696
161,128,-0.88644062623981,1,48697
113,129,-0.20184942167425,1,49340
68,162,1,1,49341
162,141,1.4753257850887,1,49342
145,155,0.33307901242103,1,49957
76,126,1.6768700216681,1,50665
1,147,1.7366863002411,1,50666
133,163,1,1,50667
163,500003,0.78939176610614,1,50668
134,155,0.21434375,1.6290125,0.75366988476443,0.077378093750001,0.51694217395992,0.30146795390578,231
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.9100170953055,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7702710603532,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,0,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,0,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,0,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,0,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,0,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.2691837793712,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1,1,32998
146,500005,1.3614307077242,1,32999
107,125,0.26105533005768,1,36786
14,147,1,1,36787
147,126,-1.2135990478225,1,36788
137,126,-1.3061311685537,1,37302
119,124,1.4037903988769,1,37303
126,148,1,1,37304
148,128,1,1,37305
86,139,0.68794824060793,1,37943
71,131,-1.9055146946623,1,37944
15,147,1,1,37945
147,139,-1.0014343699454,1,37946
5,148,0.59504989776299,1,37951
70,147,-1.8624225592822,1,37952
107,500002,0.68684957426679,1,38461
29,139,0.84810937833796,1,38462
68,141,1.4753257850887,1,38467
49,139,-1.228247932371,1,38468
141,127,0.81637012848292,1,39038
9,500004,-1.987304300058,1,39039
117,149,1,1,39040
149,127,1,1,39041
15,500003,-1.2488784447768,1,39059
119,130,0.21369060335093,1,39060
83,147,1,1,39061
147,130,-1.3033234656819,1,39062
112,139,1.2018799401837,1,39633
31,147,1.699942014832,1,39634
48,150,1,1,39635
150,141,1.8928189947203,1,39636
57,500004,1.9609363078707,1,39646
106,133,0.064394054994354,1,39647
69,141,0.59358500930815,1,40172
18,131,-0.093813898129215,1,40173
147,149,1,1,40174
149,126,-1.2135990478225,1,40175
40,128,1.1089815973388,1,40190
130,146,-1.0962858973968,1,40191
134,127,-1.2842799157689,1,40780
50,148,-0.85616626483963,1,40781
117,151,1,1,40782
151,500001,0.17950987273782,1,40783
93,500004,-1.2505874813074,1,43695
15,500003,1.8531449324015,1,43696
15,152,1,1,43697
152,500003,-1.2488784447768,1,43698
82,126,1.8686483352153,1,47687
127,153,1,1,47688
153,500003,-0.59656297333807,1,47689
136,144,0.84749900814844,1,48247
116,144,0.18427076021607,1,48297
27,154,1,1,48298
154,134,1,1,48299
74,148,1.6356089968566,1,48662
69,153,1,1,48663
153,500005,-1.3384807885983,1,48664
34,150,-0.70711386455886,1,48687
94,155,1,1,48688
155,131,1.2610858485672,1,48689
130,146,-0.89938047425764,1,49310
117,153,1,1,49311
153,149,1,1,49312
143,146,0.895107882931,1,49334
8,129,1.5507675405133,1,49358
94,500004,0.88473158970916,1,49359
114,154,1,1,49360
154,500005,1.3614307077242,1,49361
52,132,-0.82064271980956,1,49929
107,124,-1.4737388225959,1,49973
7,155,1,1,49974
155,141,1,1,49975
132,500005,-0.075502792443617,1,50669
198,162,0.225625,1.3966745921875,0.71598639052621,0.085737500000001,0.49109506526193,0.30146795390578,343
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,1.0561235389264,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.9100170953055,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,0,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,0,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,1,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1,1,32998
146,500005,1.3614307077242,1,32999
107,125,0.26105533005768,1,36786
14,147,1,1,36787
147,126,-1.2135990478225,0,36788
137,126,-1.3061311685537,1,37302
119,124,1.4037903988769,1,37303
126,148,1,1,37304
148,128,1,1,37305
86,139,0.68794824060793,1,37943
71,131,-1.9055146946623,1,37944
15,147,1,1,37945
147,139,-1.0014343699454,1,37946
5,148,0.59504989776299,1,37951
70,147,-1.8624225592822,1,37952
107,500002,0.68684957426679,1,38461
29,139,0.84810937833796,1,38462
68,141,1.4753257850887,0,38467
49,139,-1.228247932371,1,38468
76,500002,0.33442182683798,1,38469
85,132,-1.1104464857936,1,38470
141,127,0.81637012848292,1,39038
9,500004,-1.987304300058,1,39039
117,149,1,1,39040
149,127,1,1,39041
21,500002,1.556260872219,1,39046
36,132,-0.14520706808679,1,39047
67,148,1,1,39048
148,500001,-0.053895687734611,1,39049
15,500003,-1.2488784447768,1,39059
119,130,0.21369060335093,1,39060
83,147,1,1,39061
147,130,-1.3033234656819,1,39062
112,139,1.2018799401837,1,39633
31,147,1.699942014832,1,39634
48,150,1,1,39635
150,141,1.8928189947203,1,39636
57,500004,1.9609363078707,1,39646
106,133,0.064394054994354,1,39647
62,133,-1.8013855403302,1,39653
146,124,-0.028870509964293,1,39654
69,141,0.59358500930815,1,40172
18,131,-0.093813898129215,1,40173
147,149,1,1,40174
149,126,-1.2135990478225,1,40175
49,500001,-0.55012665181433,1,40184
130,146,1.810541093173,1,40185
40,128,1.1089815973388,1,40190
130,146,-1.0962858973968,1,40191
58,138,1.3641163365581,1,40752
15,149,1,1,40753
149,129,1,1,40754
134,127,-1.2842799157689,1,40780
50,148,-0.85616626483963,1,40781
117,151,1,1,40782
151,500001,0.17950987273782,1,40783
3,135,0.45271156956694,1,40788
68,132,-1.8400830103458,1,40789
12,125,0.62349314859462,1,41271
16,500004,1.5391705069124,1,41272
107,152,1,1,41273
152,500002,0.68684957426679,1,41274
94,147,-1.4600665303507,1,41275
48,149,1,1,41276
149,138,1,1,41277
54,124,-0.2219916379284,1,41293
144,149,1,1,41294
149,129,1.8608355967895,1,41295
25,148,-0.42243720816675,1,41296
117,150,1,1,41297
150,500001,0.17950987273782,1,41298
96,135,-1.0224311044649,1,41864
96,500005,1.6559953611866,1,41865
69,153,1,1,41866
153,500005,-1.3384807885983,1,41867
70,146,-1.8179876094852,1,41896
32,139,1.0922574541459,1,41897
108,150,1,1,41898
150,123,1.8162785729545,1,41899
108,500003,0.23444318979461,1,41910
60,142,1.0397656178472,1,41911
11,151,1,1,41912
151,500002,1.9301736503189,1,41913
149,139,1.0352488784448,1,42508
143,148,0.35627307962279,1,42509
113,500001,-1.4722739341411,1,42514
105,152,1,1,42515
152,500001,1.86779381695,1,42516
111,130,-1.9063692129276,1,42521
111,139,-1.928830835902,1,43122
68,152,1,1,43123
152,141,1.4753257850887,1,43124
1,125,-1.8505813776055,1,43146
69,152,1,1,43147
152,144,1,1,43148
48,129,-1.568956572161,1,43153
64,142,-0.97030549027985,1,43154
117,154,1,1,43155
154,149,1,1,43156
52,140,-1.519394512772,1,43164
6,154,1,1,43165
154,500002,-0.55903805658132,1,43166
93,500004,-1.2505874813074,1,43695
15,500003,1.8531449324015,1,43696
15,152,1,1,43697
152,500003,-1.2488784447768,1,43698
22,500001,-0.65095980712302,1,43727
21,127,-0.31513412884915,1,43728
67,147,0.59907834101382,1,43729
114,155,1,1,43730
155,500005,1.3614307077242,1,43731
1,500004,-0.84176152836695,1,43739
112,148,1.6524552140873,1,43740
145,140,-0.25678273873104,1,44220
147,153,1,1,44221
153,149,1,1,44222
153,145,-0.62959685048982,1,44257
7,142,-1.007049775689,1,44258
113,156,1,1,44259
156,500005,0.85421308023316,1,44260
48,124,1.2597430341502,1,44274
32,155,1,1,44275
155,139,1.0922574541459,1,44276
98,141,-0.15057832575457,1,44742
107,157,1,1,44743
157,131,0.44111453596606,1,44744
27,141,1.3565477462081,1,44745
39,124,-0.29734678276067,1,44746
27,154,1,1,44747
154,141,1.3565477462081,1,44748
19,500002,-0.78951384014405,1,44752
91,500001,-0.034363841669973,1,45388
48,153,1,1,45389
153,142,1,1,45390
102,145,-1.4693441572314,1,45398
66,132,-0.87313455610828,1,45399
119,158,1,1,45400
158,124,1.4037903988769,1,45401
151,127,-0.23969237342448,1,45430
9,155,1,1,45431
155,128,-0.06976531266213,1,45432
83,152,1.1159398174993,1,45902
118,150,-1.3500778221992,1,45903
138,159,1,1,45904
159,131,1,1,45905
114,129,-0.73848689230018,1,45911
97,156,1,1,45912
156,143,1,1,45913
9,140,1.4174626911222,1,46497
15,500001,-0.041688283944212,1,46538
109,148,-0.5769829401532,1,46539
50,157,1,1,46540
157,127,-0.83932004760887,1,46541
92,500005,0.41865291299173,1,47039
102,140,-0.71785637989441,1,47040
91,153,1,1,47041
153,143,1,1,47042
54,156,-0.042420728171636,1,47043
124,148,-0.92037720877712,1,47044
5,144,1.8569292275765,1,47080
87,143,-0.034974211859493,1,47099
153,154,-0.23847163304544,1,47100
32,158,-1.5621204260384,1,47691
15,160,1,1,47692
160,135,-0.038758507034516,1,47693
158,131,0.23493148594623,1,47714
151,160,1,1,47715
160,500001,0.17950987273782,1,47716
37,159,-0.64766380809961,1,47728
67,132,-0.063905758842738,1,47729
118,125,-0.24152348399304,1,48293
32,156,-1.8609576708274,1,48294
158,159,0.60310678426466,1,48295
97,148,0.22345652638325,1,48296
115,124,0.29926450392163,1,48694
103,135,0.99240089114048,1,48695
136,161,1,1,48696
161,128,-0.88644062623981,1,48697
113,129,-0.20184942167425,1,49340
68,162,1,1,49341
162,141,1.4753257850887,1,49342
129,129,0.50703451643422,1,49916
145,155,0.33307901242103,1,49957
105,139,1.0628376110111,1,50670
101,131,1.0258491775262,1,50671
190,4828,13,1,28
190,150,0.39666836040233,1.9999999999999,0.45125,0.11663507799972,0.44321329639889,0.21052631578948,268
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.5578133428784,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,0,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.79273707233041,1,10620
125,500002,-0.25472996740945,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1.0139083245955,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.530981401716,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,0,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,0.98485402726393,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,1,26887
45,125,-0.5033267333293,1,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,0,29066
49,500001,1.8458204901273,1,34856
40,131,-1.628772850734,1,34857
28,135,1,1,34858
135,123,-0.55403302102725,1,34859
122,127,0.92245246742149,1,34863
104,500001,-0.60615863521226,1,34864
62,126,-0.056703390606403,1,35240
58,135,-0.64009521774957,1,35241
10,136,1,1,35242
136,125,1.3852006532821,1,35243
23,127,1.9566637165441,1,35824
79,133,0.35578478347118,1,35825
77,135,1,1,35826
135,500002,1.6412746937125,1,35827
66,500002,-1.3084505752739,1,35832
25,500003,-0.36640522476882,0,35833
67,137,1,0,35834
137,125,-0.39265114291818,1,35835
20,132,1.4983977782525,1,36403
51,135,1.1778313547166,1,36404
123,136,1,1,36405
136,124,-0.62202826013977,1,36406
137,123,-1.9061250648518,1,36411
100,127,-0.7482528153325,1,36412
105,124,-0.65388958403272,1,36949
90,127,-1.7178868984039,1,36950
121,124,0.01837214270455,1,36951
12,135,0.51716666158025,1,36952
93,132,-1.572740867336,1,36953
53,500003,-0.1301919614246,0,36954
91,127,0.80538346507157,1,36955
77,137,1,1,36956
137,124,1,1,36957
102,128,0.36542863246559,1,36962
113,128,1.1689199499496,1,36963
106,134,1.8841517380291,1,36982
49,500004,-1.449446089053,1,36983
124,135,-0.39680166020692,1,37485
9,124,-1.9527573473312,1,37486
83,138,1,1,37487
138,500003,0.53022858363598,1,37488
70,131,-1.4354075746941,1,37489
86,135,-0.13434247871334,1,37490
118,138,1,1,37491
138,500005,0.44807275612659,1,37492
25,125,-1.4683675649281,1,37495
18,500005,-0.089175084688864,1,37496
107,130,0.079409161656545,1,37503
18,132,0.36127811517685,1,37504
77,135,1,1,37505
135,123,1,1,37506
6,136,-0.98617511520737,1,37511
76,136,-0.23566393017365,1,37512
4,128,1.4183172093875,1,38076
127,130,1.0306100650044,1,38077
134,126,-0.028318694022429,1,38078
107,137,1,1,38079
137,125,-0.39497054963836,1,38080
67,133,-1.04135258034,1,38084
11,137,-1.8483840449232,1,38085
125,139,1,1,38086
139,500002,-0.22724082155828,1,38087
122,136,0.98922696615497,1,38092
8,132,-0.33539841914121,1,38093
43,131,-0.73543504135258,1,38628
138,127,-0.75814081240272,1,38629
12,124,1.0811487166967,1,38650
36,139,-0.34247871333964,1,38651
83,140,1,1,38652
140,500003,0.53022858363598,1,38653
85,136,-1.3101596118046,1,39121
49,125,0.25824762718589,1,39122
123,139,1,1,39123
139,124,-0.62202826013977,1,39124
54,500002,1.1055635242775,1,39148
93,137,-0.5370647297586,1,39149
40,141,1,1,39150
