71,36062,15,1,201,286,14
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,1,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,0,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
15,130,1.4033021027253,1,34107
48,128,0.95260475478378,1,34108
55,142,1,1,34109
142,125,1.9678945280313,1,34110
18,140,-1.1700186162908,1,34567
133,142,1,1,34568
142,126,-0.3106173894467,1,34569
35,140,-1.9240699484237,1,34600
117,128,-1.5933713797418,1,34601
63,143,1,1,34602
143,123,-1.9989013336589,1,34603
9,141,-1.4225898007141,1,35309
63,500005,0.40388195440535,1,35310
33,141,-0.10577715384381,1,35338
107,128,1.6904202398755,1,35339
62,131,0.080263679921873,0,35746
116,132,0.41303750724815,1,35747
62,144,1,1,35748
144,131,0.080263679921873,1,35749
151,147,0.193445234375,1.3268408625781,0.52631578947368,0.09025,0.42105263157895,0.16290125,204
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,1,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,0,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,0,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
20,138,1.4846034119694,1,28288
117,500003,0.26544999542222,1,28289
9,140,1,1,28290
140,500002,-0.025710776085696,1,28291
56,126,0.039490951261941,1,28782
122,137,1.8151799066134,1,28800
16,500003,-1.8449659718619,1,28801
128,141,1,1,28802
141,127,1,1,28803
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
64,128,1.9582506790368,1,29303
38,138,-1.594347972045,1,29304
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
12,131,-0.47510862300486,1,29878
79,132,0.49555955687124,1,29879
36,123,1.6572161015656,1,30370
1,140,1.7187414166692,1,30371
31,126,0.57734916226691,1,30387
117,127,-0.23529770805994,1,30388
96,142,1,1,30389
142,500002,-1.5777459028901,1,30390
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
25,137,-0.094058046205023,1,30946
8,128,-1.3365276039918,1,30947
90,140,1,1,30948
140,123,0.19086275826289,1,30949
25,126,-0.91097750785852,1,30954
87,133,-0.96017334513382,1,30955
113,143,1,1,30956
143,500005,-0.28156376842555,1,30957
83,129,0.047059541611988,1,30962
47,134,-0.92367320780053,1,30963
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
90,127,1.6607562486648,1,31535
67,134,-0.24530777916807,1,31536
59,131,0.22846156193732,1,31537
11,500003,0.83040864284188,1,31538
47,123,1.6447645496994,1,32374
101,130,1.0840784936064,1,32375
55,144,1,1,32376
144,125,1.9678945280313,1,32377
45,131,0.21356852931303,1,32378
99,134,-0.51435895870846,1,32379
99,142,1,1,32380
142,134,-0.51435895870846,1,32381
61,136,0.5432905056917,1,32921
20,143,-0.56111331522568,1,32932
97,133,-1.9830317087313,1,32933
62,145,1,1,32934
145,124,0.59102145451216,1,32935
3,500001,-0.42207098605304,1,33442
128,138,-0.43159276100955,1,33443
88,142,1,1,33444
142,133,1,1,33445
62,136,0.4390392773217,1,33456
15,130,1.4033021027253,1,34107
48,128,0.95260475478378,1,34108
55,142,1,1,34109
142,125,1.9678945280313,1,34110
134,137,0.3627430036317,1,34144
18,140,-1.1700186162908,1,34567
133,142,1,1,34568
142,126,-0.3106173894467,1,34569
123,500005,-0.78743858149968,1,34579
95,142,-1.2372814111759,1,34580
17,146,1,1,34581
146,500002,0.28376110110782,1,34582
121,144,-0.34089175084689,1,34587
38,136,-0.54060487685781,1,34588
124,146,1,1,34589
146,500001,-0.94308297982727,1,34590
35,140,-1.9240699484237,1,34600
117,128,-1.5933713797418,1,34601
63,143,1,1,34602
143,123,-1.9989013336589,1,34603
114,130,-1.9956053346355,1,35315
106,141,0.29096346934416,1,35316
33,141,-0.10577715384381,1,35338
107,128,1.6904202398755,1,35339
41,124,-1.4118472853786,1,35750
51,147,1,1,35751
147,127,0.24811548203986,1,35752
169,146,0.193445234375,1.3268408625781,0.5,0.09025,0.44321329639889,0.16290125,193
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,1,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,0,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
20,138,1.4846034119694,1,28288
117,500003,0.26544999542222,1,28289
9,140,1,1,28290
140,500002,-0.025710776085696,1,28291
56,126,0.039490951261941,1,28782
122,137,1.8151799066134,1,28800
16,500003,-1.8449659718619,1,28801
128,141,1,1,28802
141,127,1,1,28803
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
64,128,1.9582506790368,1,29303
38,138,-1.594347972045,1,29304
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,0,29871
12,131,-0.47510862300486,1,29878
79,132,0.49555955687124,1,29879
36,123,1.6572161015656,1,30370
1,140,1.7187414166692,1,30371
31,126,0.57734916226691,1,30387
117,127,-0.23529770805994,1,30388
96,142,1,1,30389
142,500002,-1.5777459028901,1,30390
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
25,137,-0.094058046205023,1,30946
8,128,-1.3365276039918,1,30947
90,140,1,1,30948
140,123,0.19086275826289,1,30949
25,126,-0.91097750785852,1,30954
87,133,-0.96017334513382,1,30955
113,143,1,1,30956
143,500005,-0.28156376842555,1,30957
83,129,0.047059541611988,1,30962
47,134,-0.92367320780053,1,30963
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
90,127,1.6607562486648,1,31535
67,134,-0.24530777916807,1,31536
59,131,0.22846156193732,1,31537
11,500003,0.83040864284188,1,31538
47,123,1.6447645496994,1,32374
101,130,1.0840784936064,1,32375
55,144,1,1,32376
144,125,1.9678945280313,1,32377
45,131,0.21356852931303,1,32378
99,134,-0.51435895870846,1,32379
99,142,1,1,32380
142,134,-0.51435895870846,1,32381
61,136,0.5432905056917,1,32921
20,143,-0.56111331522568,1,32932
97,133,-1.9830317087313,1,32933
62,145,1,1,32934
145,124,0.59102145451216,1,32935
3,500001,-0.42207098605304,1,33442
128,138,-0.43159276100955,1,33443
88,142,1,1,33444
142,133,1,1,33445
62,136,0.4390392773217,1,33456
15,130,1.4033021027253,1,34107
48,128,0.95260475478378,1,34108
55,142,1,1,34109
142,125,1.9678945280313,1,34110
134,137,0.3627430036317,1,34144
123,500005,-0.78743858149968,1,34579
95,142,-1.2372814111759,1,34580
17,146,1,1,34581
146,500002,0.28376110110782,1,34582
121,144,-0.34089175084689,1,34587
38,136,-0.54060487685781,1,34588
124,146,1,1,34589
146,500001,-0.94308297982727,1,34590
114,130,-1.9956053346355,1,35315
106,141,0.29096346934416,1,35316
21,132,-1.9537339396344,1,35753
123,147,0.21434375,1.71475,0.5,0.0857375,0.46654031199883,0.16290125,198
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,1,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,0,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,0,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,0,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,0,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
20,138,1.4846034119694,1,28288
117,500003,0.26544999542222,1,28289
9,140,1,1,28290
140,500002,-0.025710776085696,1,28291
56,126,0.039490951261941,1,28782
122,137,1.8151799066134,1,28800
16,500003,-1.8449659718619,1,28801
128,141,1,1,28802
141,127,1,1,28803
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
64,128,1.9582506790368,1,29303
38,138,-1.594347972045,1,29304
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,1,29871
12,131,-0.47510862300486,1,29878
79,132,0.49555955687124,1,29879
36,123,1.6572161015656,1,30370
1,140,1.7187414166692,1,30371
31,126,0.57734916226691,1,30387
117,127,-0.23529770805994,1,30388
96,142,1,1,30389
142,500002,-1.5777459028901,1,30390
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
25,137,-0.094058046205023,1,30946
8,128,-1.3365276039918,1,30947
90,140,1,1,30948
140,123,0.19086275826289,1,30949
25,126,-0.91097750785852,1,30954
87,133,-0.96017334513382,1,30955
113,143,1,1,30956
143,500005,-0.28156376842555,1,30957
83,129,0.047059541611988,1,30962
47,134,-0.92367320780053,1,30963
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
90,127,1.6607562486648,1,31535
67,134,-0.24530777916807,1,31536
59,131,0.22846156193732,1,31537
11,500003,0.83040864284188,1,31538
47,123,1.6447645496994,1,32374
101,130,1.0840784936064,1,32375
55,144,1,1,32376
144,125,1.9678945280313,1,32377
45,131,0.21356852931303,1,32378
99,134,-0.51435895870846,1,32379
99,142,1,1,32380
142,134,-0.51435895870846,1,32381
61,136,0.5432905056917,1,32921
20,143,-0.56111331522568,1,32932
97,133,-1.9830317087313,1,32933
62,145,1,1,32934
145,124,0.59102145451216,1,32935
3,500001,-0.42207098605304,1,33442
128,138,-0.43159276100955,1,33443
88,142,1,1,33444
142,133,1,1,33445
62,136,0.4390392773217,1,33456
15,130,1.4033021027253,1,34107
48,128,0.95260475478378,1,34108
55,142,1,1,34109
142,125,1.9678945280313,1,34110
134,137,0.3627430036317,1,34144
123,500005,-0.78743858149968,1,34579
95,142,-1.2372814111759,1,34580
17,146,1,1,34581
146,500002,0.28376110110782,1,34582
121,144,-0.34089175084689,1,34587
38,136,-0.54060487685781,1,34588
124,146,1,1,34589
146,500001,-0.94308297982727,1,34590
9,141,-1.4225898007141,1,35309
63,500005,0.40388195440535,1,35310
114,130,-1.9956053346355,1,35315
106,141,0.29096346934416,1,35316
115,144,-0.49336222418897,1,35754
41,140,0.12860499893185,1,35755
103,147,1,1,35756
147,500004,1.1048310800501,1,35757
203,144,0.2036265625,1.71475,0.5,0.09025,0.42105263157895,0.147018378125,140
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,0,16079
122,126,-0.62092959379864,1,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,0,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,1,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
79,136,0.91708120975372,1,23243
100,126,0.073427533799249,1,23244
111,137,1,1,23245
137,500001,-0.46919156468398,1,23246
87,126,0.46772667622913,1,23794
125,138,1,1,23795
138,126,1,1,23796
115,136,-1.989867854854,1,24403
115,124,1.4322336497085,1,24926
126,125,-0.14410840174566,0,24927
137,128,0.14300973540452,1,25462
8,133,-1.3791314432203,1,25995
8,131,1.1736808374279,1,26004
83,133,1.3781548509171,1,26011
24,126,0.10895107882931,1,26012
125,139,1,1,26013
139,500001,-0.94308297982727,1,26014
57,500001,0.23458335367901,1,26523
62,124,0.59102145451216,1,26524
131,134,1,1,26525
134,500001,0.564531388287,1,26526
100,124,-0.37714774010437,1,26536
50,136,-1.3538621173742,1,26537
25,500005,-0.31159398174993,1,27074
115,125,0.1087069307535,1,27075
72,137,-0.55525376140629,1,27651
34,500005,0.98519852290414,1,27652
2,127,-1.2039551988281,1,28260
115,135,1.8886684774316,1,28261
56,126,0.039490951261941,1,28782
31,127,0.50373851741081,1,28808
77,132,-0.85567796868801,1,29300
129,140,1,1,29301
140,123,-1.9989013336589,1,29302
106,131,0.15875728629414,1,29870
24,139,0.51655629139073,0,29871
137,124,-0.67525254066591,1,30391
68,125,0.062929166539506,1,30392
17,500002,0.28376110110782,1,30972
72,128,0.96908474990081,1,30973
126,141,1,1,30974
141,125,-0.14410840174566,1,30975
15,130,1.4033021027253,1,34107
48,128,0.95260475478378,1,34108
55,142,1,1,34109
142,125,1.9678945280313,1,34110
35,140,-1.9240699484237,1,34600
117,128,-1.5933713797418,1,34601
63,143,1,1,34602
143,123,-1.9989013336589,1,34603
126,137,-0.58345286416211,1,35336
92,141,0.81759086886196,1,35337
115,130,-0.013245033112583,1,35758
24,144,1,1,35759
144,139,0.51655629139073,1,35760
