14,6255,61,1,201,198,60
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
105,126,0.2375,1.9,0.55401662049861,0.11080332409972,0.4,0.21052631578947,32
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,0,4765
118,500001,-1.1272927030244,0,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,1,1,6053
126,500005,0.49397259437849,1,6054
45,126,0.2375,1.805,0.52631578947368,0.10526315789473,0.42105263157895,0.22160664819945,31
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,0,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,0,4765
118,500001,-1.1272927030244,0,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
52,500003,0.27716910306101,1,6055
48,126,1,1,6056
126,500005,0.49397259437849,1,6057
113,308,6,1,3
96,124,0.225625,2.2160664819944,0.52631578947368,0.095,0.4,0.19,15
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,0,1124
123,500003,0.1242602313303,0,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
73,500001,0.54976042970061,1,5563
37,500001,0.44050416577654,1,5564
113,124,0.225625,2.2160664819944,0.5,0.1,0.42105263157895,0.1805,13
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,0,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
113,125,0.21434375,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,18
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,0,1122
5,500003,0.65193639942625,1,1123
88,123,1,0,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
8,500003,0.16547135837886,1,6058
98,124,0.99813837092196,0,6059
76,500001,-1.40244758446,1,6060
98,125,1,1,6061
125,124,0.99813837092196,1,6062
82,125,0.21434375,2.1052631578947,0.52631578947368,0.10526315789474,0.4,0.171475,17
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,0,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,0,1124
123,500003,0.1242602313303,1,1125
6,123,-1.0656453138829,1,3511
118,500005,0.12494277779473,1,3512
45,124,1,1,3513
124,500001,-1.7244788964507,1,3514
82,500002,1.0246284371471,1,6063
114,124,-1.1808832056642,1,6064
88,125,1,1,6065
125,500003,0.1242602313303,1,6066
108,314,10,1,3
100,126,0.225625,2,0.5,0.10526315789473,0.38,0.22160664819945,22
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,0,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,0,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,1,1779
45,125,1.1749015778069,1,5726
72,125,1.1929685354167,1,5727
123,126,1,1,5728
126,500004,-1.8366649372845,1,5729
108,125,0.2375,2,0.52631578947369,0.11080332409972,0.38,0.22160664819945,18
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,0,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,1,1779
98,126,0.2375,1.9,0.55401662049862,0.11663507799971,0.4,0.21052631578947,23
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,1,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,1,1779
45,125,1.1749015778069,1,5726
72,125,1.1929685354167,1,5727
123,126,1,1,5728
126,500004,-1.8366649372845,1,5729
107,500002,-0.92684713278603,1,6067
108,126,0.25,1.9,0.5,0.11080332409972,0.4,0.22160664819945,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,0,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,0,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,1,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,1,1779
45,125,1.1749015778069,1,5726
72,125,1.1929685354167,1,5727
123,126,1,1,5728
126,500004,-1.8366649372845,1,5729
65,123,-1.8077333903012,1,6068
58,500004,-0.027039399395733,1,6069
110,319,1,1,3
110,123,0.25,1.805,0.55401662049861,0.11080332409973,0.4,0.171475,8
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
110,123,0.25,1.805,0.55401662049861,0.11080332409973,0.4,0.171475,8
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
99,124,0.2375,1.805,0.55401662049861,0.10526315789474,0.4,0.171475,12
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,0,5769
123,500003,1.6467177343059,1,5770
112,500002,1.7403485213782,1,6070
100,500003,-0.47737052522355,1,6071
77,124,1,1,6072
124,123,1,1,6073
110,123,0.26315789473684,1.805,0.52631578947368,0.11080332409973,0.42105263157895,0.16290125,12
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
77,500004,-1.1131321146275,1,5765
30,500004,0.82821131015961,1,5766
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.6467177343059,1,5770
68,500005,-0.38447218237861,1,6074
60,123,-1.4108706930754,1,6075
112,287,0,0,3
101,127,0.27700831024931,2,0.45125,0.10526315789474,0.44321329639889,0.19,26
27,500005,0.51113042165337,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,0,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
67,500004,-0.050965910824915,0,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,1,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,0,5635
107,129,0.26315789473684,1.805,0.45125,0.09025,0.42105263157895,0.171475,33
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,0,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,0,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
68,130,0.26315789473684,1.805,0.45125,0.09025,0.4,0.16290125,36
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,0,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,0,2065
85,125,1,1,2066
125,500001,-1.6099842829677,0,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,1,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
44,124,-1.9710684530168,1,6076
79,130,1,1,6077
130,123,-1.0666219061861,1,6078
112,129,0.27700831024931,1.9,0.4286875,0.0857375,0.42105263157895,0.16290125,39
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
49,500004,1.0015564439833,1,1577
46,500003,-0.29378048036134,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.6099842829677,0,2067
106,123,1.8539994506668,1,2508
58,125,-1.7905209509568,1,2509
124,126,1,1,2510
126,500003,-0.18121890926847,1,2511
13,500005,-0.94491409039583,0,2551
81,125,0.15106662190619,1,2552
94,123,-1.6196172978912,1,3985
43,127,1,1,3986
127,123,0.92910855433821,1,3987
103,500005,-1.1302133243812,1,4404
63,126,-1.2413098544267,1,4848
15,127,-1.1470686971648,1,4849
124,128,1,1,4850
128,126,1,1,4851
29,500001,0.48298593096713,1,5271
13,129,1,1,5272
129,500005,-0.94491409039583,1,5273
81,500003,0.24201178014466,1,5632
103,123,-1.3447065645314,1,5633
124,127,1,1,5634
127,500003,-0.18121890926847,1,5635
51,126,-0.99496444593646,1,6079
65,500001,-1.6196172978912,1,6080
109,292,9,1,3
98,126,0.30693441578871,1.805,0.55401662049862,0.11663507799971,0.44321329639889,0.1547561875,25
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.19105897728431,0,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.1817377239296,0,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-0.93661305581835,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
109,123,0.27700831024931,2,0.58317538999855,0.11080332409972,0.44321329639889,0.171475,9
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,0,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
85,127,0.29158769499927,2.1052631578947,0.58317538999855,0.11080332409972,0.42105263157895,0.16290125,29
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,0,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,0,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.1817377239296,0,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-0.93661305581835,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
102,500005,1.7653736991485,1,6081
94,126,0.79146702475051,1,6082
115,127,1,1,6083
127,500005,0.61555833613086,0,6084
98,126,0.29158769499927,1.9,0.61386883157742,0.10526315789473,0.44321329639889,0.16290125,27
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,0,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,0,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.1817377239296,0,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-0.93661305581835,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,1,6085
30,500001,0.35114597003082,1,6086
103,309,10,1,3
103,122,0.26315789473684,1.71475,0.61386883157741,0.090250000000003,0.38,0.19,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
33,500005,-0.014343699453719,1,5652
73,500005,-0.41999572740867,1,5653
103,122,0.25,1.71475,0.58317538999854,0.095000000000003,0.361,0.19,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
103,123,0.27700831024931,1.805,0.58317538999854,0.085737500000003,0.38,0.2,12
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.93222370715964,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
33,500005,-0.014343699453719,1,5652
73,500005,-0.41999572740867,1,5653
56,500001,0.10065004425184,1,6087
113,500001,-0.14264351329081,1,6088
84,123,1,1,6089
123,500001,0.82198553422651,1,6090
103,122,0.25,1.6290125,0.55401662049861,0.1,0.38,0.2,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
67,500004,1.1800286873989,1,6091
102,500002,-0.48657795953246,1,6092
103,306,3,1,3
103,125,0.25,1.71475,0.475,0.090250000000003,0.42105263157895,0.1805,19
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
103,125,0.25,1.71475,0.475,0.090250000000003,0.42105263157895,0.1805,19
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
100,125,0.2375,1.805,0.5,0.095000000000003,0.4,0.1805,23
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,0,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
24,500002,0.89230018005921,1,5657
52,125,0.065370647297586,1,5658
15,500001,1.3714407788324,1,6093
9,500005,-1.1347392193365,1,6094
103,126,0.25,1.6290125,0.45125,0.090250000000003,0.4,0.171475,23
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6330454420606,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,0,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
117,287,4,1,3
117,125,0.27700831024931,2.2160664819945,0.407253125,0.10526315789474,0.361,0.2,23
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,0,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
117,125,0.27700831024931,2.2160664819945,0.407253125,0.10526315789474,0.361,0.2,23
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,0,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,0,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
82,126,0.29158769499927,2,0.4286875,0.10526315789474,0.361,0.1805,34
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,0,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,1,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
32,500004,-0.2523880733665,0,4729
49,500001,-1.6675923947874,1,4730
91,500004,0.061098055970946,1,5101
86,125,-1.0317087313456,1,5102
122,500003,1.0127840429958,1,5103
22,500005,0.49653614917447,1,5541
17,500005,1.7082430494095,1,5542
32,126,1,1,5543
126,500004,-0.2523880733665,1,5544
49,124,-1.8789025543992,1,6099
62,500001,0.80416272469253,1,6100
88,126,0.27700831024931,2.2160664819945,0.4286875,0.1,0.361,0.19,34
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
30,500005,-1.9007690664388,1,956
10,500005,-0.95883053071688,1,957
88,500004,-0.83968626972259,1,1478
106,500004,-0.25898007141331,1,1479
70,500003,-0.6443678090762,1,1729
103,500005,-0.091006195257424,1,1730
117,500001,-0.12837048828009,1,1731
70,123,1,1,1732
123,500002,1.5310975580374,1,1733
31,500004,0.34858241523484,1,2883
28,500005,1.3005157628101,1,2884
15,500004,-0.30256050294504,1,3737
29,123,0.53181554612873,1,3738
70,124,1,0,3739
124,500002,1.5310975580374,1,3740
78,124,1.9011200292978,1,4008
48,500003,0.23749504074221,1,4009
48,125,1,1,4010
125,500003,0.23749504074221,1,4011
35,500001,-1.3812067018647,1,4368
51,123,-0.41108432264168,1,4369
32,500004,-0.2523880733665,0,4729
49,500001,-1.6675923947874,1,4730
91,500004,0.061098055970946,1,5101
86,125,-1.0317087313456,1,5102
122,500003,1.0127840429958,1,5103
22,500005,0.49653614917447,1,5541
17,500005,1.7082430494095,1,5542
32,126,1,1,5543
126,500004,-0.2523880733665,1,5544
126,125,0.62056337168493,1,6101
16,500002,-0.59700308236946,1,6102
102,297,7,1,3
102,127,0.32308885872495,2.2160664819945,0.55401662049862,0.11663507799971,0.34295,0.22160664819944,37
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,0,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,0,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,0,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
1,500002,1.6678365428632,1,3707
63,123,1.0536820581683,0,3708
