65,32279,17,1,201,311,16
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,0.96251363293943,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.8253829284608,1,4997
171,500002,0.3871578112125,1,9691
21,500003,-0.83736686300241,1,9692
133,178,0.53450117496261,1,10181
156,178,-0.82564775536363,1,10182
110,500005,-0.092837305825983,1,10183
171,179,1,1,10184
179,500002,0.45558277382733,1,10185
100,500001,-1.2887966551714,1,10623
167,500001,-1.0967741935484,1,10624
157,500002,1.1817377239296,0,10625
51,500003,1.0500198370312,1,12653
32,177,-1.6314584795679,1,12654
107,500004,-0.55793939024018,1,12655
142,180,1,1,12656
180,500003,1.4803308206427,1,12657
58,500003,0.225043488876,1,13138
158,177,-1.5527207251198,0,13139
86,179,-0.30317087313456,1,13140
177,181,1,1,13141
181,500003,1.4803308206427,1,13142
133,179,-0.85604419080172,1,13520
24,178,1.796624652852,1,13521
49,500003,0.23224585711234,1,13522
110,182,1,1,13523
182,500005,-0.15150303659169,1,13524
139,182,-1.7814874721519,1,14364
95,500005,-0.18659016693625,1,14365
117,179,-0.96578875087741,1,14366
176,177,0.83358256782739,1,14876
38,178,1.8914192632831,0,14877
117,180,0.83321634571368,1,14878
166,500003,-1.6905423139134,1,21190
112,500002,1.1121555223243,1,21191
132,180,1.5049897762993,0,21192
171,179,1.6613666188543,1,21711
7,177,-0.62263863032929,1,21712
168,500005,1.6653950621052,1,21713
45,500001,0.024109622486038,1,22707
101,182,-0.85006256294443,0,22708
17,500001,1.6942045350505,1,22709
101,183,1,1,22710
183,182,-0.85006256294443,1,22711
134,180,0.86178167058321,1,23758
116,180,0.13727225562304,1,23759
135,177,-0.0064088869899595,1,23760
161,178,-1.6430555131687,1,24382
16,500005,1.8831751457259,0,24383
35,500001,0.91097750785852,1,24845
53,178,-0.81282998138371,1,24846
128,181,1.426618243965,1,24847
132,184,1,1,24848
184,180,1.5049897762993,0,24849
19,500003,-0.18097476119266,1,28116
15,183,-1.2604754783776,1,28117
154,184,-0.49763481551561,1,28118
120,500002,-0.80294198431349,1,30930
28,183,-1.5779900509659,1,30931
62,500005,0.52607806634724,1,31456
17,183,-0.50910977507859,1,31457
132,177,-1.8323923459578,1,32116
1,177,1.2869655446028,1,32117
158,185,1,1,32118
185,177,-1.5527207251198,1,32119
56,184,0.27700831024931,2.7207482839996,0.407253125,0.081450625,0.46654031199884,0.21052631578947,70
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,0,198
142,177,1,1,199
177,500003,1.4803308206427,0,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,0.96251363293943,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,0,4996
3,500002,0.89193395794549,1,4997
171,500002,0.3871578112125,1,9691
21,500003,-0.83736686300241,1,9692
133,178,0.53450117496261,0,10181
156,178,-0.82564775536363,1,10182
110,500005,-0.092837305825983,1,10183
171,179,1,1,10184
179,500002,0.45558277382733,1,10185
100,500001,-1.2887966551714,1,10623
167,500001,-1.0967741935484,1,10624
157,500002,1.1817377239296,0,10625
51,500003,1.0500198370312,1,12653
32,177,-1.6314584795679,1,12654
107,500004,-0.55793939024018,1,12655
142,180,1,1,12656
180,500003,1.4803308206427,1,12657
58,500003,0.225043488876,1,13138
158,177,-1.5527207251198,1,13139
86,179,-0.30317087313456,1,13140
177,181,1,1,13141
181,500003,1.4803308206427,1,13142
133,179,-0.85604419080172,1,13520
24,178,1.796624652852,1,13521
49,500003,0.23224585711234,1,13522
110,182,1,1,13523
182,500005,-0.15150303659169,1,13524
139,182,-1.7814874721519,1,14364
95,500005,-0.18659016693625,1,14365
117,179,-0.96578875087741,0,14366
176,177,0.83358256782739,1,14876
38,178,1.8914192632831,0,14877
117,180,0.83321634571368,1,14878
166,500003,-1.6905423139134,1,21190
112,500002,1.1121555223243,1,21191
132,180,1.5049897762993,1,21192
171,179,1.6613666188543,1,21711
7,177,-0.62263863032929,1,21712
168,500005,1.6653950621052,1,21713
45,500001,0.024109622486038,1,22707
101,182,-0.85006256294443,1,22708
17,500001,1.6942045350505,1,22709
101,183,1,1,22710
183,182,-0.85006256294443,1,22711
134,180,0.86178167058321,1,23758
116,180,0.13727225562304,1,23759
135,177,-0.0064088869899595,1,23760
161,178,-1.6430555131687,1,24382
16,500005,1.8831751457259,0,24383
35,500001,0.91097750785852,1,24845
53,178,-0.81282998138371,1,24846
128,181,1.426618243965,1,24847
132,184,1,1,24848
184,180,1.5049897762993,1,24849
19,500003,-0.18097476119266,1,28116
15,183,-1.2604754783776,1,28117
154,184,-0.49763481551561,1,28118
34,500005,0.59688100833155,1,31453
67,500002,0.95504623554186,1,31454
131,181,-1.8096865749077,1,31455
4,178,1.1106906338694,1,32120
163,500004,1.8261665700247,1,32121
123,184,0.27700831024931,2.5847108697996,0.45125,0.081450625,0.49109506526193,0.2,72
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,0.96251363293943,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.8253829284608,1,4997
171,500002,0.3871578112125,0,9691
21,500003,-0.83736686300241,1,9692
133,178,0.53450117496261,1,10181
156,178,-0.82564775536363,1,10182
110,500005,-0.092837305825983,1,10183
171,179,1,1,10184
179,500002,0.45558277382733,1,10185
100,500001,-1.2887966551714,1,10623
167,500001,-1.0967741935484,1,10624
157,500002,1.1817377239296,1,10625
51,500003,1.0500198370312,1,12653
32,177,-1.6314584795679,1,12654
107,500004,-0.55793939024018,1,12655
142,180,1,1,12656
180,500003,1.4803308206427,1,12657
58,500003,0.225043488876,1,13138
158,177,-1.5527207251198,1,13139
86,179,-0.30317087313456,1,13140
177,181,1,1,13141
181,500003,1.4803308206427,1,13142
133,179,-0.85604419080172,1,13520
24,178,1.796624652852,1,13521
49,500003,0.23224585711234,1,13522
110,182,1,1,13523
182,500005,-0.15150303659169,1,13524
139,182,-1.7814874721519,1,14364
95,500005,-0.18659016693625,1,14365
117,179,-0.96578875087741,1,14366
176,177,0.83358256782739,1,14876
38,178,1.8914192632831,0,14877
117,180,0.83321634571368,1,14878
166,500003,-1.6905423139134,1,21190
112,500002,1.1121555223243,1,21191
132,180,1.5049897762993,0,21192
171,179,1.6613666188543,1,21711
7,177,-0.62263863032929,1,21712
168,500005,1.6653950621052,1,21713
45,500001,0.024109622486038,1,22707
101,182,-0.85006256294443,1,22708
17,500001,1.6942045350505,1,22709
101,183,1,1,22710
183,182,-0.85006256294443,1,22711
134,180,0.86178167058321,1,23758
116,180,0.13727225562304,1,23759
135,177,-0.0064088869899595,1,23760
161,178,-1.6430555131687,1,24382
16,500005,1.8831751457259,0,24383
35,500001,0.91097750785852,1,24845
53,178,-0.81282998138371,1,24846
128,181,1.426618243965,1,24847
132,184,1,1,24848
184,180,1.5049897762993,1,24849
19,500003,-0.18097476119266,1,28116
15,183,-1.2604754783776,1,28117
154,184,-0.49763481551561,1,28118
120,500002,-0.80294198431349,1,30930
28,183,-1.5779900509659,1,30931
62,500005,0.52607806634724,1,31456
17,183,-0.50910977507859,1,31457
170,179,1.741935483871,1,32122
152,500004,0.33771782586139,1,32123
103,500002,-0.3596911526841,1,32124
189,1557,10,1,11
126,199,0.43952172897765,2.5847108697996,0.79333672080466,0.10526315789474,0.4,0.171475,130
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
83,500005,1.5480819116794,1,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,1,915
88,500005,1.3870662556841,1,7426
170,500005,0.76068187987594,1,7427
177,178,1.0565929473286,1,7428
178,500001,1.403234640757,1,7429
138,178,0.10773033845027,1,9177
4,500003,1.2095706045717,0,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,0,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.5461831952084,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.4215098727774,1,11017
180,500005,-0.79586169011505,1,11378
70,500004,1.1194799645985,0,11379
28,182,1,1,11380
182,500001,1.403234640757,1,11381
159,500004,-1.8955236979161,1,11824
18,500002,1.4548173467208,1,11825
166,182,-1.2917264320811,1,12384
98,182,-0.4025391399884,1,12385
161,500003,1.6223029267251,1,12853
88,180,1.0267858675123,1,12854
159,178,1.835932493057,1,12864
55,180,1.3390911587878,1,12865
31,500005,0.54390087588122,1,13334
52,180,1.398541215247,1,13335
70,183,1,1,13336
183,500004,1.1194799645985,1,13337
53,183,0.10235908078249,1,13821
130,178,1.5507675405133,1,13822
178,184,1,1,13823
184,500001,1.403234640757,1,13824
131,177,1.2638935514389,1,14267
138,500005,1.341410565508,1,14268
177,185,1,1,14269
185,500001,1.403234640757,1,14270
121,500004,-0.73323770867031,1,14838
129,500004,0.37543870357372,1,14839
98,186,1,1,14840
186,182,-0.4025391399884,1,14841
146,177,0.95760979033784,1,20564
71,180,1.6785790581988,0,20565
138,187,1,1,20566
187,178,0.10773033845027,1,20567
35,177,1.101046784875,1,20939
27,184,1.9255348368786,1,20940
71,188,1,0,20941
188,180,1.6785790581988,1,20942
97,188,-0.55525376140629,1,21616
46,500005,1.0001617481002,1,21617
31,189,1,1,21618
189,500005,0.54390087588122,1,21619
177,187,0.89608447523423,1,23306
181,179,-0.1821955015717,1,23307
28,190,1,1,23308
190,500001,1.403234640757,1,23309
19,184,0.78035828730125,1,23725
25,189,-1.8203070162053,1,23726
149,500003,0.53157139805292,1,23727
18,191,1.0258122340673,1,23728
191,500002,1.4548173467208,1,23729
155,190,1.29819635609,1,25816
68,190,-0.19074068422498,1,25817
83,192,1,1,25818
192,500005,1.5480819116794,1,25819
148,185,0.010803552354503,1,26374
88,189,1.980956450087,1,26375
83,193,1,0,26376
193,500005,1.5480819116794,1,26377
153,500001,0.57515182958464,1,26925
140,186,-0.046571245460372,1,26926
83,194,1,1,26927
194,193,1,1,26928
175,180,1.8581499679556,1,27518
30,180,-1.1845454268014,1,27519
192,177,1.3064973906674,0,27520
178,195,1,1,27521
195,500001,1.403234640757,1,27522
81,184,-1.718985564745,1,27527
82,179,0.15717032380139,1,27528
70,194,1,1,27529
194,500002,1.3641163365581,1,27530
95,178,0.16217535935545,1,28044
68,178,-0.21930600909452,1,28045
134,185,0.92904446546831,1,28046
170,196,1,1,28047
196,500005,0.76068187987594,1,28048
120,190,-1.6270638142033,1,28644
108,500004,0.69063386944182,1,28645
177,500004,1.6203497421186,1,28646
98,197,1,1,28647
197,182,-0.4025391399884,0,28648
17,181,-0.080629902035585,1,29210
73,179,0.70918912320322,1,29211
24,188,1.5019379253517,1,29212
193,194,1,1,29213
194,500005,1.5480819116794,1,29214
80,187,-0.93758964812159,1,29215
148,193,-1.9319565737672,1,29216
176,183,0.34772789696951,1,29754
184,500002,-1.0024109622486,0,29755
9,181,-1.9735099337748,1,29756
184,195,1,1,29757
195,500002,-1.0024109622486,1,29758
29,195,0.56709494308298,1,29759
105,193,1.8576616718039,1,29760
188,190,-0.25678273873104,1,30325
9,500004,1.5611438337352,1,30326
71,198,1,1,30327
198,188,1,1,30328
141,183,1.0341502121036,1,30918
48,178,-0.3198950163274,1,30919
140,197,-1.47874385815,1,30920
83,199,1,1,30921
199,193,1,1,30922
89,177,1.7855159154027,1,31551
64,500003,1.2251960814234,1,31552
189,193,0.41754564252877,2.4554753263096,0.83509128505754,0.10000000000001,0.42105263157895,0.1805,82
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
83,500005,1.5480819116794,0,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,1,915
88,500005,1.3870662556841,1,7426
170,500005,0.76068187987594,1,7427
177,178,1.0565929473286,1,7428
178,500001,1.403234640757,0,7429
138,178,0.10773033845027,0,9177
4,500003,1.2095706045717,0,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,0,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.5461831952084,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.4215098727774,1,11017
180,500005,-0.79586169011505,1,11378
70,500004,1.1194799645985,0,11379
28,182,1,1,11380
182,500001,1.403234640757,1,11381
159,500004,-1.8955236979161,1,11824
18,500002,1.4548173467208,0,11825
166,182,-1.2917264320811,1,12384
98,182,-0.4025391399884,0,12385
161,500003,1.6223029267251,1,12853
88,180,1.0267858675123,1,12854
159,178,1.835932493057,1,12864
55,180,1.3390911587878,1,12865
31,500005,0.54390087588122,1,13334
52,180,1.398541215247,1,13335
70,183,1,1,13336
183,500004,1.1194799645985,1,13337
53,183,0.10235908078249,1,13821
130,178,1.5507675405133,1,13822
178,184,1,1,13823
184,500001,1.403234640757,1,13824
131,177,1.2638935514389,1,14267
138,500005,1.341410565508,1,14268
177,185,1,1,14269
185,500001,1.403234640757,1,14270
121,500004,-0.73323770867031,1,14838
129,500004,0.37543870357372,1,14839
98,186,1,1,14840
186,182,-0.4025391399884,1,14841
146,177,0.95760979033784,1,20564
71,180,1.6785790581988,0,20565
138,187,1,1,20566
187,178,0.10773033845027,1,20567
35,177,1.101046784875,1,20939
27,184,1.9255348368786,1,20940
71,188,1,1,20941
188,180,1.6785790581988,1,20942
97,188,-0.55525376140629,1,21616
46,500005,0.98519852290414,1,21617
31,189,1,1,21618
189,500005,0.54390087588122,1,21619
177,187,0.89608447523423,1,23306
181,179,-0.1821955015717,1,23307
28,190,1,1,23308
190,500001,1.403234640757,1,23309
19,184,0.78035828730125,1,23725
25,189,-1.8203070162053,1,23726
149,500003,0.53157139805292,1,23727
18,191,1.0258122340673,1,23728
191,500002,1.4548173467208,1,23729
155,190,1.29819635609,0,25816
68,190,-0.19074068422498,1,25817
83,192,1,1,25818
192,500005,1.5480819116794,1,25819
148,185,0.010803552354503,1,26374
88,189,1.980956450087,1,26375
83,193,1,1,26376
193,500005,1.5480819116794,0,26377
159,194,0.43952172897765,2.5847108697996,0.87904345795531,0.095000000000006,0.44321329639889,0.19,87
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
83,500005,1.5480819116794,0,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,1,915
88,500005,1.3870662556841,0,7426
170,500005,0.76068187987594,1,7427
177,178,1.0565929473286,1,7428
178,500001,1.403234640757,0,7429
138,178,0.10773033845027,0,9177
4,500003,1.2095706045717,0,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,0,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.5461831952084,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.4215098727774,1,11017
180,500005,-0.79586169011505,1,11378
70,500004,1.1194799645985,0,11379
28,182,1,1,11380
182,500001,1.403234640757,1,11381
159,500004,-1.8955236979161,1,11824
18,500002,1.4548173467208,0,11825
166,182,-1.2917264320811,1,12384
98,182,-0.4025391399884,0,12385
161,500003,1.6223029267251,1,12853
88,180,1.0267858675123,1,12854
159,178,1.835932493057,1,12864
55,180,1.3390911587878,1,12865
31,500005,0.54390087588122,1,13334
52,180,1.398541215247,1,13335
70,183,1,1,13336
183,500004,1.1194799645985,1,13337
53,183,0.10235908078249,1,13821
130,178,1.5507675405133,1,13822
178,184,1,1,13823
184,500001,1.403234640757,1,13824
131,177,1.2638935514389,1,14267
138,500005,1.341410565508,1,14268
177,185,1,1,14269
185,500001,1.403234640757,1,14270
121,500004,-0.73323770867031,1,14838
129,500004,0.37543870357372,1,14839
98,186,1,1,14840
186,182,-0.4025391399884,1,14841
146,177,0.95760979033784,1,20564
71,180,1.6785790581988,0,20565
138,187,1,1,20566
187,178,0.10773033845027,1,20567
35,177,1.101046784875,1,20939
27,184,1.9255348368786,1,20940
71,188,1,1,20941
188,180,1.6785790581988,1,20942
97,188,-0.55525376140629,1,21616
46,500005,0.98519852290414,1,21617
31,189,1,1,21618
189,500005,0.54390087588122,1,21619
177,187,0.89608447523423,1,23306
181,179,-0.1821955015717,1,23307
28,190,1,1,23308
190,500001,1.403234640757,1,23309
19,184,0.78035828730125,1,23725
25,189,-1.8203070162053,1,23726
149,500003,0.53157139805292,1,23727
18,191,1.0258122340673,1,23728
191,500002,1.4548173467208,1,23729
155,190,1.29819635609,0,25816
68,190,-0.19074068422498,1,25817
83,192,1,1,25818
192,500005,1.5480819116794,1,25819
148,185,0.010803552354503,1,26374
88,189,1.980956450087,1,26375
83,193,1,1,26376
193,500005,1.5480819116794,0,26377
176,178,0.68013550218207,1,32125
175,193,0.018494216742454,1,32126
169,500001,1.5929531235694,1,32127
88,194,1,1,32128
194,500005,1.3870662556841,1,32129
117,201,0.41754564252877,2.5847108697996,0.75366988476443,0.11080332409973,0.4,0.1805,155
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
83,500005,1.5480819116794,1,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,1,915
88,500005,1.3870662556841,1,7426
170,500005,0.76068187987594,1,7427
177,178,1.0565929473286,1,7428
178,500001,1.403234640757,1,7429
138,178,0.10773033845027,1,9177
4,500003,1.2095706045717,1,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,0,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.5461831952084,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.4215098727774,1,11017
180,500005,-0.79586169011505,1,11378
70,500004,1.1194799645985,0,11379
28,182,1,1,11380
182,500001,1.403234640757,1,11381
159,500004,-1.8955236979161,1,11824
18,500002,1.4548173467208,1,11825
166,182,-1.2917264320811,1,12384
98,182,-0.4025391399884,1,12385
161,500003,1.6223029267251,1,12853
88,180,1.0267858675123,1,12854
159,178,1.835932493057,1,12864
55,180,1.3390911587878,1,12865
31,500005,0.54390087588122,0,13334
52,180,1.398541215247,1,13335
70,183,1,1,13336
183,500004,1.1194799645985,1,13337
53,183,0.10235908078249,1,13821
130,178,1.5507675405133,1,13822
178,184,1,1,13823
184,500001,1.403234640757,1,13824
131,177,1.2638935514389,1,14267
138,500005,1.341410565508,1,14268
177,185,1,1,14269
185,500001,1.403234640757,0,14270
121,500004,-0.73323770867031,1,14838
129,500004,0.37543870357372,1,14839
98,186,1,1,14840
186,182,-0.4025391399884,1,14841
146,177,0.95760979033784,1,20564
71,180,1.6785790581988,0,20565
138,187,1,1,20566
187,178,0.10773033845027,1,20567
35,177,1.101046784875,1,20939
27,184,1.9255348368786,1,20940
71,188,1,0,20941
188,180,1.6785790581988,1,20942
97,188,-0.55525376140629,1,21616
46,500005,1.0001617481002,1,21617
31,189,1,1,21618
189,500005,0.54390087588122,1,21619
177,187,0.89608447523423,1,23306
181,179,-0.1821955015717,1,23307
28,190,1,1,23308
190,500001,1.403234640757,1,23309
19,184,0.78035828730125,1,23725
25,189,-1.8203070162053,1,23726
149,500003,0.53157139805292,1,23727
18,191,1.0258122340673,1,23728
191,500002,1.4548173467208,1,23729
155,190,1.29819635609,1,25816
68,190,-0.19074068422498,1,25817
83,192,1,1,25818
192,500005,1.5480819116794,1,25819
148,185,0.010803552354503,1,26374
88,189,1.980956450087,1,26375
83,193,1,1,26376
193,500005,1.5480819116794,1,26377
153,500001,0.57515182958464,1,26925
140,186,-0.046571245460372,1,26926
83,194,1,1,26927
194,193,1,1,26928
175,180,1.8581499679556,1,27518
30,180,-1.1845454268014,1,27519
192,177,1.3064973906674,1,27520
178,195,1,1,27521
195,500001,1.403234640757,1,27522
81,184,-1.718985564745,1,27527
82,179,0.15717032380139,1,27528
70,194,1,1,27529
194,500002,1.3641163365581,1,27530
95,178,0.16217535935545,1,28044
68,178,-0.21930600909452,1,28045
134,185,0.92904446546831,1,28046
170,196,1,1,28047
196,500005,0.76068187987594,1,28048
120,190,-1.6270638142033,1,28644
108,500004,0.69063386944182,1,28645
177,500004,1.6203497421186,1,28646
98,197,1,1,28647
197,182,-0.4025391399884,0,28648
17,181,-0.080629902035585,1,29210
73,179,0.70918912320322,1,29211
24,188,1.5019379253517,1,29212
193,194,1,1,29213
194,500005,1.5480819116794,1,29214
80,187,-0.93758964812159,1,29215
148,193,-1.9319565737672,1,29216
25,193,-1.6923734244819,1,29726
181,178,0.97531052583392,1,29727
59,500005,-1.8364207892087,1,29728
70,194,1,1,29729
194,500004,1.1194799645985,1,29730
76,500003,1.4122135074923,1,29750
25,188,0.0078737754448075,1,29751
71,198,1,1,29752
198,180,1.6785790581988,1,29753
176,183,0.34772789696951,1,29754
184,500002,-1.0024109622486,0,29755
9,181,-1.9735099337748,1,29756
184,195,1,1,29757
195,500002,-1.0024109622486,1,29758
29,195,0.56709494308298,1,29759
105,193,1.8576616718039,1,29760
188,190,-0.25678273873104,1,30325
9,500004,1.5611438337352,1,30326
71,198,1,1,30327
198,188,1,1,30328
14,179,-0.64961699270608,1,30331
74,183,-0.010315256202887,1,30332
30,199,1,1,30333
199,180,-1.1845454268014,1,30334
96,500005,1.8829309976501,1,30911
151,500005,-0.3902096621601,1,30912
141,183,1.0341502121036,1,30918
48,178,-0.3198950163274,1,30919
140,197,-1.47874385815,1,30920
83,199,1,1,30921
199,193,1,1,30922
89,177,1.7855159154027,1,31551
64,500003,1.2251960814234,1,31552
188,188,-0.15228736228523,1,31558
60,182,-1.5370952482681,1,31559
161,178,-0.34150212103641,1,31560
181,200,1,1,31561
200,178,0.97531052583392,1,31562
86,178,1.8748741111484,1,32130
64,177,1.8653523361919,1,32131
136,183,1.0098574785607,1,32132
31,201,1,1,32133
201,500005,0.54390087588122,1,32134
121,201,0.41754564252877,2.4554753263096,0.75366988476443,0.11080332409973,0.38,0.171475,154
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
83,500005,1.5480819116794,1,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,1,915
88,500005,1.3870662556841,1,7426
170,500005,0.76068187987594,1,7427
177,178,1.0565929473286,1,7428
178,500001,1.403234640757,1,7429
138,178,0.10773033845027,1,9177
4,500003,1.2095706045717,0,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,0,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.5461831952084,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.4215098727774,1,11017
180,500005,-0.79586169011505,1,11378
70,500004,1.1194799645985,0,11379
28,182,1,1,11380
182,500001,1.403234640757,1,11381
159,500004,-1.8955236979161,1,11824
18,500002,1.4548173467208,1,11825
166,182,-1.2917264320811,1,12384
98,182,-0.4025391399884,1,12385
161,500003,1.6223029267251,1,12853
88,180,1.0267858675123,1,12854
159,178,1.835932493057,1,12864
55,180,1.3390911587878,1,12865
31,500005,0.54390087588122,1,13334
52,180,1.398541215247,1,13335
70,183,1,1,13336
183,500004,1.1194799645985,1,13337
53,183,0.10235908078249,1,13821
130,178,1.5507675405133,1,13822
178,184,1,1,13823
184,500001,1.403234640757,1,13824
131,177,1.2638935514389,1,14267
138,500005,1.341410565508,1,14268
177,185,1,1,14269
185,500001,1.403234640757,0,14270
121,500004,-0.73323770867031,1,14838
129,500004,0.37543870357372,1,14839
98,186,1,1,14840
186,182,-0.4025391399884,1,14841
146,177,0.95760979033784,1,20564
71,180,1.6785790581988,1,20565
138,187,1,1,20566
187,178,0.10773033845027,1,20567
35,177,1.101046784875,1,20939
27,184,1.9255348368786,1,20940
71,188,1,0,20941
188,180,1.6785790581988,1,20942
97,188,-0.55525376140629,1,21616
46,500005,1.0001617481002,1,21617
31,189,1,1,21618
189,500005,0.54390087588122,1,21619
177,187,0.89608447523423,1,23306
181,179,-0.1821955015717,1,23307
28,190,1,1,23308
190,500001,1.403234640757,1,23309
19,184,0.78035828730125,1,23725
25,189,-1.8470449502138,1,23726
149,500003,0.53157139805292,1,23727
18,191,1.0258122340673,1,23728
191,500002,1.4548173467208,1,23729
155,190,1.29819635609,1,25816
68,190,-0.19074068422498,1,25817
83,192,1,1,25818
192,500005,1.5480819116794,1,25819
148,185,0.010803552354503,1,26374
88,189,1.980956450087,1,26375
83,193,1,1,26376
193,500005,1.5480819116794,1,26377
153,500001,0.57515182958464,1,26925
140,186,-0.046571245460372,1,26926
83,194,1,1,26927
194,193,1,1,26928
175,180,1.8581499679556,1,27518
30,180,-1.1845454268014,1,27519
192,177,1.3064973906674,1,27520
178,195,1,1,27521
195,500001,1.403234640757,1,27522
81,184,-1.718985564745,1,27527
82,179,0.15717032380139,1,27528
70,194,1,1,27529
194,500002,1.3641163365581,1,27530
95,178,0.16217535935545,1,28044
68,178,-0.21930600909452,1,28045
134,185,0.92904446546831,1,28046
170,196,1,1,28047
196,500005,0.76068187987594,1,28048
120,190,-1.6270638142033,1,28644
108,500004,0.69063386944182,1,28645
177,500004,1.6203497421186,1,28646
98,197,1,1,28647
197,182,-0.4025391399884,1,28648
17,181,-0.080629902035585,1,29210
73,179,0.70918912320322,1,29211
24,188,1.5019379253517,1,29212
193,194,1,1,29213
194,500005,1.5480819116794,1,29214
80,187,-0.93758964812159,1,29215
148,193,-1.9319565737672,1,29216
25,193,-1.6923734244819,1,29726
181,178,0.97531052583392,0,29727
59,500005,-1.8364207892087,1,29728
70,194,1,1,29729
194,500004,1.1194799645985,1,29730
76,500003,1.4122135074923,1,29750
25,188,0.0078737754448075,1,29751
71,198,1,1,29752
198,180,1.6785790581988,1,29753
176,183,0.34772789696951,1,29754
184,500002,-1.0024109622486,1,29755
9,181,-1.9735099337748,1,29756
184,195,1,1,29757
195,500002,-1.0024109622486,1,29758
29,195,0.56709494308298,1,29759
105,193,1.8576616718039,1,29760
188,190,-0.25678273873104,1,30325
9,500004,1.5611438337352,1,30326
71,198,1,1,30327
198,188,1,1,30328
14,179,-0.64961699270608,1,30331
74,183,-0.010315256202887,1,30332
30,199,1,1,30333
199,180,-1.1845454268014,1,30334
96,500005,1.8829309976501,1,30911
151,500005,-0.3902096621601,1,30912
141,183,1.0341502121036,1,30918
48,178,-0.3198950163274,1,30919
140,197,-1.47874385815,1,30920
83,199,1,1,30921
199,193,1,1,30922
89,177,1.7855159154027,1,31551
64,500003,1.2251960814234,1,31552
188,188,-0.15228736228523,1,31558
60,182,-1.5370952482681,1,31559
161,178,-0.34150212103641,1,31560
181,200,1,1,31561
200,178,0.97531052583392,1,31562
121,183,0.58503982665487,1,32135
172,183,-0.95870845667898,1,32136
185,201,1,1,32137
201,500001,1.403234640757,1,32138
87,196,0.39666836040233,2.3327015599941,0.83509128505754,0.095000000000006,0.4,0.171475,95
118,500003,0.23822748496963,1,541
