28,12689,40,1,201,210,39
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,0,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
82,125,0.84530167546617,1,12448
27,500003,0.89791558580279,1,12449
133,132,0.30693441578871,1.9,0.55401662049862,0.12277376631548,0.44321329639889,0.19,65
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,0,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,0,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.52107303079318,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.2654805139317,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,0,7323
40,125,0.80623798333689,1,7690
106,500003,0.23444318979461,1,7691
20,127,0.93643431057033,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,0,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3412884914701,1,11035
93,127,1.0508743552965,1,12450
116,500004,0.068056276131474,1,12451
77,132,1,1,12452
132,500002,-0.27985473189489,1,12453
136,566,5,1,5
121,131,0.25,2.2160664819945,0.45125,0.0857375,0.42105263157895,0.171475,58
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
88,127,0.17645802179022,0,9994
98,500004,-0.6933194982757,0,9995
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
119,128,-1.2743919186987,1,10444
85,500002,-0.56685079500717,1,10445
118,128,1.6790673543504,1,10963
31,128,0.79830317087313,1,10964
68,127,-1.6550187688833,1,11449
48,500005,0.33967101046785,1,11450
39,130,1.4907071138646,1,11451
108,500005,-0.50813318277535,1,11926
53,500005,1.9626453444014,1,11927
122,124,0.30329294717246,1,11928
88,131,1,1,11929
131,127,0.17645802179022,1,11930
136,130,0.2375,2.2160664819945,0.52631578947368,0.09025,0.44321329639889,0.19,44
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,0,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
119,132,0.25,2.1052631578947,0.52631578947368,0.09025,0.42105263157895,0.21052631578947,60
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,0,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,0.95511440626238,1,6889
53,123,1.365581225013,1,7233
74,127,1,0,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,0,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
88,127,0.17645802179022,1,9994
98,500004,-0.6933194982757,0,9995
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
119,128,-1.2743919186987,1,10444
85,500002,-0.56685079500717,1,10445
118,128,1.6790673543504,1,10963
31,128,0.79830317087313,1,10964
112,127,0.98019348735008,1,11447
125,500001,-0.72811059907834,1,11448
70,125,-1.0351268044069,1,11922
33,130,-1.1363261818293,1,11923
64,131,1,1,11924
131,127,-0.47029023102512,1,11925
119,500001,1.8034607989746,1,12454
116,500001,-0.52705465865047,1,12455
74,132,1,1,12456
132,127,1,1,12457
84,130,0.2375,2.3327015599942,0.55401662049861,0.09025,0.42105263157895,0.19,47
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,0,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.096706900234993,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
22,500001,-1.5203711050752,1,12458
82,500002,0.85433515427107,1,12459
47,500003,-1.2018799401837,1,12460
108,131,0.26315789473684,2.1052631578947,0.475,0.081450625,0.4,0.1805,60
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
88,127,0.17645802179022,0,9994
98,500004,-0.6933194982757,0,9995
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
119,128,-1.2743919186987,1,10444
85,500002,-0.56685079500717,1,10445
118,128,1.6790673543504,1,10963
31,128,0.79830317087313,1,10964
68,127,-1.6550187688833,1,11449
48,500005,0.33967101046785,1,11450
39,130,1.4907071138646,1,11451
108,500005,-0.50813318277535,1,11926
53,500005,1.9626453444014,1,11927
122,124,0.30329294717246,1,11928
88,131,1,1,11929
131,127,0.17645802179022,1,11930
49,500003,0.20697653126621,1,12461
124,124,1.2410657063509,1,12462
119,132,0.225625,2.1052631578947,0.52631578947368,0.095,0.44321329639889,0.2,60
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,0,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,0,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
88,127,0.17645802179022,1,9994
98,500004,-0.6933194982757,1,9995
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
119,128,-1.2743919186987,1,10444
85,500002,-0.56685079500717,1,10445
118,128,1.6790673543504,1,10963
31,128,0.79830317087313,1,10964
112,127,0.98019348735008,1,11447
125,500001,-0.72811059907834,1,11448
70,125,-1.0351268044069,1,11922
33,130,-1.1363261818293,1,11923
64,131,1,1,11924
131,127,-0.47029023102512,1,11925
109,500004,0.4879909665212,1,12463
98,131,-1.2585222937712,1,12464
60,132,1,1,12465
132,126,-0.23163548692282,1,12466
132,573,5,1,5
121,128,0.25,2.1052631578947,0.475,0.10526315789474,0.42105263157895,0.19,45
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,0,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,1,9584
46,500005,0.62666707358013,0,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
86,500005,0.11859492782373,1,10468
101,500003,1.4539628284555,1,10469
2,500005,-0.80794701986755,1,10472
85,123,-0.44465468306528,1,10473
106,127,1,0,10474
127,123,1.0585506881319,1,10475
78,500002,1.387188329722,1,10939
78,500005,1.0216986602374,1,10940
68,123,-1.950437940611,1,11479
3,126,0.089175084688864,1,11480
96,124,0.085024567400128,1,11944
44,500003,0.34003723258156,1,11945
46,128,1,1,11946
128,500005,0.62666707358013,1,11947
132,127,0.2375,2,0.475,0.10526315789474,0.44321329639889,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
89,128,0.225625,2,0.5,0.1,0.46654031199883,0.2,47
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,0,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
86,500005,0.11859492782373,1,10468
101,500003,1.4539628284555,1,10469
2,500005,-0.80794701986755,1,10472
85,123,-0.44465468306528,1,10473
106,127,1,0,10474
127,123,1.0585506881319,1,10475
78,500002,1.387188329722,1,10939
78,500005,1.0216986602374,1,10940
68,123,-1.950437940611,1,11479
3,126,0.089175084688864,1,11480
53,124,1.5706656086917,1,11942
53,127,1.8885464033937,1,11943
106,123,-0.88814966277047,1,12467
51,500002,1.1917477950377,1,12468
108,128,1,1,12469
128,500002,-0.65157017731254,1,12470
110,128,0.2375,2.1052631578947,0.475,0.10526315789474,0.44321329639889,0.19,47
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,0,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,1,9584
46,500005,0.62666707358013,0,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
86,500005,0.11859492782373,1,10468
101,500003,1.4539628284555,1,10469
2,500005,-0.80794701986755,1,10472
85,123,-0.44465468306528,1,10473
106,127,1,0,10474
127,123,1.0585506881319,1,10475
78,500002,1.387188329722,1,10939
78,500005,1.0216986602374,1,10940
68,123,-1.950437940611,1,11479
3,126,0.089175084688864,1,11480
96,124,0.085024567400128,1,11944
44,500003,0.34003723258156,1,11945
46,128,1,1,11946
128,500005,0.62666707358013,1,11947
62,500002,-1.5970336008789,1,12471
31,500002,-0.56917020172735,1,12472
121,128,0.25,2.1052631578947,0.45125,0.11080332409973,0.4,0.19,47
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,0,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,1,9584
46,500005,0.62666707358013,0,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
86,500005,0.11859492782373,1,10468
101,500003,1.4539628284555,1,10469
2,500005,-0.80794701986755,1,10472
85,123,-0.44465468306528,1,10473
106,127,1,1,10474
127,123,1.0585506881319,1,10475
78,500002,1.387188329722,1,10939
78,500005,1.0216986602374,1,10940
68,123,-1.950437940611,1,11479
3,126,0.089175084688864,1,11480
96,124,0.085024567400128,1,11944
44,500003,0.34003723258156,1,11945
46,128,1,1,11946
128,500005,0.62666707358013,1,11947
14,126,1.2110354930265,1,12473
97,500003,1.3161412396619,1,12474
121,129,0.25,1.9,0.475,0.11080332409973,0.44321329639889,0.19,49
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,1,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
86,500005,0.11859492782373,1,10468
101,500003,1.4539628284555,1,10469
2,500005,-0.80794701986755,1,10472
85,123,-0.44465468306528,1,10473
106,127,1,0,10474
127,123,1.0585506881319,1,10475
78,500002,1.387188329722,1,10939
78,500005,1.0216986602374,1,10940
68,123,-1.950437940611,1,11479
3,126,0.036419487311019,1,11480
96,124,0.085024567400128,1,11944
44,500003,0.34003723258156,1,11945
46,128,1,1,11946
128,500005,0.62666707358013,1,11947
11,500005,0.80416272469253,1,12475
45,125,0.38496047853023,1,12476
106,129,1,1,12477
129,500001,0.84701071199683,1,12478
133,592,9,1,5
133,125,0.2375,2,0.475,0.09025,0.4,0.22160664819944,16
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
133,125,0.2375,2,0.475,0.09025,0.4,0.22160664819944,16
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
113,130,0.2375,2.1052631578947,0.45125,0.095,0.42105263157895,0.22160664819944,57
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
45,125,0.67244483779412,1,8517
123,124,1.5831171605579,1,8518
123,126,1,1,8519
126,124,1.5831171605579,1,8520
80,500001,0.54853968932157,1,8932
79,123,0.075746940519425,1,8933
122,500002,0.36591692861721,1,8934
49,500005,-0.76912747581408,1,8935
33,126,1,1,8936
126,500002,-0.75191503646962,1,8937
84,126,-0.51106295968505,1,9479
2,500002,-1.4980315561388,1,9480
125,127,1,1,9481
127,124,-0.84188360240486,1,9482
111,123,1.1910153508103,1,9485
41,124,1.1568346201971,1,9486
42,127,1,1,9487
127,124,-0.84188360240486,1,9488
5,126,1.5125583666494,1,9900
2,500001,-0.37897885067293,1,9901
41,128,1,1,9902
128,124,1.1568346201971,1,9903
43,500001,1.1867427594836,1,9908
84,500005,-1.5815301980651,1,9909
123,128,1,1,9910
128,500001,-1.6603328043458,1,9911
14,500003,-1.7275307473983,1,10416
28,127,-1.8073671681875,1,10417
85,124,0.9778740806299,1,10418
2,129,1,1,10419
129,500001,-0.37897885067293,1,10420
76,129,0.045838801232948,1,10927
36,500005,-0.29157383953368,1,10928
64,129,-1.1619617297891,1,11545
60,126,-1.0112002929777,1,11546
126,130,1,1,11547
130,124,1.5831171605579,1,11548
62,500003,1.6468398083438,1,12073
19,500002,0.42500076296274,1,12074
60,127,-0.028382213812677,1,12479
121,129,1.9733878597369,1,12480
108,131,0.25,1.9,0.5,0.095,0.38,0.23327015599941,59
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,0,8064
42,124,-0.84188360240486,1,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
