90,46962,10,1,201,305,9
4,140,1.3017365031892,1,43773
51,138,1.2494888149663,1,43774
135,137,0.63118381298257,1,43777
101,123,1.9411603137303,1,43778
67,147,1,1,43779
147,139,1,1,43780
141,123,-0.1392254402295,1,44283
66,137,0.16241950743126,1,44284
120,131,1.0016785180212,1,44308
6,141,0.28571428571429,1,44309
130,148,1,1,44310
148,142,1,1,44311
93,145,1.6610003967406,1,44314
16,125,1.2302011169774,1,44315
70,127,-1.6867580187384,1,44897
127,123,-0.49250770592364,1,44898
135,148,1,1,44899
148,123,1,1,44900
140,136,1.2125003814814,1,44908
142,500003,1.6328012939848,1,44909
74,144,1.5927610095523,1,44932
54,500002,0.85189367351299,1,44933
101,129,1.1119113742485,1,44938
90,126,1.0780968657491,1,44939
84,147,1,1,44940
147,126,-1.6312143314921,1,44941
111,133,-0.72835474715415,1,45573
62,144,1.8463087862789,1,45574
3,128,-1.0829798272652,1,45577
31,127,1.0180364391003,1,45578
13,144,-0.81832331308939,1,45609
86,148,-0.62996307260353,1,45610
83,149,1,1,45611
149,500001,1.0546586504715,1,45612
104,500004,-0.046571245460372,1,46182
21,134,1.0735801263466,1,46183
114,150,1,1,46184
150,127,1.2936796166875,1,46185
144,125,-1.7519455549791,1,46204
120,123,-1.5615100558489,1,46205
31,128,0.46894741660817,1,46676
97,143,0.29914242988372,1,46677
76,151,1,1,46678
151,144,1,1,46679
90,148,0.39666836040233,1.9999999999999,0.55401662049861,0.11080332409974,0.49109506526193,0.21052631578948,301
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.5578133428784,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,0,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.25472996740945,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1.0139083245955,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.530981401716,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,0,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,0,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,0.98485402726393,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,1,26887
45,125,-0.5033267333293,1,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
49,500001,1.8458204901273,1,34856
40,131,-1.628772850734,1,34857
28,135,1,1,34858
135,123,-0.55403302102725,1,34859
122,127,0.92245246742149,1,34863
104,500001,-0.60615863521226,1,34864
62,126,-0.056703390606403,1,35240
58,135,-0.64009521774957,1,35241
10,136,1,1,35242
136,125,1.3852006532821,1,35243
23,127,1.9566637165441,1,35824
79,133,0.35578478347118,1,35825
77,135,1,1,35826
135,500002,1.6412746937125,1,35827
66,500002,-1.3084505752739,1,35832
25,500003,-0.36640522476882,1,35833
67,137,1,1,35834
137,125,-0.39265114291818,1,35835
20,132,1.4983977782525,1,36403
51,135,1.1778313547166,1,36404
123,136,1,1,36405
136,124,-0.62202826013977,1,36406
137,123,-1.9061250648518,1,36411
100,127,-0.7482528153325,1,36412
105,124,-0.65388958403272,1,36949
90,127,-1.7178868984039,1,36950
121,124,0.01837214270455,1,36951
12,135,0.51716666158025,1,36952
93,132,-1.572740867336,1,36953
53,500003,-0.1301919614246,1,36954
91,127,0.80538346507157,1,36955
77,137,1,1,36956
137,124,1,1,36957
102,128,0.36542863246559,1,36962
113,128,1.1689199499496,1,36963
106,134,1.8841517380291,1,36982
49,500004,-1.449446089053,1,36983
124,135,-0.39680166020692,1,37485
9,124,-1.9527573473312,1,37486
83,138,1,1,37487
138,500003,0.53022858363598,1,37488
70,131,-1.4354075746941,1,37489
86,135,-0.13434247871334,1,37490
118,138,1,1,37491
138,500005,0.44807275612659,1,37492
25,125,-1.4683675649281,1,37495
18,500005,-0.089175084688864,1,37496
107,130,0.079409161656545,1,37503
18,132,0.36127811517685,1,37504
77,135,1,1,37505
135,123,1,1,37506
6,136,-0.98617511520737,1,37511
76,136,-0.23566393017365,1,37512
4,128,1.4183172093875,1,38076
127,130,1.0306100650044,1,38077
134,126,-0.028318694022429,1,38078
107,137,1,1,38079
137,125,-0.39497054963836,1,38080
67,133,-1.04135258034,1,38084
11,137,-1.8483840449232,1,38085
125,139,1,1,38086
139,500002,-0.22724082155828,1,38087
122,136,0.98922696615497,1,38092
8,132,-0.33539841914121,1,38093
43,131,-0.73543504135258,1,38628
138,127,-0.75814081240272,1,38629
12,124,1.0811487166967,1,38650
36,139,-0.34247871333964,1,38651
83,140,1,1,38652
140,500003,0.53022858363598,1,38653
85,136,-1.3101596118046,1,39121
49,125,0.25824762718589,1,39122
123,139,1,1,39123
139,124,-0.62202826013977,1,39124
54,500002,1.1055635242775,1,39148
93,137,-0.5370647297586,1,39149
40,141,1,1,39150
141,131,-1.628772850734,1,39151
84,130,1.1982177190466,1,39158
12,500002,1.7142246772668,1,39159
67,139,1,1,39160
139,137,1,1,39161
106,126,-0.67122409741508,1,39701
105,123,-0.012024292733543,1,39702
97,140,1,1,39703
140,124,1.806756797998,1,39704
31,123,0.3104953154088,1,39714
39,141,-0.28656880397961,1,39715
68,500004,1.933835871456,1,40231
87,500005,1.3448286385693,1,40232
35,127,-0.19891964476455,1,40255
136,127,1.195165868099,1,40256
128,132,1.3552049317911,1,40257
93,136,1.6417126987518,1,40258
98,134,-0.72261726737266,1,40855
131,130,-1.1498764000366,1,40856
135,139,1,1,40857
139,123,-0.55403302102725,1,40858
84,126,-1.6312143314921,1,40868
9,130,-1.1131321146275,1,40869
130,142,1,1,40870
142,124,-0.0057985168004395,1,40871
4,138,-0.2648396252327,1,40878
118,134,0.12201300088504,1,40879
3,127,0.9839777825251,1,41464
68,138,-0.39875484481338,1,41465
124,139,1,1,41466
139,123,1,1,41467
25,134,-0.39790032654805,1,41470
71,124,-1.6171758171331,1,41471
113,125,0.90585039826655,1,41472
1,500003,-1.0236518448439,1,41473
127,143,1,1,41474
143,130,1.0306100650044,1,41475
103,138,-1.7149571214942,1,41489
117,127,0.35224463637196,1,41490
67,143,1,1,41491
143,137,1,1,41492
132,137,1.3342081972716,1,41493
36,137,-0.67134617145299,1,41494
84,128,0.46870326853236,1,41495
59,130,-1.7744071779534,1,41496
37,137,0.80770287179174,1,41497
64,126,1.1664784691916,1,42033
90,129,-0.11505478072451,1,42034
139,143,1,1,42035
143,500002,-0.22724082155828,1,42036
7,500005,0.065614795373394,1,42037
19,133,-1.2135990478225,0,42038
25,144,1,1,42039
144,500005,0.37397381511887,1,42040
57,500005,-1.641468550676,1,42052
128,135,-0.42878505813776,1,42053
25,127,1.7145908993805,1,42070
95,126,0.47566148869289,1,42071
76,144,1,1,42072
144,123,1.9602038636433,1,42073
93,130,1.9725333414716,1,42584
47,124,1.2916043580432,1,42585
49,136,1.7169103061007,1,42586
72,500005,1.7517014069033,1,42587
137,144,1,1,42588
144,123,-1.9061250648518,1,42589
72,500001,1.8249458296457,1,42602
119,126,0.19855342265084,1,42603
117,139,-0.94589068269906,1,42606
118,125,0.79549546800134,1,42607
93,145,1,1,42608
145,136,1.6417126987518,1,42609
106,500002,-0.070497756889554,1,43209
83,500001,1.0546586504715,1,43210
36,146,1,1,43211
146,137,-0.67134617145299,1,43212
34,126,0.4942167424543,1,43240
98,125,-0.43501083407086,1,43241
7,133,1.9902340769677,1,43244
51,500001,-0.45905941953795,1,43245
25,146,1,1,43246
146,500003,-0.36640522476882,1,43247
27,140,0.83126316110721,1,43763
61,131,1.3785210730308,1,43764
111,138,1.8223822748497,1,43772
4,140,1.3017365031892,1,43773
51,138,1.2494888149663,1,43774
135,137,0.63118381298257,1,43777
101,123,1.9411603137303,1,43778
67,147,1,1,43779
147,139,1,1,43780
141,123,-0.1392254402295,1,44283
66,137,0.16241950743126,1,44284
120,131,1.0016785180212,1,44308
6,141,0.28571428571429,1,44309
130,148,1,1,44310
148,142,1,1,44311
93,145,1.6610003967406,1,44314
16,125,1.2302011169774,1,44315
140,136,1.2125003814814,1,44908
142,500003,1.6328012939848,1,44909
74,144,1.5927610095523,1,44932
54,500002,0.85189367351299,1,44933
101,129,1.1119113742485,1,44938
90,126,1.0780968657491,1,44939
84,147,1,1,44940
147,126,-1.6312143314921,1,44941
26,500004,0.13483077486496,1,45570
111,133,-0.72835474715415,1,45573
62,144,1.8463087862789,1,45574
3,128,-1.0829798272652,1,45577
31,127,1.0180364391003,1,45578
70,141,-1.026093325602,1,46186
92,148,1,1,46187
148,500003,-0.95077364421522,1,46188
144,125,-1.7519455549791,1,46204
120,123,-1.5615100558489,1,46205
28,134,-0.68941312906278,1,46680
88,147,1.2511978514969,1,46681
191,2690,5,1,18
184,160,0.27700831024931,1.47018378125,0.47499999999999,0.09025,0.51694217395993,0.24554753263096,300
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5926416523223,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.8152380085746,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.45990497299112,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,0,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8581427732169,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.28095339823603,1,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,0,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,1,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,1,20704
138,126,0.65816217535936,1,20705
22,127,-0.41120639667959,1,21214
33,500003,0.43806268501846,1,21757
112,132,-1.1702627643666,1,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0342722861415,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
109,123,-0.74800866725669,1,26195
4,135,-1.3215124973296,1,26196
96,139,-0.95406964323862,1,26713
22,123,-0.070131534775842,1,26714
126,141,1,1,26715
141,124,1.0526950084502,1,26716
59,135,-1.9909665211951,1,26723
83,123,0.53267006439405,1,26724
82,123,1.3193151646474,1,27317
70,128,-0.73482467116306,1,27318
31,128,1.5418561357463,1,27333
73,128,1.3444624164556,1,27334
52,127,0.65010528885769,1,27927
57,130,0.78585161900693,1,27928
128,142,1,1,27929
142,124,-0.9471114230781,1,27930
66,500001,0.82967619861446,1,28496
51,130,-0.45539719840083,1,28497
70,130,0.647175511948,1,30112
126,142,0.84701071199683,1,30113
1,135,-0.55623035370952,1,30597
89,126,1.388409070101,1,30598
33,137,0.58589434492019,1,31238
61,138,-0.73213904232917,1,31239
125,143,1,1,31240
143,135,1,1,31241
81,127,-1.5351420636616,1,31710
12,144,1,0,31711
144,125,1.083223975341,1,31712
15,125,0.83736686300241,1,32235
122,141,1.276589251381,1,32236
133,145,1,1,32237
145,500002,1.4127018036439,1,32238
114,125,1.0700399792474,1,34686
107,500003,0.1913510544145,1,34687
5,146,1,1,34688
146,500003,-1.0870082705161,1,34689
137,144,-0.91988891262551,1,35415
65,139,-0.65694143498032,1,35416
44,146,1,1,35417
146,500002,1.3048870891446,1,35418
13,140,1.7376628925443,1,35419
22,132,-1.3454390087588,1,35898
92,136,-0.4177983947264,1,35899
17,124,1.3027130954924,1,35903
103,126,-0.12823877681814,1,35904
41,130,1.8273873104038,1,35914
43,147,1,1,35915
147,124,1,1,35916
113,133,-0.89083529160436,1,36343
19,127,-0.28949858088931,1,36344
100,133,-1.947874385815,1,36349
137,148,1,1,36350
148,123,0.92910855433821,1,36351
105,134,0.44062623981445,1,36363
32,146,1,1,36364
146,500002,-1.481307412946,1,36365
118,145,0.29035309915464,1,36366
29,147,1,1,36367
147,124,0.68001342814417,1,36368
35,145,1.3443403424177,1,36992
11,128,1.1899166844691,1,36993
131,149,1,1,36994
149,126,0.12750633259072,1,36995
65,138,1.6048463393048,1,37008
51,148,1,0,37009
148,130,-0.45539719840083,1,37010
65,135,-1.1794183172094,1,37011
31,148,1,1,37012
148,500002,0.42451246681112,1,37013
106,135,-1.1530294198431,1,37621
86,131,1.7338785973693,1,37622
84,146,1,0,37623
146,129,-1.0224311044649,1,37624
2,143,1.239722891934,1,37635
23,500003,1.9998779259621,1,37636
26,148,-0.23004852443007,1,37651
26,123,-0.2310251167333,1,38166
18,132,0.24958037049471,1,38180
120,139,0.28205206457717,1,38182
14,130,1.1758781701102,1,38183
70,150,1,1,38184
150,130,0.647175511948,1,38185
96,125,1.0950651570177,1,38664
23,500005,-1.4150212103641,1,38665
127,146,1,1,38666
146,124,1,1,38667
110,137,0.46186712240974,1,38678
21,123,1.2861110263375,1,38679
1,151,1,1,38680
151,135,-0.55623035370952,1,38681
27,500004,-0.33075960570086,1,38698
35,124,-1.8166447950682,1,38699
43,147,1,1,38700
147,500003,1.9940183721427,1,38701
98,142,1.9318826868496,1,38710
83,500002,-0.52046266060366,1,38711
66,151,1,1,38712
151,127,-1.4599444563128,1,38713
8,127,-1.9544663838618,1,39283
142,500003,-1.4919278542436,1,39284
127,131,-0.32465590380566,1,39300
15,148,1,1,39301
148,125,0.83736686300241,1,39302
26,125,-1.5925168614765,1,39303
37,131,1.174779503769,1,39304
17,152,1,1,39305
152,124,1.3027130954924,1,39306
103,132,1.6302377391888,1,39876
147,153,1,1,39877
153,500003,1.9940183721427,1,39878
140,131,1.6551408429212,1,39889
12,149,1,1,39890
149,144,1,1,39891
58,149,1.2594988860744,1,40403
6,150,1,1,40404
150,128,0.2647175511948,1,40405
73,127,0.67427594836268,1,40416
20,154,1,1,40417
154,500001,0.52095095675527,1,40418
48,131,1.679555650502,1,41000
24,500001,-1.6119266335032,1,41545
19,500002,1.285500656148,1,41546
130,155,1,1,41547
155,124,1,1,41548
93,140,-1.0511185033723,1,41588
38,139,0.10223700674459,1,42079
150,124,1.1423078096866,1,42087
124,132,-1.2927030243843,1,42088
74,140,-0.38349559007538,1,42114
103,152,-0.7848750267037,1,42115
147,143,-1.1082491531114,0,42116
146,139,-0.057557908871731,1,42117
82,143,0.64558854945524,1,42636
118,151,1.1091036713767,1,42637
145,146,0.46247749259926,1,42646
34,156,1,1,42647
156,500004,-0.15973387859737,1,42648
149,149,-0.91708120975372,1,42649
56,148,1.7022614215522,1,42650
60,150,1.7154454176458,1,42663
33,140,1.2608417004913,1,42664
12,155,1,1,42665
155,144,1,1,42666
97,128,1.3458052308725,1,43265
71,149,0.80306405835139,1,43266
82,131,-0.71663563951537,1,43277
77,500005,-0.22894985808893,1,43278
83,126,1.2302011169774,1,43287
43,140,-0.58528397473067,1,43295
119,155,-0.81026642658773,1,43800
143,139,-0.46101260414441,1,43801
82,156,1,1,43802
156,143,0.64558854945524,1,43803
2,137,1.8104190191351,1,43826
23,142,0.58259834589679,1,43827
37,157,1,1,43828
157,131,1.174779503769,1,43829
130,150,-0.27948850978118,1,43833
61,133,0.91732535782952,1,43834
71,156,1,1,43835
156,134,1,1,43836
81,148,-1.0675984984893,1,43841
98,128,1.2328867458113,1,44422
36,500005,0.65804010132145,1,44423
52,158,1,1,44424
158,129,-0.04803613391522,1,44425
24,137,-1.1134983367412,1,44444
123,131,0.61507003997925,1,44445
71,157,1,1,44446
157,149,0.80306405835139,1,44447
106,131,-0.68428601947081,1,44452
71,127,0.12811670278024,1,44453
95,126,-0.029358806115909,1,44838
20,152,1.8433790093692,1,44865
27,128,0.38813440351573,1,44866
58,141,1.2978301339763,1,44867
109,159,1,1,44868
159,123,-0.74800866725669,1,44869
78,159,-0.13263344218268,1,45364
118,153,-0.65804010132145,1,46402
16,151,1.5064546647542,1,46403
51,160,1,1,46404
160,148,1,1,46405
191,155,0.25,1.805,0.6461777174499,0.095,0.44321329639889,0.23327015599941,204
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5926416523223,0,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.89079558174273,0,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,0,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,0,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8203070162053,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
133,500002,1.4127018036439,1,16396
120,132,0.10797448652608,1,16405
128,132,0.59028901028474,1,16406
66,123,0.1868115787225,0,16920
44,500002,1.3165074617756,1,16921
73,500001,-0.81380657368694,1,17913
61,134,1,1,17914
134,123,-0.30280465102084,1,17915
74,134,-1.3394573809015,1,18497
84,129,-1.0224311044649,1,18498
68,133,1.2880642109439,1,18508
114,130,-1.4587237159337,1,18509
3,128,-1.0230414746544,1,19056
31,500003,-0.13397625659963,1,19057
71,134,1,1,19058
134,500005,1.3606982634968,1,19059
83,129,-1.0700399792474,1,19065
6,134,0.38776818140202,1,19066
125,135,1,1,19067
135,123,0.92910855433821,1,19068
62,128,-1.7261879329814,1,19622
61,500005,1.7996765037996,1,19623
32,136,0.92838556321909,1,19624
136,500002,-1.481307412946,1,19625
66,127,-1.4599444563128,1,20120
43,137,1,1,20121
137,123,0.92910855433821,1,20122
72,500003,-1.2647480697043,1,20134
41,128,-0.62483596301157,1,20135
12,134,1,1,20136
134,125,1.083223975341,1,20137
14,136,-1.0505081331828,1,20702
131,126,0.12750633259072,1,20703
48,138,1,0,20704
138,126,0.65816217535936,0,20705
22,127,-0.41120639667959,1,21214
33,500003,0.43806268501846,1,21757
112,132,-1.1702627643666,0,21758
56,139,1,1,21759
139,124,-1.3692434461501,1,21760
85,134,-1.0342722861415,1,22323
86,137,-1.0035096285897,1,22324
43,140,1,1,22325
140,130,1,1,22326
109,123,-0.74800866725669,1,26195
4,135,-1.3215124973296,1,26196
96,139,-0.95406964323862,1,26713
22,123,-0.070131534775842,1,26714
126,141,1,1,26715
141,124,1.0526950084502,1,26716
59,135,-1.9909665211951,1,26723
83,123,0.53267006439405,1,26724
82,123,1.3193151646474,1,27317
70,128,-0.73482467116306,1,27318
31,128,1.5418561357463,1,27333
73,128,1.3444624164556,1,27334
52,127,0.65010528885769,1,27927
57,130,0.78585161900693,1,27928
128,142,1,1,27929
142,124,-0.9471114230781,1,27930
66,500001,0.82967619861446,1,28496
51,130,-0.45539719840083,1,28497
70,130,0.647175511948,1,30112
126,142,0.84701071199683,1,30113
1,135,-0.55623035370952,1,30597
89,126,1.388409070101,1,30598
33,137,0.58589434492019,1,31238
61,138,-0.73213904232917,1,31239
125,143,1,1,31240
143,135,1,1,31241
81,127,-1.5351420636616,1,31710
12,144,1,1,31711
144,125,1.083223975341,1,31712
15,125,0.83736686300241,1,32235
122,141,1.276589251381,1,32236
133,145,1,1,32237
145,500002,1.4127018036439,1,32238
106,135,-1.0994598223823,1,37621
86,131,1.7338785973693,1,37622
84,146,1,1,37623
146,129,-1.0224311044649,1,37624
101,131,-1.5417340617084,1,38177
64,147,1,1,38178
147,133,1,1,38179
83,126,0.10345774712363,1,38693
139,139,1.0198675496689,1,38694
52,148,1,1,38695
148,129,-0.04803613391522,1,38696
56,135,-0.70699179052095,1,39297
129,149,1,1,39298
149,500001,-0.21124912259285,1,39299
69,126,-1.3565477462081,1,39307
94,124,1.7055574205756,1,39308
61,149,1,1,39309
149,138,-0.73213904232917,1,39310
58,500003,-0.47248756370739,1,39861
64,141,-1.4783776360363,1,39862
144,150,1,1,39863
150,125,1.083223975341,1,39864
93,140,1.5234229560228,1,39892
55,140,-0.69234290597247,1,39893
121,131,1.6891994994964,1,40380
70,135,1.2300790429395,1,40381
125,140,0.26422925504318,1,40386
89,500004,-1.8638874477371,1,40419
49,151,1,1,40420
151,500001,-0.21124912259285,1,40421
53,131,-0.037537766655477,1,40971
9,150,1,1,40972
150,500005,1.5926416523223,1,40973
34,500002,0.5188756981109,1,40978
9,148,0.218695638905,1,40979
151,152,1,1,40980
152,500001,-0.21124912259285,1,40981
142,142,1.6955473494675,1,40990
55,131,1.6169316690573,1,40991
44,131,-0.46382030701621,1,41005
122,146,1,1,41006
146,141,1.276589251381,1,41007
90,131,-1.4511551255837,1,41575
116,500003,1.0354930265206,0,41576
116,153,1,1,41577
153,500003,1.0354930265206,1,41578
61,144,0.63692129276406,1,41586
55,141,1.2226325266274,1,41587
139,144,-1.4129459517197,1,42118
66,154,1,1,42119
154,123,0.28095339823603,1,42120
44,132,0.28839991454817,1,43795
1,152,-1.301980651265,1,43796
8,155,1,1,43797
155,500005,-1.4604327524644,1,43798
