179,102221,4,1,201,344,3
11,188,1.8917203283792,1,66299
183,198,1,1,66300
198,180,-1.2502212591937,1,66301
142,177,0.105533005768,0,66851
194,190,0.80965318786813,1,66852
55,186,-1.1719718008972,1,66853
194,199,1,1,66854
199,190,0.75374614703818,1,66855
183,197,-1.0080263679922,1,67594
194,177,-0.96627704702902,1,67595
170,183,0.6718344676046,1,67596
95,195,-1.5085299233985,1,68281
154,177,0.62019714957122,1,68282
90,500002,0.028626361888485,1,68283
152,200,1,1,68284
200,195,1.3718070009461,1,68285
140,182,-1.6225470748009,1,68357
130,189,0.1024811548204,1,68358
6,500003,0.71724600970489,1,68925
98,179,-0.27985473189489,1,68926
145,181,1.0318308053835,1,68927
23,201,1,1,68928
201,500003,-0.39794259468368,1,68929
82,197,-1.247291482284,1,69574
24,179,1.0335398419141,1,69575
198,182,0.51521347697378,1,69576
189,177,-1.3320108645894,1,69837
177,190,-0.86434522537919,1,69838
33,193,1,1,69839
193,183,1.7922299874874,1,69840
109,200,0.13238929410688,1,69914
146,196,0.085146641438032,1,69915
199,198,-0.06183050019837,1,69916
164,184,0.9410077211829,1,71019
85,189,0.12262337107456,1,71020
181,183,1.6364635151219,1,71021
196,196,0.76253547776727,1,71022
172,190,1.8278756065554,1,71023
109,202,1,1,71024
202,200,0.16751165692618,1,71025
96,197,0.96591082491531,1,71281
31,199,-1.3669240394299,1,71282
7,189,0.24518570513016,1,71283
36,203,1,1,71284
203,179,-0.081240272225104,1,71285
82,193,-0.71040986358226,1,72393
173,201,1.12521744438,1,72394
123,204,1,1,72395
204,181,1.1058076723533,1,72396
107,192,1.8569292275765,1,72695
49,180,0.52961821344646,1,72696
166,178,-0.013489181188391,1,72697
78,177,0.71053193762017,1,72711
111,185,1.5568712424085,1,72712
40,192,-1.5844599749748,1,73191
42,187,-0.94344920194098,1,73192
126,193,1,1,73193
193,178,1.4299495802099,1,73194
39,184,0.10138248847926,1,73234
20,191,-1.4503006073183,1,73235
11,500001,-1.7374187444685,1,73256
101,203,0.19769890438551,1,73257
82,198,1.5176854762413,1,73258
142,199,-1.9191869869076,1,74323
112,193,-0.44294564653462,1,74324
11,191,1.2410657063509,1,74372
91,189,-1.378276924955,1,74373
143,193,1,1,74374
193,188,1,1,74375
27,187,-0.57246620075076,1,74384
177,186,-1.3185827204199,1,74385
71,183,-1.4784997100742,1,74386
110,500005,1.6653950621052,1,74391
128,179,-0.69747001556444,1,74392
15,500005,-1.7004303109836,1,74393
50,185,-1.9613025299844,1,74415
90,189,-0.93014313180944,1,74416
35,500002,-0.34614093447676,1,74417
141,190,0.25153355510117,1,74426
31,500004,1.7680593279824,1,74427
70,193,1,1,74428
193,190,-0.054139835810419,1,74429
49,500003,1.629993591113,1,74442
4,500002,-1.6779686880093,1,74443
197,193,-1.6063112277596,1,74907
111,188,1.3595995971557,1,74908
29,205,1,1,74909
205,196,1,1,74910
46,183,1.8233588671529,1,75021
147,190,1.9807123020112,1,75022
50,179,-0.031067842646565,1,75025
154,180,1.7216711935789,1,75026
90,194,1,1,75027
194,189,-0.93014313180944,1,75028
182,177,0.54890591143529,1,75033
10,178,-0.55989257484664,1,75034
93,187,-0.84542374950407,1,75044
34,500004,1.9967040009766,1,75045
11,183,0.63106173894467,1,75058
175,500003,-1.7636646626179,1,75059
109,179,1.7905209509568,1,75170
19,500002,0.80599383526109,1,75171
70,181,-0.32490005188147,1,75256
56,184,0.14423047578356,1,75257
60,194,1,1,75258
194,182,0.64400158696249,1,75259
197,193,-0.17963194677572,1,75287
165,202,-1.3686330759606,1,75288
13,204,-1.0942106387524,1,75289
26,179,0.95419171727653,1,75314
20,500005,-0.98202459791864,1,75315
100,187,-0.40986358226264,1,75316
51,177,-0.43794061098056,1,76285
182,178,1.1769768364513,1,76286
53,183,-0.51228370006409,1,76287
106,500002,-1.2093264564959,1,76292
48,177,0.42768639179662,1,76293
187,202,-0.52607806634724,1,76633
58,184,-0.70174260689108,1,76634
11,500001,-1.0047303689688,1,76635
34,206,1,1,76636
206,181,0.74556718649861,1,76637
6,180,0.84286019470809,1,77546
156,177,0.93673512985626,1,77547
193,195,1,1,77548
195,190,-0.054139835810419,1,77549
81,177,-0.080141605883969,1,77633
30,188,0.67195654164251,1,77634
95,200,-0.24237800225837,1,77635
21,207,1,1,77636
207,197,1,1,77637
45,193,-1.9194311349834,1,78166
145,186,-0.87838373973815,1,78167
194,181,0.29999694814905,1,78230
134,187,-0.87752922147282,1,78231
125,178,-1.5884884182257,1,78232
51,208,1,1,78233
208,177,-0.43794061098056,1,78234
33,193,0.5186315500351,1,78594
145,205,-0.012390514847255,1,78595
203,193,-0.24250007629627,1,79141
107,206,-1.7199621570482,1,79142
165,500003,-1.4185613574633,1,80274
88,500003,0.85482345042268,1,80275
31,201,-0.55269020661031,1,80284
96,185,0.488235114597,1,80285
6,209,1,1,80286
209,180,0.84286019470809,1,80287
18,187,-1.8771935178686,1,80519
10,208,1.5528427991577,1,80520
110,194,0.63155003509629,1,80576
187,203,-0.89791558580279,1,80577
102,177,0.62508011108737,1,81696
71,179,-0.87032685323649,1,81697
75,500005,0.077333903012177,1,82474
39,186,0.44599749748222,1,82475
11,210,1,1,82476
210,183,0.63106173894467,1,82477
84,193,-1.135471663564,1,82478
15,208,1.8972136600848,1,82479
172,210,1,1,82480
210,190,1.8278756065554,1,82481
83,200,1.8654744102298,1,83081
45,177,1.2988067262795,1,83082
67,208,-1.7690359202857,1,83094
45,187,-1.7055574205756,1,83095
83,203,0.13446455275124,1,83099
158,195,-0.32538834803308,1,83100
10,211,1,1,83101
211,187,1.8568071535386,1,83102
97,206,-0.8737449262978,1,83120
132,210,0.42146061586352,1,83121
57,193,0.64082766197699,1,83130
57,202,0.95394756920072,1,83131
35,192,1.7707449568163,1,83596
61,203,1.4998626667074,1,83597
138,184,-0.86300241096225,1,83601
65,200,-0.091006195257424,1,83602
163,197,-0.43842890713218,1,83659
60,179,-1.7462080751976,1,83660
84,207,0.78646198919645,1,83661
120,211,1,1,83662
211,179,1.8675496688742,1,83663
11,500003,1.9882808923612,1,83675
171,193,0.70149845881527,1,83676
93,181,-1.5179296243171,1,83681
36,209,-1.3063753166295,1,83682
2,195,0.050721762749107,1,83683
205,204,-0.73970763267922,1,83684
41,200,-1.6782128360851,1,83685
182,211,1,1,83686
211,186,1,1,83687
164,197,0.96981719412824,1,84231
23,187,-0.094058046205023,1,84232
2,201,-1.6975005340739,1,84254
111,180,-1.0112002929777,1,84255
182,211,1,1,84256
211,178,1.1769768364513,1,84257
39,208,-1.0651570177313,1,84263
66,206,1.496566667684,1,84264
4,212,1,1,84265
212,178,-0.94601275673696,1,84266
18,500003,0.90145573290201,1,84269
93,181,1.4207586901456,1,84270
61,205,0.70381786553545,1,84271
55,209,0.18561357463301,1,84287
93,182,1.0650349436933,1,84288
12,211,1,1,84289
211,181,1.9787591174047,1,84290
102,203,0.82235175634022,1,84861
78,210,1.8820764793847,1,84862
90,211,1,1,84863
211,189,-0.93014313180944,1,84864
92,179,0.89303262428663,1,84916
175,200,0.68465224158452,1,84917
62,212,1,1,84918
212,183,0.28461561937315,1,84919
141,190,-0.32465590380566,1,84935
99,184,1.2151860103153,1,84936
194,212,1,1,84937
212,189,-0.93014313180944,1,84938
117,181,0.64497817926572,1,84962
193,183,1.8489944151128,1,84963
137,198,-0.75545518356883,1,84964
111,203,0.75313577684866,1,85230
11,210,-0.23358867152928,1,85231
102,195,-0.58467360454115,1,85301
159,182,1.500350962859,1,85302
145,197,-1.4009826960051,1,85919
108,183,0.25959044160283,1,85920
9,205,0.51448103274636,1,85921
171,213,1,1,85922
213,179,1.5467390972625,1,85923
68,211,0.2984099856563,1,86529
142,196,-1.1143528550066,1,86530
199,204,0.51789910580767,1,87221
67,211,1.7453535569323,1,87222
38,205,-1.8098086489456,1,87223
102,204,-0.060853907895138,0,87251
17,180,-0.37568285164953,1,87252
181,184,-1.7521897030549,1,87890
158,193,-1.3245643482772,1,87891
198,178,1.1574449903867,1,87892
172,182,-0.39497054963836,1,87893
92,204,-1.1653798028504,1,87894
94,212,-1.8908658101138,1,87895
29,213,1,1,87896
213,500002,-1.2339854121525,1,87897
24,213,0.97116000854518,1,87973
111,500003,1.5456404309214,1,87974
173,191,0.86422315134129,1,88741
169,185,1.4488357188635,1,88742
52,214,1,1,88743
214,177,0.91610461745048,1,88744
23,208,-1.0014343699454,1,88855
169,196,-0.024964140751366,1,88856
4,196,0.49507126071963,1,89185
136,206,0.79818109683523,1,89186
36,215,1,1,89187
215,209,-1.3063753166295,1,89188
36,212,-1.2876979888302,1,89268
197,194,-0.39216284676656,1,89269
161,183,0.65877254554888,1,89270
45,214,1,1,89271
214,193,-1.9194311349834,1,89272
151,205,0.67366557817316,1,89843
64,181,-1.0063173314615,1,89844
133,213,0.066347239600818,1,89870
6,209,1.4938810388501,1,89871
169,181,1.6768700216681,1,89872
80,210,0.10980559709464,1,89902
152,190,-1.6971343119602,1,89903
74,215,1,1,89904
215,192,0.54560991241188,1,89905
21,195,1.1764885402997,1,89906
89,196,0.68782616657002,1,89907
116,216,1,1,89908
216,194,1,1,89909
154,207,-1.7059236426893,1,90253
94,178,-1.4112369151891,0,90254
52,202,-0.03888058107242,1,90342
125,200,-1.1373027741325,1,90343
16,217,1,1,90344
217,182,1.8807336649678,1,90345
164,203,0.66328928495132,1,90373
167,214,0.89388714255196,1,90374
166,216,1,1,90375
216,183,0.44367809076205,1,90376
69,204,-1.2989288003174,1,90388
195,205,-1.6810205389569,1,90389
39,207,0.40913113803522,1,90392
18,212,1.0785851619007,1,90393
180,186,0.28547013763848,1,90909
59,207,0.58442945646535,1,90910
203,204,0.64282286517304,1,90911
57,215,1,1,90912
215,182,-1.5731070894498,1,90913
133,207,1.5235450300607,1,90934
19,204,-1.914792321543,1,90935
98,183,0.096133304849391,1,90944
97,206,-1.3138218329417,1,90945
105,205,-0.16827906125065,1,90946
182,217,1,1,90947
217,186,1,1,90948
42,206,-0.42805261391034,1,90987
190,202,-0.49250770592364,1,90988
54,203,-0.47749259926145,1,90989
141,200,0.12030396435438,1,91048
168,188,0.52754295480209,1,91049
117,217,1,1,91050
217,181,0.64497817926572,1,91051
198,204,-0.7024750511185,1,91068
196,177,-1.2087160863063,1,91069
169,218,1,1,91070
218,196,-0.024964140751366,1,91071
204,207,-1.5862910855434,1,91742
77,179,0.37763603625599,1,91743
163,179,-0.16657002471999,1,91748
104,213,0.038636432996612,1,91749
212,197,-0.76717429120762,1,91750
111,216,1,1,91751
216,203,0.75313577684866,1,91752
60,178,0.80245368816187,1,91833
109,190,-1.3843806268502,1,91834
209,202,1.4636066774499,1,91835
31,211,1.796624652852,1,91836
188,189,1.9138157292398,1,91837
101,218,1,1,91838
218,203,0.19769890438551,1,91839
7,215,0.54670857875301,1,92344
148,217,-1.6485488448744,1,92365
12,216,-1.2101809747612,1,92366
24,215,0.49324015015107,1,92389
98,206,-1.4273506881924,1,92390
169,198,-1.5381939146092,1,92397
87,187,1.5388042847987,1,92398
15,218,1,1,92399
218,208,1.8972136600848,1,92400
156,211,1.2458265938292,1,92803
119,179,1.6708883938108,1,92804
30,215,1,1,92805
215,188,0.67195654164251,1,92806
171,207,0.26508377330851,1,92810
214,206,-0.36335337382122,1,92811
89,219,1,1,92812
219,196,1,0,92813
157,204,1.9737540818506,1,92837
77,189,-1.8178655354472,1,92838
203,218,1,1,92839
218,204,0.58247627185888,1,92840
83,206,1.8281197546312,1,92943
217,203,1.9036835840938,1,92944
164,219,1,1,92945
219,184,0.9410077211829,1,92946
165,201,-0.75264748069704,1,93623
60,178,-1.5189062166204,1,93624
180,219,1,1,93625
219,186,0.28547013763848,1,93626
7,208,-1.7923520615253,1,93632
59,185,0.41084017456587,1,93633
9,178,-1.8101748710593,1,93718
212,177,1.43040253914,1,93719
24,211,0.77095858638264,1,93742
122,198,-0.20136112552263,1,93743
177,219,1,1,93744
219,186,-1.3185827204199,1,93745
181,218,1.2922147282327,1,93764
134,179,0.64241462446974,1,93765
10,220,1,1,93766
220,177,-0.80733664967803,1,93767
17,197,-1.8553422650838,1,94074
148,193,1.2774437696463,1,94075
91,215,1,1,94076
215,189,-1.378276924955,1,94077
45,204,-0.70662556840724,1,94107
188,192,0.90609454634236,1,94108
164,200,1.2437513351848,1,94109
166,221,1,1,94110
221,178,-0.013489181188391,1,94111
1,199,-1.1612292855617,1,94155
92,196,-0.91134372997223,1,94156
4,195,-0.96884060182501,1,94193
161,197,-1.0467238380078,1,94194
9,205,-0.68990142521439,1,94213
114,201,1.4603106784265,1,94214
218,220,1,1,94215
220,204,0.58247627185888,1,94216
176,181,-0.021546067690054,1,94238
132,195,-1.1465804010132,1,94239
81,220,1.0654613406781,1,94240
220,177,-0.080141605883969,1,94241
8,212,1.6693014313181,1,94291
122,200,0.31537827692495,1,94292
81,205,-1.2735374004334,1,94738
78,192,-1.4271065401166,1,94739
93,500003,1.8571733756523,1,94799
80,204,1.9088106936857,1,94800
62,209,-1.8312936796167,1,94876
3,186,0.67928098391675,1,94877
210,198,0.64973906674398,1,94882
64,500003,0.2188177129429,1,94883
45,500004,1.397320474868,1,94902
154,181,-1.9099093600269,1,94903
16,220,1,1,94904
220,500003,0.35004730368969,1,94905
160,216,-1.4416333506272,1,95315
219,209,-0.78597369304483,1,95316
182,500004,-0.044495986816004,1,95380
221,219,1.9508041627247,1,95381
171,206,-0.67635120700705,1,95392
93,179,0.26544999542222,1,95393
179,221,1,1,95394
221,178,1,1,95395
181,203,-0.14484084597308,1,95446
83,190,-1.4778893398846,1,95447
20,196,1.2603534043397,1,96051
162,197,1.3436078981903,1,96052
219,222,1,1,96053
222,196,1,1,96054
123,179,0.48786889248329,1,96055
132,201,1.1375469222083,1,96056
120,220,1.2999053926206,1,96101
100,209,0.10138248847926,1,96102
139,178,-0.66902676473281,1,96604
187,207,1.8216498306223,1,96605
213,202,1.7809991760002,1,96612
156,211,1.1686758018738,1,96613
195,223,1,1,96614
223,177,-1.0297555467391,1,96615
180,195,0.30927457502976,1,97283
216,181,1.4056215094455,1,97284
140,188,-1.9379863887448,1,97285
88,224,1,1,97286
224,180,1.586779381695,1,97287
171,500001,1.7222815637684,1,97815
174,183,-1.003143406476,1,97816
77,194,0.59334086123234,1,99128
191,192,0.59028901028474,1,99129
31,192,1.8616901150548,1,99647
49,182,-0.017029328287606,1,99648
168,216,1.1856440931425,1,100412
12,500003,1.2662129581591,1,100413
4,225,1,1,100414
225,196,0.49507126071963,1,100415
218,200,-0.67439802240059,1,100991
213,181,0.30085146641438,1,100992
94,226,1,1,100993
226,178,-1.4112369151891,1,100994
44,200,1.5773796807764,1,101247
136,190,-0.21625415814692,1,102149
67,190,-1.8337351603748,1,102150
220,5843,3,1,46
165,222,0.29158769499927,1.805,0.58317538999855,0.094999999999993,0.74024712248869,0.16290125,328
87,500003,-1.3856013672292,1,547
90,500005,0.89107943968017,1,548
87,177,-1.6776024658956,1,549
177,500003,-1.4491152041608,1,550
95,500004,-1.917355876339,1,5486
2,500002,-0.18585772270882,1,5487
87,178,1,1,5488
178,500003,-1.3856013672292,0,5489
97,500004,-1.2188482314524,1,5996
134,500003,-0.63728751487777,1,5997
95,179,1,1,5998
179,500004,-1.917355876339,1,5999
73,500005,-1.8848841822565,1,10973
166,500001,-0.81746879482406,1,10974
97,180,1,1,10975
180,500004,-1.2188482314524,1,10976
172,500003,-1.6323952070681,0,17563
73,177,-1.6590472121342,1,17564
73,181,0.92362743003632,1,17565
181,500005,-1.7905819879757,1,17566
1,177,-0.27607043671987,1,18131
149,179,-0.65730765709403,1,18132
87,182,1,1,18133
182,177,-1.7476210821864,1,18134
47,500001,-1.0292672505875,1,22351
124,500002,-0.39082003234962,1,22352
12,500004,1.1343729972228,1,22879
46,177,0.46626178777429,1,22880
90,183,1,1,22881
183,500005,0.89107943968017,1,22882
59,500005,0.034607989745781,1,26087
100,500001,0.33979308450575,1,26088
178,184,1,1,26089
184,500003,-1.3856013672292,1,26090
154,184,-0.25019074068422,1,32856
183,179,0.75655384990997,1,32857
134,500002,1.9666176538841,1,33465
148,178,1.1395001068148,1,33466
87,185,1.0844069268732,1,33467
185,177,-1.6776024658956,1,33468
166,185,0.35932493057039,1,41104
69,178,0.67561876277963,1,41105
168,177,-0.46729924801885,1,41668
33,180,-1.5899533066805,1,49717
95,182,1.8966032898953,1,49718
97,178,0.9626148258919,1,56996
154,184,1.6081423383282,1,56997
73,186,1,1,56998
186,177,-1.6590472121342,1,56999
182,177,0.67500839259011,1,57384
52,500001,-0.029114658040101,1,57385
154,186,1,1,57386
186,184,-0.25019074068422,1,57387
172,185,0.60518204290902,1,57415
184,187,1,1,57416
187,500003,-1.3856013672292,1,57417
2,182,-0.57515182958464,1,58054
25,180,-0.63545640430921,1,58055
28,500002,-1.9124729148228,1,58085
31,500002,-1.9353007599109,1,58086
180,188,1,1,58087
188,500004,-1.1116245474232,1,58088
12,179,-0.15094454786828,1,58096
8,185,0.98031556138798,1,58097
42,182,0.88619647816401,1,58754
138,187,-0.43733024079104,1,58755
119,500002,1.7547532578509,1,58765
126,181,-0.93111972411267,1,58766
172,189,1,1,58767
189,185,0.60518204290902,1,58768
158,500002,0.16449476607563,1,59524
69,190,1,1,59525
190,178,0.67561876277963,1,59526
90,500005,-0.86483352153081,1,59527
146,179,-0.24665059358501,1,59528
46,188,1,1,59529
188,177,0.46626178777429,1,59530
6,186,0.60933256019776,1,60132
9,181,0.72115237891781,1,60133
124,189,1,1,60134
189,500002,-0.39082003234962,1,60135
132,177,0.38520462660604,1,60147
159,500001,0.56892605365154,0,60148
69,191,1,1,60149
191,190,1,1,60150
26,183,-0.10846278267769,1,60751
148,186,1,1,60752
186,178,1.1395001068148,1,60753
50,184,0.81929990539262,1,60773
186,192,1,1,60774
192,184,-0.25019074068422,1,60775
88,179,1.6851710562456,1,61324
95,184,0.31952879421369,1,61325
148,193,1,0,61326
193,178,1.1395001068148,1,61327
104,191,1.9697256385998,1,62038
112,187,-1.6736960966826,1,62039
73,194,1,1,62040
194,181,0.92362743003632,1,62041
177,186,0.88814966277047,1,62657
6,500001,-0.46919156468398,1,62658
132,189,1.8566850795007,1,63220
148,195,1,1,63221
195,178,1.1395001068148,1,63222
154,191,0.83919797357097,1,63506
69,196,1,1,63507
196,191,1,1,63508
42,188,0.4239020966216,1,64919
167,186,0.032898953215125,1,64974
82,182,-1.1615955076754,1,65578
170,180,0.17096469008454,1,65579
183,186,1,1,65580
186,179,0.75655384990997,1,65581
91,196,0.32392345957823,1,65582
122,188,-1.9208960234382,1,65583
154,197,1,1,65584
197,186,1,1,65585
130,188,1.4809411908322,1,66150
185,177,-1.1812494277779,1,66151
61,184,-1.1393780327769,1,66159
53,196,1.6031373027741,1,66160
91,198,1,1,66161
198,196,0.40695629267572,1,66162
23,181,-0.301339762566,1,66741
158,199,1,0,66742
199,500002,0.16449476607563,1,66743
44,178,1.0752891628773,1,67950
96,197,-1.7149571214942,1,67951
89,196,-0.65169225135044,1,68581
146,193,-1.6771141697439,1,68582
193,200,1,1,68583
200,178,1.1395001068148,1,68584
63,184,1.2416760765404,1,69216
25,188,-1.6188848536637,1,69217
117,190,-0.82198553422651,1,70470
101,500005,-1.6331675160985,1,70471
50,201,1,1,70472
201,184,0.81929990539262,1,70473
67,186,0.534012878811,1,71156
175,179,1.8529007843257,1,71157
103,182,-1.759636219367,1,71178
75,184,1.8514358958708,0,71179
198,182,-0.46076845606861,1,71825
112,197,-0.22882778405103,1,71826
117,184,-0.97933896908475,1,71837
48,197,1.4324777977844,1,71838
175,202,1,1,71839
202,179,1.8529007843257,1,71840
112,182,-1.945310831019,1,71848
187,200,1.7879573961608,1,71849
104,181,-1.1207007049776,1,72518
65,185,1.1775872066408,1,72533
88,201,1,1,72534
201,179,1.6851710562456,1,72535
39,178,0.96029541917173,1,73156
146,197,0.094058046205023,1,73167
11,186,1.5170751060518,1,73168
20,192,-1.5296487319559,1,73180
198,184,-1.5998413037507,0,73181
110,500005,-1.5632190923795,0,73805
92,192,-0.045228431043428,1,73806
87,203,1,1,73807
203,178,1,1,73808
35,500003,1.6415906247139,1,73827
102,194,0.59297463911863,0,74447
138,177,-0.86483352153081,1,74448
174,177,1.0966521195105,1,74458
68,500004,-0.35273293252358,1,74459
198,204,1,1,74460
204,196,0.40695629267572,1,74461
69,201,-0.69563890499588,1,74496
139,186,-1.5897091586047,1,74497
84,190,0.77083651234474,1,75103
125,185,-1.6192510757775,1,75104
126,196,-1.782586138493,1,75107
145,195,-1.4327219458602,1,75108
29,189,-1.8301950132756,1,75116
19,202,1.5945921201209,1,75117
151,500001,0.28119754631184,1,75127
35,177,0.96517838068789,0,75128
198,179,-0.94637897885067,1,75133
186,201,-1.4399243140965,1,75134
185,203,1,1,75135
203,177,-1.6776024658956,1,75136
42,500003,0.056581316568499,1,75762
52,201,0.16241950743126,1,75763
154,203,1,1,75764
203,186,1,1,75765
40,186,-0.54451124607074,1,75766
190,200,-1.9645985290078,1,75767
172,500005,0.78572954496902,1,75808
127,201,0.57271034882656,1,75809
199,204,1,1,75810
204,500002,0.16449476607563,1,75811
46,500003,-0.81478316599017,1,76403
34,500004,1.3361613818781,1,76404
149,196,0.78560747093112,1,76413
189,205,1,1,76414
205,500002,-0.39082003234962,1,76415
98,500004,-1.8701132236702,1,77058
91,185,-1.3857234412671,1,77059
126,192,0.72737815485092,1,77078
112,191,1.7117831965087,1,77079
51,201,-0.56917020172735,1,77751
55,196,0.61104159672842,1,77752
194,206,1,1,77753
206,181,0.92362743003632,1,77754
50,201,-1.0804162724693,1,78997
126,177,0.64644306772057,1,78998
172,207,1,1,78999
207,500003,-1.5558946501053,1,79000
39,188,0.18134098330638,1,81119
88,190,-0.93539231543931,1,81120
95,208,1,1,81121
208,179,1,1,81122
194,186,0.20612201300088,1,81816
88,191,0.15655995361187,1,81817
39,186,0.75850703451643,1,82425
155,182,1.2974639118625,1,82426
170,209,1,1,82427
209,180,0.17096469008454,1,82428
167,196,-0.12250129703665,1,83067
86,188,-0.91024506363109,1,83068
134,210,1,1,83069
210,500002,1.9666176538841,1,83070
129,177,0.30988494521928,0,83702
35,197,1.9406720175787,1,83703
169,205,-1.5959349345378,1,83704
190,189,1.234595782342,1,83720
100,195,0.9504074221015,1,83721
177,500003,0.22077089754936,1,84397
28,181,1.0873744926298,1,84398
194,211,1,1,84399
211,181,0.92362743003632,1,84400
8,194,0.61323892941069,1,84405
125,500004,-1.0437940610981,1,84406
42,193,0.89974669637135,1,85049
1,209,1.5043794061098,1,85050
204,212,1,1,85051
212,500002,0.16449476607563,1,85052
15,210,0.074037903988769,1,85664
17,190,-1.4654377880184,1,85665
77,191,-0.57673879207739,1,85666
198,213,1,1,85667
213,184,-1.5998413037507,1,85668
158,182,1.4886318552202,1,85673
72,180,-1.0850550859096,1,85674
78,181,-0.70430616168706,1,86267
139,190,0.17450483718375,1,86268
185,208,1,1,86269
208,177,-1.1812494277779,1,86270
36,211,-0.37079989013337,1,86273
155,212,1.9918210394604,1,86274
17,214,1,1,86275
214,190,-1.4654377880184,1,86276
113,210,1.2073732718894,1,86277
187,193,-1.1795403912473,1,86278
46,213,1,1,86279
213,188,1,1,86280
136,194,-0.23249000518815,1,86316
136,177,-1.9328592791528,1,86317
79,177,0.6595049897763,1,86332
24,207,-1.563829462569,1,86333
126,208,1,1,86334
208,181,-0.93111972411267,1,86335
209,500002,-1.6918851283303,1,86935
198,215,1,1,86936
215,182,-0.46076845606861,1,86937
130,500004,1.8239692373424,1,86938
150,187,0.13287759025849,0,86939
12,209,1,1,86940
209,500004,1.1343729972228,1,86941
196,212,1.5047456282235,1,86973
156,206,0.67159031952879,1,86974
125,214,1,1,86975
214,185,-1.6192510757775,1,86976
211,183,1.2903836176641,1,86981
73,203,-0.7758415478988,1,86982
175,214,1,1,86983
214,179,1.8529007843257,1,86984
65,184,-0.8217413861507,1,87607
141,184,-1.83983886227,1,87608
211,194,1.1503646961882,1,87613
188,213,0.745078890347,1,87614
204,203,0.87008270516068,1,87635
35,214,1.2547379985961,1,87636
156,189,-0.98837244788965,1,88236
161,196,0.70174260689108,1,88237
211,216,1,1,88238
216,181,0.92362743003632,0,88239
76,500005,0.81649220252083,1,88254
174,181,-1.4927663101355,1,88285
201,204,0.32746360667745,1,88286
57,207,-0.65474410229804,1,88920
197,184,0.019837031159398,1,88921
19,210,1,1,88922
210,202,1.5945921201209,1,88923
38,184,-0.46382030701621,1,88939
204,210,1.1360820337535,1,88940
198,217,1,1,88941
217,184,-1.5998413037507,1,88942
165,202,-0.99362163151952,1,89595
182,209,0.5188756981109,1,89596
148,218,1,1,89597
218,193,1,1,89598
117,190,-0.25629444257942,1,93356
165,179,-1.5707876827296,1,93357
129,219,1,1,93358
219,177,0.30988494521928,1,93359
73,206,-1.4120914334544,1,100447
202,198,1.5267189550462,1,100448
186,220,1,1,100449
220,178,1.1395001068148,1,100450
122,186,1.0149845881527,1,100460
200,203,1.2906277657399,0,100461
150,220,1,1,100462
220,187,0.13287759025849,1,100463
105,177,-1.0237739188818,1,100495
57,220,1,1,100496
220,207,-0.65474410229804,1,100497
169,213,1.5910519730216,1,101023
166,500004,0.48323007904294,1,101024
35,221,1,1,101025
221,214,1.2547379985961,1,101026
33,207,-0.98910489211707,1,101607
84,500003,1.0594195379498,1,101608
200,222,1,1,101609
222,203,1.2906277657399,1,101610
220,220,0.27700831024931,1.805,0.58317538999855,0.090249999999994,0.77920749735652,0.171475,313
87,500003,-1.3856013672292,1,547
90,500005,0.89107943968017,1,548
87,177,-1.6776024658956,1,549
177,500003,-1.4491152041608,1,550
95,500004,-1.917355876339,1,5486
2,500002,-0.18585772270882,1,5487
87,178,1,1,5488
178,500003,-1.3856013672292,0,5489
97,500004,-1.2188482314524,1,5996
134,500003,-0.63728751487777,0,5997
95,179,1,1,5998
179,500004,-1.917355876339,1,5999
73,500005,-1.8848841822565,1,10973
166,500001,-0.81746879482406,1,10974
97,180,1,1,10975
180,500004,-1.2188482314524,1,10976
172,500003,-1.6323952070681,0,17563
73,177,-1.6590472121342,1,17564
73,181,0.92362743003632,1,17565
181,500005,-1.7905819879757,1,17566
1,177,-0.27607043671987,1,18131
149,179,-0.65730765709403,1,18132
87,182,1,1,18133
182,177,-1.7476210821864,1,18134
47,500001,-1.0292672505875,1,22351
124,500002,-0.39082003234962,1,22352
12,500004,1.1343729972228,1,22879
46,177,0.46626178777429,1,22880
90,183,1,1,22881
183,500005,0.89107943968017,1,22882
59,500005,0.034607989745781,1,26087
100,500001,0.33979308450575,1,26088
178,184,1,1,26089
184,500003,-1.3856013672292,1,26090
154,184,-0.25019074068422,1,32856
183,179,0.75655384990997,1,32857
134,500002,1.9666176538841,1,33465
148,178,1.1395001068148,1,33466
87,185,1.0844069268732,1,33467
185,177,-1.6776024658956,1,33468
166,185,0.35932493057039,1,41104
69,178,0.67561876277963,1,41105
168,177,-0.46729924801885,1,41668
33,180,-1.5899533066805,1,49717
95,182,1.8966032898953,1,49718
97,178,0.9626148258919,1,56996
154,184,1.6081423383282,1,56997
73,186,1,1,56998
186,177,-1.6590472121342,1,56999
182,177,0.67500839259011,1,57384
52,500001,-0.029114658040101,1,57385
154,186,1,1,57386
186,184,-0.25019074068422,1,57387
172,185,0.60518204290902,1,57415
184,187,1,1,57416
187,500003,-1.3856013672292,1,57417
2,182,-0.57515182958464,1,58054
25,180,-0.63545640430921,1,58055
28,500002,-1.9124729148228,1,58085
31,500002,-1.9353007599109,1,58086
180,188,1,1,58087
188,500004,-1.1116245474232,1,58088
12,179,-0.15094454786828,1,58096
8,185,0.98031556138798,1,58097
42,182,0.88619647816401,1,58754
138,187,-0.43733024079104,1,58755
