25,11219,40,1,201,200,39
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
2,500005,-0.80794701986755,1,10472
85,123,-0.44465468306528,1,10473
106,127,1,1,10474
127,123,1.0585506881319,1,10475
31,500003,0.40766624958037,1,10946
38,500004,1.3174840540788,1,10947
157,596,3,1,5
111,128,0.27700831024931,2,0.45125,0.11080332409972,0.44321329639889,0.171475,54
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,0,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
35,124,-1.3101596118046,1,8093
42,123,0.0076296273689991,1,8094
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
34,500005,0.87508774071474,1,8490
41,126,1.0122348704489,1,8491
126,125,1,1,8492
99,125,0.70833460493789,1,8942
5,123,0.075746940519425,0,8943
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
40,500005,1.7691579943236,1,9519
117,500002,0.69844660786767,1,9520
11,127,1,1,9521
127,500005,1.6879787591174,1,9522
29,500004,0.37165440839869,1,9964
43,124,1.215552232429,1,9965
123,128,1,1,9966
128,124,1,1,9967
91,500001,-0.14398632770775,1,10395
123,128,-1.3509323404645,1,10396
157,127,0.29158769499927,2,0.475,0.10526315789474,0.44321329639889,0.1805,37
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,0,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
94,127,0.29158769499927,2,0.475,0.11080332409972,0.42105263157895,0.1805,55
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,0,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
35,124,-1.3101596118046,0,8093
42,123,0.0076296273689991,1,8094
71,500004,-0.99972533341472,0,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
34,500005,0.87508774071474,1,8490
41,126,1.0122348704489,1,8491
126,125,1,1,8492
99,125,0.70833460493789,1,8942
5,123,0.075746940519425,1,8943
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
40,500005,1.7691579943236,1,9519
117,500002,0.69844660786767,1,9520
11,127,1,1,9521
127,500005,1.6879787591174,0,9522
90,500005,-0.88033692434462,1,9974
86,123,1.6080202642903,1,9975
42,500003,-1.3511764885403,1,9976
7,123,-0.15851313821833,1,10391
12,500003,1.5012054811243,1,10392
32,124,-1.5353862117374,1,10948
69,500004,-0.36237678151799,1,10949
128,129,0.27700831024931,1.9,0.5,0.11080332409972,0.42105263157895,0.1805,58
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,1,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,1,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
35,124,-1.3101596118046,1,8093
42,123,0.0076296273689991,1,8094
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
34,500005,0.87508774071474,1,8490
41,126,1.0122348704489,1,8491
126,125,1,1,8492
99,125,0.70833460493789,1,8942
5,123,0.075746940519425,1,8943
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,0,9516
41,127,1,1,9517
127,125,1,1,9518
40,500005,1.7691579943236,1,9519
117,500002,0.69844660786767,1,9520
11,127,1,1,9521
127,500005,1.6879787591174,1,9522
29,500004,0.37165440839869,1,9964
43,124,1.215552232429,1,9965
123,128,1,1,9966
128,124,1,1,9967
91,500001,-0.14398632770775,1,10395
123,128,-1.3509323404645,1,10396
25,500001,0.1087069307535,1,10950
42,500001,1.290505691702,1,10951
48,129,1,1,10952
129,500003,1.2852565080721,1,10953
111,129,0.29158769499927,2.1052631578947,0.4286875,0.10526315789474,0.44321329639889,0.1805,58
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,0,1000
85,500001,0.58073189810673,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,0,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
35,124,-1.3101596118046,1,8093
42,123,0.0076296273689991,1,8094
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
34,500005,0.87508774071474,1,8490
41,126,1.0122348704489,1,8491
126,125,1,1,8492
99,125,0.70833460493789,1,8942
5,123,0.075746940519425,0,8943
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
40,500005,1.7691579943236,1,9519
117,500002,0.69844660786767,1,9520
11,127,1,1,9521
127,500005,1.6879787591174,1,9522
29,500004,0.37165440839869,1,9964
43,124,1.215552232429,1,9965
123,128,1,1,9966
128,124,1,1,9967
91,500001,-0.14398632770775,1,10395
123,128,-1.3509323404645,1,10396
56,124,0.56636249885556,1,10954
65,500003,1.3028351695303,1,10955
1,129,1,1,10956
129,500002,0.43818475905637,0,10957
106,128,0.30693441578871,2.2160664819945,0.45125,0.1,0.4,0.171475,58
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1.0329874568926,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,0,1001
14,500002,0.18781090731529,0,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,1,3319
53,124,0.49958800012207,1,3741
41,123,1.3865779595325,1,3742
62,500001,-0.17450483718375,1,4749
25,124,0.69344157231361,1,4750
99,500003,0.17413861507004,1,5161
30,124,1.1242408520768,1,5162
41,125,1,1,5163
125,123,1.3865779595325,1,5164
111,500001,-0.7023529770806,1,6827
102,123,0.18646809289834,1,6828
35,124,-1.3101596118046,0,8093
42,123,0.0076296273689991,1,8094
71,500004,-0.99972533341472,1,8484
38,500003,1.4607700623059,1,8485
116,126,1,1,8486
126,123,1,1,8487
34,500005,0.87508774071474,1,8490
41,126,1.0122348704489,1,8491
126,125,1,1,8492
99,125,0.70833460493789,1,8942
5,123,0.075746940519425,1,8943
112,125,-0.1973326822718,1,8945
84,500005,-0.99691763054292,1,8946
3,500004,0.26923429059725,1,9515
48,500003,1.2852565080721,1,9516
41,127,1,1,9517
127,125,1,1,9518
40,500005,1.7691579943236,1,9519
117,500002,0.69844660786767,1,9520
11,127,1,1,9521
127,500005,1.6879787591174,0,9522
90,500005,-0.88033692434462,1,9974
86,123,1.6080202642903,1,9975
42,500003,-1.3511764885403,1,9976
7,123,-0.15851313821833,1,10391
12,500003,1.5012054811243,1,10392
60,123,0.6195867793817,1,10958
124,500002,0.79195532090213,1,10959
60,500001,-0.25202185125278,1,10960
14,128,1,1,10961
128,500002,0.18781090731529,1,10962
136,588,2,1,5
119,130,0.25,2.3327015599942,0.55401662049861,0.0857375,0.42105263157895,0.2,48
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,0,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
88,127,0.17645802179022,1,9994
98,500004,-0.6933194982757,1,9995
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
85,130,-0.68990142521439,1,10442
76,130,0.48957792901395,1,10443
136,130,0.2375,2.2160664819945,0.52631578947368,0.09025,0.44321329639889,0.19,44
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,0,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
120,130,0.25,2.2160664819945,0.5,0.0857375,0.44321329639889,0.19,50
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
88,127,0.17645802179022,1,9994
98,500004,-0.6933194982757,1,9995
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
119,128,-1.2743919186987,1,10444
85,500002,-0.56685079500717,1,10445
118,128,1.6790673543504,1,10963
31,128,0.79830317087313,1,10964
86,131,0.25,2,0.52631578947368,0.11080332409972,0.38,0.2,54
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,0,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,0,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,0,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,0,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
88,127,0.17645802179022,1,9994
98,500004,-0.6933194982757,1,9995
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
85,130,-0.68990142521439,1,10442
76,130,0.48957792901395,1,10443
119,128,-1.2743919186987,1,10444
85,500002,-0.56685079500717,1,10445
26,127,1.4653157139805,1,10965
29,129,-0.8461561937315,1,10966
56,131,1,1,10967
131,126,1,1,10968
127,130,0.25,2.2160664819945,0.55401662049861,0.0857375,0.46654031199883,0.19,50
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,0,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
88,127,0.17645802179022,1,9994
98,500004,-0.6933194982757,1,9995
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
119,128,-1.2743919186987,1,10444
85,500002,-0.56685079500717,1,10445
42,124,-0.28949858088931,1,10969
103,124,0.68843653675954,1,10970
119,129,0.25,2.1052631578947,0.58317538999854,0.1,0.361,0.2,46
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
88,127,0.17645802179022,1,9994
98,500004,-0.6933194982757,1,9995
119,128,-1.2743919186987,1,10444
85,500002,-0.56685079500717,1,10445
2,124,-0.26496169927061,1,10971
62,124,0.70979949339274,1,10972
145,569,0,0,5
116,130,0.2375,2,0.475,0.095,0.51694217395993,0.16290125,46
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,0,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,0,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,1,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
108,500003,0.34784997100742,1,10486
96,129,0.89840388195441,1,10487
72,130,1,1,10488
130,123,1,1,10489
132,129,0.2375,2.1052631578947,0.5,0.095,0.46654031199883,0.1805,43
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,0,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
4,124,-0.99081392864772,1,10494
87,127,-1.6076540421766,1,10495
93,131,0.25,2,0.45125,0.095,0.49109506526193,0.16290125,50
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,1,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,0,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,1,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,1,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,0,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
108,500003,0.34784997100742,1,10486
96,129,0.89840388195441,1,10487
72,130,1,1,10488
130,123,1,1,10489
63,500002,0.098696859645375,1,10973
30,125,-1.8598590044862,1,10974
75,131,1,1,10975
131,128,-0.28290658284249,1,10976
145,130,0.225625,2.2160664819945,0.5,0.095,0.44321329639889,0.1805,48
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,0,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,0,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
27,500005,-1.2096926786096,1,7390
60,500005,0.33588671529282,1,7391
3,500001,0.54365672780541,1,7818
13,500003,-0.99337748344371,1,7819
123,128,1,1,7820
128,124,1,1,7821
75,128,-0.28290658284249,1,8291
46,500001,0.39545884578997,1,8292
88,129,1,1,8293
129,500003,0.1242602313303,1,8294
109,500005,-0.52998443556017,1,9585
63,124,-1.8789025543992,1,10039
29,125,-1.1351054414502,1,10040
