60,29760,17,1,201,286,16
44,128,0.92086550492874,1,14603
109,130,1,1,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.6106457014933,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,1,18121
54,127,0.34101382488479,1,18122
14,132,1,1,18123
132,126,1,1,18124
45,500003,1.8680379650258,1,18127
87,123,1.0978728598895,1,18128
73,133,1,1,18129
133,125,1.3565477462081,1,18130
17,129,-1.2135990478225,1,18653
57,123,1.8048188726463,1,18654
94,134,1,1,18655
134,128,0.88863795892209,1,18656
46,500001,0.39082003234962,1,18657
18,500005,-1.2917264320811,1,18658
25,133,1,1,18659
133,500002,0.52021851252785,1,18660
124,133,-0.62569048127689,1,19224
32,127,0.72005371257668,1,19225
38,135,1,1,19226
135,500002,1.1178930021058,1,19227
41,133,-1.940183721427,1,19230
133,130,1.4065981017487,1,19231
77,130,0.71004364146855,1,19781
34,133,1.1510971404157,1,19782
112,134,-1.9927976317637,1,19785
12,123,-1.4190496536149,1,19786
97,130,-1.4457838679159,1,19787
38,136,1,1,19788
136,135,1,1,19789
86,126,-1.7676931058687,1,19790
57,131,-0.9073152867214,1,19791
24,123,-0.22589800714133,1,20204
115,131,-1.2970976897488,1,20205
34,125,1.3129673146764,1,20206
133,137,1,1,20207
137,130,1.4065981017487,1,20208
34,133,1.4213690603351,1,20211
107,132,-0.25385296182134,1,20212
8,136,1,1,20213
136,500004,1.2953886532182,1,20214
92,133,-0.52729880672628,1,20818
50,125,-0.70064394054994,1,20819
43,137,1,1,20820
137,500005,0.02508621478927,1,20821
79,123,-0.27790154728843,1,20822
117,130,-1.0533158360546,1,20823
14,138,1,1,20824
138,132,1,1,20825
39,135,-0.2645954771569,1,21419
137,129,0.14642780846583,1,21420
44,124,0.34272286141545,1,21421
131,128,-0.070253608813746,1,21792
95,500003,0.25885799737541,1,21793
80,127,0.32770775475326,1,21794
34,139,1,1,21795
139,133,1.4213690603351,1,21796
91,500001,1.4754478591266,1,21797
6,126,-0.88045899838252,1,21798
28,125,1.7156895657216,1,22377
80,133,1.5322122867519,1,22378
73,137,-1.6315805536058,1,22974
4,500001,1.5237891781365,1,22975
86,140,0.92067934202094,1,22976
140,126,-1.7676931058687,1,22977
117,500002,-0.42146061586352,1,22978
114,133,0.37714774010437,1,22979
68,123,1.9818109683523,1,22980
43,140,1,1,22981
140,137,1,1,22982
118,138,-1.9141819513535,1,23416
24,134,-1.2455824457533,1,23417
30,132,-1.2996612445448,1,23423
111,500001,-0.33552049317911,1,23424
59,141,1,1,23425
141,124,-0.031922360911893,1,23426
50,500003,1.2739036225471,1,24004
35,130,-1.0806604205451,1,24005
63,140,0.25360881374554,1,24633
1,127,0.62666707358013,1,24634
115,129,-1.7780693990905,1,24635
131,124,0.28571428571429,1,24636
5,500004,-0.19891964476455,1,24637
24,142,1,1,24638
142,128,0.74556718649861,1,24639
96,135,-1.5429548020875,1,25136
14,142,-0.38435010834071,1,25137
5,138,-0.069277016510514,1,25138
34,131,0.17072054200873,1,25581
31,133,-0.038392284920804,1,25582
130,137,-1.0962858973968,1,25607
47,132,1.6132694479202,1,25608
81,138,0.33112582781457,0,25609
117,141,1.3875545518357,1,26232
117,142,1.0348826563311,1,26233
14,143,1,1,26234
143,138,1,1,26235
138,500003,-1.3831598864711,0,26236
48,133,-1.0353709524827,1,26237
37,127,1.06930753502,1,26238
61,141,1,1,26239
141,130,1.2463148899808,1,26240
45,127,0.4606463820307,1,26670
54,500002,0.42316965239418,1,26671
96,134,1.5839716788232,1,26672
136,142,1,1,26673
142,135,1,1,26674
101,127,-1.5069429609058,1,26677
33,135,-0.35859248634297,1,26678
92,125,0.60481582079531,1,26679
9,140,0.96981719412824,1,26687
102,124,-0.93270668660543,1,26688
131,142,1,1,26689
142,128,-0.070253608813746,1,26690
11,128,0.78011413922544,1,27343
134,133,1.5926389355144,1,27344
136,143,1,1,27345
143,135,1,1,27346
26,500005,-1.9399395733512,1,27359
113,141,1.6265755180517,1,27360
138,144,1,1,27361
144,500003,-1.3831598864711,1,27362
33,128,-1.6273079622791,1,27363
50,130,-1.5788445692312,1,27364
37,143,1,1,27365
143,127,1.06930753502,1,27366
102,130,1.0508743552965,1,27811
127,500002,0.068056276131474,1,27812
124,144,1,1,27813
144,500004,-1.9233375041963,1,27814
74,141,0.91842402417066,1,28384
37,128,0.24750511185034,1,28385
54,130,-0.091738639484848,1,28386
38,145,1,1,28387
145,136,1,1,28388
31,129,1.5947141941588,1,28937
89,127,0.24774925992615,1,28938
81,146,1,1,28939
146,138,0.33112582781457,1,28940
120,142,1.3141880550554,1,29511
26,133,-1.5012054811243,1,29512
131,148,0.26315789473684,2.2160664819945,0.58317538999854,0.11080332409972,0.34295,0.22160664819945,214
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,0,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,0,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8561021759698,1,7052
14,126,1,1,7053
126,124,0.9266688404412,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.8219883774001,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,1,13129
119,500004,1.82219000824,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,1,13588
51,128,0.95546833780727,1,13589
128,123,1.1510971404157,1,13590
69,500002,1.6137738064452,1,13593
107,123,1.9227271340068,1,13594
73,125,1.3565477462081,1,14085
54,126,-1.738029114658,1,14086
69,129,1,1,14087
129,124,-1.6423005816185,1,14088
79,126,-0.061098055970946,1,14602
44,128,0.92086550492874,1,14603
109,130,1,1,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.6106457014933,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,1,18121
54,127,0.34101382488479,1,18122
14,132,1,1,18123
132,126,1,1,18124
45,500003,1.8680379650258,1,18127
87,123,1.0978728598895,1,18128
73,133,1,1,18129
133,125,1.3565477462081,1,18130
17,129,-1.2135990478225,1,18653
57,123,1.8048188726463,1,18654
94,134,1,1,18655
134,128,0.88863795892209,1,18656
46,500001,0.39082003234962,1,18657
18,500005,-1.2917264320811,1,18658
25,133,1,1,18659
133,500002,0.52021851252785,1,18660
124,133,-0.62569048127689,1,19224
32,127,0.72005371257668,1,19225
38,135,1,1,19226
135,500002,1.1178930021058,1,19227
41,133,-1.940183721427,1,19230
133,130,1.4065981017487,1,19231
77,130,0.71004364146855,1,19781
34,133,1.1510971404157,1,19782
112,134,-1.9927976317637,1,19785
12,123,-1.4190496536149,1,19786
97,130,-1.4457838679159,1,19787
38,136,1,1,19788
136,135,1,1,19789
86,126,-1.7676931058687,1,19790
57,131,-0.9073152867214,1,19791
24,123,-0.22589800714133,1,20204
115,131,-1.2970976897488,1,20205
34,125,1.3129673146764,1,20206
133,137,1,1,20207
137,130,1.4065981017487,1,20208
34,133,1.4213690603351,1,20211
107,132,-0.25385296182134,1,20212
8,136,1,1,20213
136,500004,1.2953886532182,1,20214
92,133,-0.52729880672628,1,20818
50,125,-0.70064394054994,1,20819
43,137,1,1,20820
137,500005,0.02508621478927,1,20821
79,123,-0.27790154728843,1,20822
117,130,-1.0533158360546,1,20823
14,138,1,1,20824
138,132,1,1,20825
39,135,-0.2645954771569,1,21419
137,129,0.14642780846583,1,21420
44,124,0.34272286141545,1,21421
131,128,-0.070253608813746,1,21792
95,500003,0.25885799737541,1,21793
80,127,0.32770775475326,1,21794
34,139,1,1,21795
139,133,1.4213690603351,1,21796
91,500001,1.4754478591266,1,21797
6,126,-0.88045899838252,1,21798
28,125,1.7156895657216,1,22377
80,133,1.5322122867519,1,22378
73,137,-1.6315805536058,1,22974
4,500001,1.5237891781365,1,22975
86,140,0.92067934202094,1,22976
140,126,-1.7676931058687,1,22977
117,500002,-0.42146061586352,1,22978
114,133,0.37714774010437,1,22979
68,123,1.9818109683523,1,22980
43,140,1,1,22981
140,137,1,1,22982
118,138,-1.9141819513535,1,23416
24,134,-1.2455824457533,1,23417
30,132,-1.2996612445448,1,23423
111,500001,-0.33552049317911,1,23424
59,141,1,1,23425
141,124,-0.031922360911893,1,23426
50,500003,1.2739036225471,1,24004
35,130,-1.0806604205451,1,24005
63,140,0.25360881374554,1,24633
1,127,0.62666707358013,1,24634
115,129,-1.7780693990905,1,24635
131,124,0.28571428571429,1,24636
5,500004,-0.19891964476455,1,24637
24,142,1,1,24638
142,128,0.74556718649861,1,24639
96,135,-1.5429548020875,1,25136
14,142,-0.38435010834071,1,25137
5,138,-0.069277016510514,1,25138
34,131,0.17072054200873,1,25581
31,133,-0.038392284920804,1,25582
130,137,-1.0962858973968,1,25607
47,132,1.6132694479202,1,25608
81,138,0.33112582781457,1,25609
117,141,1.3875545518357,1,26232
117,142,1.0348826563311,1,26233
14,143,1,1,26234
143,138,1,1,26235
138,500003,-1.3831598864711,1,26236
48,133,-1.0353709524827,1,26237
37,127,1.06930753502,1,26238
61,141,1,1,26239
141,130,1.2463148899808,1,26240
45,127,0.4606463820307,1,26670
54,500002,0.42316965239418,1,26671
96,134,1.5839716788232,1,26672
136,142,1,1,26673
142,135,1,1,26674
101,127,-1.5069429609058,1,26677
33,135,-0.35859248634297,1,26678
92,125,0.60481582079531,1,26679
9,140,0.96981719412824,1,26687
102,124,-0.93270668660543,1,26688
131,142,1,1,26689
142,128,-0.070253608813746,1,26690
26,500005,-1.9399395733512,1,27359
113,141,1.6265755180517,1,27360
138,144,1,1,27361
144,500003,-1.3831598864711,1,27362
33,128,-1.6273079622791,1,27363
50,130,-1.5788445692312,1,27364
37,143,1,1,27365
143,127,1.06930753502,1,27366
87,126,-0.061708426160466,1,27367
118,135,0.87801751762444,0,27368
43,144,1,1,27369
144,500003,1.9940183721427,1,27370
114,123,0.37910092471084,1,27805
62,500001,0.1238441114536,1,27806
79,144,1,1,27807
144,126,-0.061098055970946,1,27808
54,144,0.20697653126621,1,27822
136,126,1.2410657063509,1,27823
54,145,1,1,27824
145,500002,0.42316965239418,1,27825
124,139,0.98471022675253,1,27826
91,128,-0.14703817865535,1,27827
109,142,1.5305032502213,1,28389
43,135,0.54170354319895,1,28390
25,146,1,1,28391
146,133,1,1,28392
64,140,1.6039918210395,1,28408
56,123,1.2808618427076,1,28409
116,138,0.59102145451216,1,28941
133,500001,-1.6309701834162,1,28942
144,139,-1.4697103793451,1,28943
132,147,1,1,28944
147,126,1,1,28945
89,138,-1.6467177343059,1,29513
25,145,0.64839625232704,1,29514
118,148,1,1,29515
148,135,0.87801751762444,1,29516
117,146,0.26315789473684,2.7207482839997,0.55401662049861,0.1,0.4,0.23327015599942,224
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8561021759698,1,7052
14,126,1,1,7053
126,124,0.9266688404412,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.8219883774001,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,1,13129
119,500004,1.82219000824,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,1,13588
51,128,0.95546833780727,1,13589
128,123,1.1510971404157,1,13590
69,500002,1.6137738064452,1,13593
107,123,1.9227271340068,1,13594
73,125,1.3565477462081,1,14085
54,126,-1.738029114658,1,14086
69,129,1,1,14087
129,124,-1.6423005816185,1,14088
79,126,-0.061098055970946,1,14602
44,128,0.92086550492874,1,14603
109,130,1,1,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.6106457014933,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,1,18121
54,127,0.34101382488479,1,18122
14,132,1,1,18123
132,126,1,1,18124
45,500003,1.8680379650258,1,18127
87,123,1.0978728598895,1,18128
73,133,1,1,18129
133,125,1.3565477462081,1,18130
17,129,-1.2135990478225,1,18653
57,123,1.8048188726463,1,18654
94,134,1,1,18655
134,128,0.88863795892209,1,18656
46,500001,0.39082003234962,1,18657
18,500005,-1.2917264320811,1,18658
25,133,1,1,18659
133,500002,0.52021851252785,1,18660
124,133,-0.62569048127689,1,19224
32,127,0.72005371257668,1,19225
38,135,1,1,19226
135,500002,1.1178930021058,1,19227
41,133,-1.940183721427,1,19230
133,130,1.4065981017487,1,19231
77,130,0.71004364146855,1,19781
34,133,1.1510971404157,1,19782
112,134,-1.9927976317637,1,19785
12,123,-1.4190496536149,1,19786
97,130,-1.4457838679159,1,19787
38,136,1,1,19788
136,135,1,1,19789
86,126,-1.7676931058687,1,19790
57,131,-0.9073152867214,1,19791
24,123,-0.22589800714133,1,20204
115,131,-1.2970976897488,1,20205
34,125,1.3129673146764,1,20206
133,137,1,1,20207
137,130,1.4065981017487,1,20208
34,133,1.4213690603351,1,20211
107,132,-0.25385296182134,1,20212
8,136,1,1,20213
136,500004,1.2953886532182,1,20214
92,133,-0.52729880672628,1,20818
50,125,-0.70064394054994,1,20819
43,137,1,1,20820
137,500005,0.02508621478927,1,20821
79,123,-0.27790154728843,1,20822
117,130,-1.0533158360546,1,20823
14,138,1,1,20824
138,132,1,1,20825
39,135,-0.2645954771569,1,21419
137,129,0.14642780846583,1,21420
44,124,0.34272286141545,1,21421
131,128,-0.070253608813746,1,21792
95,500003,0.25885799737541,1,21793
80,127,0.32770775475326,1,21794
34,139,1,1,21795
139,133,1.4213690603351,1,21796
91,500001,1.4754478591266,1,21797
6,126,-0.88045899838252,1,21798
28,125,1.7156895657216,1,22377
80,133,1.5322122867519,1,22378
73,137,-1.6315805536058,1,22974
4,500001,1.5237891781365,1,22975
86,140,0.92067934202094,1,22976
140,126,-1.7676931058687,1,22977
117,500002,-0.42146061586352,1,22978
114,133,0.37714774010437,1,22979
68,123,1.9818109683523,1,22980
43,140,1,1,22981
140,137,1,1,22982
118,138,-1.9141819513535,1,23416
24,134,-1.2455824457533,1,23417
30,132,-1.2996612445448,1,23423
111,500001,-0.33552049317911,1,23424
59,141,1,1,23425
141,124,-0.031922360911893,1,23426
50,500003,1.2739036225471,1,24004
35,130,-1.0806604205451,1,24005
63,140,0.25360881374554,1,24633
1,127,0.62666707358013,1,24634
115,129,-1.7780693990905,1,24635
131,124,0.28571428571429,1,24636
5,500004,-0.19891964476455,1,24637
24,142,1,1,24638
142,128,0.74556718649861,1,24639
96,135,-1.5429548020875,1,25136
14,142,-0.38435010834071,1,25137
5,138,-0.069277016510514,1,25138
34,131,0.17072054200873,1,25581
31,133,-0.038392284920804,1,25582
130,137,-1.0962858973968,1,25607
47,132,1.6132694479202,1,25608
81,138,0.33112582781457,1,25609
117,141,1.3875545518357,1,26232
117,142,1.0348826563311,1,26233
14,143,1,1,26234
143,138,1,1,26235
138,500003,-1.3831598864711,1,26236
48,133,-1.0353709524827,1,26237
37,127,1.06930753502,1,26238
61,141,1,1,26239
141,130,1.2463148899808,1,26240
45,127,0.4606463820307,1,26670
54,500002,0.42316965239418,1,26671
96,134,1.5839716788232,1,26672
136,142,1,1,26673
142,135,1,1,26674
101,127,-1.5069429609058,1,26677
33,135,-0.35859248634297,1,26678
92,125,0.60481582079531,1,26679
9,140,0.96981719412824,1,26687
102,124,-0.93270668660543,1,26688
131,142,1,1,26689
142,128,-0.070253608813746,1,26690
11,128,0.78011413922544,1,27343
134,133,1.5926389355144,1,27344
136,143,1,1,27345
143,135,1,1,27346
26,500005,-1.9399395733512,1,27359
113,141,1.6265755180517,1,27360
138,144,1,1,27361
144,500003,-1.3831598864711,1,27362
33,128,-1.6273079622791,1,27363
50,130,-1.5788445692312,1,27364
37,143,1,1,27365
143,127,1.06930753502,1,27366
87,126,-0.061708426160466,1,27367
118,135,0.87801751762444,1,27368
43,144,1,1,27369
144,500003,1.9940183721427,1,27370
61,136,-0.51094088564714,1,27795
20,126,-1.052827539903,1,27796
107,144,1,1,27797
144,132,-0.25385296182134,1,27798
114,123,0.37910092471084,1,27805
62,500001,0.1238441114536,1,27806
79,144,1,1,27807
144,126,-0.061098055970946,1,27808
54,144,0.20697653126621,1,27822
136,126,1.2410657063509,1,27823
54,145,1,1,27824
145,500002,0.42316965239418,1,27825
124,139,0.98471022675253,1,27826
91,128,-0.14703817865535,1,27827
109,142,1.5305032502213,1,28389
43,135,0.54170354319895,1,28390
25,146,1,1,28391
146,133,1,1,28392
123,135,-0.16595965453047,1,28404
48,141,1.8124942777795,1,28405
38,145,1,1,28406
145,136,1,1,28407
64,140,1.6039918210395,1,28408
56,123,1.2808618427076,1,28409
5,500003,0.1332438123722,1,28932
90,142,-1.1855220191046,1,28933
40,131,-0.18634601886044,1,28934
139,137,-1.9735099337748,1,28946
107,127,1.9728995635853,1,28947
2,139,0.29755546739097,1,29517
49,500001,-0.83248390148625,1,29518
162,144,0.26315789473684,2.3327015599942,0.55401662049861,0.10526315789474,0.38,0.2,179
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8561021759698,1,7052
14,126,1,1,7053
126,124,0.9266688404412,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.8219883774001,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,1,13129
119,500004,1.82219000824,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,1,13588
51,128,0.95546833780727,1,13589
128,123,1.1510971404157,1,13590
69,500002,1.6137738064452,1,13593
107,123,1.9227271340068,1,13594
73,125,1.3565477462081,1,14085
54,126,-1.738029114658,1,14086
69,129,1,1,14087
129,124,-1.6423005816185,1,14088
79,126,-0.061098055970946,1,14602
44,128,0.92086550492874,1,14603
109,130,1,1,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.6106457014933,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,1,18121
54,127,0.34101382488479,1,18122
14,132,1,1,18123
132,126,1,1,18124
45,500003,1.8680379650258,1,18127
87,123,1.0978728598895,1,18128
73,133,1,1,18129
133,125,1.3565477462081,1,18130
17,129,-1.2135990478225,1,18653
57,123,1.8048188726463,1,18654
94,134,1,1,18655
134,128,0.88863795892209,1,18656
46,500001,0.39082003234962,1,18657
18,500005,-1.2917264320811,1,18658
25,133,1,1,18659
133,500002,0.52021851252785,1,18660
124,133,-0.62569048127689,1,19224
32,127,0.72005371257668,1,19225
38,135,1,1,19226
135,500002,1.1178930021058,1,19227
41,133,-1.940183721427,1,19230
133,130,1.4065981017487,1,19231
77,130,0.71004364146855,1,19781
34,133,1.1510971404157,1,19782
112,134,-1.9927976317637,1,19785
12,123,-1.4190496536149,1,19786
97,130,-1.4457838679159,1,19787
38,136,1,1,19788
136,135,1,1,19789
86,126,-1.7676931058687,1,19790
57,131,-0.9073152867214,1,19791
24,123,-0.22589800714133,1,20204
115,131,-1.2970976897488,1,20205
34,125,1.3129673146764,1,20206
133,137,1,1,20207
137,130,1.4065981017487,1,20208
34,133,1.4213690603351,1,20211
107,132,-0.25385296182134,1,20212
8,136,1,1,20213
136,500004,1.2953886532182,1,20214
92,133,-0.52729880672628,1,20818
50,125,-0.70064394054994,1,20819
43,137,1,1,20820
137,500005,0.02508621478927,1,20821
79,123,-0.27790154728843,1,20822
117,130,-1.0533158360546,1,20823
14,138,1,1,20824
138,132,1,1,20825
39,135,-0.2645954771569,1,21419
137,129,0.14642780846583,1,21420
44,124,0.34272286141545,1,21421
131,128,-0.070253608813746,1,21792
95,500003,0.25885799737541,1,21793
80,127,0.32770775475326,1,21794
34,139,1,1,21795
139,133,1.4213690603351,1,21796
91,500001,1.4754478591266,1,21797
6,126,-0.88045899838252,1,21798
28,125,1.7156895657216,1,22377
80,133,1.5322122867519,1,22378
73,137,-1.6315805536058,1,22974
4,500001,1.5237891781365,1,22975
86,140,0.92067934202094,1,22976
140,126,-1.7676931058687,1,22977
117,500002,-0.42146061586352,1,22978
114,133,0.37714774010437,1,22979
68,123,1.9818109683523,1,22980
43,140,1,1,22981
140,137,1,1,22982
118,138,-1.9141819513535,1,23416
24,134,-1.2455824457533,1,23417
30,132,-1.2996612445448,1,23423
111,500001,-0.33552049317911,1,23424
59,141,1,1,23425
141,124,-0.031922360911893,1,23426
50,500003,1.2739036225471,1,24004
35,130,-1.0806604205451,1,24005
63,140,0.25360881374554,1,24633
1,127,0.62666707358013,1,24634
115,129,-1.7780693990905,1,24635
131,124,0.28571428571429,1,24636
5,500004,-0.19891964476455,1,24637
24,142,1,1,24638
142,128,0.74556718649861,1,24639
96,135,-1.5429548020875,1,25136
14,142,-0.38435010834071,1,25137
5,138,-0.069277016510514,1,25138
34,131,0.17072054200873,1,25581
31,133,-0.038392284920804,1,25582
130,137,-1.0962858973968,1,25607
47,132,1.6132694479202,1,25608
81,138,0.33112582781457,1,25609
117,141,1.3875545518357,1,26232
117,142,1.0348826563311,1,26233
14,143,1,1,26234
143,138,1,1,26235
138,500003,-1.3831598864711,0,26236
48,133,-1.0353709524827,1,26237
37,127,1.06930753502,1,26238
61,141,1,1,26239
141,130,1.2463148899808,1,26240
101,127,-1.5069429609058,1,26677
33,135,-0.35859248634297,1,26678
92,125,0.60481582079531,1,26679
9,140,0.96981719412824,1,26687
102,124,-0.93270668660543,1,26688
131,142,1,1,26689
142,128,-0.070253608813746,1,26690
26,500005,-1.9399395733512,1,27359
113,141,1.6265755180517,1,27360
138,144,1,1,27361
144,500003,-1.3831598864711,1,27362
128,131,0.73799859614856,1,29519
132,143,-0.91207617419965,1,29520
133,500002,1.7383953367718,1,29521
134,147,0.25,2.4554753263097,0.52631578947368,0.10526315789474,0.38,0.22160664819945,227
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8561021759698,1,7052
14,126,1,1,7053
126,124,0.9266688404412,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.8219883774001,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,1,13129
119,500004,1.82219000824,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,1,13588
51,128,0.95546833780727,1,13589
128,123,1.1510971404157,1,13590
69,500002,1.6137738064452,1,13593
107,123,1.9227271340068,1,13594
73,125,1.3565477462081,1,14085
54,126,-1.738029114658,1,14086
69,129,1,1,14087
129,124,-1.6423005816185,1,14088
79,126,-0.061098055970946,1,14602
44,128,0.92086550492874,1,14603
109,130,1,1,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.6106457014933,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,1,18121
54,127,0.34101382488479,1,18122
