23,10241,43,1,201,198,42
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,0,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
94,123,-0.28778954435865,1,9006
10,124,-0.19086275826289,1,9007
56,127,1,1,9008
127,500001,-1.1402325510422,1,9009
57,124,0.85482345042268,1,9463
49,500002,-1.2261726737266,1,9464
56,128,1,1,9465
128,126,1,1,9466
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
45,500004,1.4264961699271,1,9990
87,123,-0.43879512924589,1,9991
88,130,1,1,9992
130,500003,0.1242602313303,1,9993
116,129,0.2375,2.1052631578947,0.58317538999854,0.1,0.4,0.19,42
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,0,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,0,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,0,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
88,127,0.17645802179022,1,9994
98,500004,-0.6933194982757,1,9995
136,130,0.2375,2.2160664819945,0.52631578947368,0.09025,0.44321329639889,0.19,44
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,0,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
116,129,0.225625,2,0.58317538999854,0.11080332409972,0.42105263157895,0.1805,50
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,0,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,0,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,0,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
94,123,-0.28778954435865,1,9006
10,124,-0.19086275826289,1,9007
56,127,1,1,9008
127,500001,-1.1402325510422,1,9009
57,124,0.85482345042268,1,9463
49,500002,-1.2261726737266,1,9464
56,128,1,1,9465
128,126,1,1,9466
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
35,124,0.48628192999054,1,10000
98,129,-0.9654225287637,1,10001
129,508,3,1,5
111,129,0.25,2.2160664819945,0.58317538999854,0.1,0.309512375,0.19,52
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,1,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,1,5716
125,500001,-1.2420422986541,0,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,1,7896
61,124,-0.11920529801324,0,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.0979064302499,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
99,124,1.276589251381,1,9048
94,500003,-0.28339487899411,1,9049
125,129,1,1,9050
129,500001,-1.2420422986541,1,9051
67,127,0.5341349528489,1,9461
82,500005,0.78426465651418,1,9462
129,128,0.26315789473684,2,0.55401662049861,0.10526315789474,0.34295,0.19,46
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,1,7896
61,124,-0.11920529801324,0,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
13,129,0.25,2.1052631578947,0.55401662049861,0.11080332409973,0.361,0.2,52
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,1,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1050268719281,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,1,7896
61,124,-0.11920529801324,1,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,1,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
32,128,0.45576342051454,1,9457
54,500003,0.1209143345439,1,9458
53,129,1,1,9459
129,128,1,1,9460
92,500001,1.4025696584979,1,10002
59,500003,-0.83272804956206,1,10003
129,129,0.27700831024931,1.9,0.52631578947368,0.11080332409973,0.34295,0.2,49
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,1,7896
61,124,-0.11920529801324,0,8231
42,126,-1.9140598773156,1,8232
99,127,1,0,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,0,8661
128,500001,-1.2420422986541,1,8662
42,500004,-1.1800286873989,1,10004
53,129,1,1,10005
129,128,1,1,10006
111,130,0.27700831024931,2,0.52631578947368,0.1,0.34295,0.1805,56
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.8268990142521,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,1,7896
61,124,-0.11920529801324,0,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
99,124,1.276589251381,1,9048
94,500003,-0.28339487899411,1,9049
125,129,1,1,9050
129,500001,-1.2420422986541,1,9051
67,127,0.5341349528489,1,9461
82,500005,0.78426465651418,1,9462
88,128,-1.7734305856502,1,10007
44,124,0.99728385265664,1,10008
99,130,1,1,10009
130,124,1.276589251381,1,10010
126,128,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.3258025,0.19,48
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
53,500001,-1.2420422986541,0,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
100,500003,0.44441053498947,1,1154
99,500005,-1.4207586901456,0,1155
48,500002,1.9096748493751,1,2026
42,500005,-0.058412427137059,1,2027
81,500003,0.25895947141942,1,4452
117,500004,1.1922360911893,1,4453
52,500003,0.88082522049623,1,4930
116,500001,1.0373241370891,0,4931
116,124,1,1,4932
124,500001,1.0373241370891,1,4933
85,123,-1.1083712271493,1,5714
76,123,-1.1309549241615,1,5715
53,125,1,0,5716
125,500001,-1.2420422986541,1,5717
9,123,0.051210058900723,1,6238
112,500004,0.52131717886898,1,6239
88,124,-1.7239906002991,1,6548
57,500001,1.5966673787652,1,6549
91,500002,0.15518280587176,1,6965
39,500004,1.5380718405713,1,6966
45,126,1,1,6967
126,500001,-1.7244788964507,1,6968
84,500002,-0.062074648274178,1,7448
43,123,1.1172826319163,1,7449
63,500001,-1.4848475600452,1,7450
39,500004,1.9903561510056,1,7895
33,500003,1.1940672017579,1,7896
61,124,-0.11920529801324,0,8231
42,126,-1.9140598773156,1,8232
99,127,1,1,8233
127,500005,-1.4207586901456,0,8234
22,500003,-1.804193243202,1,8659
42,500001,-1.1216772972808,1,8660
53,128,1,1,8661
128,500001,-1.2420422986541,1,8662
1,500004,1.7922299874874,1,10011
27,500003,-0.68819238868374,1,10012
132,616,0,0,5
122,126,0.25,2,0.5,0.10526315789474,0.44321329639889,0.19,25
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,0,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
122,126,0.25,2,0.5,0.10526315789474,0.44321329639889,0.19,25
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,0,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
132,127,0.2375,2,0.475,0.10526315789474,0.44321329639889,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
122,126,0.2375,1.9,0.5,0.1,0.44321329639889,0.2,27
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.511999877926,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
56,124,0.58491775261696,1,10017
113,500002,-1.2887966551714,1,10018
120,127,0.2375,1.9,0.52631578947368,0.1,0.42105263157895,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,0,7043
76,124,-1.1282692953276,0,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,1,9584
2,125,1.1819818720054,0,10019
14,500002,1.8421582689901,1,10020
2,127,1,1,10021
127,125,1.1819818720054,1,10022
120,126,0.25,2,0.5,0.11080332409973,0.46654031199883,0.2,29
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,0,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,0,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,0,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,1,9584
106,125,0.33942686239204,1,10023
2,126,1.4448072756127,1,10024
132,528,4,1,5
109,127,0.21434375,2.1052631578947,0.5,0.09025,0.361,0.171475,28
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
82,500002,1.6201055940428,1,9086
55,125,0.39484847560045,1,9087
65,500005,1.0287789544359,1,9715
115,500001,-0.13043610950041,1,9716
77,127,1,1,9717
127,123,1,0,9718
132,126,0.225625,2.1052631578947,0.5,0.09025,0.4,0.1805,22
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
87,128,0.21434375,2.2160664819944,0.52631578947368,0.0857375,0.38,0.16290125,32
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
82,500002,1.6201055940428,1,9086
55,125,0.39484847560045,1,9087
65,500005,1.0287789544359,1,9715
115,500001,-0.13043610950041,1,9716
77,127,1,1,9717
127,123,1,0,9718
4,500002,-1.9009979552599,1,10025
61,500005,-0.37714774010437,1,10026
64,128,1,1,10027
128,500004,1.9973143711661,0,10028
92,126,0.21434375,2,0.475,0.09025,0.42105263157895,0.19,24
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,0,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
82,126,0.80123294778283,1,10029
47,500001,1.924924466689,1,10030
132,126,0.225625,2.1052631578947,0.5,0.0857375,0.38,0.171475,24
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
1,500002,0.95809808648946,1,10031
52,123,0.30329294717246,1,10032
85,126,0.225625,2.2160664819944,0.5,0.095,0.38,0.171475,24
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
34,500004,0.4452650532548,1,857
85,500002,-0.072328867458113,1,858
54,500005,-0.59956663716544,1,868
45,500001,1.6238898892178,1,869
52,500004,-1.9143040253914,1,1282
54,500001,0.025208288827174,1,1283
77,123,1,0,1284
123,500003,1.6467177343059,1,1285
23,500001,0.94784386730552,1,7418
93,123,0.10834070863979,1,7419
123,124,1,1,7420
124,500003,1.6467177343059,1,7421
91,500005,0.31305887020478,1,7852
30,500005,1.5021820734275,1,7853
23,125,1,1,7854
125,500001,0.94784386730552,0,7855
55,125,-1.132908108768,1,8180
105,500004,1.4245429853206,1,8181
77,126,1,1,8182
126,123,1,1,8183
90,500004,-1.2327646717734,1,10033
54,500003,-0.44428846095157,1,10034
121,576,1,1,5
